# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=osis.aws.upbound.io/v1beta1
kind <string> enum=Pipeline (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PipelineSpec defines the desired state of Pipeline
spec.forProvider.pipelineRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vpcOptions <[]object>	# Container for the values required to configure VPC access for the pipeline. If you don't specify these values, OpenSearch Ingestion creates the pipeline with a public endpoint. See vpc_options below.
spec.forProvider.vpcOptions[].securityGroupIds <[]string>	# A list of security groups associated with the VPC endpoint.
spec.forProvider.vpcOptions[].subnetIds <[]string>	# A list of subnet IDs associated with the VPC endpoint.
spec.forProvider.vpcOptions[].vpcEndpointManagement <string>	# Whether you or Amazon OpenSearch Ingestion service create and manage the VPC endpoint configured for the pipeline. Valid values are CUSTOMER or SERVICE
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bufferOptions <[]object>	# Key-value pairs to configure persistent buffering for the pipeline. See buffer_options below.
spec.initProvider.bufferOptions[].persistentBufferEnabled <boolean>	# Whether persistent buffering should be enabled.
spec.initProvider.encryptionAtRestOptions <[]object>	# Key-value pairs to configure encryption for data that is written to a persistent buffer. See encryption_at_rest_options below.
spec.initProvider.encryptionAtRestOptions[].kmsKeyArn <string>	# The ARN of the KMS key used to encrypt data-at-rest in OpenSearch Ingestion. By default, data is encrypted using an AWS owned key.
spec.initProvider.logPublishingOptions <[]object>	# Key-value pairs to configure log publishing. See log_publishing_options below.
spec.initProvider.logPublishingOptions[].cloudwatchLogDestination <[]object>	# The destination for OpenSearch Ingestion logs sent to Amazon CloudWatch Logs. This parameter is required if IsLoggingEnabled is set to true. See cloudwatch_log_destination below.
spec.initProvider.logPublishingOptions[].cloudwatchLogDestination[].logGroup <string>	# The name of the CloudWatch Logs group to send pipeline logs to. You can specify an existing log group or create a new one. For example, /aws/OpenSearchService/IngestionService/my-pipeline.
spec.initProvider.logPublishingOptions[].isLoggingEnabled <boolean>	# Whether logs should be published.
spec.initProvider.maxUnits <number>	# The maximum pipeline capacity, in Ingestion Compute Units (ICUs).
spec.initProvider.minUnits <number>	# The minimum pipeline capacity, in Ingestion Compute Units (ICUs).
spec.initProvider.pipelineConfigurationBody <string>	# The pipeline configuration in YAML format. This argument accepts the pipeline configuration as a string or within a .yaml file. If you provide the configuration as a string, each new line must be escaped with \n.
spec.initProvider.pipelineRoleArn <string>	# ARN of the IAM role that grants the pipeline permission to access AWS resources.
spec.initProvider.pipelineRoleArnRef <object>	# Reference to a Role in iam to populate pipelineRoleArn.
spec.initProvider.pipelineRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.pipelineRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.pipelineRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pipelineRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pipelineRoleArnSelector <object>	# Selector for a Role in iam to populate pipelineRoleArn.
spec.initProvider.pipelineRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.pipelineRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.pipelineRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.pipelineRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pipelineRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vpcOptions <[]object>	# Container for the values required to configure VPC access for the pipeline. If you don't specify these values, OpenSearch Ingestion creates the pipeline with a public endpoint. See vpc_options below.
spec.initProvider.vpcOptions[].securityGroupIds <[]string>	# A list of security groups associated with the VPC endpoint.
spec.initProvider.vpcOptions[].subnetIds <[]string>	# A list of subnet IDs associated with the VPC endpoint.
spec.initProvider.vpcOptions[].vpcEndpointManagement <string>	# Whether you or Amazon OpenSearch Ingestion service create and manage the VPC endpoint configured for the pipeline. Valid values are CUSTOMER or SERVICE
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# PipelineStatus defines the observed state of Pipeline.
status.atProvider <object>
status.atProvider.bufferOptions <[]object>	# Key-value pairs to configure persistent buffering for the pipeline. See buffer_options below.
status.atProvider.bufferOptions[].persistentBufferEnabled <boolean>	# Whether persistent buffering should be enabled.
status.atProvider.encryptionAtRestOptions <[]object>	# Key-value pairs to configure encryption for data that is written to a persistent buffer. See encryption_at_rest_options below.
status.atProvider.encryptionAtRestOptions[].kmsKeyArn <string>	# The ARN of the KMS key used to encrypt data-at-rest in OpenSearch Ingestion. By default, data is encrypted using an AWS owned key.
status.atProvider.id <string>	# Unique identifier for the pipeline.
status.atProvider.ingestEndpointUrls <[]string>	# The list of ingestion endpoints for the pipeline, which you can send data to.
status.atProvider.logPublishingOptions <[]object>	# Key-value pairs to configure log publishing. See log_publishing_options below.
status.atProvider.logPublishingOptions[].cloudwatchLogDestination <[]object>	# The destination for OpenSearch Ingestion logs sent to Amazon CloudWatch Logs. This parameter is required if IsLoggingEnabled is set to true. See cloudwatch_log_destination below.
status.atProvider.logPublishingOptions[].cloudwatchLogDestination[].logGroup <string>	# The name of the CloudWatch Logs group to send pipeline logs to. You can specify an existing log group or create a new one. For example, /aws/OpenSearchService/IngestionService/my-pipeline.
status.atProvider.logPublishingOptions[].isLoggingEnabled <boolean>	# Whether logs should be published.
status.atProvider.maxUnits <number>	# The maximum pipeline capacity, in Ingestion Compute Units (ICUs).
status.atProvider.minUnits <number>	# The minimum pipeline capacity, in Ingestion Compute Units (ICUs).
status.atProvider.pipelineArn <string>	# Amazon Resource Name (ARN) of the pipeline.
status.atProvider.pipelineConfigurationBody <string>	# The pipeline configuration in YAML format. This argument accepts the pipeline configuration as a string or within a .yaml file. If you provide the configuration as a string, each new line must be escaped with \n.
status.atProvider.pipelineRoleArn <string>	# ARN of the IAM role that grants the pipeline permission to access AWS resources.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>
status.atProvider.vpcOptions <[]object>	# Container for the values required to configure VPC access for the pipeline. If you don't specify these values, OpenSearch Ingestion creates the pipeline with a public endpoint. See vpc_options below.
status.atProvider.vpcOptions[].securityGroupIds <[]string>	# A list of security groups associated with the VPC endpoint.
status.atProvider.vpcOptions[].subnetIds <[]string>	# A list of subnet IDs associated with the VPC endpoint.
status.atProvider.vpcOptions[].vpcEndpointManagement <string>	# Whether you or Amazon OpenSearch Ingestion service create and manage the VPC endpoint configured for the pipeline. Valid values are CUSTOMER or SERVICE
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
