# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elbv2.aws.upbound.io/v1beta2
kind <string> enum=LB (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LBSpec defines the desired state of LB
spec.forProvider.dropInvalidHeaderFields <boolean>	# Whether HTTP headers with header fields that are not valid are removed by the load balancer (true) or routed to targets (false). The default is false. Elastic Load Balancing requires that message header names contain only alphanumeric characters and hyphens. Only valid for Load Balancers of type application.
spec.forProvider.enableCrossZoneLoadBalancing <boolean>	# If true, cross-zone load balancing of the load balancer will be enabled. For network and gateway type load balancers, this feature is disabled by default (false). For application load balancer this feature is always enabled (true) and cannot be disabled. Defaults to false.
spec.forProvider.enableDeletionProtection <boolean>	# If true, deletion of the load balancer will be disabled via the AWS API. Defaults to false.
spec.forProvider.enableHttp2 <boolean>	# Whether HTTP/2 is enabled in application load balancers. Defaults to true.
spec.forProvider.enableTlsVersionAndCipherSuiteHeaders <boolean>	# Whether the two headers (x-amzn-tls-version and x-amzn-tls-cipher-suite), which contain information about the negotiated TLS version and cipher suite, are added to the client request before sending it to the target. Only valid for Load Balancers of type application. Defaults to false
spec.forProvider.enableWafFailOpen <boolean>	# Whether to allow a WAF-enabled load balancer to route requests to targets if it is unable to forward the request to AWS WAF. Defaults to false.
spec.forProvider.enableXffClientPort <boolean>	# Whether the X-Forwarded-For header should preserve the source port that the client used to connect to the load balancer in application load balancers. Defaults to false.
spec.forProvider.enableZonalShift <boolean>	# Whether zonal shift is enabled. Defaults to false.
spec.forProvider.enforceSecurityGroupInboundRulesOnPrivateLinkTraffic <string>	# Whether inbound security group rules are enforced for traffic originating from a PrivateLink. Only valid for Load Balancers of type network. The possible values are on and off.
spec.forProvider.healthCheckLogs <object>	# Health Check Logs block. See below. Only valid for Load Balancers of type application.
spec.forProvider.healthCheckLogs.bucket <string>	# S3 bucket name to store the logs in.
spec.forProvider.healthCheckLogs.enabled <boolean>	# Boolean to enable / disable health_check_logs. Defaults to false, even when bucket is specified.
spec.forProvider.healthCheckLogs.prefix <string>	# S3 bucket prefix. Logs are stored in the root if not configured.
spec.forProvider.idleTimeout <number>	# Time in seconds that the connection is allowed to be idle. Only valid for Load Balancers of type application. Default: 60.
spec.forProvider.internal <boolean>	# If true, the LB will be internal. Defaults to false.
spec.forProvider.ipAddressType <string>	# Type of IP addresses used by the subnets for your load balancer. The possible values depend upon the load balancer type: ipv4 (all load balancer types), dualstack (all load balancer types), and dualstack-without-public-ipv4 (type application only).
spec.forProvider.ipamPools <object>	# . The IPAM pools to use with the load balancer. Only valid for Load Balancers of type application. See ipam_pools for more information.
spec.forProvider.ipamPools.ipv4IpamPoolId <string>	# The ID of the IPv4 IPAM pool.
spec.forProvider.loadBalancerType <string>	# Type of load balancer to create. Possible values are application, gateway, or network. The default value is application.
spec.forProvider.minimumLoadBalancerCapacity <object>	# Minimum capacity for a load balancer. Only valid for Load Balancers of type application or network.
spec.forProvider.minimumLoadBalancerCapacity.capacityUnits <number>	# The number of capacity units.
spec.forProvider.name <string>	# Name of the LB. This name must be unique within your AWS account, can have a maximum of 32 characters, must contain only alphanumeric characters or hyphens, and must not begin or end with a hyphen.
spec.forProvider.preserveHostHeader <boolean>	# Whether the Application Load Balancer should preserve the Host header in the HTTP request and send it to the target without any change. Defaults to false.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.secondaryIpsAutoAssignedPerSubnet <number>	# The number of secondary IP addresses to configure for your load balancer nodes. Only valid for Load Balancers of type network. The valid range is 0-7. When decreased, this will force a recreation of the resource. Default: 0.
spec.forProvider.securityGroupRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroups.
spec.forProvider.securityGroupRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.securityGroupRefs[].policy <object>	# Policies for referencing.
spec.forProvider.securityGroupRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroupSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroups.
spec.forProvider.securityGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.securityGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.securityGroupSelector.policy <object>	# Policies for selection.
spec.forProvider.securityGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroups <[]string>	# List of security group IDs to assign to the LB. Only valid for Load Balancers of type application or network. For load balancers of type network security groups cannot be added if none are currently present, and cannot all be removed once added. If either of these conditions are met, this will force a recreation of the resource.
spec.forProvider.subnetMapping <[]object>	# Subnet mapping block. See below. For Load Balancers of type network subnet mappings can only be added.
spec.forProvider.subnetMapping[].allocationId <string>	# Allocation ID of the Elastic IP address for an internet-facing load balancer.
spec.forProvider.subnetMapping[].ipv6Address <string>	# IPv6 address. You associate IPv6 CIDR blocks with your VPC and choose the subnets where you launch both internet-facing and internal Application Load Balancers or Network Load Balancers.
spec.forProvider.subnetMapping[].privateIpv4Address <string>	# Private IPv4 address for an internal load balancer.
spec.forProvider.subnetMapping[].subnetId <string>	# ID of the subnet of which to attach to the load balancer. You can specify only one subnet per Availability Zone.
spec.forProvider.subnetMapping[].subnetIdRef <object>	# Reference to a Subnet in ec2 to populate subnetId.
spec.forProvider.subnetMapping[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetMapping[].subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetMapping[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetMapping[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetMapping[].subnetIdSelector <object>	# Selector for a Subnet in ec2 to populate subnetId.
spec.forProvider.subnetMapping[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetMapping[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetMapping[].subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetMapping[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetMapping[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetRefs <[]object>	# References to Subnet in ec2 to populate subnets.
spec.forProvider.subnetRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetRefs[].policy <object>	# Policies for referencing.
spec.forProvider.subnetRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetSelector <object>	# Selector for a list of Subnet in ec2 to populate subnets.
spec.forProvider.subnetSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnets <[]string>	# List of subnet IDs to attach to the LB. For Load Balancers of type network subnets can only be added (see Availability Zones), deleting a subnet for load balancers of type network will force a recreation of the resource.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.xffHeaderProcessingMode <string>	# Determines how the load balancer modifies the X-Forwarded-For header in the HTTP request before sending the request to the target. The possible values are append, preserve, and remove. Only valid for Load Balancers of type application. The default is append.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessLogs <object>	# Access Logs block. See below.
spec.initProvider.accessLogs.bucket <string>	# S3 bucket name to store the logs in.
spec.initProvider.accessLogs.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.accessLogs.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.accessLogs.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.accessLogs.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.accessLogs.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.accessLogs.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.accessLogs.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.accessLogs.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.accessLogs.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.accessLogs.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.accessLogs.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.accessLogs.enabled <boolean>	# Boolean to enable / disable access_logs. Defaults to false, even when bucket is specified.
spec.initProvider.accessLogs.prefix <string>	# S3 bucket prefix. Logs are stored in the root if not configured.
spec.initProvider.clientKeepAlive <number>	# Client keep alive value in seconds. The valid range is 60-604800 seconds. The default is 3600 seconds.
spec.initProvider.connectionLogs <object>	# Connection Logs block. See below. Only valid for Load Balancers of type application.
spec.initProvider.connectionLogs.bucket <string>	# S3 bucket name to store the logs in.
spec.initProvider.connectionLogs.enabled <boolean>	# Boolean to enable / disable connection_logs. Defaults to false, even when bucket is specified.
spec.initProvider.connectionLogs.prefix <string>	# S3 bucket prefix. Logs are stored in the root if not configured.
spec.initProvider.customerOwnedIpv4Pool <string>	# ID of the customer owned ipv4 pool to use for this load balancer.
spec.initProvider.desyncMitigationMode <string>	# How the load balancer handles requests that might pose a security risk to an application due to HTTP desync. Valid values are monitor, defensive (default), strictest.
spec.initProvider.dnsRecordClientRoutingPolicy <string>	# How traffic is distributed among the load balancer Availability Zones. Possible values are any_availability_zone (default), availability_zone_affinity, or partial_availability_zone_affinity. See Availability Zone DNS affinity for additional details. Only valid for network type load balancers.
spec.initProvider.dropInvalidHeaderFields <boolean>	# Whether HTTP headers with header fields that are not valid are removed by the load balancer (true) or routed to targets (false). The default is false. Elastic Load Balancing requires that message header names contain only alphanumeric characters and hyphens. Only valid for Load Balancers of type application.
spec.initProvider.enableCrossZoneLoadBalancing <boolean>	# If true, cross-zone load balancing of the load balancer will be enabled. For network and gateway type load balancers, this feature is disabled by default (false). For application load balancer this feature is always enabled (true) and cannot be disabled. Defaults to false.
spec.initProvider.enableDeletionProtection <boolean>	# If true, deletion of the load balancer will be disabled via the AWS API. Defaults to false.
spec.initProvider.enableHttp2 <boolean>	# Whether HTTP/2 is enabled in application load balancers. Defaults to true.
spec.initProvider.enableTlsVersionAndCipherSuiteHeaders <boolean>	# Whether the two headers (x-amzn-tls-version and x-amzn-tls-cipher-suite), which contain information about the negotiated TLS version and cipher suite, are added to the client request before sending it to the target. Only valid for Load Balancers of type application. Defaults to false
spec.initProvider.enableWafFailOpen <boolean>	# Whether to allow a WAF-enabled load balancer to route requests to targets if it is unable to forward the request to AWS WAF. Defaults to false.
spec.initProvider.enableXffClientPort <boolean>	# Whether the X-Forwarded-For header should preserve the source port that the client used to connect to the load balancer in application load balancers. Defaults to false.
spec.initProvider.enableZonalShift <boolean>	# Whether zonal shift is enabled. Defaults to false.
spec.initProvider.enforceSecurityGroupInboundRulesOnPrivateLinkTraffic <string>	# Whether inbound security group rules are enforced for traffic originating from a PrivateLink. Only valid for Load Balancers of type network. The possible values are on and off.
spec.initProvider.healthCheckLogs <object>	# Health Check Logs block. See below. Only valid for Load Balancers of type application.
spec.initProvider.healthCheckLogs.bucket <string>	# S3 bucket name to store the logs in.
spec.initProvider.healthCheckLogs.enabled <boolean>	# Boolean to enable / disable health_check_logs. Defaults to false, even when bucket is specified.
spec.initProvider.healthCheckLogs.prefix <string>	# S3 bucket prefix. Logs are stored in the root if not configured.
spec.initProvider.idleTimeout <number>	# Time in seconds that the connection is allowed to be idle. Only valid for Load Balancers of type application. Default: 60.
spec.initProvider.internal <boolean>	# If true, the LB will be internal. Defaults to false.
spec.initProvider.ipAddressType <string>	# Type of IP addresses used by the subnets for your load balancer. The possible values depend upon the load balancer type: ipv4 (all load balancer types), dualstack (all load balancer types), and dualstack-without-public-ipv4 (type application only).
spec.initProvider.ipamPools <object>	# . The IPAM pools to use with the load balancer. Only valid for Load Balancers of type application. See ipam_pools for more information.
spec.initProvider.ipamPools.ipv4IpamPoolId <string>	# The ID of the IPv4 IPAM pool.
spec.initProvider.loadBalancerType <string>	# Type of load balancer to create. Possible values are application, gateway, or network. The default value is application.
spec.initProvider.minimumLoadBalancerCapacity <object>	# Minimum capacity for a load balancer. Only valid for Load Balancers of type application or network.
spec.initProvider.minimumLoadBalancerCapacity.capacityUnits <number>	# The number of capacity units.
spec.initProvider.name <string>	# Name of the LB. This name must be unique within your AWS account, can have a maximum of 32 characters, must contain only alphanumeric characters or hyphens, and must not begin or end with a hyphen.
spec.initProvider.preserveHostHeader <boolean>	# Whether the Application Load Balancer should preserve the Host header in the HTTP request and send it to the target without any change. Defaults to false.
spec.initProvider.secondaryIpsAutoAssignedPerSubnet <number>	# The number of secondary IP addresses to configure for your load balancer nodes. Only valid for Load Balancers of type network. The valid range is 0-7. When decreased, this will force a recreation of the resource. Default: 0.
spec.initProvider.securityGroupRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroups.
spec.initProvider.securityGroupRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.securityGroupRefs[].policy <object>	# Policies for referencing.
spec.initProvider.securityGroupRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroups.
spec.initProvider.securityGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.securityGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.securityGroupSelector.policy <object>	# Policies for selection.
spec.initProvider.securityGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroups <[]string>	# List of security group IDs to assign to the LB. Only valid for Load Balancers of type application or network. For load balancers of type network security groups cannot be added if none are currently present, and cannot all be removed once added. If either of these conditions are met, this will force a recreation of the resource.
spec.initProvider.subnetMapping <[]object>	# Subnet mapping block. See below. For Load Balancers of type network subnet mappings can only be added.
spec.initProvider.subnetMapping[].allocationId <string>	# Allocation ID of the Elastic IP address for an internet-facing load balancer.
spec.initProvider.subnetMapping[].ipv6Address <string>	# IPv6 address. You associate IPv6 CIDR blocks with your VPC and choose the subnets where you launch both internet-facing and internal Application Load Balancers or Network Load Balancers.
spec.initProvider.subnetMapping[].privateIpv4Address <string>	# Private IPv4 address for an internal load balancer.
spec.initProvider.subnetMapping[].subnetId <string>	# ID of the subnet of which to attach to the load balancer. You can specify only one subnet per Availability Zone.
spec.initProvider.subnetMapping[].subnetIdRef <object>	# Reference to a Subnet in ec2 to populate subnetId.
spec.initProvider.subnetMapping[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetMapping[].subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetMapping[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetMapping[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetMapping[].subnetIdSelector <object>	# Selector for a Subnet in ec2 to populate subnetId.
spec.initProvider.subnetMapping[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetMapping[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetMapping[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetMapping[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetMapping[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetRefs <[]object>	# References to Subnet in ec2 to populate subnets.
spec.initProvider.subnetRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetRefs[].policy <object>	# Policies for referencing.
spec.initProvider.subnetRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetSelector <object>	# Selector for a list of Subnet in ec2 to populate subnets.
spec.initProvider.subnetSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnets <[]string>	# List of subnet IDs to attach to the LB. For Load Balancers of type network subnets can only be added (see Availability Zones), deleting a subnet for load balancers of type network will force a recreation of the resource.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.xffHeaderProcessingMode <string>	# Determines how the load balancer modifies the X-Forwarded-For header in the HTTP request before sending the request to the target. The possible values are append, preserve, and remove. Only valid for Load Balancers of type application. The default is append.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# LBStatus defines the observed state of LB.
status.atProvider <object>
status.atProvider.accessLogs <object>	# Access Logs block. See below.
