# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elbv2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.action[].authenticateCognito[].userPoolArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].authenticateCognito[].userPoolClientId <string>	# The ID of the Cognito user pool client.
spec.forProvider.action[].authenticateCognito[].userPoolClientIdRef <object>	# Reference to a UserPoolClient in cognitoidp to populate userPoolClientId.
spec.forProvider.action[].authenticateCognito[].userPoolClientIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.action[].authenticateCognito[].userPoolClientIdRef.policy <object>	# Policies for referencing.
spec.forProvider.action[].authenticateCognito[].userPoolClientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].authenticateCognito[].userPoolClientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].authenticateCognito[].userPoolClientIdSelector <object>	# Selector for a UserPoolClient in cognitoidp to populate userPoolClientId.
spec.forProvider.action[].authenticateCognito[].userPoolClientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.action[].authenticateCognito[].userPoolClientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.action[].authenticateCognito[].userPoolClientIdSelector.policy <object>	# Policies for selection.
spec.forProvider.action[].authenticateCognito[].userPoolClientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].authenticateCognito[].userPoolClientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].authenticateCognito[].userPoolDomain <string>	# The domain prefix or fully-qualified domain name of the Cognito user pool.
spec.forProvider.action[].authenticateCognito[].userPoolDomainRef <object>	# Reference to a UserPoolDomain in cognitoidp to populate userPoolDomain.
spec.forProvider.action[].authenticateCognito[].userPoolDomainRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.action[].authenticateCognito[].userPoolDomainRef.policy <object>	# Policies for referencing.
spec.forProvider.action[].authenticateCognito[].userPoolDomainRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].authenticateCognito[].userPoolDomainRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].authenticateCognito[].userPoolDomainSelector <object>	# Selector for a UserPoolDomain in cognitoidp to populate userPoolDomain.
spec.forProvider.action[].authenticateCognito[].userPoolDomainSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.action[].authenticateCognito[].userPoolDomainSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.action[].authenticateCognito[].userPoolDomainSelector.policy <object>	# Policies for selection.
spec.forProvider.action[].authenticateCognito[].userPoolDomainSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].authenticateCognito[].userPoolDomainSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].authenticateOidc <[]object>	# Information for creating an authenticate action using OIDC. Required if type is authenticate-oidc.
spec.forProvider.action[].authenticateOidc[].authenticationRequestExtraParams <map[string]string>	# The query parameters to include in the redirect request to the authorization endpoint. Max: 10.
spec.forProvider.action[].authenticateOidc[].authorizationEndpoint <string>	# The authorization endpoint of the IdP.
spec.forProvider.action[].authenticateOidc[].clientId <string>	# The OAuth 2.0 client identifier.
spec.forProvider.action[].authenticateOidc[].clientSecretSecretRef <object>	# The OAuth 2.0 client secret.
spec.forProvider.action[].authenticateOidc[].clientSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.action[].authenticateOidc[].clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.action[].authenticateOidc[].clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.action[].authenticateOidc[].issuer <string>	# Issuer of the JWT.
spec.forProvider.action[].authenticateOidc[].onUnauthenticatedRequest <string>	# The behavior if the user is not authenticated. Valid values: deny, allow and authenticate
spec.forProvider.action[].authenticateOidc[].scope <string>	# The set of user claims to be requested from the IdP.
spec.forProvider.action[].authenticateOidc[].sessionCookieName <string>	# The name of the cookie used to maintain session information.
spec.forProvider.action[].authenticateOidc[].sessionTimeout <number>	# The maximum duration of the authentication session, in seconds.
spec.forProvider.action[].authenticateOidc[].tokenEndpoint <string>	# The token endpoint of the IdP.
spec.forProvider.action[].authenticateOidc[].userInfoEndpoint <string>	# The user info endpoint of the IdP.
spec.forProvider.action[].fixedResponse <[]object>	# Information for creating an action that returns a custom HTTP response. Required if type is fixed-response.
spec.forProvider.action[].fixedResponse[].contentType <string>	# The content type. Valid values are text/plain, text/css, text/html, application/javascript and application/json.
spec.forProvider.action[].fixedResponse[].messageBody <string>	# The message body.
spec.forProvider.action[].fixedResponse[].statusCode <string>	# The HTTP redirect code. The redirect is either permanent (HTTP_301) or temporary (HTTP_302).
spec.forProvider.action[].forward <[]object>	# Configuration block for creating an action that distributes requests among one or more target groups. Specify only if type is forward. Cannot be specified with target_group_arn.
spec.forProvider.action[].forward[].stickiness <[]object>	# The target group stickiness for the rule.
spec.forProvider.action[].forward[].stickiness[].duration <number>	# The time period, in seconds, during which requests from a client should be routed to the same target group. The range is 1-604800 seconds (7 days).
spec.forProvider.action[].forward[].stickiness[].enabled <boolean>	# Indicates whether target group stickiness is enabled.
spec.forProvider.action[].forward[].targetGroup <[]object>	# One or more target group blocks.
spec.forProvider.action[].forward[].targetGroup[].arn <string>	# The Amazon Resource Name (ARN) of the target group.
spec.forProvider.action[].forward[].targetGroup[].arnRef <object>	# Reference to a LBTargetGroup in elbv2 to populate arn.
spec.forProvider.action[].forward[].targetGroup[].arnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.action[].forward[].targetGroup[].arnRef.policy <object>	# Policies for referencing.
spec.forProvider.action[].forward[].targetGroup[].arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].forward[].targetGroup[].arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].forward[].targetGroup[].arnSelector <object>	# Selector for a LBTargetGroup in elbv2 to populate arn.
spec.forProvider.action[].forward[].targetGroup[].arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.action[].forward[].targetGroup[].arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.action[].forward[].targetGroup[].arnSelector.policy <object>	# Policies for selection.
spec.forProvider.action[].forward[].targetGroup[].arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].forward[].targetGroup[].arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].forward[].targetGroup[].weight <number>	# The weight. The range is 0 to 999.
spec.forProvider.action[].jwtValidation <[]object>	# Information for creating a JWT validation action. Required if type is jwt-validation.
spec.forProvider.action[].jwtValidation[].additionalClaim <[]object>	# Repeatable configuration block for additional claims to validate.
spec.forProvider.action[].jwtValidation[].additionalClaim[].format <string>	# Format of the claim value. Valid values are single-string, string-array and space-separated-values.
spec.forProvider.action[].jwtValidation[].additionalClaim[].name <string>	# Name of the claim to validate. exp, iss, nbf, or iat cannot be specified because they are validated by default.
spec.forProvider.action[].jwtValidation[].additionalClaim[].values <[]string>	# Query string pairs or values to match. Query String Value blocks documented below. Multiple values blocks can be specified, see example above. Maximum size of each string is 128 characters. Comparison is case insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). To search for a literal '*' or '?' character in a query string, escape the character with a backslash (\). Only one pair needs to match for the condition to be satisfied.
spec.forProvider.action[].jwtValidation[].issuer <string>	# Issuer of the JWT.
spec.forProvider.action[].jwtValidation[].jwksEndpoint <string>	# JSON Web Key Set (JWKS) endpoint. This endpoint contains JSON Web Keys (JWK) that are used to validate signatures from the provider. This must be a full URL, including the HTTPS protocol, the domain, and the path.
spec.forProvider.action[].order <number>	# Order for the action. The action with the lowest value for order is performed first. Valid values are between 1 and 50000. Defaults to the position in the list of actions.
spec.forProvider.action[].redirect <[]object>	# Information for creating a redirect action. Required if type is redirect.
spec.forProvider.action[].redirect[].host <string>	# The hostname. This component is not percent-encoded. The hostname can contain #{host}. Defaults to #{host}.
spec.forProvider.action[].redirect[].path <string>	# The absolute path, starting with the leading "/". This component is not percent-encoded. The path can contain #{host}, #{path}, and #{port}. Defaults to /#{path}.
spec.forProvider.action[].redirect[].port <string>	# The port. Specify a value from 1 to 65535 or #{port}. Defaults to #{port}.
spec.forProvider.action[].redirect[].protocol <string>	# The protocol. Valid values are HTTP, HTTPS, or #{protocol}. Defaults to #{protocol}.
spec.forProvider.action[].redirect[].query <string>	# The query parameters, URL-encoded when necessary, but not percent-encoded. Do not include the leading "?". Defaults to #{query}.
spec.forProvider.action[].redirect[].statusCode <string>	# The HTTP redirect code. The redirect is either permanent (HTTP_301) or temporary (HTTP_302).
spec.forProvider.action[].targetGroupArn <string>	# ARN of the Target Group to which to route traffic. Specify only if type is forward and you want to route to a single target group. To route to one or more target groups, use a forward block instead. Cannot be specified with forward.
spec.forProvider.action[].targetGroupArnRef <object>	# Reference to a LBTargetGroup in elbv2 to populate targetGroupArn.
spec.forProvider.action[].targetGroupArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.action[].targetGroupArnRef.policy <object>	# Policies for referencing.
spec.forProvider.action[].targetGroupArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].targetGroupArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].targetGroupArnSelector <object>	# Selector for a LBTargetGroup in elbv2 to populate targetGroupArn.
spec.forProvider.action[].targetGroupArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.action[].targetGroupArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.action[].targetGroupArnSelector.policy <object>	# Policies for selection.
spec.forProvider.action[].targetGroupArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].targetGroupArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].type <string>	# The type of routing action. Valid values are forward, redirect, fixed-response, authenticate-cognito, authenticate-oidc and jwt-validation.
spec.forProvider.condition <[]object>	# A Condition block. Multiple condition blocks of different types can be set and all must be satisfied for the rule to match. Condition blocks are documented below.
spec.forProvider.condition[].hostHeader <[]object>	# Host header patterns to match. Host Header block fields documented below.
spec.forProvider.condition[].hostHeader[].regexValues <[]string>	# List of regular expressions to compare against the host header. The maximum length of each string is 128 characters. Conflicts with values.
spec.forProvider.condition[].hostHeader[].values <[]string>	# List of host header value patterns to match. Maximum size of each pattern is 128 characters. Comparison is case-insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). Only one pattern needs to match for the condition to be satisfied. Conflicts with regex_values.
spec.forProvider.condition[].httpHeader <[]object>	# HTTP headers to match. HTTP Header block fields documented below.
spec.forProvider.condition[].httpHeader[].httpHeaderName <string>	# Name of HTTP header to search. The maximum size is 40 characters. Comparison is case-insensitive. Only RFC7240 characters are supported. Wildcards are not supported. You cannot use HTTP header condition to specify the host header, use a host-header condition instead.
spec.forProvider.condition[].httpHeader[].regexValues <[]string>	# List of regular expressions to compare against the request URL. The maximum length of each string is 128 characters. Conflicts with values.
spec.forProvider.condition[].httpHeader[].values <[]string>	# Query string pairs or values to match. Query String Value blocks documented below. Multiple values blocks can be specified, see example above. Maximum size of each string is 128 characters. Comparison is case insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). To search for a literal '*' or '?' character in a query string, escape the character with a backslash (\). Only one pair needs to match for the condition to be satisfied.
spec.forProvider.condition[].httpRequestMethod <[]object>	# Contains a single values item which is a list of HTTP request methods or verbs to match. Maximum size is 40 characters. Only allowed characters are A-Z, hyphen (-) and underscore (_). Comparison is case sensitive. Wildcards are not supported. Only one needs to match for the condition to be satisfied. AWS recommends that GET and HEAD requests are routed in the same way because the response to a HEAD request may be cached.
spec.forProvider.condition[].httpRequestMethod[].values <[]string>	# Query string pairs or values to match. Query String Value blocks documented below. Multiple values blocks can be specified, see example above. Maximum size of each string is 128 characters. Comparison is case insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). To search for a literal '*' or '?' character in a query string, escape the character with a backslash (\). Only one pair needs to match for the condition to be satisfied.
spec.forProvider.condition[].pathPattern <[]object>	# Path patterns to match against the request URL. Path Pattern block fields documented below.
spec.forProvider.condition[].pathPattern[].regexValues <[]string>	# List of regular expressions to compare against the request URL. The maximum length of each string is 128 characters. Conflicts with values.
spec.forProvider.condition[].pathPattern[].values <[]string>	# Query string pairs or values to match. Query String Value blocks documented below. Multiple values blocks can be specified, see example above. Maximum size of each string is 128 characters. Comparison is case insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). To search for a literal '*' or '?' character in a query string, escape the character with a backslash (\). Only one pair needs to match for the condition to be satisfied.
spec.forProvider.condition[].queryString <[]object>	# Query strings to match. Query String block fields documented below.
spec.forProvider.condition[].queryString[].key <string>	# Query string key pattern to match.
spec.forProvider.condition[].queryString[].value <string>	# Query string value pattern to match.
spec.forProvider.condition[].sourceIp <[]object>	# Contains a single values item which is a list of source IP CIDR notations to match. You can use both IPv4 and IPv6 addresses. Wildcards are not supported. Condition is satisfied if the source IP address of the request matches one of the CIDR blocks. Condition is not satisfied by the addresses in the X-Forwarded-For header, use http_header condition instead.
spec.forProvider.condition[].sourceIp[].values <[]string>	# Query string pairs or values to match. Query String Value blocks documented below. Multiple values blocks can be specified, see example above. Maximum size of each string is 128 characters. Comparison is case insensitive. Wildcard characters supported: * (matches 0 or more characters) and ? (matches exactly 1 character). To search for a literal '*' or '?' character in a query string, escape the character with a backslash (\). Only one pair needs to match for the condition to be satisfied.
spec.forProvider.listenerArn <string>	# The ARN of the listener to which to attach the rule.
spec.forProvider.listenerArnRef <object>	# Reference to a LBListener in elbv2 to populate listenerArn.
spec.forProvider.listenerArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.listenerArnRef.policy <object>	# Policies for referencing.
spec.forProvider.listenerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.listenerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.listenerArnSelector <object>	# Selector for a LBListener in elbv2 to populate listenerArn.
spec.forProvider.listenerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.listenerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.listenerArnSelector.policy <object>	# Policies for selection.
spec.forProvider.listenerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.listenerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.priority <number>	# The priority for the rule between 1 and 50000. Leaving it unset will automatically set the rule with next available priority after currently existing highest rule. A listener can't have multiple rules with the same priority.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.transform <[]object>	# Configuration block that defines the transform to apply to requests matching this rule. See Transform Blocks below for more details. Once specified, to remove the transform from the rule, remove the transform block from the configuration.
spec.forProvider.transform[].hostHeaderRewriteConfig <[]object>	# Configuration block for host header rewrite. Required if type is host-header-rewrite. See Host Header Rewrite Config Blocks below.
spec.forProvider.transform[].hostHeaderRewriteConfig[].rewrite <[]object>	# Block for host header rewrite configuration. Only one block is accepted. See Rewrite Blocks below.
spec.forProvider.transform[].hostHeaderRewriteConfig[].rewrite[].regex <string>	# Regular expression to match in the input string. Length constraints: Between 1 and 1024 characters.
spec.forProvider.transform[].hostHeaderRewriteConfig[].rewrite[].replace <string>	# Replacement string to use when rewriting the matched input. Capture groups in the regular expression (for example, $1 and $2) can be specified. Length constraints: Between 0 and 1024 characters.
spec.forProvider.transform[].type <string>	# Type of transform. Valid values are host-header-rewrite and url-rewrite.
spec.forProvider.transform[].urlRewriteConfig <[]object>	# Configuration block for URL rewrite. Required if type is url-rewrite. See URL Rewrite Config Blocks below.
spec.forProvider.transform[].urlRewriteConfig[].rewrite <[]object>	# Block for URL rewrite configuration. Only one block is accepted. See Rewrite Blocks below.
spec.forProvider.transform[].urlRewriteConfig[].rewrite[].regex <string>	# Regular expression to match in the input string. Length constraints: Between 1 and 1024 characters.
spec.forProvider.transform[].urlRewriteConfig[].rewrite[].replace <string>	# Replacement string to use when rewriting the matched input. Capture groups in the regular expression (for example, $1 and $2) can be specified. Length constraints: Between 0 and 1024 characters.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.action <[]object>	# An Action block. Action blocks are documented below.
spec.initProvider.action[].authenticateCognito <[]object>	# Information for creating an authenticate action using Cognito. Required if type is authenticate-cognito.
spec.initProvider.action[].authenticateCognito[].authenticationRequestExtraParams <map[string]string>	# The query parameters to include in the redirect request to the authorization endpoint. Max: 10.
spec.initProvider.action[].authenticateCognito[].onUnauthenticatedRequest <string>	# The behavior if the user is not authenticated. Valid values: deny, allow and authenticate
spec.initProvider.action[].authenticateCognito[].scope <string>	# The set of user claims to be requested from the IdP.
spec.initProvider.action[].authenticateCognito[].sessionCookieName <string>	# The name of the cookie used to maintain session information.
spec.initProvider.action[].authenticateCognito[].sessionTimeout <number>	# The maximum duration of the authentication session, in seconds.
spec.initProvider.action[].authenticateCognito[].userPoolArn <string>	# The ARN of the Cognito user pool.
spec.initProvider.action[].authenticateCognito[].userPoolArnRef <object>	# Reference to a UserPool in cognitoidp to populate userPoolArn.
spec.initProvider.action[].authenticateCognito[].userPoolArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.action[].authenticateCognito[].userPoolArnRef.policy <object>	# Policies for referencing.
spec.initProvider.action[].authenticateCognito[].userPoolArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].authenticateCognito[].userPoolArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].authenticateCognito[].userPoolArnSelector <object>	# Selector for a UserPool in cognitoidp to populate userPoolArn.
spec.initProvider.action[].authenticateCognito[].userPoolArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.action[].authenticateCognito[].userPoolArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.action[].authenticateCognito[].userPoolArnSelector.policy <object>	# Policies for selection.
spec.initProvider.action[].authenticateCognito[].userPoolArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].authenticateCognito[].userPoolArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].authenticateCognito[].userPoolClientId <string>	# The ID of the Cognito user pool client.
spec.initProvider.action[].authenticateCognito[].userPoolClientIdRef <object>	# Reference to a UserPoolClient in cognitoidp to populate userPoolClientId.
spec.initProvider.action[].authenticateCognito[].userPoolClientIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.action[].authenticateCognito[].userPoolClientIdRef.policy <object>	# Policies for referencing.
spec.initProvider.action[].authenticateCognito[].userPoolClientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].authenticateCognito[].userPoolClientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].authenticateCognito[].userPoolClientIdSelector <object>	# Selector for a UserPoolClient in cognitoidp to populate userPoolClientId.
spec.initProvider.action[].authenticateCognito[].userPoolClientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.action[].authenticateCognito[].userPoolClientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.action[].authenticateCognito[].userPoolClientIdSelector.policy <object>	# Policies for selection.
