# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elbv2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.defaultAction[].type <string>	# Type of routing action. Valid values are forward, redirect, fixed-response, authenticate-cognito, authenticate-oidc and jwt-validation.
spec.forProvider.loadBalancerArn <string>	# ARN of the load balancer.
spec.forProvider.loadBalancerArnRef <object>	# Reference to a LB in elbv2 to populate loadBalancerArn.
spec.forProvider.loadBalancerArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.loadBalancerArnRef.policy <object>	# Policies for referencing.
spec.forProvider.loadBalancerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loadBalancerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loadBalancerArnSelector <object>	# Selector for a LB in elbv2 to populate loadBalancerArn.
spec.forProvider.loadBalancerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.loadBalancerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.loadBalancerArnSelector.policy <object>	# Policies for selection.
spec.forProvider.loadBalancerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loadBalancerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.mutualAuthentication <[]object>	# The mutual authentication configuration information. See below.
spec.forProvider.mutualAuthentication[].advertiseTrustStoreCaNames <string>	# Valid values are off and on.
spec.forProvider.mutualAuthentication[].ignoreClientCertificateExpiry <boolean>	# Whether client certificate expiry is ignored. Default is false.
spec.forProvider.mutualAuthentication[].mode <string>	# Valid values are off, passthrough, and verify.
spec.forProvider.mutualAuthentication[].trustStoreArn <string>	# ARN of the elbv2 Trust Store.
spec.forProvider.port <number>	# Port on which the load balancer is listening. Not valid for Gateway Load Balancers.
spec.forProvider.protocol <string>	# Protocol for connections from clients to the load balancer. For Application Load Balancers, valid values are HTTP and HTTPS, with a default of HTTP. For Network Load Balancers, valid values are TCP, TLS, UDP, TCP_UDP, QUIC, and TCP_QUIC. Not valid to use UDP or TCP_UDP if dual-stack mode is enabled. Not valid to use QUIC or TCP_QUIC if security groups are configured or dual-stack mode is enabled. Not valid for Gateway Load Balancers.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.routingHttpRequestXAmznMtlsClientcertHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
spec.forProvider.routingHttpRequestXAmznMtlsClientcertIssuerHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert-Issuer HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
spec.forProvider.routingHttpRequestXAmznMtlsClientcertLeafHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert-Leaf HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
spec.forProvider.routingHttpRequestXAmznMtlsClientcertSerialNumberHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert-Serial-Number HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
spec.forProvider.routingHttpRequestXAmznMtlsClientcertSubjectHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert-Subject HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
spec.forProvider.routingHttpRequestXAmznMtlsClientcertValidityHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Mtls-Clientcert-Validity HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
spec.forProvider.routingHttpRequestXAmznTlsCipherSuiteHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Tls-Cipher-Suite HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
spec.forProvider.routingHttpRequestXAmznTlsVersionHeaderName <string>	# Enables you to modify the header name of the X-Amzn-Tls-Version HTTP request header. Can only be set if protocol is HTTPS for Application Load Balancers.
spec.forProvider.routingHttpResponseAccessControlAllowCredentialsHeaderValue <string>	# Specifies which headers the browser can expose to the requesting client. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. The only valid value is true.
spec.forProvider.routingHttpResponseAccessControlAllowHeadersHeaderValue <string>	# Specifies which headers can be used during the request. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Valid values are *, Accept, Accept-Language, Cache-Control, Content-Language, Content-Length, Content-Type, Expires, Last-Modified, Pragma. Dependent on your use-case other headers can be exposed and then set as a value consult the Access-Control-Allow-Headers documentation.
spec.forProvider.routingHttpResponseAccessControlAllowMethodsHeaderValue <string>	# Set which HTTP methods are allowed when accessing the server from a different origin. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Valid values are GET, HEAD, POST, DELETE, CONNECT, OPTIONS, TRACE or PATCH.
spec.forProvider.routingHttpResponseAccessControlAllowOriginHeaderValue <string>	# Specifies which origins are allowed to access the server. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. A valid value is a URI, eg: https://example.com.
spec.forProvider.routingHttpResponseAccessControlExposeHeadersHeaderValue <string>	# Specifies whether the browser should include credentials such as cookies or authentication when making requests. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Valid values are *, Cache-Control, Content-Language, Content-Length, Content-Type, Expires, Last-Modified, or Pragma. Dependent on your use-case other headers can be exposed, consult the Access-Control-Expose-Headers documentation.
spec.forProvider.routingHttpResponseAccessControlMaxAgeHeaderValue <string>	# Specifies how long the results of a preflight request can be cached, in seconds. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Valid values are between 0 and 86400. This value is browser specific, consult the Access-Control-Max-Age documentation.
spec.forProvider.routingHttpResponseContentSecurityPolicyHeaderValue <string>	# Specifies restrictions enforced by the browser to help minimize the risk of certain types of security threats. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Values for this are extensive, and can be impactful when set, consult Content-Security-Policy documentation.
spec.forProvider.routingHttpResponseServerEnabled <boolean>	# Enables you to allow or remove the HTTP response server header. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. Valid values are true or false.
spec.forProvider.routingHttpResponseStrictTransportSecurityHeaderValue <string>	# Informs browsers that the site should only be accessed using HTTPS, and that any future attempts to access it using HTTP should automatically be converted to HTTPS. Default values are max-age=31536000; includeSubDomains; preload consult the Strict-Transport-Security documentation for further details.
spec.forProvider.routingHttpResponseXContentTypeOptionsHeaderValue <string>	# Indicates whether the MIME types advertised in the Content-Type headers should be followed and not be changed. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. The only valid value is nosniff.
spec.forProvider.routingHttpResponseXFrameOptionsHeaderValue <string>	# Indicates whether the browser is allowed to render a page in a frame, iframe, embed or object. Can only be set if protocol is HTTP or HTTPS for Application Load Balancers. Not supported for Network Load Balancer, or with a Gateway Load Balancer. The only valid values are DENY, SAMEORIGIN, or ALLOW-FROM https://example.com.
spec.forProvider.sslPolicy <string>	# Name of the SSL Policy for the listener. Required if protocol is HTTPS or TLS. Default is ELBSecurityPolicy-2016-08.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.tcpIdleTimeoutSeconds <number>	# TCP idle timeout value in seconds. Can only be set if protocol is TCP on Network Load Balancer, or with a Gateway Load Balancer. Not supported for Application Load Balancers. Valid values are between 60 and 6000 inclusive. Default: 350.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.alpnPolicy <string>	# Name of the Application-Layer Protocol Negotiation (ALPN) policy. Can be set if protocol is TLS. Valid values are HTTP1Only, HTTP2Only, HTTP2Optional, HTTP2Preferred, and None.
spec.initProvider.certificateArn <string>	# ARN of the default SSL server certificate. Exactly one certificate is required if the protocol is HTTPS. For adding additional SSL certificates, see the aws_lb_listener_certificate resource.
spec.initProvider.defaultAction <[]object>	# Configuration block for default actions. See below.
spec.initProvider.defaultAction[].authenticateCognito <[]object>	# Configuration block for using Amazon Cognito to authenticate users. Specify only when type is authenticate-cognito. See below.
spec.initProvider.defaultAction[].authenticateCognito[].authenticationRequestExtraParams <map[string]string>	# Query parameters to include in the redirect request to the authorization endpoint. Max: 10. See below.
spec.initProvider.defaultAction[].authenticateCognito[].onUnauthenticatedRequest <string>	# Behavior if the user is not authenticated. Valid values are deny, allow and authenticate.
spec.initProvider.defaultAction[].authenticateCognito[].scope <string>	# Set of user claims to be requested from the IdP.
spec.initProvider.defaultAction[].authenticateCognito[].sessionCookieName <string>	# Name of the cookie used to maintain session information.
spec.initProvider.defaultAction[].authenticateCognito[].sessionTimeout <number>	# Maximum duration of the authentication session, in seconds.
spec.initProvider.defaultAction[].authenticateCognito[].userPoolArn <string>	# ARN of the Cognito user pool.
spec.initProvider.defaultAction[].authenticateCognito[].userPoolClientId <string>	# ID of the Cognito user pool client.
spec.initProvider.defaultAction[].authenticateCognito[].userPoolDomain <string>	# Domain prefix or fully-qualified domain name of the Cognito user pool.
spec.initProvider.defaultAction[].authenticateOidc <[]object>	# Configuration block for an identity provider that is compliant with OpenID Connect (OIDC). Specify only when type is authenticate-oidc. See below.
spec.initProvider.defaultAction[].authenticateOidc[].authenticationRequestExtraParams <map[string]string>	# Query parameters to include in the redirect request to the authorization endpoint. Max: 10.
spec.initProvider.defaultAction[].authenticateOidc[].authorizationEndpoint <string>	# Authorization endpoint of the IdP.
spec.initProvider.defaultAction[].authenticateOidc[].clientId <string>	# OAuth 2.0 client identifier.
spec.initProvider.defaultAction[].authenticateOidc[].clientSecretSecretRef <object> (required)	# OAuth 2.0 client secret.
spec.initProvider.defaultAction[].authenticateOidc[].clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.defaultAction[].authenticateOidc[].clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.defaultAction[].authenticateOidc[].clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.defaultAction[].authenticateOidc[].issuer <string>	# OIDC issuer identifier of the IdP.
spec.initProvider.defaultAction[].authenticateOidc[].onUnauthenticatedRequest <string>	# Behavior if the user is not authenticated. Valid values: deny, allow and authenticate
spec.initProvider.defaultAction[].authenticateOidc[].scope <string>	# Set of user claims to be requested from the IdP.
spec.initProvider.defaultAction[].authenticateOidc[].sessionCookieName <string>	# Name of the cookie used to maintain session information.
spec.initProvider.defaultAction[].authenticateOidc[].sessionTimeout <number>	# Maximum duration of the authentication session, in seconds.
spec.initProvider.defaultAction[].authenticateOidc[].tokenEndpoint <string>	# Token endpoint of the IdP.
spec.initProvider.defaultAction[].authenticateOidc[].userInfoEndpoint <string>	# User info endpoint of the IdP.
spec.initProvider.defaultAction[].fixedResponse <[]object>	# Information for creating an action that returns a custom HTTP response. Required if type is fixed-response.
spec.initProvider.defaultAction[].fixedResponse[].contentType <string>	# Content type. Valid values are text/plain, text/css, text/html, application/javascript and application/json.
spec.initProvider.defaultAction[].fixedResponse[].messageBody <string>	# Message body.
spec.initProvider.defaultAction[].fixedResponse[].statusCode <string>	# HTTP response code. Valid values are 2XX, 4XX, or 5XX.
spec.initProvider.defaultAction[].forward <[]object>	# Configuration block for creating an action that distributes requests among one or more target groups. Specify only if type is forward. See below.
spec.initProvider.defaultAction[].forward[].stickiness <[]object>	# Configuration block for target group stickiness for the rule. See below.
spec.initProvider.defaultAction[].forward[].stickiness[].duration <number>	# Time period, in seconds, during which requests from a client should be routed to the same target group. The range is 1-604800 seconds (7 days).
spec.initProvider.defaultAction[].forward[].stickiness[].enabled <boolean>	# Whether target group stickiness is enabled. Default is false.
spec.initProvider.defaultAction[].forward[].targetGroup <[]object>	# Set of 1-5 target group blocks. See below.
spec.initProvider.defaultAction[].forward[].targetGroup[].arn <string>	# ARN of the target group.
spec.initProvider.defaultAction[].forward[].targetGroup[].arnRef <object>	# Reference to a LBTargetGroup in elbv2 to populate arn.
spec.initProvider.defaultAction[].forward[].targetGroup[].arnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.defaultAction[].forward[].targetGroup[].arnRef.policy <object>	# Policies for referencing.
spec.initProvider.defaultAction[].forward[].targetGroup[].arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultAction[].forward[].targetGroup[].arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultAction[].forward[].targetGroup[].arnSelector <object>	# Selector for a LBTargetGroup in elbv2 to populate arn.
spec.initProvider.defaultAction[].forward[].targetGroup[].arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.defaultAction[].forward[].targetGroup[].arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.defaultAction[].forward[].targetGroup[].arnSelector.policy <object>	# Policies for selection.
spec.initProvider.defaultAction[].forward[].targetGroup[].arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultAction[].forward[].targetGroup[].arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultAction[].forward[].targetGroup[].weight <number>	# Weight. The range is 0 to 999.
spec.initProvider.defaultAction[].index <string> default="default"	# This is an injected field with a default value for being able to merge items of the parent object list.
spec.initProvider.defaultAction[].jwtValidation <[]object>	# Configuration block for creating a JWT validation action. Required if type is jwt-validation.
spec.initProvider.defaultAction[].jwtValidation[].additionalClaim <[]object>	# Repeatable configuration block for additional claims to validate.
spec.initProvider.defaultAction[].jwtValidation[].additionalClaim[].format <string>	# Format of the claim value. Valid values are single-string, string-array and space-separated-values.
spec.initProvider.defaultAction[].jwtValidation[].additionalClaim[].name <string>	# Name of the claim to validate. exp, iss, nbf, or iat cannot be specified because they are validated by default.
spec.initProvider.defaultAction[].jwtValidation[].additionalClaim[].values <[]string>	# List of expected values of the claim.
spec.initProvider.defaultAction[].jwtValidation[].issuer <string>	# Issuer of the JWT.
spec.initProvider.defaultAction[].jwtValidation[].jwksEndpoint <string>	# JSON Web Key Set (JWKS) endpoint. This endpoint contains JSON Web Keys (JWK) that are used to validate signatures from the provider. This must be a full URL, including the HTTPS protocol, the domain, and the path.
spec.initProvider.defaultAction[].order <number>	# Order for the action. The action with the lowest value for order is performed first. Valid values are between 1 and 50000. Defaults to the position in the list of actions.
spec.initProvider.defaultAction[].redirect <[]object>	# Configuration block for creating a redirect action. Required if type is redirect. See below.
spec.initProvider.defaultAction[].redirect[].host <string>	# Hostname. This component is not percent-encoded. The hostname can contain #{host}. Defaults to #{host}.
