# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elbv2.aws.upbound.io/v1beta2
kind <string> enum=LBTargetGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LBTargetGroupSpec defines the desired state of LBTargetGroup
spec.forProvider.name <string>	# Name of the target group. This name must be unique per region per account, can have a maximum of 32 characters, must contain only alphanumeric characters or hyphens, and must not begin or end with a hyphen.
spec.forProvider.port <number>	# (May be required, Forces new resource) Port on which targets receive traffic, unless overridden when registering a specific target. Required when target_type is instance, ip or alb. Does not apply when target_type is lambda.
spec.forProvider.preserveClientIp <string>	# Whether client IP preservation is enabled. See doc for more information.
spec.forProvider.protocol <string>	# (May be required, Forces new resource) Protocol to use for routing traffic to the targets. Should be one of GENEVE, HTTP, HTTPS, TCP, TCP_UDP, TLS, UDP, QUIC, or TCP_QUIC. Required when target_type is instance, ip, or alb. Does not apply when target_type is lambda.
spec.forProvider.protocolVersion <string>	# Only applicable when protocol is HTTP or HTTPS. The protocol version. Specify GRPC to send requests to targets using gRPC. Specify HTTP2 to send requests to targets using HTTP/2. The default is HTTP1, which sends requests to targets using HTTP/1.1
spec.forProvider.proxyProtocolV2 <boolean>	# Whether to enable support for proxy protocol v2 on Network Load Balancers. See doc for more information. Default is false.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.slowStart <number>	# Amount time for targets to warm up before the load balancer sends them a full share of requests. The range is 30-900 seconds or 0 to disable. The default value is 0 seconds.
spec.forProvider.stickiness <object>	# Stickiness configuration block. Detailed below.
spec.forProvider.stickiness.cookieDuration <number>	# Only used when the type is lb_cookie. The time period, in seconds, during which requests from a client should be routed to the same target. After this time period expires, the load balancer-generated cookie is considered stale. The range is 1 second to 1 week (604800 seconds). The default value is 1 day (86400 seconds).
spec.forProvider.stickiness.cookieName <string>	# Name of the application based cookie. AWSALB, AWSALBAPP, and AWSALBTG prefixes are reserved and cannot be used. Only needed when type is app_cookie.
spec.forProvider.stickiness.enabled <boolean>	# Whether health checks are enabled. Defaults to true.
spec.forProvider.stickiness.type <string>	# The type of sticky sessions. The only current possible values are lb_cookie, app_cookie for ALBs, source_ip for NLBs, and source_ip_dest_ip, source_ip_dest_ip_proto for GWLBs.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.targetControlPort <number>	# Port on which the target control agent and application load balancer exchange management traffic for the target optimizer feature. Only applicable for Application Load Balancer target groups when target_type is instance or ip.
spec.forProvider.targetFailover <[]object>	# Target failover block. Only applicable for Gateway Load Balancer target groups. See target_failover for more information.
spec.forProvider.targetFailover[].onDeregistration <string>	# Indicates how the GWLB handles existing flows when a target is deregistered. Possible values are rebalance and no_rebalance. Must match the attribute value set for on_unhealthy. Default: no_rebalance.
spec.forProvider.targetFailover[].onUnhealthy <string>	# Indicates how the GWLB handles existing flows when a target is unhealthy. Possible values are rebalance and no_rebalance. Must match the attribute value set for on_deregistration. Default: no_rebalance.
spec.forProvider.targetGroupHealth <object>	# Target health requirements block. See target_group_health for more information.
spec.forProvider.targetGroupHealth.dnsFailover <object>	# Block to configure DNS Failover requirements. See DNS Failover below for details on attributes.
spec.forProvider.targetGroupHealth.dnsFailover.minimumHealthyTargetsCount <string>	# The minimum number of targets that must be healthy. If the number of healthy targets is below this value, mark the zone as unhealthy in DNS, so that traffic is routed only to healthy zones. The possible values are off or an integer from 1 to the maximum number of targets. The default is off.
spec.forProvider.targetGroupHealth.dnsFailover.minimumHealthyTargetsPercentage <string>	# The minimum percentage of targets that must be healthy. If the percentage of healthy targets is below this value, mark the zone as unhealthy in DNS, so that traffic is routed only to healthy zones. The possible values are off or an integer from 1 to 100. The default is off.
spec.forProvider.targetGroupHealth.unhealthyStateRouting <object>	# Block to configure Unhealthy State Routing requirements. See Unhealthy State Routing below for details on attributes.
spec.forProvider.targetGroupHealth.unhealthyStateRouting.minimumHealthyTargetsCount <number>	# The minimum number of targets that must be healthy. If the number of healthy targets is below this value, send traffic to all targets, including unhealthy targets. The possible values are 1 to the maximum number of targets. The default is 1.
spec.forProvider.targetGroupHealth.unhealthyStateRouting.minimumHealthyTargetsPercentage <string>	# The minimum percentage of targets that must be healthy. If the percentage of healthy targets is below this value, send traffic to all targets, including unhealthy targets. The possible values are off or an integer from 1 to 100. The default is off.
spec.forProvider.targetHealthState <[]object>	# Target health state block. Only applicable for Network Load Balancer target groups when protocol is TCP or TLS. See target_health_state for more information.
spec.forProvider.targetHealthState[].enableUnhealthyConnectionTermination <boolean>	# Indicates whether the load balancer terminates connections to unhealthy targets. Possible values are true or false. Default: true.
spec.forProvider.targetHealthState[].unhealthyDrainingInterval <number>	# Indicates the time to wait for in-flight requests to complete when a target becomes unhealthy. The range is 0-360000. This value has to be set only if enable_unhealthy_connection_termination is set to false. Default: 0.
spec.forProvider.targetType <string>	# Type of target that you must specify when registering targets with this target group. See doc for supported values. The default is instance.
spec.forProvider.vpcId <string>	# Identifier of the VPC in which to create the target group. Required when target_type is instance, ip or alb. Does not apply when target_type is lambda.
spec.forProvider.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.forProvider.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.forProvider.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.connectionTermination <boolean>	# Whether to terminate connections at the end of the deregistration timeout on Network Load Balancers. See doc for more information. Default is false.
spec.initProvider.deregistrationDelay <string>	# Amount time for Elastic Load Balancing to wait before changing the state of a deregistering target from draining to unused. The range is 0-3600 seconds. The default value is 300 seconds.
spec.initProvider.healthCheck <object>	# Health Check configuration block. Detailed below.
spec.initProvider.healthCheck.enabled <boolean>	# Whether health checks are enabled. Defaults to true.
spec.initProvider.healthCheck.healthyThreshold <number>	# Number of consecutive health check successes required before considering a target healthy. The range is 2-10. Defaults to 3.
spec.initProvider.healthCheck.interval <number>	# Approximate amount of time, in seconds, between health checks of an individual target. The range is 5-300. For lambda target groups, it needs to be greater than the timeout of the underlying lambda. Defaults to 30.
spec.initProvider.healthCheck.matcher <string>	# separated individual values (e.g., "200,202") or a range of values (e.g., "200-299"). Once the value has been set, removing it has no effect. To unset it, set it to an empty string "".
spec.initProvider.healthCheck.path <string>	# (May be required) Destination for the health check request. Required for HTTP/HTTPS ALB and HTTP NLB. Only applies to HTTP/HTTPS. Once the value has been set, removing it has no effect. To unset it, set it to an empty string "".
spec.initProvider.healthCheck.port <string>	# The port the load balancer uses when performing health checks on targets. Valid values are either traffic-port, to use the same port as the target group, or a valid port number between 1 and 65536. Default is traffic-port.
spec.initProvider.healthCheck.protocol <string>	# Protocol the load balancer uses when performing health checks on targets. Must be one of TCP, HTTP, or HTTPS. The TCP protocol is not supported for health checks if the protocol of the target group is HTTP or HTTPS. Default is HTTP. Cannot be specified when the target_type is lambda.
spec.initProvider.healthCheck.timeout <number>	# Amount of time, in seconds, during which no response from a target means a failed health check. The range is 2–120 seconds. For target groups with a protocol of HTTP, the default is 6 seconds. For target groups with a protocol of TCP, TLS or HTTPS, the default is 10 seconds. For target groups with a protocol of GENEVE, the default is 5 seconds. If the target type is lambda, the default is 30 seconds.
spec.initProvider.healthCheck.unhealthyThreshold <number>	# Number of consecutive health check failures required before considering a target unhealthy. The range is 2-10. Defaults to 3.
spec.initProvider.ipAddressType <string>	# The type of IP addresses used by the target group, only supported when target type is set to ip. Possible values are ipv4 or ipv6.
spec.initProvider.lambdaMultiValueHeadersEnabled <boolean>	# Whether the request and response headers exchanged between the load balancer and the Lambda function include arrays of values or strings. Only applies when target_type is lambda. Default is false.
spec.initProvider.loadBalancingAlgorithmType <string>	# Determines how the load balancer selects targets when routing requests. Only applicable for Application Load Balancer Target Groups. The value is round_robin, least_outstanding_requests, or weighted_random. The default is round_robin.
spec.initProvider.loadBalancingAnomalyMitigation <string>	# Determines whether to enable target anomaly mitigation. Target anomaly mitigation is only supported by the weighted_random load balancing algorithm type. See doc for more information. The value is "on" or "off". The default is "off".
spec.initProvider.loadBalancingCrossZoneEnabled <string>	# Indicates whether cross zone load balancing is enabled. The value is "true", "false" or "use_load_balancer_configuration". The default is "use_load_balancer_configuration".
spec.initProvider.name <string>	# Name of the target group. This name must be unique per region per account, can have a maximum of 32 characters, must contain only alphanumeric characters or hyphens, and must not begin or end with a hyphen.
spec.initProvider.port <number>	# (May be required, Forces new resource) Port on which targets receive traffic, unless overridden when registering a specific target. Required when target_type is instance, ip or alb. Does not apply when target_type is lambda.
spec.initProvider.preserveClientIp <string>	# Whether client IP preservation is enabled. See doc for more information.
spec.initProvider.protocol <string>	# (May be required, Forces new resource) Protocol to use for routing traffic to the targets. Should be one of GENEVE, HTTP, HTTPS, TCP, TCP_UDP, TLS, UDP, QUIC, or TCP_QUIC. Required when target_type is instance, ip, or alb. Does not apply when target_type is lambda.
spec.initProvider.protocolVersion <string>	# Only applicable when protocol is HTTP or HTTPS. The protocol version. Specify GRPC to send requests to targets using gRPC. Specify HTTP2 to send requests to targets using HTTP/2. The default is HTTP1, which sends requests to targets using HTTP/1.1
spec.initProvider.proxyProtocolV2 <boolean>	# Whether to enable support for proxy protocol v2 on Network Load Balancers. See doc for more information. Default is false.
spec.initProvider.slowStart <number>	# Amount time for targets to warm up before the load balancer sends them a full share of requests. The range is 30-900 seconds or 0 to disable. The default value is 0 seconds.
spec.initProvider.stickiness <object>	# Stickiness configuration block. Detailed below.
spec.initProvider.stickiness.cookieDuration <number>	# Only used when the type is lb_cookie. The time period, in seconds, during which requests from a client should be routed to the same target. After this time period expires, the load balancer-generated cookie is considered stale. The range is 1 second to 1 week (604800 seconds). The default value is 1 day (86400 seconds).
spec.initProvider.stickiness.cookieName <string>	# Name of the application based cookie. AWSALB, AWSALBAPP, and AWSALBTG prefixes are reserved and cannot be used. Only needed when type is app_cookie.
spec.initProvider.stickiness.enabled <boolean>	# Whether health checks are enabled. Defaults to true.
spec.initProvider.stickiness.type <string>	# The type of sticky sessions. The only current possible values are lb_cookie, app_cookie for ALBs, source_ip for NLBs, and source_ip_dest_ip, source_ip_dest_ip_proto for GWLBs.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.targetControlPort <number>	# Port on which the target control agent and application load balancer exchange management traffic for the target optimizer feature. Only applicable for Application Load Balancer target groups when target_type is instance or ip.
spec.initProvider.targetFailover <[]object>	# Target failover block. Only applicable for Gateway Load Balancer target groups. See target_failover for more information.
spec.initProvider.targetFailover[].onDeregistration <string>	# Indicates how the GWLB handles existing flows when a target is deregistered. Possible values are rebalance and no_rebalance. Must match the attribute value set for on_unhealthy. Default: no_rebalance.
spec.initProvider.targetFailover[].onUnhealthy <string>	# Indicates how the GWLB handles existing flows when a target is unhealthy. Possible values are rebalance and no_rebalance. Must match the attribute value set for on_deregistration. Default: no_rebalance.
spec.initProvider.targetGroupHealth <object>	# Target health requirements block. See target_group_health for more information.
spec.initProvider.targetGroupHealth.dnsFailover <object>	# Block to configure DNS Failover requirements. See DNS Failover below for details on attributes.
spec.initProvider.targetGroupHealth.dnsFailover.minimumHealthyTargetsCount <string>	# The minimum number of targets that must be healthy. If the number of healthy targets is below this value, mark the zone as unhealthy in DNS, so that traffic is routed only to healthy zones. The possible values are off or an integer from 1 to the maximum number of targets. The default is off.
spec.initProvider.targetGroupHealth.dnsFailover.minimumHealthyTargetsPercentage <string>	# The minimum percentage of targets that must be healthy. If the percentage of healthy targets is below this value, mark the zone as unhealthy in DNS, so that traffic is routed only to healthy zones. The possible values are off or an integer from 1 to 100. The default is off.
spec.initProvider.targetGroupHealth.unhealthyStateRouting <object>	# Block to configure Unhealthy State Routing requirements. See Unhealthy State Routing below for details on attributes.
spec.initProvider.targetGroupHealth.unhealthyStateRouting.minimumHealthyTargetsCount <number>	# The minimum number of targets that must be healthy. If the number of healthy targets is below this value, send traffic to all targets, including unhealthy targets. The possible values are 1 to the maximum number of targets. The default is 1.
spec.initProvider.targetGroupHealth.unhealthyStateRouting.minimumHealthyTargetsPercentage <string>	# The minimum percentage of targets that must be healthy. If the percentage of healthy targets is below this value, send traffic to all targets, including unhealthy targets. The possible values are off or an integer from 1 to 100. The default is off.
spec.initProvider.targetHealthState <[]object>	# Target health state block. Only applicable for Network Load Balancer target groups when protocol is TCP or TLS. See target_health_state for more information.
spec.initProvider.targetHealthState[].enableUnhealthyConnectionTermination <boolean>	# Indicates whether the load balancer terminates connections to unhealthy targets. Possible values are true or false. Default: true.
spec.initProvider.targetHealthState[].unhealthyDrainingInterval <number>	# Indicates the time to wait for in-flight requests to complete when a target becomes unhealthy. The range is 0-360000. This value has to be set only if enable_unhealthy_connection_termination is set to false. Default: 0.
spec.initProvider.targetType <string>	# Type of target that you must specify when registering targets with this target group. See doc for supported values. The default is instance.
spec.initProvider.vpcId <string>	# Identifier of the VPC in which to create the target group. Required when target_type is instance, ip or alb. Does not apply when target_type is lambda.
spec.initProvider.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.initProvider.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcIdRef.policy <object>	# Policies for referencing.
spec.initProvider.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.initProvider.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# LBTargetGroupStatus defines the observed state of LBTargetGroup.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the Target Group (matches id).
status.atProvider.arnSuffix <string>	# ARN suffix for use with CloudWatch Metrics.
status.atProvider.connectionTermination <boolean>	# Whether to terminate connections at the end of the deregistration timeout on Network Load Balancers. See doc for more information. Default is false.
status.atProvider.deregistrationDelay <string>	# Amount time for Elastic Load Balancing to wait before changing the state of a deregistering target from draining to unused. The range is 0-3600 seconds. The default value is 300 seconds.
status.atProvider.healthCheck <object>	# Health Check configuration block. Detailed below.
status.atProvider.healthCheck.enabled <boolean>	# Whether health checks are enabled. Defaults to true.
status.atProvider.healthCheck.healthyThreshold <number>	# Number of consecutive health check successes required before considering a target healthy. The range is 2-10. Defaults to 3.
status.atProvider.healthCheck.interval <number>	# Approximate amount of time, in seconds, between health checks of an individual target. The range is 5-300. For lambda target groups, it needs to be greater than the timeout of the underlying lambda. Defaults to 30.
status.atProvider.healthCheck.matcher <string>	# separated individual values (e.g., "200,202") or a range of values (e.g., "200-299"). Once the value has been set, removing it has no effect. To unset it, set it to an empty string "".
status.atProvider.healthCheck.path <string>	# (May be required) Destination for the health check request. Required for HTTP/HTTPS ALB and HTTP NLB. Only applies to HTTP/HTTPS. Once the value has been set, removing it has no effect. To unset it, set it to an empty string "".
status.atProvider.healthCheck.port <string>	# The port the load balancer uses when performing health checks on targets. Valid values are either traffic-port, to use the same port as the target group, or a valid port number between 1 and 65536. Default is traffic-port.
status.atProvider.healthCheck.protocol <string>	# Protocol the load balancer uses when performing health checks on targets. Must be one of TCP, HTTP, or HTTPS. The TCP protocol is not supported for health checks if the protocol of the target group is HTTP or HTTPS. Default is HTTP. Cannot be specified when the target_type is lambda.
status.atProvider.healthCheck.timeout <number>	# Amount of time, in seconds, during which no response from a target means a failed health check. The range is 2–120 seconds. For target groups with a protocol of HTTP, the default is 6 seconds. For target groups with a protocol of TCP, TLS or HTTPS, the default is 10 seconds. For target groups with a protocol of GENEVE, the default is 5 seconds. If the target type is lambda, the default is 30 seconds.
status.atProvider.healthCheck.unhealthyThreshold <number>	# Number of consecutive health check failures required before considering a target unhealthy. The range is 2-10. Defaults to 3.
status.atProvider.id <string>	# ARN of the Target Group (matches arn).
status.atProvider.ipAddressType <string>	# The type of IP addresses used by the target group, only supported when target type is set to ip. Possible values are ipv4 or ipv6.
status.atProvider.lambdaMultiValueHeadersEnabled <boolean>	# Whether the request and response headers exchanged between the load balancer and the Lambda function include arrays of values or strings. Only applies when target_type is lambda. Default is false.
status.atProvider.loadBalancerArns <[]string>	# ARNs of the Load Balancers associated with the Target Group.
status.atProvider.loadBalancingAlgorithmType <string>	# Determines how the load balancer selects targets when routing requests. Only applicable for Application Load Balancer Target Groups. The value is round_robin, least_outstanding_requests, or weighted_random. The default is round_robin.
status.atProvider.loadBalancingAnomalyMitigation <string>	# Determines whether to enable target anomaly mitigation. Target anomaly mitigation is only supported by the weighted_random load balancing algorithm type. See doc for more information. The value is "on" or "off". The default is "off".
status.atProvider.loadBalancingCrossZoneEnabled <string>	# Indicates whether cross zone load balancing is enabled. The value is "true", "false" or "use_load_balancer_configuration". The default is "use_load_balancer_configuration".
status.atProvider.name <string>	# Name of the target group. This name must be unique per region per account, can have a maximum of 32 characters, must contain only alphanumeric characters or hyphens, and must not begin or end with a hyphen.
status.atProvider.port <number>	# (May be required, Forces new resource) Port on which targets receive traffic, unless overridden when registering a specific target. Required when target_type is instance, ip or alb. Does not apply when target_type is lambda.
status.atProvider.preserveClientIp <string>	# Whether client IP preservation is enabled. See doc for more information.
status.atProvider.protocol <string>	# (May be required, Forces new resource) Protocol to use for routing traffic to the targets. Should be one of GENEVE, HTTP, HTTPS, TCP, TCP_UDP, TLS, UDP, QUIC, or TCP_QUIC. Required when target_type is instance, ip, or alb. Does not apply when target_type is lambda.
status.atProvider.protocolVersion <string>	# Only applicable when protocol is HTTP or HTTPS. The protocol version. Specify GRPC to send requests to targets using gRPC. Specify HTTP2 to send requests to targets using HTTP/2. The default is HTTP1, which sends requests to targets using HTTP/1.1
status.atProvider.proxyProtocolV2 <boolean>	# Whether to enable support for proxy protocol v2 on Network Load Balancers. See doc for more information. Default is false.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.slowStart <number>	# Amount time for targets to warm up before the load balancer sends them a full share of requests. The range is 30-900 seconds or 0 to disable. The default value is 0 seconds.
status.atProvider.stickiness <object>	# Stickiness configuration block. Detailed below.
status.atProvider.stickiness.cookieDuration <number>	# Only used when the type is lb_cookie. The time period, in seconds, during which requests from a client should be routed to the same target. After this time period expires, the load balancer-generated cookie is considered stale. The range is 1 second to 1 week (604800 seconds). The default value is 1 day (86400 seconds).
status.atProvider.stickiness.cookieName <string>	# Name of the application based cookie. AWSALB, AWSALBAPP, and AWSALBTG prefixes are reserved and cannot be used. Only needed when type is app_cookie.
status.atProvider.stickiness.enabled <boolean>	# Whether health checks are enabled. Defaults to true.
status.atProvider.stickiness.type <string>	# The type of sticky sessions. The only current possible values are lb_cookie, app_cookie for ALBs, source_ip for NLBs, and source_ip_dest_ip, source_ip_dest_ip_proto for GWLBs.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.targetControlPort <number>	# Port on which the target control agent and application load balancer exchange management traffic for the target optimizer feature. Only applicable for Application Load Balancer target groups when target_type is instance or ip.
status.atProvider.targetFailover <[]object>	# Target failover block. Only applicable for Gateway Load Balancer target groups. See target_failover for more information.
status.atProvider.targetFailover[].onDeregistration <string>	# Indicates how the GWLB handles existing flows when a target is deregistered. Possible values are rebalance and no_rebalance. Must match the attribute value set for on_unhealthy. Default: no_rebalance.
status.atProvider.targetFailover[].onUnhealthy <string>	# Indicates how the GWLB handles existing flows when a target is unhealthy. Possible values are rebalance and no_rebalance. Must match the attribute value set for on_deregistration. Default: no_rebalance.
status.atProvider.targetGroupHealth <object>	# Target health requirements block. See target_group_health for more information.
status.atProvider.targetGroupHealth.dnsFailover <object>	# Block to configure DNS Failover requirements. See DNS Failover below for details on attributes.
