# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=ApplicationInsights
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApplicationInsightsSpec defines the desired state of ApplicationInsights
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.retentionInDays <number>	# Specifies the retention period in days. Possible values are 30, 60, 90, 120, 180, 270, 365, 550 or 730. Defaults to 90.
spec.forProvider.samplingPercentage <number>	# Specifies the percentage of the data produced by the monitored application that is sampled for Application Insights telemetry. Defaults to 100.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.workspaceId <string>	# Specifies the id of a log analytics workspace resource.
spec.forProvider.workspaceIdRef <object>	# Reference to a Workspace in operationalinsights to populate workspaceId.
spec.forProvider.workspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.workspaceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.workspaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.workspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.workspaceIdSelector <object>	# Selector for a Workspace in operationalinsights to populate workspaceId.
spec.forProvider.workspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.workspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.workspaceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.workspaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.workspaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workspaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applicationType <string>	# Specifies the type of Application Insights to create. Valid values are ios for iOS, java for Java web, MobileCenter for App Center, Node.JS for Node.js, other for General, phone for Windows Phone, store for Windows Store and web for ASP.NET. Please note these values are case sensitive; unmatched values are treated as ASP.NET by Azure. Changing this forces a new resource to be created.
spec.initProvider.dailyDataCapInGb <number>	# Specifies the Application Insights component daily data volume cap in GB. Defaults to 100.
spec.initProvider.dailyDataCapNotificationsDisabled <boolean>	# Specifies if a notification email will be sent when the daily data volume cap is met. Defaults to false.
spec.initProvider.disableIpMasking <boolean>	# By default the real client IP is masked as 0.0.0.0 in the logs. Use this argument to disable masking and log the real client IP. Defaults to false.
spec.initProvider.forceCustomerStorageForProfiler <boolean>	# Should the Application Insights component force users to create their own storage account for profiling? Defaults to false.
spec.initProvider.internetIngestionEnabled <boolean>	# Should the Application Insights component support ingestion over the Public Internet? Defaults to true.
spec.initProvider.internetQueryEnabled <boolean>	# Should the Application Insights component support querying over the Public Internet? Defaults to true.
spec.initProvider.localAuthenticationDisabled <boolean>	# Disable Non-Azure AD based Auth. Defaults to false.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.retentionInDays <number>	# Specifies the retention period in days. Possible values are 30, 60, 90, 120, 180, 270, 365, 550 or 730. Defaults to 90.
spec.initProvider.samplingPercentage <number>	# Specifies the percentage of the data produced by the monitored application that is sampled for Application Insights telemetry. Defaults to 100.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.workspaceId <string>	# Specifies the id of a log analytics workspace resource.
spec.initProvider.workspaceIdRef <object>	# Reference to a Workspace in operationalinsights to populate workspaceId.
spec.initProvider.workspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.workspaceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.workspaceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.workspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.workspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.workspaceIdSelector <object>	# Selector for a Workspace in operationalinsights to populate workspaceId.
spec.initProvider.workspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.workspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.workspaceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.workspaceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.workspaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.workspaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ApplicationInsightsStatus defines the observed state of ApplicationInsights.
status.atProvider <object>
status.atProvider.appId <string>	# The App ID associated with this Application Insights component.
status.atProvider.applicationType <string>	# Specifies the type of Application Insights to create. Valid values are ios for iOS, java for Java web, MobileCenter for App Center, Node.JS for Node.js, other for General, phone for Windows Phone, store for Windows Store and web for ASP.NET. Please note these values are case sensitive; unmatched values are treated as ASP.NET by Azure. Changing this forces a new resource to be created.
status.atProvider.dailyDataCapInGb <number>	# Specifies the Application Insights component daily data volume cap in GB. Defaults to 100.
status.atProvider.dailyDataCapNotificationsDisabled <boolean>	# Specifies if a notification email will be sent when the daily data volume cap is met. Defaults to false.
status.atProvider.disableIpMasking <boolean>	# By default the real client IP is masked as 0.0.0.0 in the logs. Use this argument to disable masking and log the real client IP. Defaults to false.
status.atProvider.forceCustomerStorageForProfiler <boolean>	# Should the Application Insights component force users to create their own storage account for profiling? Defaults to false.
status.atProvider.id <string>	# The ID of the Application Insights component.
status.atProvider.internetIngestionEnabled <boolean>	# Should the Application Insights component support ingestion over the Public Internet? Defaults to true.
status.atProvider.internetQueryEnabled <boolean>	# Should the Application Insights component support querying over the Public Internet? Defaults to true.
status.atProvider.localAuthenticationDisabled <boolean>	# Disable Non-Azure AD based Auth. Defaults to false.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Application Insights component. Changing this forces a new resource to be created.
status.atProvider.retentionInDays <number>	# Specifies the retention period in days. Possible values are 30, 60, 90, 120, 180, 270, 365, 550 or 730. Defaults to 90.
status.atProvider.samplingPercentage <number>	# Specifies the percentage of the data produced by the monitored application that is sampled for Application Insights telemetry. Defaults to 100.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.workspaceId <string>	# Specifies the id of a log analytics workspace resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
