# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=MonitorScheduledQueryRulesAlertV2
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitorScheduledQueryRulesAlertV2Spec defines the desired state of MonitorScheduledQueryRulesAlertV2
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scopes <[]string>	# Specifies the list of resource IDs that this scheduled query rule is scoped to. Changing this forces a new resource to be created. Currently, the API supports exactly 1 resource ID in the scopes list.
spec.forProvider.scopesRefs <[]object>	# References to ApplicationInsights in insights to populate scopes.
spec.forProvider.scopesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.scopesRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.scopesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.scopesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scopesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scopesSelector <object>	# Selector for a list of ApplicationInsights in insights to populate scopes.
spec.forProvider.scopesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.scopesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.scopesSelector.namespace <string>	# Namespace for the selector
spec.forProvider.scopesSelector.policy <object>	# Policies for selection.
spec.forProvider.scopesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scopesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.severity <number>	# Severity of the alert. Should be an integer between 0 and 4. Value of 0 is severest.
spec.forProvider.skipQueryValidation <boolean>	# Specifies the flag which indicates whether the provided query should be validated or not. The default is false.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Monitor Scheduled Query Rule.
spec.forProvider.targetResourceTypes <[]string>	# List of resource type of the target resource(s) on which the alert is created/updated. For example if the scope is a resource group and targetResourceTypes is Microsoft.Compute/virtualMachines, then a different alert will be fired for each virtual machine in the resource group which meet the alert criteria.
spec.forProvider.windowDuration <string>	# Specifies the period of time in ISO 8601 duration format on which the Scheduled Query Rule will be executed (bin size). If evaluation_frequency is PT1M, possible values are PT1M, PT5M, PT10M, PT15M, PT30M, PT45M, PT1H, PT2H, PT3H, PT4H, PT5H, and PT6H. Otherwise, possible values are PT5M, PT10M, PT15M, PT30M, PT45M, PT1H, PT2H, PT3H, PT4H, PT5H, PT6H, P1D, and P2D.
spec.forProvider.workspaceAlertsStorageEnabled <boolean>	# Specifies the flag which indicates whether this scheduled query rule check if storage is configured. Value should be true or false. The default is false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.action <object>	# An action block as defined below.
spec.initProvider.action.actionGroups <[]string>	# List of Action Group resource IDs to invoke when the alert fires.
spec.initProvider.action.actionGroupsRefs <[]object>	# References to MonitorActionGroup in insights to populate actionGroups.
spec.initProvider.action.actionGroupsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.action.actionGroupsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.action.actionGroupsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.action.actionGroupsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action.actionGroupsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action.actionGroupsSelector <object>	# Selector for a list of MonitorActionGroup in insights to populate actionGroups.
spec.initProvider.action.actionGroupsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.action.actionGroupsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.action.actionGroupsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.action.actionGroupsSelector.policy <object>	# Policies for selection.
spec.initProvider.action.actionGroupsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action.actionGroupsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action.customProperties <map[string]string>	# Specifies the properties of an alert payload.
spec.initProvider.autoMitigationEnabled <boolean>	# Specifies the flag that indicates whether the alert should be automatically resolved or not. Value should be true or false. The default is false.
spec.initProvider.criteria <[]object>	# A criteria block as defined below.
spec.initProvider.criteria[].dimension <[]object>	# A dimension block as defined below.
spec.initProvider.criteria[].dimension[].name <string>	# Specifies the name which should be used for this Monitor Scheduled Query Rule. Changing this forces a new resource to be created.
spec.initProvider.criteria[].dimension[].operator <string>	# Operator for dimension values. Possible values are Exclude,and Include.
spec.initProvider.criteria[].dimension[].values <[]string>	# List of dimension values. Use a wildcard * to collect all.
spec.initProvider.criteria[].failingPeriods <object>	# A failing_periods block as defined below.
spec.initProvider.criteria[].failingPeriods.minimumFailingPeriodsToTriggerAlert <number>	# Specifies the number of violations to trigger an alert. Should be smaller or equal to number_of_evaluation_periods. Possible value is integer between 1 and 6.
spec.initProvider.criteria[].failingPeriods.numberOfEvaluationPeriods <number>	# Specifies the number of aggregated look-back points. The look-back time window is calculated based on the aggregation granularity window_duration and the selected number of aggregated points. Possible value is integer between 1 and 6.
spec.initProvider.criteria[].metricMeasureColumn <string>	# Specifies the column containing the metric measure number.
spec.initProvider.criteria[].operator <string>	# Specifies the criteria operator. Possible values are Equal, GreaterThan, GreaterThanOrEqual, LessThan,and LessThanOrEqual.
spec.initProvider.criteria[].query <string>	# The query to run on logs. The results returned by this query are used to populate the alert.
spec.initProvider.criteria[].resourceIdColumn <string>	# Specifies the column containing the resource ID. The content of the column must be an uri formatted as resource ID.
spec.initProvider.criteria[].threshold <number>	# Specifies the criteria threshold value that activates the alert.
spec.initProvider.criteria[].timeAggregationMethod <string>	# The type of aggregation to apply to the data points in aggregation granularity. Possible values are Average, Count, Maximum, Minimum,and Total.
spec.initProvider.description <string>	# Specifies the description of the scheduled query rule.
spec.initProvider.displayName <string>	# Specifies the display name of the alert rule.
spec.initProvider.enabled <boolean>	# Specifies the flag which indicates whether this scheduled query rule is enabled. Value should be true or false. Defaults to true.
spec.initProvider.evaluationFrequency <string>	# How often the scheduled query rule is evaluated, represented in ISO 8601 duration format. Possible values are PT1M, PT5M, PT10M, PT15M, PT30M, PT45M, PT1H, PT2H, PT3H, PT4H, PT5H, PT6H, P1D.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Scheduled Query Rule.
spec.initProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Scheduled Query Rule. Possible values are SystemAssigned, UserAssigned.
spec.initProvider.location <string>	# Specifies the Azure Region where the Monitor Scheduled Query Rule should exist. Changing this forces a new resource to be created.
spec.initProvider.muteActionsAfterAlertDuration <string>	# Mute actions for the chosen period of time in ISO 8601 duration format after the alert is fired. Possible values are PT5M, PT10M, PT15M, PT30M, PT45M, PT1H, PT2H, PT3H, PT4H, PT5H, PT6H, P1D and P2D.
spec.initProvider.queryTimeRangeOverride <string>	# Set this if the alert evaluation period is different from the query time range. If not specified, the value is window_duration*number_of_evaluation_periods. Possible values are PT5M, PT10M, PT15M, PT20M, PT30M, PT45M, PT1H, PT2H, PT3H, PT4H, PT5H, PT6H, P1D and P2D.
spec.initProvider.scopes <[]string>	# Specifies the list of resource IDs that this scheduled query rule is scoped to. Changing this forces a new resource to be created. Currently, the API supports exactly 1 resource ID in the scopes list.
spec.initProvider.scopesRefs <[]object>	# References to ApplicationInsights in insights to populate scopes.
spec.initProvider.scopesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.scopesRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.scopesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.scopesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scopesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.scopesSelector <object>	# Selector for a list of ApplicationInsights in insights to populate scopes.
spec.initProvider.scopesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.scopesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.scopesSelector.namespace <string>	# Namespace for the selector
spec.initProvider.scopesSelector.policy <object>	# Policies for selection.
spec.initProvider.scopesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scopesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.severity <number>	# Severity of the alert. Should be an integer between 0 and 4. Value of 0 is severest.
spec.initProvider.skipQueryValidation <boolean>	# Specifies the flag which indicates whether the provided query should be validated or not. The default is false.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Monitor Scheduled Query Rule.
spec.initProvider.targetResourceTypes <[]string>	# List of resource type of the target resource(s) on which the alert is created/updated. For example if the scope is a resource group and targetResourceTypes is Microsoft.Compute/virtualMachines, then a different alert will be fired for each virtual machine in the resource group which meet the alert criteria.
spec.initProvider.windowDuration <string>	# Specifies the period of time in ISO 8601 duration format on which the Scheduled Query Rule will be executed (bin size). If evaluation_frequency is PT1M, possible values are PT1M, PT5M, PT10M, PT15M, PT30M, PT45M, PT1H, PT2H, PT3H, PT4H, PT5H, and PT6H. Otherwise, possible values are PT5M, PT10M, PT15M, PT30M, PT45M, PT1H, PT2H, PT3H, PT4H, PT5H, PT6H, P1D, and P2D.
spec.initProvider.workspaceAlertsStorageEnabled <boolean>	# Specifies the flag which indicates whether this scheduled query rule check if storage is configured. Value should be true or false. The default is false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# MonitorScheduledQueryRulesAlertV2Status defines the observed state of MonitorScheduledQueryRulesAlertV2.
status.atProvider <object>
status.atProvider.action <object>	# An action block as defined below.
status.atProvider.action.actionGroups <[]string>	# List of Action Group resource IDs to invoke when the alert fires.
status.atProvider.action.customProperties <map[string]string>	# Specifies the properties of an alert payload.
status.atProvider.autoMitigationEnabled <boolean>	# Specifies the flag that indicates whether the alert should be automatically resolved or not. Value should be true or false. The default is false.
status.atProvider.createdWithApiVersion <string>	# The api-version used when creating this alert rule.
status.atProvider.criteria <[]object>	# A criteria block as defined below.
status.atProvider.criteria[].dimension <[]object>	# A dimension block as defined below.
status.atProvider.criteria[].dimension[].name <string>	# Specifies the name which should be used for this Monitor Scheduled Query Rule. Changing this forces a new resource to be created.
status.atProvider.criteria[].dimension[].operator <string>	# Operator for dimension values. Possible values are Exclude,and Include.
status.atProvider.criteria[].dimension[].values <[]string>	# List of dimension values. Use a wildcard * to collect all.
status.atProvider.criteria[].failingPeriods <object>	# A failing_periods block as defined below.
status.atProvider.criteria[].failingPeriods.minimumFailingPeriodsToTriggerAlert <number>	# Specifies the number of violations to trigger an alert. Should be smaller or equal to number_of_evaluation_periods. Possible value is integer between 1 and 6.
status.atProvider.criteria[].failingPeriods.numberOfEvaluationPeriods <number>	# Specifies the number of aggregated look-back points. The look-back time window is calculated based on the aggregation granularity window_duration and the selected number of aggregated points. Possible value is integer between 1 and 6.
status.atProvider.criteria[].metricMeasureColumn <string>	# Specifies the column containing the metric measure number.
status.atProvider.criteria[].operator <string>	# Specifies the criteria operator. Possible values are Equal, GreaterThan, GreaterThanOrEqual, LessThan,and LessThanOrEqual.
status.atProvider.criteria[].query <string>	# The query to run on logs. The results returned by this query are used to populate the alert.
status.atProvider.criteria[].resourceIdColumn <string>	# Specifies the column containing the resource ID. The content of the column must be an uri formatted as resource ID.
status.atProvider.criteria[].threshold <number>	# Specifies the criteria threshold value that activates the alert.
status.atProvider.criteria[].timeAggregationMethod <string>	# The type of aggregation to apply to the data points in aggregation granularity. Possible values are Average, Count, Maximum, Minimum,and Total.
status.atProvider.description <string>	# Specifies the description of the scheduled query rule.
status.atProvider.displayName <string>	# Specifies the display name of the alert rule.
status.atProvider.enabled <boolean>	# Specifies the flag which indicates whether this scheduled query rule is enabled. Value should be true or false. Defaults to true.
status.atProvider.evaluationFrequency <string>	# How often the scheduled query rule is evaluated, represented in ISO 8601 duration format. Possible values are PT1M, PT5M, PT10M, PT15M, PT30M, PT45M, PT1H, PT2H, PT3H, PT4H, PT5H, PT6H, P1D.
status.atProvider.id <string>	# The ID of the Monitor Scheduled Query Rule.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Scheduled Query Rule.
status.atProvider.identity.principalId <string>	# The Principal ID for the Service Principal associated with the Managed Service Identity of this App Service slot.
status.atProvider.identity.tenantId <string>	# The Tenant ID for the Service Principal associated with the Managed Service Identity of this App Service slot.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Scheduled Query Rule. Possible values are SystemAssigned, UserAssigned.
status.atProvider.isALegacyLogAnalyticsRule <boolean>	# True if this alert rule is a legacy Log Analytic Rule.
status.atProvider.isWorkspaceAlertsStorageConfigured <boolean>	# The flag indicates whether this Scheduled Query Rule has been configured to be stored in the customer's storage.
status.atProvider.location <string>	# Specifies the Azure Region where the Monitor Scheduled Query Rule should exist. Changing this forces a new resource to be created.
status.atProvider.muteActionsAfterAlertDuration <string>	# Mute actions for the chosen period of time in ISO 8601 duration format after the alert is fired. Possible values are PT5M, PT10M, PT15M, PT30M, PT45M, PT1H, PT2H, PT3H, PT4H, PT5H, PT6H, P1D and P2D.
