# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=MonitorMetricAlert
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitorMetricAlertSpec defines the desired state of MonitorMetricAlert
spec.forProvider.dynamicCriteria.dimension[].operator <string>	# The criteria operator. Possible values are LessThan, GreaterThan and GreaterOrLessThan.
spec.forProvider.dynamicCriteria.dimension[].values <[]string>	# The list of dimension values.
spec.forProvider.dynamicCriteria.evaluationFailureCount <number>	# The number of violations to trigger an alert. Should be smaller or equal to evaluation_total_count. Defaults to 4.
spec.forProvider.dynamicCriteria.evaluationTotalCount <number>	# The number of aggregated lookback points. The lookback time window is calculated based on the aggregation granularity (window_size) and the selected number of aggregated points. Defaults to 4.
spec.forProvider.dynamicCriteria.ignoreDataBefore <string>	# The ISO8601 date from which to start learning the metric historical data and calculate the dynamic thresholds.
spec.forProvider.dynamicCriteria.metricName <string>	# One of the metric names to be monitored.
spec.forProvider.dynamicCriteria.metricNamespace <string>	# One of the metric namespaces to be monitored.
spec.forProvider.dynamicCriteria.operator <string>	# The criteria operator. Possible values are LessThan, GreaterThan and GreaterOrLessThan.
spec.forProvider.dynamicCriteria.skipMetricValidation <boolean>	# Skip the metric validation to allow creating an alert rule on a custom metric that isn't yet emitted?
spec.forProvider.enabled <boolean>	# Should this Metric Alert be enabled? Defaults to true.
spec.forProvider.frequency <string>	# The evaluation frequency of this Metric Alert, represented in ISO 8601 duration format. Possible values are PT1M, PT5M, PT15M, PT30M and PT1H. Defaults to PT1M.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Metric Alert instance. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scopes <[]string>	# A set of strings of resource IDs at which the metric criteria should be applied.
spec.forProvider.scopesRefs <[]object>	# References to Account in storage to populate scopes.
spec.forProvider.scopesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.scopesRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.scopesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.scopesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scopesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scopesSelector <object>	# Selector for a list of Account in storage to populate scopes.
spec.forProvider.scopesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.scopesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.scopesSelector.namespace <string>	# Namespace for the selector
spec.forProvider.scopesSelector.policy <object>	# Policies for selection.
spec.forProvider.scopesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scopesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.severity <number>	# The severity of this Metric Alert. Possible values are 0, 1, 2, 3 and 4. Defaults to 3.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.targetResourceLocation <string>	# The location of the target resource. The location of the target pluginsdk. Required when using subscription, resource group scope or multiple scopes.
spec.forProvider.targetResourceType <string>	# The resource type (e.g. Microsoft.Compute/virtualMachines) of the target resource. The resource type (e.g. Microsoft.Compute/virtualMachines) of the target pluginsdk. Required when using subscription, resource group scope or multiple scopes.
spec.forProvider.windowSize <string>	# The period of time that is used to monitor alert activity, represented in ISO 8601 duration format. This value must be greater than frequency. Possible values are PT1M, PT5M, PT15M, PT30M, PT1H, PT6H, PT12H and P1D. Defaults to PT5M.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.action <[]object>	# One or more action blocks as defined below.
spec.initProvider.action[].actionGroupId <string>	# The ID of the Action Group can be sourced from the
spec.initProvider.action[].actionGroupIdRef <object>	# Reference to a MonitorActionGroup in insights to populate actionGroupId.
spec.initProvider.action[].actionGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.action[].actionGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.action[].actionGroupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.action[].actionGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].actionGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].actionGroupIdSelector <object>	# Selector for a MonitorActionGroup in insights to populate actionGroupId.
spec.initProvider.action[].actionGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.action[].actionGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.action[].actionGroupIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.action[].actionGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.action[].actionGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].actionGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].webhookProperties <map[string]string>	# The map of custom string properties to include with the post operation. These data are appended to the webhook payload.
spec.initProvider.applicationInsightsWebTestLocationAvailabilityCriteria <object>	# A application_insights_web_test_location_availability_criteria block as defined below.
spec.initProvider.applicationInsightsWebTestLocationAvailabilityCriteria.componentId <string>	# The ID of the Application Insights Resource.
spec.initProvider.applicationInsightsWebTestLocationAvailabilityCriteria.failedLocationCount <number>	# The number of failed locations.
spec.initProvider.applicationInsightsWebTestLocationAvailabilityCriteria.webTestId <string>	# The ID of the Application Insights Web Test.
spec.initProvider.autoMitigate <boolean>	# Should the alerts in this Metric Alert be auto resolved? Defaults to true.
spec.initProvider.criteria <[]object>	# One or more (static) criteria blocks as defined below.
spec.initProvider.criteria[].aggregation <string>	# The statistic that runs over the metric values. Possible values are Average, Count, Minimum, Maximum and Total.
spec.initProvider.criteria[].dimension <[]object>	# One or more dimension blocks as defined below.
spec.initProvider.criteria[].dimension[].name <string>	# The name of the Metric Alert. Changing this forces a new resource to be created.
spec.initProvider.criteria[].dimension[].operator <string>	# The criteria operator. Possible values are LessThan, GreaterThan and GreaterOrLessThan.
spec.initProvider.criteria[].dimension[].values <[]string>	# The list of dimension values.
spec.initProvider.criteria[].metricName <string>	# One of the metric names to be monitored.
spec.initProvider.criteria[].metricNamespace <string>	# One of the metric namespaces to be monitored.
spec.initProvider.criteria[].operator <string>	# The criteria operator. Possible values are Equals, GreaterThan, GreaterThanOrEqual, LessThan and LessThanOrEqual.
spec.initProvider.criteria[].skipMetricValidation <boolean>	# Skip the metric validation to allow creating an alert rule on a custom metric that isn't yet emitted? Defaults to false.
spec.initProvider.criteria[].threshold <number>	# The criteria threshold value that activates the alert.
spec.initProvider.description <string>	# The description of this Metric Alert.
spec.initProvider.dynamicCriteria <object>	# A dynamic_criteria block as defined below.
spec.initProvider.dynamicCriteria.aggregation <string>	# The statistic that runs over the metric values. Possible values are Average, Count, Minimum, Maximum and Total.
spec.initProvider.dynamicCriteria.alertSensitivity <string>	# The extent of deviation required to trigger an alert. Possible values are Low, Medium and High.
spec.initProvider.dynamicCriteria.dimension <[]object>	# One or more dimension blocks as defined below.
spec.initProvider.dynamicCriteria.dimension[].name <string>	# The name of the Metric Alert. Changing this forces a new resource to be created.
spec.initProvider.dynamicCriteria.dimension[].operator <string>	# The criteria operator. Possible values are LessThan, GreaterThan and GreaterOrLessThan.
spec.initProvider.dynamicCriteria.dimension[].values <[]string>	# The list of dimension values.
spec.initProvider.dynamicCriteria.evaluationFailureCount <number>	# The number of violations to trigger an alert. Should be smaller or equal to evaluation_total_count. Defaults to 4.
spec.initProvider.dynamicCriteria.evaluationTotalCount <number>	# The number of aggregated lookback points. The lookback time window is calculated based on the aggregation granularity (window_size) and the selected number of aggregated points. Defaults to 4.
spec.initProvider.dynamicCriteria.ignoreDataBefore <string>	# The ISO8601 date from which to start learning the metric historical data and calculate the dynamic thresholds.
spec.initProvider.dynamicCriteria.metricName <string>	# One of the metric names to be monitored.
spec.initProvider.dynamicCriteria.metricNamespace <string>	# One of the metric namespaces to be monitored.
spec.initProvider.dynamicCriteria.operator <string>	# The criteria operator. Possible values are LessThan, GreaterThan and GreaterOrLessThan.
spec.initProvider.dynamicCriteria.skipMetricValidation <boolean>	# Skip the metric validation to allow creating an alert rule on a custom metric that isn't yet emitted?
spec.initProvider.enabled <boolean>	# Should this Metric Alert be enabled? Defaults to true.
spec.initProvider.frequency <string>	# The evaluation frequency of this Metric Alert, represented in ISO 8601 duration format. Possible values are PT1M, PT5M, PT15M, PT30M and PT1H. Defaults to PT1M.
spec.initProvider.scopes <[]string>	# A set of strings of resource IDs at which the metric criteria should be applied.
spec.initProvider.scopesRefs <[]object>	# References to Account in storage to populate scopes.
spec.initProvider.scopesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.scopesRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.scopesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.scopesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scopesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.scopesSelector <object>	# Selector for a list of Account in storage to populate scopes.
spec.initProvider.scopesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.scopesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.scopesSelector.namespace <string>	# Namespace for the selector
spec.initProvider.scopesSelector.policy <object>	# Policies for selection.
spec.initProvider.scopesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scopesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.severity <number>	# The severity of this Metric Alert. Possible values are 0, 1, 2, 3 and 4. Defaults to 3.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.targetResourceLocation <string>	# The location of the target resource. The location of the target pluginsdk. Required when using subscription, resource group scope or multiple scopes.
spec.initProvider.targetResourceType <string>	# The resource type (e.g. Microsoft.Compute/virtualMachines) of the target resource. The resource type (e.g. Microsoft.Compute/virtualMachines) of the target pluginsdk. Required when using subscription, resource group scope or multiple scopes.
spec.initProvider.windowSize <string>	# The period of time that is used to monitor alert activity, represented in ISO 8601 duration format. This value must be greater than frequency. Possible values are PT1M, PT5M, PT15M, PT30M, PT1H, PT6H, PT12H and P1D. Defaults to PT5M.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# MonitorMetricAlertStatus defines the observed state of MonitorMetricAlert.
status.atProvider <object>
status.atProvider.action <[]object>	# One or more action blocks as defined below.
status.atProvider.action[].actionGroupId <string>	# The ID of the Action Group can be sourced from the
status.atProvider.action[].webhookProperties <map[string]string>	# The map of custom string properties to include with the post operation. These data are appended to the webhook payload.
status.atProvider.applicationInsightsWebTestLocationAvailabilityCriteria <object>	# A application_insights_web_test_location_availability_criteria block as defined below.
status.atProvider.applicationInsightsWebTestLocationAvailabilityCriteria.componentId <string>	# The ID of the Application Insights Resource.
status.atProvider.applicationInsightsWebTestLocationAvailabilityCriteria.failedLocationCount <number>	# The number of failed locations.
status.atProvider.applicationInsightsWebTestLocationAvailabilityCriteria.webTestId <string>	# The ID of the Application Insights Web Test.
status.atProvider.autoMitigate <boolean>	# Should the alerts in this Metric Alert be auto resolved? Defaults to true.
status.atProvider.criteria <[]object>	# One or more (static) criteria blocks as defined below.
status.atProvider.criteria[].aggregation <string>	# The statistic that runs over the metric values. Possible values are Average, Count, Minimum, Maximum and Total.
status.atProvider.criteria[].dimension <[]object>	# One or more dimension blocks as defined below.
status.atProvider.criteria[].dimension[].name <string>	# The name of the Metric Alert. Changing this forces a new resource to be created.
status.atProvider.criteria[].dimension[].operator <string>	# The criteria operator. Possible values are LessThan, GreaterThan and GreaterOrLessThan.
status.atProvider.criteria[].dimension[].values <[]string>	# The list of dimension values.
status.atProvider.criteria[].metricName <string>	# One of the metric names to be monitored.
status.atProvider.criteria[].metricNamespace <string>	# One of the metric namespaces to be monitored.
status.atProvider.criteria[].operator <string>	# The criteria operator. Possible values are Equals, GreaterThan, GreaterThanOrEqual, LessThan and LessThanOrEqual.
status.atProvider.criteria[].skipMetricValidation <boolean>	# Skip the metric validation to allow creating an alert rule on a custom metric that isn't yet emitted? Defaults to false.
status.atProvider.criteria[].threshold <number>	# The criteria threshold value that activates the alert.
status.atProvider.description <string>	# The description of this Metric Alert.
status.atProvider.dynamicCriteria <object>	# A dynamic_criteria block as defined below.
status.atProvider.dynamicCriteria.aggregation <string>	# The statistic that runs over the metric values. Possible values are Average, Count, Minimum, Maximum and Total.
status.atProvider.dynamicCriteria.alertSensitivity <string>	# The extent of deviation required to trigger an alert. Possible values are Low, Medium and High.
status.atProvider.dynamicCriteria.dimension <[]object>	# One or more dimension blocks as defined below.
status.atProvider.dynamicCriteria.dimension[].name <string>	# The name of the Metric Alert. Changing this forces a new resource to be created.
status.atProvider.dynamicCriteria.dimension[].operator <string>	# The criteria operator. Possible values are LessThan, GreaterThan and GreaterOrLessThan.
status.atProvider.dynamicCriteria.dimension[].values <[]string>	# The list of dimension values.
status.atProvider.dynamicCriteria.evaluationFailureCount <number>	# The number of violations to trigger an alert. Should be smaller or equal to evaluation_total_count. Defaults to 4.
status.atProvider.dynamicCriteria.evaluationTotalCount <number>	# The number of aggregated lookback points. The lookback time window is calculated based on the aggregation granularity (window_size) and the selected number of aggregated points. Defaults to 4.
status.atProvider.dynamicCriteria.ignoreDataBefore <string>	# The ISO8601 date from which to start learning the metric historical data and calculate the dynamic thresholds.
status.atProvider.dynamicCriteria.metricName <string>	# One of the metric names to be monitored.
status.atProvider.dynamicCriteria.metricNamespace <string>	# One of the metric namespaces to be monitored.
status.atProvider.dynamicCriteria.operator <string>	# The criteria operator. Possible values are LessThan, GreaterThan and GreaterOrLessThan.
status.atProvider.dynamicCriteria.skipMetricValidation <boolean>	# Skip the metric validation to allow creating an alert rule on a custom metric that isn't yet emitted?
status.atProvider.enabled <boolean>	# Should this Metric Alert be enabled? Defaults to true.
status.atProvider.frequency <string>	# The evaluation frequency of this Metric Alert, represented in ISO 8601 duration format. Possible values are PT1M, PT5M, PT15M, PT30M and PT1H. Defaults to PT1M.
status.atProvider.id <string>	# The ID of the metric alert.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Metric Alert instance. Changing this forces a new resource to be created.
status.atProvider.scopes <[]string>	# A set of strings of resource IDs at which the metric criteria should be applied.
status.atProvider.severity <number>	# The severity of this Metric Alert. Possible values are 0, 1, 2, 3 and 4. Defaults to 3.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.targetResourceLocation <string>	# The location of the target resource. The location of the target pluginsdk. Required when using subscription, resource group scope or multiple scopes.
status.atProvider.targetResourceType <string>	# The resource type (e.g. Microsoft.Compute/virtualMachines) of the target resource. The resource type (e.g. Microsoft.Compute/virtualMachines) of the target pluginsdk. Required when using subscription, resource group scope or multiple scopes.
status.atProvider.windowSize <string>	# The period of time that is used to monitor alert activity, represented in ISO 8601 duration format. This value must be greater than frequency. Possible values are PT1M, PT5M, PT15M, PT30M, PT1H, PT6H, PT12H and P1D. Defaults to PT5M.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
