# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=MonitorScheduledQueryRulesAlert
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitorScheduledQueryRulesAlertSpec defines the desired state of MonitorScheduledQueryRulesAlert
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.severity <number>	# Severity of the alert. Possible values include: 0, 1, 2, 3, or 4.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.throttling <number>	# Time (in minutes) for which Alerts should be throttled or suppressed. Values must be between 0 and 10000 (inclusive).
spec.forProvider.timeWindow <number>	# Time window for which data needs to be fetched for query (must be greater than or equal to frequency). Values must be between 5 and 2880 (inclusive).
spec.forProvider.trigger <object>	# A trigger block as defined below.
spec.forProvider.trigger.metricTrigger <object>	# A metric_trigger block as defined above. Trigger condition for metric query rule.
spec.forProvider.trigger.metricTrigger.metricColumn <string>	# Evaluation of metric on a particular column.
spec.forProvider.trigger.metricTrigger.metricTriggerType <string>	# Metric Trigger Type - 'Consecutive' or 'Total'.
spec.forProvider.trigger.metricTrigger.operator <string>	# Evaluation operation for rule - 'GreaterThan', GreaterThanOrEqual', 'LessThan', or 'LessThanOrEqual'.
spec.forProvider.trigger.metricTrigger.threshold <number>	# Result or count threshold based on which rule should be triggered. Values must be between 0 and 10000 inclusive.
spec.forProvider.trigger.operator <string>	# Evaluation operation for rule - 'GreaterThan', GreaterThanOrEqual', 'LessThan', or 'LessThanOrEqual'.
spec.forProvider.trigger.threshold <number>	# Result or count threshold based on which rule should be triggered. Values must be between 0 and 10000 inclusive.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.action <object>	# An action block as defined below.
spec.initProvider.action.actionGroup <[]string>	# List of action group reference resource IDs.
spec.initProvider.action.actionGroupRefs <[]object>	# References to MonitorActionGroup in insights to populate actionGroup.
spec.initProvider.action.actionGroupRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.action.actionGroupRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.action.actionGroupRefs[].policy <object>	# Policies for referencing.
spec.initProvider.action.actionGroupRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action.actionGroupRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action.actionGroupSelector <object>	# Selector for a list of MonitorActionGroup in insights to populate actionGroup.
spec.initProvider.action.actionGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.action.actionGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.action.actionGroupSelector.namespace <string>	# Namespace for the selector
spec.initProvider.action.actionGroupSelector.policy <object>	# Policies for selection.
spec.initProvider.action.actionGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action.actionGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action.customWebhookPayload <string>	# Custom payload to be sent for all webhook payloads in alerting action.
spec.initProvider.action.emailSubject <string>	# Custom subject override for all email ids in Azure action group.
spec.initProvider.authorizedResourceIds <[]string>	# List of Resource IDs referred into query.
spec.initProvider.authorizedResourceIdsRefs <[]object>	# References to ApplicationInsights in insights to populate authorizedResourceIds.
spec.initProvider.authorizedResourceIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.authorizedResourceIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.authorizedResourceIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.authorizedResourceIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.authorizedResourceIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.authorizedResourceIdsSelector <object>	# Selector for a list of ApplicationInsights in insights to populate authorizedResourceIds.
spec.initProvider.authorizedResourceIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.authorizedResourceIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.authorizedResourceIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.authorizedResourceIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.authorizedResourceIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.authorizedResourceIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.autoMitigationEnabled <boolean>	# Should the alerts in this Metric Alert be auto resolved? Defaults to false. -> Note: auto_mitigation_enabled and throttling are mutually exclusive and cannot both be set.
spec.initProvider.dataSourceId <string>	# The resource URI over which log search query is to be run. Changing this forces a new resource to be created.
spec.initProvider.dataSourceIdRef <object>	# Reference to a ApplicationInsights in insights to populate dataSourceId.
spec.initProvider.dataSourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dataSourceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.dataSourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.dataSourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataSourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataSourceIdSelector <object>	# Selector for a ApplicationInsights in insights to populate dataSourceId.
spec.initProvider.dataSourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dataSourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dataSourceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.dataSourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.dataSourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataSourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# The description of the scheduled query rule.
spec.initProvider.enabled <boolean>	# Whether this scheduled query rule is enabled. Default is true.
spec.initProvider.frequency <number>	# Frequency (in minutes) at which rule condition should be evaluated. Values must be between 5 and 1440 (inclusive).
spec.initProvider.location <string>	# Specifies the Azure Region where the resource should exist. Changing this forces a new resource to be created.
spec.initProvider.name <string>	# The name of the scheduled query rule. Changing this forces a new resource to be created.
spec.initProvider.query <string>	# Log search query.
spec.initProvider.queryType <string>	# The type of query results. Possible values are ResultCount and Number. Default is ResultCount. If set to ResultCount, query must include an AggregatedValue column of a numeric type, for example, Heartbeat | summarize AggregatedValue = count() by bin(TimeGenerated, 5m).
spec.initProvider.resourceGroupName <string>	# The name of the resource group in which to create the scheduled query rule instance. Changing this forces a new resource to be created.
spec.initProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.severity <number>	# Severity of the alert. Possible values include: 0, 1, 2, 3, or 4.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.throttling <number>	# Time (in minutes) for which Alerts should be throttled or suppressed. Values must be between 0 and 10000 (inclusive).
spec.initProvider.timeWindow <number>	# Time window for which data needs to be fetched for query (must be greater than or equal to frequency). Values must be between 5 and 2880 (inclusive).
spec.initProvider.trigger <object>	# A trigger block as defined below.
spec.initProvider.trigger.metricTrigger <object>	# A metric_trigger block as defined above. Trigger condition for metric query rule.
spec.initProvider.trigger.metricTrigger.metricColumn <string>	# Evaluation of metric on a particular column.
spec.initProvider.trigger.metricTrigger.metricTriggerType <string>	# Metric Trigger Type - 'Consecutive' or 'Total'.
spec.initProvider.trigger.metricTrigger.operator <string>	# Evaluation operation for rule - 'GreaterThan', GreaterThanOrEqual', 'LessThan', or 'LessThanOrEqual'.
spec.initProvider.trigger.metricTrigger.threshold <number>	# Result or count threshold based on which rule should be triggered. Values must be between 0 and 10000 inclusive.
spec.initProvider.trigger.operator <string>	# Evaluation operation for rule - 'GreaterThan', GreaterThanOrEqual', 'LessThan', or 'LessThanOrEqual'.
spec.initProvider.trigger.threshold <number>	# Result or count threshold based on which rule should be triggered. Values must be between 0 and 10000 inclusive.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# MonitorScheduledQueryRulesAlertStatus defines the observed state of MonitorScheduledQueryRulesAlert.
status.atProvider <object>
status.atProvider.action <object>	# An action block as defined below.
status.atProvider.action.actionGroup <[]string>	# List of action group reference resource IDs.
status.atProvider.action.customWebhookPayload <string>	# Custom payload to be sent for all webhook payloads in alerting action.
status.atProvider.action.emailSubject <string>	# Custom subject override for all email ids in Azure action group.
status.atProvider.authorizedResourceIds <[]string>	# List of Resource IDs referred into query.
status.atProvider.autoMitigationEnabled <boolean>	# Should the alerts in this Metric Alert be auto resolved? Defaults to false. -> Note: auto_mitigation_enabled and throttling are mutually exclusive and cannot both be set.
status.atProvider.dataSourceId <string>	# The resource URI over which log search query is to be run. Changing this forces a new resource to be created.
status.atProvider.description <string>	# The description of the scheduled query rule.
status.atProvider.enabled <boolean>	# Whether this scheduled query rule is enabled. Default is true.
status.atProvider.frequency <number>	# Frequency (in minutes) at which rule condition should be evaluated. Values must be between 5 and 1440 (inclusive).
status.atProvider.id <string>	# The ID of the scheduled query rule.
status.atProvider.location <string>	# Specifies the Azure Region where the resource should exist. Changing this forces a new resource to be created.
status.atProvider.name <string>	# The name of the scheduled query rule. Changing this forces a new resource to be created.
status.atProvider.query <string>	# Log search query.
status.atProvider.queryType <string>	# The type of query results. Possible values are ResultCount and Number. Default is ResultCount. If set to ResultCount, query must include an AggregatedValue column of a numeric type, for example, Heartbeat | summarize AggregatedValue = count() by bin(TimeGenerated, 5m).
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the scheduled query rule instance. Changing this forces a new resource to be created.
status.atProvider.severity <number>	# Severity of the alert. Possible values include: 0, 1, 2, 3, or 4.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.throttling <number>	# Time (in minutes) for which Alerts should be throttled or suppressed. Values must be between 0 and 10000 (inclusive).
status.atProvider.timeWindow <number>	# Time window for which data needs to be fetched for query (must be greater than or equal to frequency). Values must be between 5 and 2880 (inclusive).
status.atProvider.trigger <object>	# A trigger block as defined below.
status.atProvider.trigger.metricTrigger <object>	# A metric_trigger block as defined above. Trigger condition for metric query rule.
status.atProvider.trigger.metricTrigger.metricColumn <string>	# Evaluation of metric on a particular column.
status.atProvider.trigger.metricTrigger.metricTriggerType <string>	# Metric Trigger Type - 'Consecutive' or 'Total'.
status.atProvider.trigger.metricTrigger.operator <string>	# Evaluation operation for rule - 'GreaterThan', GreaterThanOrEqual', 'LessThan', or 'LessThanOrEqual'.
status.atProvider.trigger.metricTrigger.threshold <number>	# Result or count threshold based on which rule should be triggered. Values must be between 0 and 10000 inclusive.
status.atProvider.trigger.operator <string>	# Evaluation operation for rule - 'GreaterThan', GreaterThanOrEqual', 'LessThan', or 'LessThanOrEqual'.
status.atProvider.trigger.threshold <number>	# Result or count threshold based on which rule should be triggered. Values must be between 0 and 10000 inclusive.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
