# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=MonitorDataCollectionRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitorDataCollectionRuleSpec defines the desired state of MonitorDataCollectionRule
spec.forProvider.destinations.eventHub.eventHubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinations.eventHub.name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.destinations.eventHubDirect <object>	# One or more event_hub blocks as defined below.
spec.forProvider.destinations.eventHubDirect.eventHubId <string>	# The resource ID of the Event Hub.
spec.forProvider.destinations.eventHubDirect.name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.destinations.logAnalytics <[]object>	# One or more log_analytics blocks as defined below.
spec.forProvider.destinations.logAnalytics[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.destinations.logAnalytics[].workspaceResourceId <string>	# The ID of a Log Analytic Workspace resource.
spec.forProvider.destinations.logAnalytics[].workspaceResourceIdRef <object>	# Reference to a Workspace in operationalinsights to populate workspaceResourceId.
spec.forProvider.destinations.logAnalytics[].workspaceResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinations.logAnalytics[].workspaceResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.destinations.logAnalytics[].workspaceResourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.destinations.logAnalytics[].workspaceResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinations.logAnalytics[].workspaceResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinations.logAnalytics[].workspaceResourceIdSelector <object>	# Selector for a Workspace in operationalinsights to populate workspaceResourceId.
spec.forProvider.destinations.logAnalytics[].workspaceResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinations.logAnalytics[].workspaceResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinations.logAnalytics[].workspaceResourceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.destinations.logAnalytics[].workspaceResourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.destinations.logAnalytics[].workspaceResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinations.logAnalytics[].workspaceResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinations.monitorAccount <[]object>	# One or more monitor_account blocks as defined below.
spec.forProvider.destinations.monitorAccount[].monitorAccountId <string>	# The resource ID of the Monitor Account.
spec.forProvider.destinations.monitorAccount[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.destinations.storageBlob <[]object>	# One or more storage_blob blocks as defined below.
spec.forProvider.destinations.storageBlob[].containerName <string>	# The Storage Container name.
spec.forProvider.destinations.storageBlob[].containerNameRef <object>	# Reference to a Container in storage to populate containerName.
spec.forProvider.destinations.storageBlob[].containerNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinations.storageBlob[].containerNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.destinations.storageBlob[].containerNameRef.policy <object>	# Policies for referencing.
spec.forProvider.destinations.storageBlob[].containerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinations.storageBlob[].containerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinations.storageBlob[].containerNameSelector <object>	# Selector for a Container in storage to populate containerName.
spec.forProvider.destinations.storageBlob[].containerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinations.storageBlob[].containerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinations.storageBlob[].containerNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.destinations.storageBlob[].containerNameSelector.policy <object>	# Policies for selection.
spec.forProvider.destinations.storageBlob[].containerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinations.storageBlob[].containerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinations.storageBlob[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.destinations.storageBlob[].storageAccountId <string>	# The resource ID of the Storage Account.
spec.forProvider.destinations.storageBlob[].storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.forProvider.destinations.storageBlob[].storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinations.storageBlob[].storageAccountIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.destinations.storageBlob[].storageAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.destinations.storageBlob[].storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinations.storageBlob[].storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinations.storageBlob[].storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.forProvider.destinations.storageBlob[].storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinations.storageBlob[].storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinations.storageBlob[].storageAccountIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.destinations.storageBlob[].storageAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.destinations.storageBlob[].storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinations.storageBlob[].storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinations.storageBlobDirect <[]object>	# One or more storage_blob_direct blocks as defined below.
spec.forProvider.destinations.storageBlobDirect[].containerName <string>	# The Storage Container name.
spec.forProvider.destinations.storageBlobDirect[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.destinations.storageBlobDirect[].storageAccountId <string>	# The resource ID of the Storage Account.
spec.forProvider.destinations.storageTableDirect <[]object>	# One or more storage_table_direct blocks as defined below.
spec.forProvider.destinations.storageTableDirect[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.destinations.storageTableDirect[].storageAccountId <string>	# The resource ID of the Storage Account.
spec.forProvider.destinations.storageTableDirect[].tableName <string>	# The Storage Table name.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Data Collection Rule. Currently, up to 1 identity is supported.
spec.forProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Data Collection Rule. Possible values are SystemAssigned and UserAssigned.
spec.forProvider.kind <string>	# The kind of the Data Collection Rule. Possible values are Linux, Windows, AgentDirectToStore and WorkspaceTransforms. A rule of kind Linux does not allow for windows_event_log data sources. And a rule of kind Windows does not allow for syslog data sources. If kind is not specified, all kinds of data sources are allowed.
spec.forProvider.location <string>	# The Azure Region where the Data Collection Rule should exist. Changing this forces a new Data Collection Rule to be created.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Data Collection Rule should exist. Changing this forces a new Data Collection Rule to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.streamDeclaration <[]object>	# A stream_declaration block as defined below.
spec.forProvider.streamDeclaration[].column <[]object>	# One or more column blocks as defined above.
spec.forProvider.streamDeclaration[].column[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.streamDeclaration[].column[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Data Collection Rule. Possible values are SystemAssigned and UserAssigned.
spec.forProvider.streamDeclaration[].streamName <string>	# The name of the custom stream. This name should be unique across all stream_declaration blocks and must begin with a prefix of Custom-.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Data Collection Rule.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dataCollectionEndpointId <string>	# The resource ID of the Data Collection Endpoint that this rule can be used with.
spec.initProvider.dataCollectionEndpointIdRef <object>	# Reference to a MonitorDataCollectionEndpoint in insights to populate dataCollectionEndpointId.
spec.initProvider.dataCollectionEndpointIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dataCollectionEndpointIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.dataCollectionEndpointIdRef.policy <object>	# Policies for referencing.
spec.initProvider.dataCollectionEndpointIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataCollectionEndpointIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataCollectionEndpointIdSelector <object>	# Selector for a MonitorDataCollectionEndpoint in insights to populate dataCollectionEndpointId.
spec.initProvider.dataCollectionEndpointIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dataCollectionEndpointIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dataCollectionEndpointIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.dataCollectionEndpointIdSelector.policy <object>	# Policies for selection.
