# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=MonitorAutoscaleSetting
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitorAutoscaleSettingSpec defines the desired state of MonitorAutoscaleSetting
spec.forProvider.profile[].rule[].metricTrigger.metricResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.profile[].rule[].metricTrigger.metricResourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.profile[].rule[].metricTrigger.metricResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.profile[].rule[].metricTrigger.metricResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.profile[].rule[].metricTrigger.metricResourceIdSelector <object>	# Selector for a LinuxVirtualMachineScaleSet in compute to populate metricResourceId.
spec.forProvider.profile[].rule[].metricTrigger.metricResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.profile[].rule[].metricTrigger.metricResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.profile[].rule[].metricTrigger.metricResourceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.profile[].rule[].metricTrigger.metricResourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.profile[].rule[].metricTrigger.metricResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.profile[].rule[].metricTrigger.metricResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.profile[].rule[].metricTrigger.operator <string>	# Specifies the operator used to compare the metric data and threshold. Possible values are: Equals, NotEquals, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual.
spec.forProvider.profile[].rule[].metricTrigger.statistic <string>	# Specifies how the metrics from multiple instances are combined. Possible values are Average, Max, Min and Sum.
spec.forProvider.profile[].rule[].metricTrigger.threshold <number>	# Specifies the threshold of the metric that triggers the scale action.
spec.forProvider.profile[].rule[].metricTrigger.timeAggregation <string>	# Specifies how the data that's collected should be combined over time. Possible values include Average, Count, Maximum, Minimum, Last and Total.
spec.forProvider.profile[].rule[].metricTrigger.timeGrain <string>	# Specifies the granularity of metrics that the rule monitors, which must be one of the pre-defined values returned from the metric definitions for the metric. This value must be between 1 minute and 12 hours an be formatted as an ISO 8601 string.
spec.forProvider.profile[].rule[].metricTrigger.timeWindow <string>	# Specifies the time range for which data is collected, which must be greater than the delay in metric collection (which varies from resource to resource). This value must be between 5 minutes and 12 hours and be formatted as an ISO 8601 string.
spec.forProvider.profile[].rule[].scaleAction <object>	# A scale_action block as defined below.
spec.forProvider.profile[].rule[].scaleAction.cooldown <string>	# The amount of time to wait since the last scaling action before this action occurs. Must be between 1 minute and 1 week and formatted as a ISO 8601 string.
spec.forProvider.profile[].rule[].scaleAction.direction <string>	# The scale direction. Possible values are Increase and Decrease.
spec.forProvider.profile[].rule[].scaleAction.type <string>	# The type of action that should occur. Possible values are ChangeCount, ExactCount, PercentChangeCount and ServiceAllowedNextValue.
spec.forProvider.profile[].rule[].scaleAction.value <number>	# The number of instances involved in the scaling action.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group in the AutoScale Setting should be created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.targetResourceId <string>	# Specifies the resource ID of the resource that the autoscale setting should be added to. Changing this forces a new resource to be created.
spec.forProvider.targetResourceIdRef <object>	# Reference to a LinuxVirtualMachineScaleSet in compute to populate targetResourceId.
spec.forProvider.targetResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetResourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.targetResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetResourceIdSelector <object>	# Selector for a LinuxVirtualMachineScaleSet in compute to populate targetResourceId.
spec.forProvider.targetResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetResourceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetResourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.targetResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.enabled <boolean>	# Specifies whether automatic scaling is enabled for the target resource. Defaults to true.
spec.initProvider.location <string>	# Specifies the supported Azure location where the AutoScale Setting should exist. Changing this forces a new resource to be created.
spec.initProvider.name <string>	# The name of the AutoScale Setting. Changing this forces a new resource to be created.
spec.initProvider.notification <object>	# Specifies a notification block as defined below.
spec.initProvider.notification.email <object>	# A email block as defined below.
spec.initProvider.notification.email.customEmails <[]string>	# Specifies a list of custom email addresses to which the email notifications will be sent.
spec.initProvider.notification.email.sendToSubscriptionAdministrator <boolean>	# Should email notifications be sent to the subscription administrator? Defaults to false.
spec.initProvider.notification.email.sendToSubscriptionCoAdministrator <boolean>	# Should email notifications be sent to the subscription co-administrator? Defaults to false.
spec.initProvider.notification.webhook <[]object>	# One or more webhook blocks as defined below.
spec.initProvider.notification.webhook[].additionalProperties <any>
spec.initProvider.notification.webhook[].properties <map[string]string>	# A map of settings.
spec.initProvider.notification.webhook[].serviceUri <string>	# The HTTPS URI which should receive scale notifications.
spec.initProvider.predictive <object>	# A predictive block as defined below.
spec.initProvider.predictive.lookAheadTime <string>	# Specifies the amount of time by which instances are launched in advance. It must be between PT1M and PT1H in ISO 8601 format.
spec.initProvider.predictive.scaleMode <string>	# Specifies the predictive scale mode. Possible values are Enabled or ForecastOnly.
spec.initProvider.profile <[]object>	# Specifies one or more (up to 20) profile blocks as defined below.
spec.initProvider.profile[].capacity <object>	# A capacity block as defined below.
spec.initProvider.profile[].capacity.default <number>	# The number of instances that are available for scaling if metrics are not available for evaluation. The default is only used if the current instance count is lower than the default. Valid values are between 0 and 1000.
spec.initProvider.profile[].capacity.maximum <number>	# The maximum number of instances for this resource. Valid values are between 0 and 1000.
spec.initProvider.profile[].capacity.minimum <number>	# The minimum number of instances for this resource. Valid values are between 0 and 1000.
spec.initProvider.profile[].fixedDate <object>	# A fixed_date block as defined below. This cannot be specified if a recurrence block is specified.
spec.initProvider.profile[].fixedDate.end <string>	# Specifies the end date for the profile, formatted as an RFC3339 date string.
spec.initProvider.profile[].fixedDate.start <string>	# Specifies the start date for the profile, formatted as an RFC3339 date string.
spec.initProvider.profile[].fixedDate.timezone <string>	# The Time Zone used for the hours field. A list of possible values can be found here. Defaults to UTC.
spec.initProvider.profile[].name <string>	# Specifies the name of the profile.
spec.initProvider.profile[].recurrence <object>	# A recurrence block as defined below. This cannot be specified if a fixed_date block is specified.
spec.initProvider.profile[].recurrence.days <[]string>	# A list of days that this profile takes effect on. Possible values include Monday, Tuesday, Wednesday, Thursday, Friday, Saturday and Sunday.
spec.initProvider.profile[].recurrence.hours <[]number>	# A list containing a single item, which specifies the Hour interval at which this recurrence should be triggered (in 24-hour time). Possible values are from 0 to 23.
spec.initProvider.profile[].recurrence.minutes <[]number>	# A list containing a single item which specifies the Minute interval at which this recurrence should be triggered.
spec.initProvider.profile[].recurrence.timezone <string>	# The Time Zone used for the hours field. A list of possible values can be found here. Defaults to UTC.
spec.initProvider.profile[].rule <[]object>	# One or more (up to 10) rule blocks as defined below.
spec.initProvider.profile[].rule[].metricTrigger <object>	# A metric_trigger block as defined below.
spec.initProvider.profile[].rule[].metricTrigger.dimensions <[]object>	# One or more dimensions block as defined below.
spec.initProvider.profile[].rule[].metricTrigger.dimensions[].name <string>	# Specifies the name of the profile.
spec.initProvider.profile[].rule[].metricTrigger.dimensions[].operator <string>	# Specifies the operator used to compare the metric data and threshold. Possible values are: Equals, NotEquals, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual.
spec.initProvider.profile[].rule[].metricTrigger.dimensions[].values <[]string>	# A list of dimension values.
spec.initProvider.profile[].rule[].metricTrigger.divideByInstanceCount <boolean>	# Whether to enable metric divide by instance count.
spec.initProvider.profile[].rule[].metricTrigger.metricName <string>	# The name of the metric that defines what the rule monitors, such as Percentage CPU for Virtual Machine Scale Sets and CpuPercentage for App Service Plan.
spec.initProvider.profile[].rule[].metricTrigger.metricNamespace <string>	# The namespace of the metric that defines what the rule monitors, such as microsoft.compute/virtualmachinescalesets for Virtual Machine Scale Sets.
spec.initProvider.profile[].rule[].metricTrigger.metricResourceId <string>	# The ID of the Resource which the Rule monitors.
spec.initProvider.profile[].rule[].metricTrigger.metricResourceIdRef <object>	# Reference to a LinuxVirtualMachineScaleSet in compute to populate metricResourceId.
spec.initProvider.profile[].rule[].metricTrigger.metricResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.profile[].rule[].metricTrigger.metricResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.profile[].rule[].metricTrigger.metricResourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.profile[].rule[].metricTrigger.metricResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.profile[].rule[].metricTrigger.metricResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.profile[].rule[].metricTrigger.metricResourceIdSelector <object>	# Selector for a LinuxVirtualMachineScaleSet in compute to populate metricResourceId.
spec.initProvider.profile[].rule[].metricTrigger.metricResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.profile[].rule[].metricTrigger.metricResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.profile[].rule[].metricTrigger.metricResourceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.profile[].rule[].metricTrigger.metricResourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.profile[].rule[].metricTrigger.metricResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.profile[].rule[].metricTrigger.metricResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.profile[].rule[].metricTrigger.operator <string>	# Specifies the operator used to compare the metric data and threshold. Possible values are: Equals, NotEquals, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual.
spec.initProvider.profile[].rule[].metricTrigger.statistic <string>	# Specifies how the metrics from multiple instances are combined. Possible values are Average, Max, Min and Sum.
spec.initProvider.profile[].rule[].metricTrigger.threshold <number>	# Specifies the threshold of the metric that triggers the scale action.
spec.initProvider.profile[].rule[].metricTrigger.timeAggregation <string>	# Specifies how the data that's collected should be combined over time. Possible values include Average, Count, Maximum, Minimum, Last and Total.
spec.initProvider.profile[].rule[].metricTrigger.timeGrain <string>	# Specifies the granularity of metrics that the rule monitors, which must be one of the pre-defined values returned from the metric definitions for the metric. This value must be between 1 minute and 12 hours an be formatted as an ISO 8601 string.
spec.initProvider.profile[].rule[].metricTrigger.timeWindow <string>	# Specifies the time range for which data is collected, which must be greater than the delay in metric collection (which varies from resource to resource). This value must be between 5 minutes and 12 hours and be formatted as an ISO 8601 string.
spec.initProvider.profile[].rule[].scaleAction <object>	# A scale_action block as defined below.
spec.initProvider.profile[].rule[].scaleAction.cooldown <string>	# The amount of time to wait since the last scaling action before this action occurs. Must be between 1 minute and 1 week and formatted as a ISO 8601 string.
spec.initProvider.profile[].rule[].scaleAction.direction <string>	# The scale direction. Possible values are Increase and Decrease.
spec.initProvider.profile[].rule[].scaleAction.type <string>	# The type of action that should occur. Possible values are ChangeCount, ExactCount, PercentChangeCount and ServiceAllowedNextValue.
spec.initProvider.profile[].rule[].scaleAction.value <number>	# The number of instances involved in the scaling action.
spec.initProvider.resourceGroupName <string>	# The name of the Resource Group in the AutoScale Setting should be created. Changing this forces a new resource to be created.
spec.initProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.targetResourceId <string>	# Specifies the resource ID of the resource that the autoscale setting should be added to. Changing this forces a new resource to be created.
spec.initProvider.targetResourceIdRef <object>	# Reference to a LinuxVirtualMachineScaleSet in compute to populate targetResourceId.
spec.initProvider.targetResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetResourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.targetResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetResourceIdSelector <object>	# Selector for a LinuxVirtualMachineScaleSet in compute to populate targetResourceId.
spec.initProvider.targetResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetResourceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetResourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.targetResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# MonitorAutoscaleSettingStatus defines the observed state of MonitorAutoscaleSetting.
status.atProvider <object>
status.atProvider.enabled <boolean>	# Specifies whether automatic scaling is enabled for the target resource. Defaults to true.
status.atProvider.id <string>	# The ID of the AutoScale Setting.
status.atProvider.location <string>	# Specifies the supported Azure location where the AutoScale Setting should exist. Changing this forces a new resource to be created.
status.atProvider.name <string>	# The name of the AutoScale Setting. Changing this forces a new resource to be created.
status.atProvider.notification <object>	# Specifies a notification block as defined below.
status.atProvider.notification.email <object>	# A email block as defined below.
status.atProvider.notification.email.customEmails <[]string>	# Specifies a list of custom email addresses to which the email notifications will be sent.
status.atProvider.notification.email.sendToSubscriptionAdministrator <boolean>	# Should email notifications be sent to the subscription administrator? Defaults to false.
status.atProvider.notification.email.sendToSubscriptionCoAdministrator <boolean>	# Should email notifications be sent to the subscription co-administrator? Defaults to false.
status.atProvider.notification.webhook <[]object>	# One or more webhook blocks as defined below.
status.atProvider.notification.webhook[].additionalProperties <any>
status.atProvider.notification.webhook[].properties <map[string]string>	# A map of settings.
status.atProvider.notification.webhook[].serviceUri <string>	# The HTTPS URI which should receive scale notifications.
status.atProvider.predictive <object>	# A predictive block as defined below.
status.atProvider.predictive.lookAheadTime <string>	# Specifies the amount of time by which instances are launched in advance. It must be between PT1M and PT1H in ISO 8601 format.
status.atProvider.predictive.scaleMode <string>	# Specifies the predictive scale mode. Possible values are Enabled or ForecastOnly.
status.atProvider.profile <[]object>	# Specifies one or more (up to 20) profile blocks as defined below.
status.atProvider.profile[].capacity <object>	# A capacity block as defined below.
status.atProvider.profile[].capacity.default <number>	# The number of instances that are available for scaling if metrics are not available for evaluation. The default is only used if the current instance count is lower than the default. Valid values are between 0 and 1000.
status.atProvider.profile[].capacity.maximum <number>	# The maximum number of instances for this resource. Valid values are between 0 and 1000.
status.atProvider.profile[].capacity.minimum <number>	# The minimum number of instances for this resource. Valid values are between 0 and 1000.
status.atProvider.profile[].fixedDate <object>	# A fixed_date block as defined below. This cannot be specified if a recurrence block is specified.
status.atProvider.profile[].fixedDate.end <string>	# Specifies the end date for the profile, formatted as an RFC3339 date string.
