# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=MonitorActivityLogAlert
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitorActivityLogAlertSpec defines the desired state of MonitorActivityLogAlert
spec.forProvider.criteria.resourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.criteria.resourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.criteria.resourceIdSelector <object>	# Selector for a Account in storage to populate resourceId.
spec.forProvider.criteria.resourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.criteria.resourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.criteria.resourceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.criteria.resourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.criteria.resourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.criteria.resourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.criteria.resourceIds <[]string>	# A list of specific resources monitored by the activity log alert. It should be within one of the scopes.
spec.forProvider.criteria.resourceProvider <string>	# The name of the resource provider monitored by the activity log alert.
spec.forProvider.criteria.resourceProviders <[]string>	# A list of names of resource providers monitored by the activity log alert.
spec.forProvider.criteria.resourceType <string>	# The resource type monitored by the activity log alert.
spec.forProvider.criteria.resourceTypes <[]string>	# A list of resource types monitored by the activity log alert.
spec.forProvider.criteria.serviceHealth <object>	# A block to define fine grain service health settings.
spec.forProvider.criteria.serviceHealth.events <[]string>	# Events this alert will monitor Possible values are Incident, Maintenance, Informational, ActionRequired and Security.
spec.forProvider.criteria.serviceHealth.locations <[]string>	# Locations this alert will monitor. For example, West Europe.
spec.forProvider.criteria.serviceHealth.services <[]string>	# Services this alert will monitor. For example, Activity Logs & Alerts, Action Groups. Defaults to all Services.
spec.forProvider.criteria.status <string>	# The status of the event. For example, Started, Failed, or Succeeded.
spec.forProvider.criteria.statuses <[]string>	# A list of status of the event. For example, Started, Failed, or Succeeded.
spec.forProvider.criteria.subStatus <string>	# The sub status of the event.
spec.forProvider.criteria.subStatuses <[]string>	# A list of sub status of the event.
spec.forProvider.description <string>	# The description of this activity log alert.
spec.forProvider.enabled <boolean>	# Should this Activity Log Alert be enabled? Defaults to true.
spec.forProvider.location <string>	# The Azure Region where the activity log alert rule should exist. Possible values are global, westeurope, northeurope, and eastus2euap. Changing this forces a new resource to be created.
spec.forProvider.name <string>	# The name of the activity log alert. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the activity log alert instance. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scopes <[]string>	# The Scope at which the Activity Log should be applied. A list of strings which could be a resource group , or a subscription, or a resource ID (such as a Storage Account).
spec.forProvider.scopesRefs <[]object>	# References to ResourceGroup in azure to populate scopes.
spec.forProvider.scopesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.scopesRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.scopesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.scopesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scopesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scopesSelector <object>	# Selector for a list of ResourceGroup in azure to populate scopes.
spec.forProvider.scopesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.scopesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.scopesSelector.namespace <string>	# Namespace for the selector
spec.forProvider.scopesSelector.policy <object>	# Policies for selection.
spec.forProvider.scopesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scopesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.action <[]object>	# One or more action blocks as defined below.
spec.initProvider.action[].actionGroupId <string>	# The ID of the Action Group can be sourced from the .
spec.initProvider.action[].actionGroupIdRef <object>	# Reference to a MonitorActionGroup in insights to populate actionGroupId.
spec.initProvider.action[].actionGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.action[].actionGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.action[].actionGroupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.action[].actionGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].actionGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].actionGroupIdSelector <object>	# Selector for a MonitorActionGroup in insights to populate actionGroupId.
spec.initProvider.action[].actionGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.action[].actionGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.action[].actionGroupIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.action[].actionGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.action[].actionGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].actionGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].webhookProperties <map[string]string>	# The map of custom string properties to include with the post operation. These data are appended to the webhook payload.
spec.initProvider.criteria <object>	# A criteria block as defined below.
spec.initProvider.criteria.caller <string>	# The email address or Azure Active Directory identifier of the user who performed the operation.
spec.initProvider.criteria.category <string>	# The category of the operation. Possible values are Administrative, Autoscale, Policy, Recommendation, ResourceHealth, Security and ServiceHealth.
spec.initProvider.criteria.level <string>	# The severity level of the event. Possible values are Verbose, Informational, Warning, Error, and Critical.
spec.initProvider.criteria.levels <[]string>	# A list of severity level of the event. Possible values are Verbose, Informational, Warning, Error, and Critical.
spec.initProvider.criteria.operationName <string>	# The Resource Manager Role-Based Access Control operation name. Supported operation should be of the form: <resourceProvider>/<resourceType>/<operation>.
spec.initProvider.criteria.recommendationCategory <string>	# The recommendation category of the event. Possible values are Cost, Reliability, OperationalExcellence, HighAvailability, Performance and Security.
spec.initProvider.criteria.recommendationImpact <string>	# The recommendation impact of the event. Possible values are High, Medium and Low.
spec.initProvider.criteria.recommendationType <string>	# The recommendation type of the event.
spec.initProvider.criteria.resourceGroup <string>	# The name of resource group monitored by the activity log alert.
spec.initProvider.criteria.resourceGroups <[]string>	# A list of names of resource groups monitored by the activity log alert.
spec.initProvider.criteria.resourceHealth <object>	# A block to define fine grain resource health settings.
spec.initProvider.criteria.resourceHealth.current <[]string>	# The current resource health statuses that will log an alert. Possible values are Available, Degraded, Unavailable and Unknown.
spec.initProvider.criteria.resourceHealth.previous <[]string>	# The previous resource health statuses that will log an alert. Possible values are Available, Degraded, Unavailable and Unknown.
spec.initProvider.criteria.resourceHealth.reason <[]string>	# The reason that will log an alert. Possible values are PlatformInitiated (such as a problem with the resource in an affected region of an Azure incident), UserInitiated (such as a shutdown request of a VM) and Unknown.
spec.initProvider.criteria.resourceId <string>	# The specific resource monitored by the activity log alert. It should be within one of the scopes.
spec.initProvider.criteria.resourceIdRef <object>	# Reference to a Account in storage to populate resourceId.
spec.initProvider.criteria.resourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.criteria.resourceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.criteria.resourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.criteria.resourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.criteria.resourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.criteria.resourceIdSelector <object>	# Selector for a Account in storage to populate resourceId.
spec.initProvider.criteria.resourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.criteria.resourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.criteria.resourceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.criteria.resourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.criteria.resourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.criteria.resourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.criteria.resourceIds <[]string>	# A list of specific resources monitored by the activity log alert. It should be within one of the scopes.
spec.initProvider.criteria.resourceProvider <string>	# The name of the resource provider monitored by the activity log alert.
spec.initProvider.criteria.resourceProviders <[]string>	# A list of names of resource providers monitored by the activity log alert.
spec.initProvider.criteria.resourceType <string>	# The resource type monitored by the activity log alert.
spec.initProvider.criteria.resourceTypes <[]string>	# A list of resource types monitored by the activity log alert.
spec.initProvider.criteria.serviceHealth <object>	# A block to define fine grain service health settings.
spec.initProvider.criteria.serviceHealth.events <[]string>	# Events this alert will monitor Possible values are Incident, Maintenance, Informational, ActionRequired and Security.
spec.initProvider.criteria.serviceHealth.locations <[]string>	# Locations this alert will monitor. For example, West Europe.
spec.initProvider.criteria.serviceHealth.services <[]string>	# Services this alert will monitor. For example, Activity Logs & Alerts, Action Groups. Defaults to all Services.
spec.initProvider.criteria.status <string>	# The status of the event. For example, Started, Failed, or Succeeded.
spec.initProvider.criteria.statuses <[]string>	# A list of status of the event. For example, Started, Failed, or Succeeded.
spec.initProvider.criteria.subStatus <string>	# The sub status of the event.
spec.initProvider.criteria.subStatuses <[]string>	# A list of sub status of the event.
spec.initProvider.description <string>	# The description of this activity log alert.
spec.initProvider.enabled <boolean>	# Should this Activity Log Alert be enabled? Defaults to true.
spec.initProvider.location <string>	# The Azure Region where the activity log alert rule should exist. Possible values are global, westeurope, northeurope, and eastus2euap. Changing this forces a new resource to be created.
spec.initProvider.name <string>	# The name of the activity log alert. Changing this forces a new resource to be created.
spec.initProvider.resourceGroupName <string>	# The name of the resource group in which to create the activity log alert instance. Changing this forces a new resource to be created.
spec.initProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.scopes <[]string>	# The Scope at which the Activity Log should be applied. A list of strings which could be a resource group , or a subscription, or a resource ID (such as a Storage Account).
spec.initProvider.scopesRefs <[]object>	# References to ResourceGroup in azure to populate scopes.
spec.initProvider.scopesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.scopesRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.scopesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.scopesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scopesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.scopesSelector <object>	# Selector for a list of ResourceGroup in azure to populate scopes.
spec.initProvider.scopesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.scopesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.scopesSelector.namespace <string>	# Namespace for the selector
spec.initProvider.scopesSelector.policy <object>	# Policies for selection.
spec.initProvider.scopesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scopesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# MonitorActivityLogAlertStatus defines the observed state of MonitorActivityLogAlert.
status.atProvider <object>
status.atProvider.action <[]object>	# One or more action blocks as defined below.
status.atProvider.action[].actionGroupId <string>	# The ID of the Action Group can be sourced from the .
status.atProvider.action[].webhookProperties <map[string]string>	# The map of custom string properties to include with the post operation. These data are appended to the webhook payload.
status.atProvider.criteria <object>	# A criteria block as defined below.
status.atProvider.criteria.caller <string>	# The email address or Azure Active Directory identifier of the user who performed the operation.
status.atProvider.criteria.category <string>	# The category of the operation. Possible values are Administrative, Autoscale, Policy, Recommendation, ResourceHealth, Security and ServiceHealth.
status.atProvider.criteria.level <string>	# The severity level of the event. Possible values are Verbose, Informational, Warning, Error, and Critical.
status.atProvider.criteria.levels <[]string>	# A list of severity level of the event. Possible values are Verbose, Informational, Warning, Error, and Critical.
status.atProvider.criteria.operationName <string>	# The Resource Manager Role-Based Access Control operation name. Supported operation should be of the form: <resourceProvider>/<resourceType>/<operation>.
status.atProvider.criteria.recommendationCategory <string>	# The recommendation category of the event. Possible values are Cost, Reliability, OperationalExcellence, HighAvailability, Performance and Security.
status.atProvider.criteria.recommendationImpact <string>	# The recommendation impact of the event. Possible values are High, Medium and Low.
status.atProvider.criteria.recommendationType <string>	# The recommendation type of the event.
status.atProvider.criteria.resourceGroup <string>	# The name of resource group monitored by the activity log alert.
status.atProvider.criteria.resourceGroups <[]string>	# A list of names of resource groups monitored by the activity log alert.
status.atProvider.criteria.resourceHealth <object>	# A block to define fine grain resource health settings.
status.atProvider.criteria.resourceHealth.current <[]string>	# The current resource health statuses that will log an alert. Possible values are Available, Degraded, Unavailable and Unknown.
status.atProvider.criteria.resourceHealth.previous <[]string>	# The previous resource health statuses that will log an alert. Possible values are Available, Degraded, Unavailable and Unknown.
status.atProvider.criteria.resourceHealth.reason <[]string>	# The reason that will log an alert. Possible values are PlatformInitiated (such as a problem with the resource in an affected region of an Azure incident), UserInitiated (such as a shutdown request of a VM) and Unknown.
status.atProvider.criteria.resourceId <string>	# The specific resource monitored by the activity log alert. It should be within one of the scopes.
status.atProvider.criteria.resourceIds <[]string>	# A list of specific resources monitored by the activity log alert. It should be within one of the scopes.
status.atProvider.criteria.resourceProvider <string>	# The name of the resource provider monitored by the activity log alert.
status.atProvider.criteria.resourceProviders <[]string>	# A list of names of resource providers monitored by the activity log alert.
status.atProvider.criteria.resourceType <string>	# The resource type monitored by the activity log alert.
status.atProvider.criteria.resourceTypes <[]string>	# A list of resource types monitored by the activity log alert.
status.atProvider.criteria.serviceHealth <object>	# A block to define fine grain service health settings.
status.atProvider.criteria.serviceHealth.events <[]string>	# Events this alert will monitor Possible values are Incident, Maintenance, Informational, ActionRequired and Security.
status.atProvider.criteria.serviceHealth.locations <[]string>	# Locations this alert will monitor. For example, West Europe.
status.atProvider.criteria.serviceHealth.services <[]string>	# Services this alert will monitor. For example, Activity Logs & Alerts, Action Groups. Defaults to all Services.
status.atProvider.criteria.status <string>	# The status of the event. For example, Started, Failed, or Succeeded.
status.atProvider.criteria.statuses <[]string>	# A list of status of the event. For example, Started, Failed, or Succeeded.
status.atProvider.criteria.subStatus <string>	# The sub status of the event.
status.atProvider.criteria.subStatuses <[]string>	# A list of sub status of the event.
status.atProvider.description <string>	# The description of this activity log alert.
status.atProvider.enabled <boolean>	# Should this Activity Log Alert be enabled? Defaults to true.
status.atProvider.id <string>	# The ID of the activity log alert.
status.atProvider.location <string>	# The Azure Region where the activity log alert rule should exist. Possible values are global, westeurope, northeurope, and eastus2euap. Changing this forces a new resource to be created.
status.atProvider.name <string>	# The name of the activity log alert. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the activity log alert instance. Changing this forces a new resource to be created.
status.atProvider.scopes <[]string>	# The Scope at which the Activity Log should be applied. A list of strings which could be a resource group , or a subscription, or a resource ID (such as a Storage Account).
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
