# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=secretmanager.cnrm.cloud.google.com/v1beta1
kind <string> enum=SecretManagerSecretVersion
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SecretManagerSecretVersionSpec defines the desired state of SecretManagerSecretVersion
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.clientSpecifiedPayloadChecksum <boolean>	# Output only. True if payload checksum specified in [SecretPayload][google.cloud.secretmanager.v1.SecretPayload] object has been received by [SecretManagerService][google.cloud.secretmanager.v1.SecretManagerService] on [SecretManagerService.AddSecretVersion][google.cloud.secretmanager.v1.SecretManagerService.AddSecretVersion].
status.observedState.createTime <string>	# Output only. The time at which the [SecretVersion][google.cloud.secretmanager.v1.SecretVersion] was created.
status.observedState.customerManagedEncryption <object>	# Output only. The customer-managed encryption status of the [SecretVersion][google.cloud.secretmanager.v1.SecretVersion]. Only populated if customer-managed encryption is used and [Secret][google.cloud.secretmanager.v1.Secret] is a Regionalised Secret.
status.observedState.customerManagedEncryption.kmsKeyVersionName <string>	# Required. The resource name of the Cloud KMS CryptoKeyVersion used to encrypt the secret payload, in the following format: `projects/*/locations/*/keyRings/*/cryptoKeys/*/versions/*`.
status.observedState.destroyTime <string>	# Output only. The time this [SecretVersion][google.cloud.secretmanager.v1.SecretVersion] was destroyed. Only present if [state][google.cloud.secretmanager.v1.SecretVersion.state] is [DESTROYED][google.cloud.secretmanager.v1.SecretVersion.State.DESTROYED].
status.observedState.name <string>	# Output only. The resource name of the [SecretVersion][google.cloud.secretmanager.v1.SecretVersion] in the format `projects/*/secrets/*/versions/*`. [SecretVersion][google.cloud.secretmanager.v1.SecretVersion] IDs in a [Secret][google.cloud.secretmanager.v1.Secret] start at 1 and are incremented for each subsequent version of the secret.
status.observedState.replicationStatus <object>	# The replication status of the [SecretVersion][google.cloud.secretmanager.v1.SecretVersion].
status.observedState.replicationStatus.automatic <object>	# Describes the replication status of a [SecretVersion][google.cloud.secretmanager.v1.SecretVersion] with automatic replication. Only populated if the parent [Secret][google.cloud.secretmanager.v1.Secret] has an automatic replication policy.
status.observedState.replicationStatus.automatic.customerManagedEncryption <object>	# Output only. The customer-managed encryption status of the [SecretVersion][google.cloud.secretmanager.v1.SecretVersion]. Only populated if customer-managed encryption is used.
status.observedState.replicationStatus.automatic.customerManagedEncryption.kmsKeyVersionName <string>	# Required. The resource name of the Cloud KMS CryptoKeyVersion used to encrypt the secret payload, in the following format: `projects/*/locations/*/keyRings/*/cryptoKeys/*/versions/*`.
status.observedState.replicationStatus.userManaged <object>	# Describes the replication status of a [SecretVersion][google.cloud.secretmanager.v1.SecretVersion] with user-managed replication. Only populated if the parent [Secret][google.cloud.secretmanager.v1.Secret] has a user-managed replication policy.
status.observedState.replicationStatus.userManaged.replicas <[]object>	# Output only. The list of replica statuses for the [SecretVersion][google.cloud.secretmanager.v1.SecretVersion].
status.observedState.replicationStatus.userManaged.replicas[].customerManagedEncryption <object>	# Output only. The customer-managed encryption status of the [SecretVersion][google.cloud.secretmanager.v1.SecretVersion]. Only populated if customer-managed encryption is used.
status.observedState.replicationStatus.userManaged.replicas[].customerManagedEncryption.kmsKeyVersionName <string>	# Required. The resource name of the Cloud KMS CryptoKeyVersion used to encrypt the secret payload, in the following format: `projects/*/locations/*/keyRings/*/cryptoKeys/*/versions/*`.
status.observedState.replicationStatus.userManaged.replicas[].location <string>	# Output only. The canonical ID of the replica location. For example: `"us-east1"`.
status.observedState.scheduledDestroyTime <string>	# Optional. Output only. Scheduled destroy time for secret version. This is a part of the Delayed secret version destroy feature. For a Secret with a valid version destroy TTL, when a secert version is destroyed, the version is moved to disabled state and it is scheduled for destruction. The version is destroyed only after the `scheduled_destroy_time`.
status.version <string>	# DEPRECATED.
