# schema source: Karpenter Azure v1.14.0 https://github.com/Azure/karpenter-provider-azure
apiVersion <string> enum=karpenter.azure.com/v1alpha2 (deprecated)	# use v1beta1.AKSNodeClass instead
spec.linuxOSConfig <object>	# linuxOSConfig specifies OS settings for Linux agent nodes. These map to the AKS Custom Linux OS Configuration feature. For more information, see: https://learn.microsoft.com/en-us/azure/aks/custom-node-configuration
spec.linuxOSConfig.swapFileSize <string> pattern="^\\d+(E|P|T|G|M|K|Ei|Pi|Ti|Gi|Mi|Ki)$"	# swapFileSize specifies the size of a swap file that will be created on each node. For example: "1500Mi" or "2Gi". The value will be rounded to the nearest megabyte due to system limitations.
spec.linuxOSConfig.sysctls <object>	# sysctls specifies sysctl settings for Linux agent nodes.
spec.linuxOSConfig.sysctls.fsAioMaxNr <integer> format=int32 min=65536 max=6553500	# fsAioMaxNr specifies the maximum number of AIO (Asynchronous I/O) requests. Maps to fs.aio-max-nr.
spec.linuxOSConfig.sysctls.fsFileMax <integer> format=int32 min=8192 max=12000500	# fsFileMax specifies the maximum number of file handles the kernel will allocate. Maps to fs.file-max.
spec.linuxOSConfig.sysctls.fsInotifyMaxUserWatches <integer> format=int32 min=781250 max=2097152	# fsInotifyMaxUserWatches specifies the maximum number of inotify watches per user. Maps to fs.inotify.max_user_watches.
spec.linuxOSConfig.sysctls.fsNrOpen <integer> format=int32 min=8192 max=20000500	# fsNrOpen specifies the maximum number of file handles that can be allocated. Maps to fs.nr_open.
spec.linuxOSConfig.sysctls.kernelThreadsMax <integer> format=int32 min=20 max=513785	# kernelThreadsMax specifies the maximum number of threads that can be created. Maps to kernel.threads-max.
spec.linuxOSConfig.sysctls.netCoreNetdevMaxBacklog <integer> format=int32 min=1000 max=3240000	# netCoreNetdevMaxBacklog specifies the maximum number of packets queued on the INPUT side. Maps to net.core.netdev_max_backlog.
spec.linuxOSConfig.sysctls.netCoreOptmemMax <integer> format=int32 min=20480 max=4194304	# netCoreOptmemMax specifies the maximum ancillary buffer size (option memory buffer) allowed per socket. Maps to net.core.optmem_max.
spec.linuxOSConfig.sysctls.netCoreRmemDefault <integer> format=int32 min=212992 max=134217728	# netCoreRmemDefault specifies the default receive socket buffer size in bytes. Maps to net.core.rmem_default.
spec.linuxOSConfig.sysctls.netCoreRmemMax <integer> format=int32 min=212992 max=134217728	# netCoreRmemMax specifies the maximum receive socket buffer size in bytes. Maps to net.core.rmem_max.
spec.linuxOSConfig.sysctls.netCoreSomaxconn <integer> format=int32 min=4096 max=3240000	# netCoreSomaxconn specifies the maximum number of connection requests that can be queued for any given listening socket. Maps to net.core.somaxconn.
spec.linuxOSConfig.sysctls.netCoreWmemDefault <integer> format=int32 min=212992 max=134217728	# netCoreWmemDefault specifies the default send socket buffer size in bytes. Maps to net.core.wmem_default.
spec.linuxOSConfig.sysctls.netCoreWmemMax <integer> format=int32 min=212992 max=134217728	# netCoreWmemMax specifies the maximum send socket buffer size in bytes. Maps to net.core.wmem_max.
spec.linuxOSConfig.sysctls.netIPv4IPLocalPortRange <string> pattern="^\\d+ \\d+$"	# netIPv4IPLocalPortRange specifies the local port range that is used by TCP and UDP traffic. Must be in the format "first last", where first is in the range 1024-60999 and last is in the range 32768-65535. Maps to net.ipv4.ip_local_port_range.
spec.linuxOSConfig.sysctls.netIPv4NeighDefaultGcThresh1 <integer> format=int32 min=128 max=80000	# netIPv4NeighDefaultGcThresh1 specifies the minimum number of entries that may be in the ARP cache. Maps to net.ipv4.neigh.default.gc_thresh1.
spec.linuxOSConfig.sysctls.netIPv4NeighDefaultGcThresh2 <integer> format=int32 min=512 max=90000	# netIPv4NeighDefaultGcThresh2 specifies the soft maximum number of entries that may be in the ARP cache. Maps to net.ipv4.neigh.default.gc_thresh2.
spec.linuxOSConfig.sysctls.netIPv4NeighDefaultGcThresh3 <integer> format=int32 min=1024 max=100000	# netIPv4NeighDefaultGcThresh3 specifies the hard maximum number of entries in the ARP cache. Maps to net.ipv4.neigh.default.gc_thresh3.
spec.linuxOSConfig.sysctls.netIPv4TCPFinTimeout <integer> format=int32 min=5 max=120	# netIPv4TCPFinTimeout specifies the length of time an orphaned connection will remain in the FIN_WAIT_2 state before being aborted. Maps to net.ipv4.tcp_fin_timeout.
spec.linuxOSConfig.sysctls.netIPv4TCPKeepaliveIntvl <integer> format=int32 min=10 max=90	# netIPv4TCPKeepaliveIntvl specifies the frequency of the probes sent out. Measured in seconds. Maps to net.ipv4.tcp_keepalive_intvl.
spec.linuxOSConfig.sysctls.netIPv4TCPKeepaliveProbes <integer> format=int32 min=1 max=15	# netIPv4TCPKeepaliveProbes specifies the number of keepalive probes TCP sends out until it decides a connection is broken. Maps to net.ipv4.tcp_keepalive_probes.
spec.linuxOSConfig.sysctls.netIPv4TCPKeepaliveTime <integer> format=int32 min=30 max=432000	# netIPv4TCPKeepaliveTime specifies the rate at which TCP sends keepalive probes. Measured in seconds. Maps to net.ipv4.tcp_keepalive_time.
spec.linuxOSConfig.sysctls.netIPv4TCPMaxSynBacklog <integer> format=int32 min=128 max=3240000	# netIPv4TCPMaxSynBacklog specifies the maximum number of queued connection requests that have still not received an acknowledgment from the connecting client. If this number is exceeded, the kernel will begin dropping requests. Maps to net.ipv4.tcp_max_syn_backlog.
spec.linuxOSConfig.sysctls.netIPv4TCPMaxTwBuckets <integer> format=int32 min=8000 max=1440000	# netIPv4TCPMaxTwBuckets specifies the maximum number of sockets in TIME_WAIT state. Maps to net.ipv4.tcp_max_tw_buckets.
spec.linuxOSConfig.sysctls.netIPv4TCPTwReuse <boolean>	# netIPv4TCPTwReuse enables/disables reuse of TIME_WAIT sockets for new connections. Maps to net.ipv4.tcp_tw_reuse.
spec.linuxOSConfig.sysctls.netNetfilterNfConntrackBuckets <integer> format=int32 min=65536 max=524288	# netNetfilterNfConntrackBuckets specifies the size of the hash table used by nf_conntrack module. Maps to net.netfilter.nf_conntrack_buckets.
spec.linuxOSConfig.sysctls.netNetfilterNfConntrackMax <integer> format=int32 min=131072 max=2097152	# netNetfilterNfConntrackMax specifies the maximum number of connections tracked by the nf_conntrack module. Maps to net.netfilter.nf_conntrack_max.
spec.linuxOSConfig.sysctls.vmMaxMapCount <integer> format=int32 min=65530 max=262144	# vmMaxMapCount specifies the maximum number of memory map areas a process may have. Maps to vm.max_map_count.
spec.linuxOSConfig.sysctls.vmSwappiness <integer> format=int32 min=0 max=100	# vmSwappiness specifies the kernel's tendency to swap memory pages. Higher values increase aggressiveness, lower values decrease it. Maps to vm.swappiness.
spec.linuxOSConfig.sysctls.vmVfsCachePressure <integer> format=int32 min=0 max=100	# vmVfsCachePressure specifies the tendency of the kernel to reclaim the memory which is used for caching of directory and inode objects. Maps to vm.vfs_cache_pressure.
spec.linuxOSConfig.transparentHugePageDefrag <string> enum=always|defer|defer+madvise|madvise|never	# transparentHugePageDefrag sets the kernel's transparent_hugepage/defrag behavior. Maps to /sys/kernel/mm/transparent_hugepage/defrag.
spec.linuxOSConfig.transparentHugePageEnabled <string> enum=always|madvise|never	# transparentHugePageEnabled sets the kernel's transparent_hugepage/enabled behavior. Maps to /sys/kernel/mm/transparent_hugepage/enabled.
spec.localDNS <object>	# localDNS configures the per-node local DNS, with VnetDNS and KubeDNS overrides. LocalDNS helps improve performance and reliability of DNS resolution in an AKS cluster. For more details see aka.ms/aks/localdns.
spec.localDNS.kubeDNSOverrides <[]object> (required) max=100	# kubeDNSOverrides apply to DNS traffic from pods with dnsPolicy:ClusterFirst (referred to as KubeDNS traffic).
spec.localDNS.kubeDNSOverrides[].cacheDuration <string> (required) pattern="^([0-9]+(s|m|h))+$"	# Cache max TTL. See [cache plugin](https://coredns.io/plugins/cache) for more information.
spec.localDNS.kubeDNSOverrides[].forwardDestination <string> (required) enum=ClusterCoreDNS|VnetDNS	# forwardDestination is the destination server for DNS queries to be forwarded from localDNS.
spec.localDNS.kubeDNSOverrides[].forwardPolicy <string> (required) enum=Sequential|RoundRobin|Random	# forwardPolicy is the forward policy for selecting upstream DNS server. See [forward plugin](https://coredns.io/plugins/forward) for more information.
spec.localDNS.kubeDNSOverrides[].maxConcurrent <integer> (required) format=int32 min=0	# maxConcurrent is the maximum number of concurrent queries. See [forward plugin](https://coredns.io/plugins/forward) for more information.
spec.localDNS.kubeDNSOverrides[].protocol <string> (required) enum=PreferUDP|ForceTCP	# protocol enforces TCP or prefers UDP protocol for connections from localDNS to upstream DNS server.
spec.localDNS.kubeDNSOverrides[].queryLogging <string> (required) enum=Error|Log	# queryLogging is the log level for DNS queries in localDNS.
spec.localDNS.kubeDNSOverrides[].serveStale <string> (required) enum=Verify|Immediate|Disable	# serveStale is the policy for serving stale data. See [cache plugin](https://coredns.io/plugins/cache) for more information.
spec.localDNS.kubeDNSOverrides[].serveStaleDuration <string> (required) pattern="^([0-9]+(s|m|h))+$"	# Serve stale duration. See [cache plugin](https://coredns.io/plugins/cache) for more information.
spec.localDNS.kubeDNSOverrides[].zone <string> (required) pattern="^(\\.|[A-Za-z0-9]([A-Za-z0-9_-]{0,61}[A-Za-z0-9])?(\\.[A-Za-z0-9]([A-Za-z0-9_-]{0,61}[A-Za-z0-9])?)*\\.?)$" min=1 max=254	# zone is the DNS zone this override applies to (e.g., ".", "cluster.local").
spec.localDNS.mode <string> (required) enum=Preferred|Required|Disabled	# mode of enablement for localDNS.
spec.localDNS.vnetDNSOverrides <[]object> (required) max=100	# vnetDNSOverrides apply to DNS traffic from pods with dnsPolicy:default or kubelet (referred to as VnetDNS traffic).
spec.localDNS.vnetDNSOverrides[].cacheDuration <string> (required) pattern="^([0-9]+(s|m|h))+$"	# Cache max TTL. See [cache plugin](https://coredns.io/plugins/cache) for more information.
spec.localDNS.vnetDNSOverrides[].forwardDestination <string> (required) enum=ClusterCoreDNS|VnetDNS	# forwardDestination is the destination server for DNS queries to be forwarded from localDNS.
spec.localDNS.vnetDNSOverrides[].forwardPolicy <string> (required) enum=Sequential|RoundRobin|Random	# forwardPolicy is the forward policy for selecting upstream DNS server. See [forward plugin](https://coredns.io/plugins/forward) for more information.
spec.localDNS.vnetDNSOverrides[].maxConcurrent <integer> (required) format=int32 min=0	# maxConcurrent is the maximum number of concurrent queries. See [forward plugin](https://coredns.io/plugins/forward) for more information.
spec.localDNS.vnetDNSOverrides[].protocol <string> (required) enum=PreferUDP|ForceTCP	# protocol enforces TCP or prefers UDP protocol for connections from localDNS to upstream DNS server.
spec.localDNS.vnetDNSOverrides[].queryLogging <string> (required) enum=Error|Log	# queryLogging is the log level for DNS queries in localDNS.
spec.localDNS.vnetDNSOverrides[].serveStale <string> (required) enum=Verify|Immediate|Disable	# serveStale is the policy for serving stale data. See [cache plugin](https://coredns.io/plugins/cache) for more information.
spec.localDNS.vnetDNSOverrides[].serveStaleDuration <string> (required) pattern="^([0-9]+(s|m|h))+$"	# Serve stale duration. See [cache plugin](https://coredns.io/plugins/cache) for more information.
spec.localDNS.vnetDNSOverrides[].zone <string> (required) pattern="^(\\.|[A-Za-z0-9]([A-Za-z0-9_-]{0,61}[A-Za-z0-9])?(\\.[A-Za-z0-9]([A-Za-z0-9_-]{0,61}[A-Za-z0-9])?)*\\.?)$" min=1 max=254	# zone is the DNS zone this override applies to (e.g., ".", "cluster.local").
spec.maxPods <integer> format=int32 min=10 max=250	# maxPods is an override for the maximum number of pods that can run on a worker node instance. See minimum + maximum pods per node documentation: https://learn.microsoft.com/en-us/azure/aks/concepts-network-ip-address-planning#maximum-pods-per-node Default behavior if this is not specified depends on the network plugin: - If Network Plugin is Azure with "" (v1 or NodeSubnet), the default is 30. - If Network Plugin is Azure with "overlay", the default is 250. - If Network Plugin is None, the default is 250. - Otherwise, the default is 110 (the usual Kubernetes default).
spec.osDiskSizeGB <integer> default=128 format=int32 min=30 max=2048	# osDiskSizeGB is the size of the OS disk in GB.
spec.security <object>	# security is a collection of security related karpenter fields
spec.security.encryptionAtHost <boolean>	# encryptionAtHost specifies whether host-level encryption is enabled for provisioned nodes. For more information, see: https://learn.microsoft.com/en-us/azure/aks/enable-host-encryption https://learn.microsoft.com/en-us/azure/virtual-machines/disk-encryption#encryption-at-host---end-to-end-encryption-for-your-vm-data
spec.tags <map[string]string>	# tags to be applied on Azure resources like instances.
spec.vnetSubnetID <string> pattern="(?i)^\\/subscriptions\\/[^\\/]+\\/resourceGroups\\/[a-zA-Z0-9_\\-().]{0,89}[a-zA-Z0-9_\\-()]\\/providers\\/Microsoft\\.Network\\/virtualNetworks\\/[^\\/]+\\/subnets\\/[^\\/]+$"	# vnetSubnetID is the subnet used by nics provisioned with this nodeclass. If not specified, we will use the default --vnet-subnet-id specified in karpenter's options config
status <object>	# status contains the resolved state of the AKSNodeClass.
status.conditions <[]object>	# conditions contains signals for health and readiness
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.images <[]object>	# images contains the current set of images available to use for the NodeClass
status.images[].id <string> (required)	# id is the ID of the image. Examples: - CIG: /CommunityGalleries/AKSUbuntu-38d80f77-467a-481f-a8d4-09b6d4220bd2/images/2204gen2containerd/versions/2022.10.03 - SIG: /subscriptions/10945678-1234-1234-1234-123456789012/resourceGroups/AKS-Ubuntu/providers/Microsoft.Compute/galleries/AKSUbuntu/images/2204gen2containerd/versions/2022.10.03
status.images[].requirements <[]object> (required)	# requirements of the image to be utilized on an instance type
status.images[].requirements[].key <string> (required)	# The label key that the selector applies to.
status.images[].requirements[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
status.images[].requirements[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
status.kubernetesVersion <string>	# kubernetesVersion contains the current kubernetes version which should be used for nodes provisioned for the NodeClass
status.localDNSState <string> enum=Enabled|Disabled	# localDNSState is the resolved enable/disable decision for LocalDNS. It is the source of truth for whether LocalDNS is enabled on nodes spawned from this NodeClass. When spec.mode=Required this is always Enabled; when spec.mode=Disabled this is always Disabled; when spec.mode=Preferred this is determined based on the current Kubernetes version and other cluster configuration. Once Mode=Preferred resolves to Enabled, it remains Enabled as long as spec.mode stays Preferred; it does not flip back to Disabled if cluster-side conflicts later appear. The user can opt out by changing Mode to Disabled.
