# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=security.azure.upbound.io/v1beta2
kind <string> enum=SecurityCenterAssessment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SecurityCenterAssessmentSpec defines the desired state of SecurityCenterAssessment
spec.forProvider.targetResourceIdSelector <object>	# Selector for a LinuxVirtualMachineScaleSet in compute to populate targetResourceId.
spec.forProvider.targetResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetResourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.targetResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.additionalData <map[string]string>	# A map of additional data to associate with the assessment.
spec.initProvider.assessmentPolicyId <string>	# The ID of the security Assessment policy to apply to this resource. Changing this forces a new security Assessment to be created.
spec.initProvider.assessmentPolicyIdRef <object>	# Reference to a SecurityCenterAssessmentPolicy in security to populate assessmentPolicyId.
spec.initProvider.assessmentPolicyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.assessmentPolicyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.assessmentPolicyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.assessmentPolicyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.assessmentPolicyIdSelector <object>	# Selector for a SecurityCenterAssessmentPolicy in security to populate assessmentPolicyId.
spec.initProvider.assessmentPolicyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.assessmentPolicyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.assessmentPolicyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.assessmentPolicyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.assessmentPolicyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.status <object>	# A status block as defined below.
spec.initProvider.status.cause <string>	# Specifies the cause of the assessment status.
spec.initProvider.status.code <string>	# Specifies the programmatic code of the assessment status. Possible values are Healthy, Unhealthy and NotApplicable.
spec.initProvider.status.description <string>	# Specifies the human readable description of the assessment status.
spec.initProvider.targetResourceId <string>	# The ID of the target resource. Changing this forces a new security Assessment to be created.
spec.initProvider.targetResourceIdRef <object>	# Reference to a LinuxVirtualMachineScaleSet in compute to populate targetResourceId.
spec.initProvider.targetResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetResourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.targetResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetResourceIdSelector <object>	# Selector for a LinuxVirtualMachineScaleSet in compute to populate targetResourceId.
spec.initProvider.targetResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetResourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.targetResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SecurityCenterAssessmentStatus defines the observed state of SecurityCenterAssessment.
status.atProvider <object>
status.atProvider.additionalData <map[string]string>	# A map of additional data to associate with the assessment.
status.atProvider.assessmentPolicyId <string>	# The ID of the security Assessment policy to apply to this resource. Changing this forces a new security Assessment to be created.
status.atProvider.id <string>	# The ID of the Security Center Assessment.
status.atProvider.status <object>	# A status block as defined below.
status.atProvider.status.cause <string>	# Specifies the cause of the assessment status.
status.atProvider.status.code <string>	# Specifies the programmatic code of the assessment status. Possible values are Healthy, Unhealthy and NotApplicable.
status.atProvider.status.description <string>	# Specifies the human readable description of the assessment status.
status.atProvider.targetResourceId <string>	# The ID of the target resource. Changing this forces a new security Assessment to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
