# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=connect.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageConfig[].storageType <string>	# A valid storage type. Valid Values: S3 | KINESIS_VIDEO_STREAM | KINESIS_STREAM | KINESIS_FIREHOSE.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
spec.initProvider.instanceIdRef <object>	# Reference to a Instance in connect to populate instanceId.
spec.initProvider.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.instanceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instanceIdSelector <object>	# Selector for a Instance in connect to populate instanceId.
spec.initProvider.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.instanceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceType <string>	# A valid resource type. Valid Values: AGENT_EVENTS | ATTACHMENTS | CALL_RECORDINGS | CHAT_TRANSCRIPTS | CONTACT_EVALUATIONS | CONTACT_TRACE_RECORDS | EMAIL_MESSAGES | MEDIA_STREAMS | REAL_TIME_CONTACT_ANALYSIS_CHAT_SEGMENTS | REAL_TIME_CONTACT_ANALYSIS_SEGMENTS | REAL_TIME_CONTACT_ANALYSIS_VOICE_SEGMENTS | SCHEDULED_REPORTS | SCREEN_RECORDINGS.
spec.initProvider.storageConfig <[]object>	# Specifies the storage configuration options for the Connect Instance. Documented below.
spec.initProvider.storageConfig[].kinesisFirehoseConfig <[]object>	# A block that specifies the configuration of the Kinesis Firehose delivery stream. Documented below.
spec.initProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArn <string>	# The Amazon Resource Name (ARN) of the delivery stream.
spec.initProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnRef <object>	# Reference to a DeliveryStream in firehose to populate firehoseArn.
spec.initProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnRef.policy <object>	# Policies for referencing.
spec.initProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnSelector <object>	# Selector for a DeliveryStream in firehose to populate firehoseArn.
spec.initProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnSelector.policy <object>	# Policies for selection.
spec.initProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageConfig[].kinesisStreamConfig <[]object>	# A block that specifies the configuration of the Kinesis data stream. Documented below.
spec.initProvider.storageConfig[].kinesisStreamConfig[].streamArn <string>	# The Amazon Resource Name (ARN) of the data stream.
spec.initProvider.storageConfig[].kinesisStreamConfig[].streamArnRef <object>	# Reference to a Stream in kinesis to populate streamArn.
spec.initProvider.storageConfig[].kinesisStreamConfig[].streamArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageConfig[].kinesisStreamConfig[].streamArnRef.policy <object>	# Policies for referencing.
spec.initProvider.storageConfig[].kinesisStreamConfig[].streamArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageConfig[].kinesisStreamConfig[].streamArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageConfig[].kinesisStreamConfig[].streamArnSelector <object>	# Selector for a Stream in kinesis to populate streamArn.
spec.initProvider.storageConfig[].kinesisStreamConfig[].streamArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageConfig[].kinesisStreamConfig[].streamArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageConfig[].kinesisStreamConfig[].streamArnSelector.policy <object>	# Policies for selection.
spec.initProvider.storageConfig[].kinesisStreamConfig[].streamArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageConfig[].kinesisStreamConfig[].streamArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig <[]object>	# A block that specifies the configuration of the Kinesis video stream. Documented below.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig <[]object>	# The encryption configuration. Documented below.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].encryptionType <string>	# The type of encryption. Valid Values: KMS.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyId <string>	# The full ARN of the encryption key. Be sure to provide the full ARN of the encryption key, not just the ID.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdRef <object>	# Reference to a Key in kms to populate keyId.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdSelector <object>	# Selector for a Key in kms to populate keyId.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig[].prefix <string>	# The prefix of the video stream. Minimum length of 1. Maximum length of 128. When read from the state, the value returned is <prefix>-connect-<connect_instance_alias>-contact- since the API appends additional details to the prefix.
spec.initProvider.storageConfig[].kinesisVideoStreamConfig[].retentionPeriodHours <number>	# The number of hours data is retained in the stream. Kinesis Video Streams retains the data in a data store that is associated with the stream. Minimum value of 0. Maximum value of 87600. A value of 0, indicates that the stream does not persist data.
spec.initProvider.storageConfig[].s3Config <[]object>	# A block that specifies the configuration of S3 Bucket. Documented below.
spec.initProvider.storageConfig[].s3Config[].bucketName <string>	# The S3 bucket name.
spec.initProvider.storageConfig[].s3Config[].bucketNameRef <object>	# Reference to a Bucket in s3 to populate bucketName.
spec.initProvider.storageConfig[].s3Config[].bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageConfig[].s3Config[].bucketNameRef.policy <object>	# Policies for referencing.
spec.initProvider.storageConfig[].s3Config[].bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageConfig[].s3Config[].bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageConfig[].s3Config[].bucketNameSelector <object>	# Selector for a Bucket in s3 to populate bucketName.
spec.initProvider.storageConfig[].s3Config[].bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageConfig[].s3Config[].bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageConfig[].s3Config[].bucketNameSelector.policy <object>	# Policies for selection.
spec.initProvider.storageConfig[].s3Config[].bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageConfig[].s3Config[].bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
