# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=connect.aws.upbound.io/v1beta2
kind <string> enum=User (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# UserSpec defines the desired state of User
spec.forProvider.name <string>	# The user name for the account. For instances not using SAML for identity management, the user name can include up to 20 characters. If you are using SAML for identity management, the user name can include up to 64 characters from [a-zA-Z0-9_-.\@]+.
spec.forProvider.passwordSecretRef <object>	# The password for the user account. A password is required if you are using Amazon Connect for identity management. Otherwise, it is an error to include a password.
spec.forProvider.passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.phoneConfig <object>	# A block that contains information about the phone settings for the user. Documented below.
spec.forProvider.phoneConfig.afterContactWorkTimeLimit <number>	# The After Call Work (ACW) timeout setting, in seconds. Minimum value of 0.
spec.forProvider.phoneConfig.autoAccept <boolean>	# When Auto-Accept Call is enabled for an available agent, the agent connects to contacts automatically.
spec.forProvider.phoneConfig.deskPhoneNumber <string>	# The phone number for the user's desk phone. Required if phone_type is set as DESK_PHONE.
spec.forProvider.phoneConfig.phoneType <string>	# The phone type. Valid values are DESK_PHONE and SOFT_PHONE.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.routingProfileId <string>	# The identifier of the routing profile for the user.
spec.forProvider.routingProfileIdRef <object>	# Reference to a RoutingProfile in connect to populate routingProfileId.
spec.forProvider.routingProfileIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routingProfileIdRef.policy <object>	# Policies for referencing.
spec.forProvider.routingProfileIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routingProfileIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routingProfileIdSelector <object>	# Selector for a RoutingProfile in connect to populate routingProfileId.
spec.forProvider.routingProfileIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routingProfileIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routingProfileIdSelector.policy <object>	# Policies for selection.
spec.forProvider.routingProfileIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routingProfileIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityProfileIds <[]string>	# A list of identifiers for the security profiles for the user. Specify a minimum of 1 and maximum of 10 security profile ids. For more information, see Best Practices for Security Profiles in the Amazon Connect Administrator Guide.
spec.forProvider.securityProfileIdsRefs <[]object>	# References to SecurityProfile in connect to populate securityProfileIds.
spec.forProvider.securityProfileIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.securityProfileIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.securityProfileIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityProfileIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityProfileIdsSelector <object>	# Selector for a list of SecurityProfile in connect to populate securityProfileIds.
spec.forProvider.securityProfileIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.securityProfileIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.securityProfileIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.securityProfileIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityProfileIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.directoryUserId <string>	# The identifier of the user account in the directory used for identity management. If Amazon Connect cannot access the directory, you can specify this identifier to authenticate users. If you include the identifier, we assume that Amazon Connect cannot access the directory. Otherwise, the identity information is used to authenticate users from your directory. This parameter is required if you are using an existing directory for identity management in Amazon Connect when Amazon Connect cannot access your directory to authenticate users. If you are using SAML for identity management and include this parameter, an error is returned.
spec.initProvider.hierarchyGroupId <string>	# The identifier of the hierarchy group for the user.
spec.initProvider.identityInfo <object>	# A block that contains information about the identity of the user. Documented below.
spec.initProvider.identityInfo.email <string>	# The email address. If you are using SAML for identity management and include this parameter, an error is returned. Note that updates to the email is supported. From the UpdateUserIdentityInfo API documentation it is strongly recommended to limit who has the ability to invoke UpdateUserIdentityInfo. Someone with that ability can change the login credentials of other users by changing their email address. This poses a security risk to your organization. They can change the email address of a user to the attacker's email address, and then reset the password through email. For more information, see Best Practices for Security Profiles in the Amazon Connect Administrator Guide.
spec.initProvider.identityInfo.firstName <string>	# The first name. This is required if you are using Amazon Connect or SAML for identity management. Minimum length of 1. Maximum length of 100.
spec.initProvider.identityInfo.lastName <string>	# The last name. This is required if you are using Amazon Connect or SAML for identity management. Minimum length of 1. Maximum length of 100.
spec.initProvider.identityInfo.secondaryEmail <string>	# The secondary email address. If present, email notifications will be sent to this email address instead of the primary one.
spec.initProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
spec.initProvider.instanceIdRef <object>	# Reference to a Instance in connect to populate instanceId.
spec.initProvider.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.instanceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instanceIdSelector <object>	# Selector for a Instance in connect to populate instanceId.
spec.initProvider.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.instanceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# The user name for the account. For instances not using SAML for identity management, the user name can include up to 20 characters. If you are using SAML for identity management, the user name can include up to 64 characters from [a-zA-Z0-9_-.\@]+.
spec.initProvider.passwordSecretRef <object>	# The password for the user account. A password is required if you are using Amazon Connect for identity management. Otherwise, it is an error to include a password.
spec.initProvider.passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.phoneConfig <object>	# A block that contains information about the phone settings for the user. Documented below.
spec.initProvider.phoneConfig.afterContactWorkTimeLimit <number>	# The After Call Work (ACW) timeout setting, in seconds. Minimum value of 0.
spec.initProvider.phoneConfig.autoAccept <boolean>	# When Auto-Accept Call is enabled for an available agent, the agent connects to contacts automatically.
spec.initProvider.phoneConfig.deskPhoneNumber <string>	# The phone number for the user's desk phone. Required if phone_type is set as DESK_PHONE.
spec.initProvider.phoneConfig.phoneType <string>	# The phone type. Valid values are DESK_PHONE and SOFT_PHONE.
spec.initProvider.routingProfileId <string>	# The identifier of the routing profile for the user.
spec.initProvider.routingProfileIdRef <object>	# Reference to a RoutingProfile in connect to populate routingProfileId.
spec.initProvider.routingProfileIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.routingProfileIdRef.policy <object>	# Policies for referencing.
spec.initProvider.routingProfileIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routingProfileIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routingProfileIdSelector <object>	# Selector for a RoutingProfile in connect to populate routingProfileId.
spec.initProvider.routingProfileIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.routingProfileIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.routingProfileIdSelector.policy <object>	# Policies for selection.
spec.initProvider.routingProfileIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routingProfileIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityProfileIds <[]string>	# A list of identifiers for the security profiles for the user. Specify a minimum of 1 and maximum of 10 security profile ids. For more information, see Best Practices for Security Profiles in the Amazon Connect Administrator Guide.
spec.initProvider.securityProfileIdsRefs <[]object>	# References to SecurityProfile in connect to populate securityProfileIds.
spec.initProvider.securityProfileIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.securityProfileIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.securityProfileIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityProfileIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityProfileIdsSelector <object>	# Selector for a list of SecurityProfile in connect to populate securityProfileIds.
spec.initProvider.securityProfileIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.securityProfileIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.securityProfileIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.securityProfileIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityProfileIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# UserStatus defines the observed state of User.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the user.
status.atProvider.directoryUserId <string>	# The identifier of the user account in the directory used for identity management. If Amazon Connect cannot access the directory, you can specify this identifier to authenticate users. If you include the identifier, we assume that Amazon Connect cannot access the directory. Otherwise, the identity information is used to authenticate users from your directory. This parameter is required if you are using an existing directory for identity management in Amazon Connect when Amazon Connect cannot access your directory to authenticate users. If you are using SAML for identity management and include this parameter, an error is returned.
status.atProvider.hierarchyGroupId <string>	# The identifier of the hierarchy group for the user.
status.atProvider.id <string>	# The identifier of the hosting Amazon Connect Instance and identifier of the user separated by a colon (:).
status.atProvider.identityInfo <object>	# A block that contains information about the identity of the user. Documented below.
status.atProvider.identityInfo.email <string>	# The email address. If you are using SAML for identity management and include this parameter, an error is returned. Note that updates to the email is supported. From the UpdateUserIdentityInfo API documentation it is strongly recommended to limit who has the ability to invoke UpdateUserIdentityInfo. Someone with that ability can change the login credentials of other users by changing their email address. This poses a security risk to your organization. They can change the email address of a user to the attacker's email address, and then reset the password through email. For more information, see Best Practices for Security Profiles in the Amazon Connect Administrator Guide.
status.atProvider.identityInfo.firstName <string>	# The first name. This is required if you are using Amazon Connect or SAML for identity management. Minimum length of 1. Maximum length of 100.
status.atProvider.identityInfo.lastName <string>	# The last name. This is required if you are using Amazon Connect or SAML for identity management. Minimum length of 1. Maximum length of 100.
status.atProvider.identityInfo.secondaryEmail <string>	# The secondary email address. If present, email notifications will be sent to this email address instead of the primary one.
status.atProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
status.atProvider.name <string>	# The user name for the account. For instances not using SAML for identity management, the user name can include up to 20 characters. If you are using SAML for identity management, the user name can include up to 64 characters from [a-zA-Z0-9_-.\@]+.
status.atProvider.phoneConfig <object>	# A block that contains information about the phone settings for the user. Documented below.
status.atProvider.phoneConfig.afterContactWorkTimeLimit <number>	# The After Call Work (ACW) timeout setting, in seconds. Minimum value of 0.
status.atProvider.phoneConfig.autoAccept <boolean>	# When Auto-Accept Call is enabled for an available agent, the agent connects to contacts automatically.
status.atProvider.phoneConfig.deskPhoneNumber <string>	# The phone number for the user's desk phone. Required if phone_type is set as DESK_PHONE.
status.atProvider.phoneConfig.phoneType <string>	# The phone type. Valid values are DESK_PHONE and SOFT_PHONE.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.routingProfileId <string>	# The identifier of the routing profile for the user.
status.atProvider.securityProfileIds <[]string>	# A list of identifiers for the security profiles for the user. Specify a minimum of 1 and maximum of 10 security profile ids. For more information, see Best Practices for Security Profiles in the Amazon Connect Administrator Guide.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.userId <string>	# The identifier for the user.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
