# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=connect.aws.upbound.io/v1beta1
kind <string> enum=Instance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.autoResolveBestVoicesEnabled <boolean>	# Specifies whether auto resolve best voices is enabled. Defaults to true.
spec.initProvider.contactFlowLogsEnabled <boolean>	# Specifies whether contact flow logs are enabled. Defaults to false.
spec.initProvider.contactLensEnabled <boolean>	# Specifies whether contact lens is enabled. Defaults to true.
spec.initProvider.directoryId <string>	# The identifier for the directory if identity_management_type is EXISTING_DIRECTORY.
spec.initProvider.directoryIdRef <object>	# Reference to a Directory in ds to populate directoryId.
spec.initProvider.directoryIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.directoryIdRef.policy <object>	# Policies for referencing.
spec.initProvider.directoryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.directoryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.directoryIdSelector <object>	# Selector for a Directory in ds to populate directoryId.
spec.initProvider.directoryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.directoryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.directoryIdSelector.policy <object>	# Policies for selection.
spec.initProvider.directoryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.directoryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.earlyMediaEnabled <boolean>	# Specifies whether early media for outbound calls is enabled . Defaults to true if outbound calls is enabled.
spec.initProvider.identityManagementType <string>	# Specifies the identity management type attached to the instance. Allowed Values are: SAML, CONNECT_MANAGED, EXISTING_DIRECTORY.
spec.initProvider.inboundCallsEnabled <boolean>	# Specifies whether inbound calls are enabled.
spec.initProvider.instanceAlias <string>	# Specifies the name of the instance. Required if directory_id not specified.
spec.initProvider.multiPartyConferenceEnabled <boolean>	# Specifies whether multi-party calls/conference is enabled. Defaults to false.
spec.initProvider.outboundCallsEnabled <boolean>	# Specifies whether outbound calls are enabled.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# InstanceStatus defines the observed state of Instance.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the instance.
status.atProvider.autoResolveBestVoicesEnabled <boolean>	# Specifies whether auto resolve best voices is enabled. Defaults to true.
status.atProvider.contactFlowLogsEnabled <boolean>	# Specifies whether contact flow logs are enabled. Defaults to false.
status.atProvider.contactLensEnabled <boolean>	# Specifies whether contact lens is enabled. Defaults to true.
status.atProvider.createdTime <string>	# When the instance was created.
status.atProvider.directoryId <string>	# The identifier for the directory if identity_management_type is EXISTING_DIRECTORY.
status.atProvider.earlyMediaEnabled <boolean>	# Specifies whether early media for outbound calls is enabled . Defaults to true if outbound calls is enabled.
status.atProvider.id <string>	# The identifier of the instance.
status.atProvider.identityManagementType <string>	# Specifies the identity management type attached to the instance. Allowed Values are: SAML, CONNECT_MANAGED, EXISTING_DIRECTORY.
status.atProvider.inboundCallsEnabled <boolean>	# Specifies whether inbound calls are enabled.
status.atProvider.instanceAlias <string>	# Specifies the name of the instance. Required if directory_id not specified.
status.atProvider.multiPartyConferenceEnabled <boolean>	# Specifies whether multi-party calls/conference is enabled. Defaults to false.
status.atProvider.outboundCallsEnabled <boolean>	# Specifies whether outbound calls are enabled.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.serviceRole <string>	# The service role of the instance.
status.atProvider.status <string>	# The state of the instance.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
