# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=connect.aws.upbound.io/v1beta2
kind <string> enum=UserHierarchyStructure (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# UserHierarchyStructureSpec defines the desired state of UserHierarchyStructure
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.hierarchyStructure <object>	# A block that defines the hierarchy structure's levels. The hierarchy_structure block is documented below.
spec.initProvider.hierarchyStructure.levelFive <object>	# A block that defines the details of level five. The level block is documented below.
spec.initProvider.hierarchyStructure.levelFive.name <string>	# The name of the user hierarchy level. Must not be more than 50 characters.
spec.initProvider.hierarchyStructure.levelFour <object>	# A block that defines the details of level four. The level block is documented below.
spec.initProvider.hierarchyStructure.levelFour.name <string>	# The name of the user hierarchy level. Must not be more than 50 characters.
spec.initProvider.hierarchyStructure.levelOne <object>	# A block that defines the details of level one. The level block is documented below.
spec.initProvider.hierarchyStructure.levelOne.name <string>	# The name of the user hierarchy level. Must not be more than 50 characters.
spec.initProvider.hierarchyStructure.levelThree <object>	# A block that defines the details of level three. The level block is documented below.
spec.initProvider.hierarchyStructure.levelThree.name <string>	# The name of the user hierarchy level. Must not be more than 50 characters.
spec.initProvider.hierarchyStructure.levelTwo <object>	# A block that defines the details of level two. The level block is documented below.
spec.initProvider.hierarchyStructure.levelTwo.name <string>	# The name of the user hierarchy level. Must not be more than 50 characters.
spec.initProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
spec.initProvider.instanceIdRef <object>	# Reference to a Instance in connect to populate instanceId.
spec.initProvider.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.instanceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instanceIdSelector <object>	# Selector for a Instance in connect to populate instanceId.
spec.initProvider.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.instanceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# UserHierarchyStructureStatus defines the observed state of UserHierarchyStructure.
status.atProvider <object>
status.atProvider.hierarchyStructure <object>	# A block that defines the hierarchy structure's levels. The hierarchy_structure block is documented below.
status.atProvider.hierarchyStructure.levelFive <object>	# A block that defines the details of level five. The level block is documented below.
status.atProvider.hierarchyStructure.levelFive.arn <string>	# The Amazon Resource Name (ARN) of the hierarchy level.
status.atProvider.hierarchyStructure.levelFive.id <string>	# The identifier of the hosting Amazon Connect Instance.
status.atProvider.hierarchyStructure.levelFive.name <string>	# The name of the user hierarchy level. Must not be more than 50 characters.
status.atProvider.hierarchyStructure.levelFour <object>	# A block that defines the details of level four. The level block is documented below.
status.atProvider.hierarchyStructure.levelFour.arn <string>	# The Amazon Resource Name (ARN) of the hierarchy level.
status.atProvider.hierarchyStructure.levelFour.id <string>	# The identifier of the hosting Amazon Connect Instance.
status.atProvider.hierarchyStructure.levelFour.name <string>	# The name of the user hierarchy level. Must not be more than 50 characters.
status.atProvider.hierarchyStructure.levelOne <object>	# A block that defines the details of level one. The level block is documented below.
status.atProvider.hierarchyStructure.levelOne.arn <string>	# The Amazon Resource Name (ARN) of the hierarchy level.
status.atProvider.hierarchyStructure.levelOne.id <string>	# The identifier of the hosting Amazon Connect Instance.
status.atProvider.hierarchyStructure.levelOne.name <string>	# The name of the user hierarchy level. Must not be more than 50 characters.
status.atProvider.hierarchyStructure.levelThree <object>	# A block that defines the details of level three. The level block is documented below.
status.atProvider.hierarchyStructure.levelThree.arn <string>	# The Amazon Resource Name (ARN) of the hierarchy level.
status.atProvider.hierarchyStructure.levelThree.id <string>	# The identifier of the hosting Amazon Connect Instance.
status.atProvider.hierarchyStructure.levelThree.name <string>	# The name of the user hierarchy level. Must not be more than 50 characters.
status.atProvider.hierarchyStructure.levelTwo <object>	# A block that defines the details of level two. The level block is documented below.
status.atProvider.hierarchyStructure.levelTwo.arn <string>	# The Amazon Resource Name (ARN) of the hierarchy level.
status.atProvider.hierarchyStructure.levelTwo.id <string>	# The identifier of the hosting Amazon Connect Instance.
status.atProvider.hierarchyStructure.levelTwo.name <string>	# The name of the user hierarchy level. Must not be more than 50 characters.
status.atProvider.id <string>	# The identifier of the hosting Amazon Connect Instance.
status.atProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
