# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerapp.azure.upbound.io/v1beta1
kind <string> enum=Environment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EnvironmentSpec defines the desired state of Environment
spec.forProvider.infrastructureSubnetId <string>	# The existing Subnet to use for the Container Apps Control Plane. Changing this forces a new resource to be created. The existing Subnet to use for the Container Apps Control Plane. **NOTE:** The Subnet must have a `/21` or larger address space.
spec.forProvider.infrastructureSubnetIdRef <object>	# Reference to a Subnet in network to populate infrastructureSubnetId.
spec.forProvider.infrastructureSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.infrastructureSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.infrastructureSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.infrastructureSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.infrastructureSubnetIdSelector <object>	# Selector for a Subnet in network to populate infrastructureSubnetId.
spec.forProvider.infrastructureSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.infrastructureSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.infrastructureSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.infrastructureSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.infrastructureSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.internalLoadBalancerEnabled <boolean>	# Should the Container Environment operate in Internal Load Balancing Mode? Defaults to false. Changing this forces a new resource to be created. Should the Container Environment operate in Internal Load Balancing Mode? Defaults to `false`. **Note:** can only be set to `true` if `infrastructure_subnet_id` is specified.
spec.forProvider.location <string>	# Specifies the supported Azure location where the Container App Environment is to exist. Changing this forces a new resource to be created.
spec.forProvider.logAnalyticsWorkspaceId <string>	# The ID for the Log Analytics Workspace to link this Container Apps Managed Environment to. The ID for the Log Analytics Workspace to link this Container Apps Managed Environment to.
spec.forProvider.logAnalyticsWorkspaceIdRef <object>	# Reference to a Workspace in operationalinsights to populate logAnalyticsWorkspaceId.
spec.forProvider.logAnalyticsWorkspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.logAnalyticsWorkspaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.logAnalyticsWorkspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logAnalyticsWorkspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logAnalyticsWorkspaceIdSelector <object>	# Selector for a Workspace in operationalinsights to populate logAnalyticsWorkspaceId.
spec.forProvider.logAnalyticsWorkspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.logAnalyticsWorkspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.logAnalyticsWorkspaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.logAnalyticsWorkspaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logAnalyticsWorkspaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logsDestination <string>	# Where the application logs will be saved for this Container Apps Managed Environment. Possible values include log-analytics and azure-monitor. Omitting this value will result in logs being streamed only.
spec.forProvider.mutualTlsEnabled <boolean>	# Should mutual transport layer security (mTLS) be enabled? Defaults to false. Should mutual transport layer security (mTLS) be enabled? Defaults to `false`. **Note:** This feature is in public preview. Enabling mTLS for your applications may increase response latency and reduce maximum throughput in high-load scenarios.
spec.forProvider.publicNetworkAccess <string>	# The public network access setting for the Container App Environment. Possible values are Enabled and Disabled. The public network access setting for the Container App Environment.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which the Container App Environment is to be created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.workloadProfile <[]object>	# One or more workload_profile blocks as defined below.
spec.forProvider.workloadProfile[].maximumCount <number>	# The maximum number of instances of workload profile that can be deployed in the Container App Environment.
spec.forProvider.workloadProfile[].minimumCount <number>	# The minimum number of instances of workload profile that can be deployed in the Container App Environment.
spec.forProvider.workloadProfile[].name <string>	# The name of the workload profile.
spec.forProvider.workloadProfile[].workloadProfileType <string>	# Workload profile type for the workloads to run on. Possible values include Consumption, D4, D8, D16, D32, E4, E8, E16 and E32.
spec.forProvider.zoneRedundancyEnabled <boolean>	# Should the Container App Environment be created with Zone Redundancy enabled? Defaults to false. Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.daprApplicationInsightsConnectionStringSecretRef <object>	# Application Insights connection string used by Dapr to export Service to Service communication telemetry. Changing this forces a new resource to be created. Application Insights connection string used by Dapr to export Service to Service communication telemetry.
spec.initProvider.daprApplicationInsightsConnectionStringSecretRef.key <string> (required)	# The key to select.
spec.initProvider.daprApplicationInsightsConnectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.daprApplicationInsightsConnectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# - A list of one or more Resource IDs for User Assigned Managed identities to assign. Required when type is set to UserAssigned or SystemAssigned, UserAssigned.
spec.initProvider.identity.type <string>	# The type of managed identity to assign. Possible values are SystemAssigned, UserAssigned, and SystemAssigned, UserAssigned (to enable both).
spec.initProvider.infrastructureResourceGroupName <string>	# Name of the platform-managed resource group created for the Managed Environment to host infrastructure resources. Changing this forces a new resource to be created. Name of the platform-managed resource group created for the Managed Environment to host infrastructure resources. **Note:** Only valid if a `workload_profile` is specified. If `infrastructure_subnet_id` is specified, this resource group will be created in the same subscription as `infrastructure_subnet_id`.
spec.initProvider.infrastructureResourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate infrastructureResourceGroupName.
spec.initProvider.infrastructureResourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.infrastructureResourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.infrastructureResourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.infrastructureResourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.infrastructureResourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate infrastructureResourceGroupName.
spec.initProvider.infrastructureResourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.infrastructureResourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.infrastructureResourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.infrastructureResourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.infrastructureResourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.infrastructureSubnetId <string>	# The existing Subnet to use for the Container Apps Control Plane. Changing this forces a new resource to be created. The existing Subnet to use for the Container Apps Control Plane. **NOTE:** The Subnet must have a `/21` or larger address space.
spec.initProvider.infrastructureSubnetIdRef <object>	# Reference to a Subnet in network to populate infrastructureSubnetId.
spec.initProvider.infrastructureSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.infrastructureSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.infrastructureSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.infrastructureSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.infrastructureSubnetIdSelector <object>	# Selector for a Subnet in network to populate infrastructureSubnetId.
spec.initProvider.infrastructureSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.infrastructureSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.infrastructureSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.infrastructureSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.infrastructureSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.internalLoadBalancerEnabled <boolean>	# Should the Container Environment operate in Internal Load Balancing Mode? Defaults to false. Changing this forces a new resource to be created. Should the Container Environment operate in Internal Load Balancing Mode? Defaults to `false`. **Note:** can only be set to `true` if `infrastructure_subnet_id` is specified.
spec.initProvider.location <string>	# Specifies the supported Azure location where the Container App Environment is to exist. Changing this forces a new resource to be created.
spec.initProvider.logAnalyticsWorkspaceId <string>	# The ID for the Log Analytics Workspace to link this Container Apps Managed Environment to. The ID for the Log Analytics Workspace to link this Container Apps Managed Environment to.
spec.initProvider.logAnalyticsWorkspaceIdRef <object>	# Reference to a Workspace in operationalinsights to populate logAnalyticsWorkspaceId.
spec.initProvider.logAnalyticsWorkspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.logAnalyticsWorkspaceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.logAnalyticsWorkspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logAnalyticsWorkspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logAnalyticsWorkspaceIdSelector <object>	# Selector for a Workspace in operationalinsights to populate logAnalyticsWorkspaceId.
spec.initProvider.logAnalyticsWorkspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.logAnalyticsWorkspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.logAnalyticsWorkspaceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.logAnalyticsWorkspaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logAnalyticsWorkspaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logsDestination <string>	# Where the application logs will be saved for this Container Apps Managed Environment. Possible values include log-analytics and azure-monitor. Omitting this value will result in logs being streamed only.
spec.initProvider.mutualTlsEnabled <boolean>	# Should mutual transport layer security (mTLS) be enabled? Defaults to false. Should mutual transport layer security (mTLS) be enabled? Defaults to `false`. **Note:** This feature is in public preview. Enabling mTLS for your applications may increase response latency and reduce maximum throughput in high-load scenarios.
spec.initProvider.publicNetworkAccess <string>	# The public network access setting for the Container App Environment. Possible values are Enabled and Disabled. The public network access setting for the Container App Environment.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.workloadProfile <[]object>	# One or more workload_profile blocks as defined below.
spec.initProvider.workloadProfile[].maximumCount <number>	# The maximum number of instances of workload profile that can be deployed in the Container App Environment.
spec.initProvider.workloadProfile[].minimumCount <number>	# The minimum number of instances of workload profile that can be deployed in the Container App Environment.
spec.initProvider.workloadProfile[].name <string>	# The name of the workload profile.
spec.initProvider.workloadProfile[].workloadProfileType <string>	# Workload profile type for the workloads to run on. Possible values include Consumption, D4, D8, D16, D32, E4, E8, E16 and E32.
spec.initProvider.zoneRedundancyEnabled <boolean>	# Should the Container App Environment be created with Zone Redundancy enabled? Defaults to false. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# EnvironmentStatus defines the observed state of Environment.
status.atProvider <object>
status.atProvider.customDomainVerificationId <string>	# The ID of the Custom Domain Verification for this Container App Environment. The ID of the Custom Domain Verification for this Container App Environment.
status.atProvider.defaultDomain <string>	# The default, publicly resolvable, name of this Container App Environment. The default publicly resolvable name of this Container App Environment
status.atProvider.dockerBridgeCidr <string>	# The network addressing in which the Container Apps in this Container App Environment will reside in CIDR notation. The network addressing in which the Container Apps in this Container App Environment will reside in CIDR notation.
status.atProvider.id <string>	# The ID of the Container App Environment
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# - A list of one or more Resource IDs for User Assigned Managed identities to assign. Required when type is set to UserAssigned or SystemAssigned, UserAssigned.
status.atProvider.identity.principalId <string>	# The ID of the Container App Environment
status.atProvider.identity.tenantId <string>	# The ID of the Container App Environment
status.atProvider.identity.type <string>	# The type of managed identity to assign. Possible values are SystemAssigned, UserAssigned, and SystemAssigned, UserAssigned (to enable both).
status.atProvider.infrastructureResourceGroupName <string>	# Name of the platform-managed resource group created for the Managed Environment to host infrastructure resources. Changing this forces a new resource to be created. Name of the platform-managed resource group created for the Managed Environment to host infrastructure resources. **Note:** Only valid if a `workload_profile` is specified. If `infrastructure_subnet_id` is specified, this resource group will be created in the same subscription as `infrastructure_subnet_id`.
status.atProvider.infrastructureSubnetId <string>	# The existing Subnet to use for the Container Apps Control Plane. Changing this forces a new resource to be created. The existing Subnet to use for the Container Apps Control Plane. **NOTE:** The Subnet must have a `/21` or larger address space.
status.atProvider.internalLoadBalancerEnabled <boolean>	# Should the Container Environment operate in Internal Load Balancing Mode? Defaults to false. Changing this forces a new resource to be created. Should the Container Environment operate in Internal Load Balancing Mode? Defaults to `false`. **Note:** can only be set to `true` if `infrastructure_subnet_id` is specified.
status.atProvider.location <string>	# Specifies the supported Azure location where the Container App Environment is to exist. Changing this forces a new resource to be created.
status.atProvider.logAnalyticsWorkspaceId <string>	# The ID for the Log Analytics Workspace to link this Container Apps Managed Environment to. The ID for the Log Analytics Workspace to link this Container Apps Managed Environment to.
status.atProvider.logsDestination <string>	# Where the application logs will be saved for this Container Apps Managed Environment. Possible values include log-analytics and azure-monitor. Omitting this value will result in logs being streamed only.
status.atProvider.mutualTlsEnabled <boolean>	# Should mutual transport layer security (mTLS) be enabled? Defaults to false. Should mutual transport layer security (mTLS) be enabled? Defaults to `false`. **Note:** This feature is in public preview. Enabling mTLS for your applications may increase response latency and reduce maximum throughput in high-load scenarios.
status.atProvider.platformReservedCidr <string>	# The IP range, in CIDR notation, that is reserved for environment infrastructure IP addresses. The IP range, in CIDR notation, that is reserved for environment infrastructure IP addresses.
status.atProvider.platformReservedDnsIpAddress <string>	# The IP address from the IP range defined by platform_reserved_cidr that is reserved for the internal DNS server. The IP address from the IP range defined by `platform_reserved_cidr` that is reserved for the internal DNS server.
status.atProvider.publicNetworkAccess <string>	# The public network access setting for the Container App Environment. Possible values are Enabled and Disabled. The public network access setting for the Container App Environment.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which the Container App Environment is to be created. Changing this forces a new resource to be created.
status.atProvider.staticIpAddress <string>	# The Static IP address of the Environment. The Static IP Address of the Environment.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.workloadProfile <[]object>	# One or more workload_profile blocks as defined below.
status.atProvider.workloadProfile[].maximumCount <number>	# The maximum number of instances of workload profile that can be deployed in the Container App Environment.
status.atProvider.workloadProfile[].minimumCount <number>	# The minimum number of instances of workload profile that can be deployed in the Container App Environment.
status.atProvider.workloadProfile[].name <string>	# The name of the workload profile.
status.atProvider.workloadProfile[].workloadProfileType <string>	# Workload profile type for the workloads to run on. Possible values include Consumption, D4, D8, D16, D32, E4, E8, E16 and E32.
status.atProvider.zoneRedundancyEnabled <boolean>	# Should the Container App Environment be created with Zone Redundancy enabled? Defaults to false. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
