# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerapp.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.revisionMode <string>	# The revisions operational mode for the Container App. Possible values include Single and Multiple. In Single mode, a single revision is in operation at any given time. In Multiple mode, more than one revision can be active at a time and can be configured with load distribution via the traffic_weight block in the ingress configuration.
spec.forProvider.secret <[]object>	# One or more secret block as detailed below.
spec.forProvider.secret[].identity <string>	# The identity to use for accessing the Key Vault secret reference. This can either be the Resource ID of a User Assigned Identity, or System for the System Assigned Identity. The identity to use for accessing key vault reference.
spec.forProvider.secret[].keyVaultSecretId <string>	# The ID of a Key Vault secret. This can be a versioned or version-less ID. The Key Vault Secret ID. Could be either one of `id` or `versionless_id`.
spec.forProvider.secret[].nameSecretRef <object>	# The secret name. The secret name.
spec.forProvider.secret[].nameSecretRef.key <string> (required)	# The key to select.
spec.forProvider.secret[].nameSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.secret[].nameSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.secret[].valueSecretRef <object>	# The value for this secret. The value for this secret.
spec.forProvider.secret[].valueSecretRef.key <string> (required)	# The key to select.
spec.forProvider.secret[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.secret[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the Container App.
spec.forProvider.template <[]object>	# A template block as detailed below.
spec.forProvider.template[].azureQueueScaleRule <[]object>	# One or more azure_queue_scale_rule blocks as defined below.
spec.forProvider.template[].azureQueueScaleRule[].authentication <[]object>	# Zero or more authentication blocks as defined below.
spec.forProvider.template[].azureQueueScaleRule[].authentication[].secretName <string>	# The name of the secret that contains the value for this environment variable.
spec.forProvider.template[].azureQueueScaleRule[].authentication[].triggerParameter <string>	# The Trigger Parameter name to use the supply the value retrieved from the secret_name.
spec.forProvider.template[].azureQueueScaleRule[].name <string>	# The name of the Volume to be mounted in the container.
spec.forProvider.template[].azureQueueScaleRule[].queueLength <number>	# The value of the length of the queue to trigger scaling actions.
spec.forProvider.template[].azureQueueScaleRule[].queueName <string>	# The name of the Azure Queue
spec.forProvider.template[].container <[]object>	# One or more container blocks as detailed below.
spec.forProvider.template[].container[].args <[]string>	# A list of extra arguments to pass to the container. A list of args to pass to the container.
spec.forProvider.template[].container[].command <[]string>	# A command to pass to the container to override the default. This is provided as a list of command line elements without spaces. A command to pass to the container to override the default. This is provided as a list of command line elements without spaces.
spec.forProvider.template[].container[].cpu <number>	# The amount of vCPU to allocate to the container. The amount of vCPU to allocate to the container.
spec.forProvider.template[].container[].env <[]object>	# One or more env blocks as detailed below.
spec.forProvider.template[].container[].env[].name <string>	# The name of the Volume to be mounted in the container. The name of the environment variable for the container.
spec.forProvider.template[].container[].env[].secretName <string>	# The name of the secret that contains the value for this environment variable. The name of the secret that contains the value for this environment variable.
spec.forProvider.template[].container[].env[].value <string>	# The value for this secret. The value for this environment variable. **NOTE:** This value is ignored if `secret_name` is used
spec.forProvider.template[].container[].image <string>	# The image to use to create the container. The image to use to create the container.
spec.forProvider.template[].container[].livenessProbe <[]object>	# A liveness_probe block as detailed below.
spec.forProvider.template[].container[].livenessProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 30. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
spec.forProvider.template[].container[].livenessProbe[].header <[]object>	# A header block as detailed below.
spec.forProvider.template[].container[].livenessProbe[].header[].name <string>	# The name of the Volume to be mounted in the container. The HTTP Header Name.
spec.forProvider.template[].container[].livenessProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
spec.forProvider.template[].container[].livenessProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
spec.forProvider.template[].container[].livenessProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `1` seconds.
spec.forProvider.template[].container[].livenessProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
spec.forProvider.template[].container[].livenessProbe[].path <string>	# The path in the container at which to mount this volume. The URI to use with the `host` for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
spec.forProvider.template[].container[].livenessProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
spec.forProvider.template[].container[].livenessProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
spec.forProvider.template[].container[].livenessProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
spec.forProvider.template[].container[].memory <string>	# The amount of memory to allocate to the container. The amount of memory to allocate to the container.
spec.forProvider.template[].container[].name <string>	# The name of the Volume to be mounted in the container. The name of the container.
spec.forProvider.template[].container[].readinessProbe <[]object>	# A readiness_probe block as detailed below.
spec.forProvider.template[].container[].readinessProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 30. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
spec.forProvider.template[].container[].readinessProbe[].header <[]object>	# A header block as detailed below.
spec.forProvider.template[].container[].readinessProbe[].header[].name <string>	# The name of the Volume to be mounted in the container. The HTTP Header Name.
spec.forProvider.template[].container[].readinessProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
spec.forProvider.template[].container[].readinessProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
spec.forProvider.template[].container[].readinessProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `0` seconds.
spec.forProvider.template[].container[].readinessProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
spec.forProvider.template[].container[].readinessProbe[].path <string>	# The path in the container at which to mount this volume. The URI to use for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
spec.forProvider.template[].container[].readinessProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
spec.forProvider.template[].container[].readinessProbe[].successCountThreshold <number>	# The number of consecutive successful responses required to consider this probe as successful. Possible values are between 1 and 10. Defaults to 3. The number of consecutive successful responses required to consider this probe as successful. Possible values are between `1` and `10`. Defaults to `3`.
spec.forProvider.template[].container[].readinessProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
spec.forProvider.template[].container[].readinessProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
spec.forProvider.template[].container[].startupProbe <[]object>	# A startup_probe block as detailed below.
spec.forProvider.template[].container[].startupProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 30. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
spec.forProvider.template[].container[].startupProbe[].header <[]object>	# A header block as detailed below.
spec.forProvider.template[].container[].startupProbe[].header[].name <string>	# The name of the Volume to be mounted in the container. The HTTP Header Name.
spec.forProvider.template[].container[].startupProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
spec.forProvider.template[].container[].startupProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
spec.forProvider.template[].container[].startupProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `0` seconds.
spec.forProvider.template[].container[].startupProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
spec.forProvider.template[].container[].startupProbe[].path <string>	# The path in the container at which to mount this volume. The URI to use with the `host` for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
spec.forProvider.template[].container[].startupProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
spec.forProvider.template[].container[].startupProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
spec.forProvider.template[].container[].startupProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
spec.forProvider.template[].container[].volumeMounts <[]object>	# A volume_mounts block as detailed below.
spec.forProvider.template[].container[].volumeMounts[].name <string>	# The name of the Volume to be mounted in the container. The name of the Volume to be mounted in the container.
spec.forProvider.template[].container[].volumeMounts[].path <string>	# The path in the container at which to mount this volume. The path in the container at which to mount this volume.
spec.forProvider.template[].container[].volumeMounts[].subPath <string>	# The sub path of the volume to be mounted in the container. The sub path of the volume to be mounted in the container.
spec.forProvider.template[].cooldownPeriodInSeconds <number>	# The number of seconds to wait before scaling down the number of instances again. Defaults to 300. The number of seconds to wait before scaling down the number of instances again.
spec.forProvider.template[].customScaleRule <[]object>	# One or more custom_scale_rule blocks as defined below.
spec.forProvider.template[].customScaleRule[].authentication <[]object>	# Zero or more authentication blocks as defined below.
spec.forProvider.template[].customScaleRule[].authentication[].secretName <string>	# The name of the secret that contains the value for this environment variable.
spec.forProvider.template[].customScaleRule[].authentication[].triggerParameter <string>	# The Trigger Parameter name to use the supply the value retrieved from the secret_name.
spec.forProvider.template[].customScaleRule[].customRuleType <string>	# The Custom rule type. Possible values include: activemq, artemis-queue, kafka, pulsar, aws-cloudwatch, aws-dynamodb, aws-dynamodb-streams, aws-kinesis-stream, aws-sqs-queue, azure-app-insights, azure-blob, azure-data-explorer, azure-eventhub, azure-log-analytics, azure-monitor, azure-pipelines, azure-servicebus, azure-queue, cassandra, cpu, cron, datadog, elasticsearch, external, external-push, gcp-stackdriver, gcp-storage, gcp-pubsub, graphite, http, huawei-cloudeye, ibmmq, influxdb, kubernetes-workload, liiklus, memory, metrics-api, mongodb, mssql, mysql, nats-jetstream, stan, tcp, new-relic, openstack-metric, openstack-swift, postgresql, predictkube, prometheus, rabbitmq, redis, redis-cluster, redis-sentinel, redis-streams, redis-cluster-streams, redis-sentinel-streams, selenium-grid,solace-event-queue, and github-runner.
spec.forProvider.template[].customScaleRule[].metadata <map[string]string>	# - A map of string key-value pairs to configure the Custom Scale Rule.
spec.forProvider.template[].customScaleRule[].name <string>	# The name of the Volume to be mounted in the container.
spec.forProvider.template[].httpScaleRule <[]object>	# One or more http_scale_rule blocks as defined below.
spec.forProvider.template[].httpScaleRule[].authentication <[]object>	# Zero or more authentication blocks as defined below.
spec.forProvider.template[].httpScaleRule[].authentication[].secretName <string>	# The name of the secret that contains the value for this environment variable.
spec.forProvider.template[].httpScaleRule[].authentication[].triggerParameter <string>	# The Trigger Parameter name to use the supply the value retrieved from the secret_name.
spec.forProvider.template[].httpScaleRule[].concurrentRequests <string>	# - The number of concurrent requests to trigger scaling.
spec.forProvider.template[].httpScaleRule[].name <string>	# The name of the Volume to be mounted in the container.
spec.forProvider.template[].initContainer <[]object>	# The definition of an init container that is part of the group as documented in the init_container block below.
spec.forProvider.template[].initContainer[].args <[]string>	# A list of extra arguments to pass to the container. A list of args to pass to the container.
spec.forProvider.template[].initContainer[].command <[]string>	# A command to pass to the container to override the default. This is provided as a list of command line elements without spaces. A command to pass to the container to override the default. This is provided as a list of command line elements without spaces.
spec.forProvider.template[].initContainer[].cpu <number>	# The amount of vCPU to allocate to the container. The amount of vCPU to allocate to the container.
spec.forProvider.template[].initContainer[].env <[]object>	# One or more env blocks as detailed below.
spec.forProvider.template[].initContainer[].env[].name <string>	# The name of the Volume to be mounted in the container. The name of the environment variable for the container.
spec.forProvider.template[].initContainer[].env[].secretName <string>	# The name of the secret that contains the value for this environment variable. The name of the secret that contains the value for this environment variable.
spec.forProvider.template[].initContainer[].env[].value <string>	# The value for this secret. The value for this environment variable. **NOTE:** This value is ignored if `secret_name` is used
spec.forProvider.template[].initContainer[].image <string>	# The image to use to create the container. The image to use to create the container.
spec.forProvider.template[].initContainer[].memory <string>	# The amount of memory to allocate to the container. The amount of memory to allocate to the container.
spec.forProvider.template[].initContainer[].name <string>	# The name of the Volume to be mounted in the container. The name of the container.
spec.forProvider.template[].initContainer[].volumeMounts <[]object>	# A volume_mounts block as detailed below.
spec.forProvider.template[].initContainer[].volumeMounts[].name <string>	# The name of the Volume to be mounted in the container. The name of the Volume to be mounted in the container.
spec.forProvider.template[].initContainer[].volumeMounts[].path <string>	# The path in the container at which to mount this volume. The path in the container at which to mount this volume.
spec.forProvider.template[].initContainer[].volumeMounts[].subPath <string>	# The sub path of the volume to be mounted in the container. The sub path of the volume to be mounted in the container.
spec.forProvider.template[].maxReplicas <number>	# The maximum number of replicas for this container. The maximum number of replicas for this container.
spec.forProvider.template[].minReplicas <number>	# The minimum number of replicas for this container. The minimum number of replicas for this container.
spec.forProvider.template[].pollingIntervalInSeconds <number>	# The interval in seconds used for polling KEDA. Defaults to 30. The interval in seconds used for polling KEDA.
spec.forProvider.template[].revisionSuffix <string>	# The suffix for the revision. This value must be unique for the lifetime of the Resource. If omitted the service will use a hash function to create one. The suffix for the revision. This value must be unique for the lifetime of the Resource. If omitted the service will use a hash function to create one.
spec.forProvider.template[].tcpScaleRule <[]object>	# One or more tcp_scale_rule blocks as defined below.
spec.forProvider.template[].tcpScaleRule[].authentication <[]object>	# Zero or more authentication blocks as defined below.
spec.forProvider.template[].tcpScaleRule[].authentication[].secretName <string>	# The name of the secret that contains the value for this environment variable.
spec.forProvider.template[].tcpScaleRule[].authentication[].triggerParameter <string>	# The Trigger Parameter name to use the supply the value retrieved from the secret_name.
spec.forProvider.template[].tcpScaleRule[].concurrentRequests <string>	# - The number of concurrent requests to trigger scaling.
spec.forProvider.template[].tcpScaleRule[].name <string>	# The name of the Volume to be mounted in the container.
spec.forProvider.template[].terminationGracePeriodSeconds <number>	# The time in seconds after the container is sent the termination signal before the process if forcibly killed. The time in seconds after the container is sent the termination signal before the process if forcibly killed.
spec.forProvider.template[].volume <[]object>	# A volume block as detailed below.
spec.forProvider.template[].volume[].mountOptions <string>	# Mount options used while mounting the AzureFile. Must be a comma-separated string e.g. dir_mode=0751,file_mode=0751. Mount options used while mounting the AzureFile. Must be a comma-separated string.
spec.forProvider.template[].volume[].name <string>	# The name of the Volume to be mounted in the container. The name of the volume.
spec.forProvider.template[].volume[].storageName <string>	# The name of the AzureFile storage. The name of the `AzureFile` storage. Required when `storage_type` is `AzureFile`
spec.forProvider.template[].volume[].storageType <string>	# The type of storage volume. Possible values are AzureFile, EmptyDir, NfsAzureFile and Secret. Defaults to EmptyDir. The type of storage volume. Possible values include `AzureFile` and `EmptyDir`. Defaults to `EmptyDir`.
spec.forProvider.workloadProfileName <string>	# The name of the Workload Profile in the Container App Environment to place this Container App.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.containerAppEnvironmentId <string>	# The ID of the Container App Environment within which this Container App should exist. Changing this forces a new resource to be created. The ID of the Container App Environment to host this Container App.
spec.initProvider.containerAppEnvironmentIdRef <object>	# Reference to a Environment in containerapp to populate containerAppEnvironmentId.
spec.initProvider.containerAppEnvironmentIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.containerAppEnvironmentIdRef.policy <object>	# Policies for referencing.
spec.initProvider.containerAppEnvironmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.containerAppEnvironmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.containerAppEnvironmentIdSelector <object>	# Selector for a Environment in containerapp to populate containerAppEnvironmentId.
spec.initProvider.containerAppEnvironmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.containerAppEnvironmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.containerAppEnvironmentIdSelector.policy <object>	# Policies for selection.
spec.initProvider.containerAppEnvironmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.containerAppEnvironmentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dapr <[]object>	# A dapr block as detailed below.
