# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=datalabeling.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataLabelingEvaluationJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataLabelingEvaluationJobSpec defines the desired state of DataLabelingEvaluationJob
spec.evaluationJobConfig.inputConfig <object>	# Rquired. Details for the sampled prediction input. Within this configuration, there are requirements for several fields: * `dataType` must be one of `IMAGE`, `TEXT`, or `GENERAL_DATA`. * `annotationType` must be one of `IMAGE_CLASSIFICATION_ANNOTATION`, `TEXT_CLASSIFICATION_ANNOTATION`, `GENERAL_CLASSIFICATION_ANNOTATION`, or `IMAGE_BOUNDING_BOX_ANNOTATION` (image object detection). * If your machine learning model performs classification, you must specify `classificationMetadata.isMultiLabel`. * You must specify `bigquerySource` (not `gcsSource`).
spec.evaluationJobConfig.inputConfig.annotationType <string>	# Optional. The type of annotation to be performed on this data. You must specify this field if you are using this InputConfig in an [EvaluationJob][google.cloud.datalabeling.v1beta1.EvaluationJob].
spec.evaluationJobConfig.inputConfig.bigquerySource <object>	# Source located in BigQuery. You must specify this field if you are using this InputConfig in an [EvaluationJob][google.cloud.datalabeling.v1beta1.EvaluationJob].
spec.evaluationJobConfig.inputConfig.bigquerySource.inputURI <string>	# Required. BigQuery URI to a table, up to 2,000 characters long. If you specify the URI of a table that does not exist, Data Labeling Service creates a table at the URI with the correct schema when you create your [EvaluationJob][google.cloud.datalabeling.v1beta1.EvaluationJob]. If you specify the URI of a table that already exists, it must have the [correct schema](/ml-engine/docs/continuous-evaluation/create-job#table-schema). Provide the table URI in the following format: "bq://<var>{your_project_id}</var>/<var>{your_dataset_name}</var>/<var>{your_table_name}</var>" [Learn more](/ml-engine/docs/continuous-evaluation/create-job#table-schema).
spec.evaluationJobConfig.inputConfig.classificationMetadata <object>	# Optional. Metadata about annotations for the input. You must specify this field if you are using this InputConfig in an [EvaluationJob][google.cloud.datalabeling.v1beta1.EvaluationJob] for a model version that performs classification.
spec.evaluationJobConfig.inputConfig.classificationMetadata.isMultiLabel <boolean>	# Whether the classification task is multi-label or not.
spec.evaluationJobConfig.inputConfig.dataType <string>	# Required. Data type must be specifed when user tries to import data.
spec.evaluationJobConfig.inputConfig.gcsSource <object>	# Source located in Cloud Storage.
spec.evaluationJobConfig.inputConfig.gcsSource.inputURI <string>	# Required. The input URI of source file. This must be a Cloud Storage path (`gs://...`).
spec.evaluationJobConfig.inputConfig.gcsSource.mimeType <string>	# Required. The format of the source file. Only "text/csv" is supported.
spec.evaluationJobConfig.inputConfig.textMetadata <object>	# Required for text import, as language code must be specified.
spec.evaluationJobConfig.inputConfig.textMetadata.languageCode <string>	# The language of this text, as a [BCP-47](https://www.rfc-editor.org/rfc/bcp/bcp47.txt). Default value is en-US.
spec.evaluationJobConfig.textClassificationConfig <object>	# Specify this field if your model version performs text classification. `annotationSpecSet` in this configuration must match [EvaluationJob.annotationSpecSet][google.cloud.datalabeling.v1beta1.EvaluationJob.annotation_spec_set]. `allowMultiLabel` in this configuration must match `classificationMetadata.isMultiLabel` in [input_config][google.cloud.datalabeling.v1beta1.EvaluationJobConfig.input_config].
spec.evaluationJobConfig.textClassificationConfig.allowMultiLabel <boolean>	# Optional. If allow_multi_label is true, contributors are able to choose multiple labels for one text segment.
spec.evaluationJobConfig.textClassificationConfig.annotationSpecSet <string>	# Required. Annotation spec set resource name.
spec.evaluationJobConfig.textClassificationConfig.sentimentConfig <object>	# Optional. Configs for sentiment selection.
spec.evaluationJobConfig.textClassificationConfig.sentimentConfig.enableLabelSentimentSelection <boolean>	# If set to true, contributors will have the option to select sentiment of the label they selected, to mark it as negative or positive label. Default is false.
spec.labelMissingGroundTruth <boolean>	# Required. Whether you want Data Labeling Service to provide ground truth labels for prediction input.
spec.modelVersion <string>	# Required. The AI Platform Prediction model version to be evaluated.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The DataLabelingEvaluationJob name. If not given, the metadata.name will be used.
spec.schedule <string>	# Required. Describes the interval at which the job runs. This interval must be at least 1 day, and it is rounded to the nearest day.
status <object>	# DataLabelingEvaluationJobStatus defines the config connector machine state of DataLabelingEvaluationJob
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DataLabelingEvaluationJob resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.attempts <[]object>	# Output only. Every time the evaluation job runs and an error occurs, the failed attempt is appended to this array.
status.observedState.attempts[].attemptTime <string>
status.observedState.attempts[].partialFailures <[]object>	# Details of errors that occurred.
status.observedState.attempts[].partialFailures[].code <integer> format=int32	# The status code, which should be an enum value of [google.rpc.Code][google.rpc.Code].
status.observedState.attempts[].partialFailures[].message <string>	# A developer-facing error message, which should be in English. Any user-facing error message should be localized and sent in the [google.rpc.Status.details][google.rpc.Status.details] field, or localized by the client.
status.observedState.createTime <string>	# Output only. Timestamp of when this evaluation job was created.
status.observedState.state <string>	# Output only. Describes the current state of the job.
