# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=waf.aws.m.upbound.io/v1beta1
kind <string> enum=WebACL
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WebACLSpec defines the desired state of WebACL
spec.forProvider.rules[].priority <number>	# Specifies the order in which the rules in a WebACL are evaluated. Rules with a lower value are evaluated before rules with a higher value.
spec.forProvider.rules[].ruleId <string>	# ID of the associated WAF (Global) rule (e.g., aws_waf_rule). WAF (Regional) rules cannot be used.
spec.forProvider.rules[].ruleIdRef <object>	# Reference to a Rule in waf to populate ruleId.
spec.forProvider.rules[].ruleIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.rules[].ruleIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.rules[].ruleIdRef.policy <object>	# Policies for referencing.
spec.forProvider.rules[].ruleIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rules[].ruleIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rules[].ruleIdSelector <object>	# Selector for a Rule in waf to populate ruleId.
spec.forProvider.rules[].ruleIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.rules[].ruleIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.rules[].ruleIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.rules[].ruleIdSelector.policy <object>	# Policies for selection.
spec.forProvider.rules[].ruleIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rules[].ruleIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rules[].type <string>	# The rule type, either REGULAR, as defined by Rule, RATE_BASED, as defined by RateBasedRule, or GROUP, as defined by RuleGroup. The default is REGULAR. If you add a RATE_BASED rule, you need to set type as RATE_BASED. If you add a GROUP rule, you need to set type as GROUP.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.defaultAction <object>	# Configuration block with action that you want AWS WAF to take when a request doesn't match the criteria in any of the rules that are associated with the web ACL. Detailed below.
spec.initProvider.defaultAction.type <string>	# Specifies how you want AWS WAF to respond to requests that don't match the criteria in any of the rules. e.g., ALLOW or BLOCK
spec.initProvider.loggingConfiguration <object>	# Configuration block to enable WAF logging. Detailed below.
spec.initProvider.loggingConfiguration.logDestination <string>	# Amazon Resource Name (ARN) of Kinesis Firehose Delivery Stream
spec.initProvider.loggingConfiguration.logDestinationRef <object>	# Reference to a DeliveryStream in firehose to populate logDestination.
spec.initProvider.loggingConfiguration.logDestinationRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.loggingConfiguration.logDestinationRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.loggingConfiguration.logDestinationRef.policy <object>	# Policies for referencing.
spec.initProvider.loggingConfiguration.logDestinationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loggingConfiguration.logDestinationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loggingConfiguration.logDestinationSelector <object>	# Selector for a DeliveryStream in firehose to populate logDestination.
spec.initProvider.loggingConfiguration.logDestinationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.loggingConfiguration.logDestinationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.loggingConfiguration.logDestinationSelector.namespace <string>	# Namespace for the selector
spec.initProvider.loggingConfiguration.logDestinationSelector.policy <object>	# Policies for selection.
spec.initProvider.loggingConfiguration.logDestinationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loggingConfiguration.logDestinationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loggingConfiguration.redactedFields <object>	# Configuration block containing parts of the request that you want redacted from the logs. Detailed below.
spec.initProvider.loggingConfiguration.redactedFields.fieldToMatch <[]object>	# Set of configuration blocks for fields to redact. Detailed below.
spec.initProvider.loggingConfiguration.redactedFields.fieldToMatch[].data <string>	# When the value of type is HEADER, enter the name of the header that you want the WAF to search, for example, User-Agent or Referer. If the value of type is any other value, omit data.
spec.initProvider.loggingConfiguration.redactedFields.fieldToMatch[].type <string>	# valid values are: BLOCK, ALLOW, or COUNT
spec.initProvider.metricName <string>	# The name or description for the Amazon CloudWatch metric of this web ACL.
spec.initProvider.name <string>	# The name or description of the web ACL.
spec.initProvider.rules <[]object>	# Configuration blocks containing rules to associate with the web ACL and the settings for each rule. Detailed below.
spec.initProvider.rules[].action <object>	# The action that CloudFront or AWS WAF takes when a web request matches the conditions in the rule. Not used if type is GROUP.
spec.initProvider.rules[].action.type <string>	# valid values are: BLOCK, ALLOW, or COUNT
spec.initProvider.rules[].overrideAction <object>	# Override the action that a group requests CloudFront or AWS WAF takes when a web request matches the conditions in the rule. Only used if type is GROUP.
spec.initProvider.rules[].overrideAction.type <string>	# valid values are: BLOCK, ALLOW, or COUNT
spec.initProvider.rules[].priority <number>	# Specifies the order in which the rules in a WebACL are evaluated. Rules with a lower value are evaluated before rules with a higher value.
spec.initProvider.rules[].ruleId <string>	# ID of the associated WAF (Global) rule (e.g., aws_waf_rule). WAF (Regional) rules cannot be used.
spec.initProvider.rules[].ruleIdRef <object>	# Reference to a Rule in waf to populate ruleId.
spec.initProvider.rules[].ruleIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.rules[].ruleIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.rules[].ruleIdRef.policy <object>	# Policies for referencing.
spec.initProvider.rules[].ruleIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rules[].ruleIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rules[].ruleIdSelector <object>	# Selector for a Rule in waf to populate ruleId.
spec.initProvider.rules[].ruleIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.rules[].ruleIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.rules[].ruleIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.rules[].ruleIdSelector.policy <object>	# Policies for selection.
spec.initProvider.rules[].ruleIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rules[].ruleIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rules[].type <string>	# The rule type, either REGULAR, as defined by Rule, RATE_BASED, as defined by RateBasedRule, or GROUP, as defined by RuleGroup. The default is REGULAR. If you add a RATE_BASED rule, you need to set type as RATE_BASED. If you add a GROUP rule, you need to set type as GROUP.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# WebACLStatus defines the observed state of WebACL.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the WAF WebACL.
status.atProvider.defaultAction <object>	# Configuration block with action that you want AWS WAF to take when a request doesn't match the criteria in any of the rules that are associated with the web ACL. Detailed below.
status.atProvider.defaultAction.type <string>	# Specifies how you want AWS WAF to respond to requests that don't match the criteria in any of the rules. e.g., ALLOW or BLOCK
status.atProvider.id <string>	# The ID of the WAF WebACL.
status.atProvider.loggingConfiguration <object>	# Configuration block to enable WAF logging. Detailed below.
status.atProvider.loggingConfiguration.logDestination <string>	# Amazon Resource Name (ARN) of Kinesis Firehose Delivery Stream
status.atProvider.loggingConfiguration.redactedFields <object>	# Configuration block containing parts of the request that you want redacted from the logs. Detailed below.
status.atProvider.loggingConfiguration.redactedFields.fieldToMatch <[]object>	# Set of configuration blocks for fields to redact. Detailed below.
status.atProvider.loggingConfiguration.redactedFields.fieldToMatch[].data <string>	# When the value of type is HEADER, enter the name of the header that you want the WAF to search, for example, User-Agent or Referer. If the value of type is any other value, omit data.
status.atProvider.loggingConfiguration.redactedFields.fieldToMatch[].type <string>	# valid values are: BLOCK, ALLOW, or COUNT
status.atProvider.metricName <string>	# The name or description for the Amazon CloudWatch metric of this web ACL.
status.atProvider.name <string>	# The name or description of the web ACL.
status.atProvider.rules <[]object>	# Configuration blocks containing rules to associate with the web ACL and the settings for each rule. Detailed below.
status.atProvider.rules[].action <object>	# The action that CloudFront or AWS WAF takes when a web request matches the conditions in the rule. Not used if type is GROUP.
status.atProvider.rules[].action.type <string>	# valid values are: BLOCK, ALLOW, or COUNT
status.atProvider.rules[].overrideAction <object>	# Override the action that a group requests CloudFront or AWS WAF takes when a web request matches the conditions in the rule. Only used if type is GROUP.
status.atProvider.rules[].overrideAction.type <string>	# valid values are: BLOCK, ALLOW, or COUNT
status.atProvider.rules[].priority <number>	# Specifies the order in which the rules in a WebACL are evaluated. Rules with a lower value are evaluated before rules with a higher value.
status.atProvider.rules[].ruleId <string>	# ID of the associated WAF (Global) rule (e.g., aws_waf_rule). WAF (Regional) rules cannot be used.
status.atProvider.rules[].type <string>	# The rule type, either REGULAR, as defined by Rule, RATE_BASED, as defined by RateBasedRule, or GROUP, as defined by RuleGroup. The default is REGULAR. If you add a RATE_BASED rule, you need to set type as RATE_BASED. If you add a GROUP rule, you need to set type as GROUP.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
