# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=customproviders.azure.m.upbound.io/v1beta1
kind <string> enum=CustomProvider
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CustomProviderSpec defines the desired state of CustomProvider
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# CustomProviderStatus defines the observed state of CustomProvider.
status.atProvider <object>
status.atProvider.action <[]object>	# Any number of action block as defined below. One of resource_type or action must be specified.
status.atProvider.action[].endpoint <string>	# Specifies the endpoint of the action.
status.atProvider.action[].name <string>	# Specifies the name of the action.
status.atProvider.id <string>	# The ID of the Custom Provider.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Custom Provider. Changing this forces a new resource to be created.
status.atProvider.resourceType <[]object>	# Any number of resource_type block as defined below. One of resource_type or action must be specified.
status.atProvider.resourceType[].endpoint <string>	# Specifies the endpoint of the route definition.
status.atProvider.resourceType[].name <string>	# Specifies the name of the route definition.
status.atProvider.resourceType[].routingType <string>	# The routing type that is supported for the resource request. Valid values are Proxy and Proxy,Cache. Defaults to Proxy.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource. Changing this forces a new resource to be created.
status.atProvider.validation <[]object>	# Any number of validation block as defined below.
status.atProvider.validation[].specification <string>	# The endpoint where the validation specification is located.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
