# schema source: Network Policy API v0.2.0 https://github.com/kubernetes-sigs/network-policy-api
apiVersion <string> enum=policy.networking.k8s.io/v1alpha2
kind <string> enum=ClusterNetworkPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec defines the desired behavior of ClusterNetworkPolicy.
spec.egress[].to[].pods.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.egress[].to[].pods.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.egress[].to[].pods.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.egress[].to[].pods.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.egress[].to[].pods.podSelector <object> (required)	# PodSelector is used to explicitly select pods within a namespace; if empty, it selects all Pods.
spec.egress[].to[].pods.podSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.egress[].to[].pods.podSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.egress[].to[].pods.podSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.egress[].to[].pods.podSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.egress[].to[].pods.podSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.ingress <[]object> max=25	# Ingress is the list of Ingress rules to be applied to the selected pods. A maximum of 25 rules is allowed in this block. The relative precedence of ingress rules within a single CNP object (all of which share the priority) will be determined by the order in which the rule is written. Thus, a rule that appears at the top of the ingress rules would take the highest precedence. CNPs with no ingress rules do not affect ingress traffic.
spec.ingress[].action <string> (required) enum=Accept|Deny|Pass	# Action specifies the effect this rule will have on matching traffic. Currently the following actions are supported: - Accept: Accepts the selected traffic, allowing it into the destination. No further ClusterNetworkPolicy or NetworkPolicy rules will be processed. Note: while Accept ensures traffic is accepted by Kubernetes network policy, it is still possible that the packet is blocked in other ways: custom nftable rules, high-layers e.g. service mesh. - Deny: Drops the selected traffic. No further ClusterNetworkPolicy or NetworkPolicy rules will be processed. - Pass: Skips all further ClusterNetworkPolicy rules in the current tier for the selected traffic, and passes evaluation to the next tier.
spec.ingress[].from <[]object> (required) min=1 max=25	# From is the list of sources whose traffic this rule applies to. If any element matches the source of incoming traffic then the specified action is applied. This field must be defined and contain at least one item.
spec.ingress[].from[].namespaces <object>	# Namespaces defines a way to select all pods within a set of Namespaces. Note that host-networked pods are not included in this type of peer.
spec.ingress[].from[].namespaces.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.ingress[].from[].namespaces.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.ingress[].from[].namespaces.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.ingress[].from[].namespaces.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.ingress[].from[].namespaces.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.ingress[].from[].pods <object>	# Pods defines a way to select a set of pods in a set of namespaces. Note that host-networked pods are not included in this type of peer.
spec.ingress[].from[].pods.namespaceSelector <object>	# NamespaceSelector follows standard label selector semantics; if empty, it selects all Namespaces.
spec.ingress[].from[].pods.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.ingress[].from[].pods.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.ingress[].from[].pods.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.ingress[].from[].pods.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.ingress[].from[].pods.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.ingress[].from[].pods.podSelector <object> (required)	# PodSelector is used to explicitly select pods within a namespace; if empty, it selects all Pods.
spec.ingress[].from[].pods.podSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.ingress[].from[].pods.podSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.ingress[].from[].pods.podSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.ingress[].from[].pods.podSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.ingress[].from[].pods.podSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.ingress[].name <string> max=100	# Name is an identifier for this rule, that may be no more than 100 characters in length. This field should be used by the implementation to help improve observability, readability and error-reporting for any applied policies.
spec.ingress[].protocols <[]object> min=1 max=25	# Protocols allows for more fine-grain matching of traffic on protocol-specific attributes such as the port. If unspecified, protocol-specific attributes will not be used to match traffic.
spec.ingress[].protocols[].destinationNamedPort <string>	# DestinationNamedPort selects a destination port on a pod based on the ContainerPort name. You can't use this in a rule that targets resources without named ports (e.g. Nodes or Networks).
spec.ingress[].protocols[].sctp <object>	# SCTP specific protocol matches.
spec.ingress[].protocols[].sctp.destinationPort <object>	# DestinationPort for the match.
spec.ingress[].protocols[].sctp.destinationPort.number <integer> format=int32 min=1 max=65535	# Number defines a network port value.
spec.ingress[].protocols[].sctp.destinationPort.range <object>	# Range defines a contiguous range of ports.
spec.ingress[].protocols[].sctp.destinationPort.range.end <integer> (required) format=int32 min=1 max=65535	# end specifies the last port in the range. It must be greater than start.
spec.ingress[].protocols[].sctp.destinationPort.range.start <integer> (required) format=int32 min=1 max=65535	# start defines a network port that is the start of a port range, the Start value must be less than End.
spec.ingress[].protocols[].tcp <object>	# TCP specific protocol matches.
spec.ingress[].protocols[].tcp.destinationPort <object>	# DestinationPort for the match.
spec.ingress[].protocols[].tcp.destinationPort.number <integer> format=int32 min=1 max=65535	# Number defines a network port value.
spec.ingress[].protocols[].tcp.destinationPort.range <object>	# Range defines a contiguous range of ports.
spec.ingress[].protocols[].tcp.destinationPort.range.end <integer> (required) format=int32 min=1 max=65535	# end specifies the last port in the range. It must be greater than start.
spec.ingress[].protocols[].tcp.destinationPort.range.start <integer> (required) format=int32 min=1 max=65535	# start defines a network port that is the start of a port range, the Start value must be less than End.
spec.ingress[].protocols[].udp <object>	# UDP specific protocol matches.
spec.ingress[].protocols[].udp.destinationPort <object>	# DestinationPort for the match.
spec.ingress[].protocols[].udp.destinationPort.number <integer> format=int32 min=1 max=65535	# Number defines a network port value.
spec.ingress[].protocols[].udp.destinationPort.range <object>	# Range defines a contiguous range of ports.
spec.ingress[].protocols[].udp.destinationPort.range.end <integer> (required) format=int32 min=1 max=65535	# end specifies the last port in the range. It must be greater than start.
spec.ingress[].protocols[].udp.destinationPort.range.start <integer> (required) format=int32 min=1 max=65535	# start defines a network port that is the start of a port range, the Start value must be less than End.
spec.priority <integer> (required) format=int32 min=0 max=1000	# Priority is a value from 0 to 1000 indicating the precedence of the policy within its tier. Policies with lower priority values have higher precedence, and are checked before policies with higher priority values in the same tier. All Admin tier rules have higher precedence than NetworkPolicy or Baseline tier rules. If two (or more) policies in the same tier with the same priority could match a connection, then the implementation can apply any of the matching policies to the connection, and there is no way for the user to reliably determine which one it will choose. Administrators must be careful about assigning the priorities for policies with rules that will match many connections, and ensure that policies have unique priority values in cases where ambiguity would be unacceptable.
spec.subject <object> (required)	# Subject defines the pods to which this ClusterNetworkPolicy applies.
spec.subject.namespaces <object>	# Namespaces is used to select pods via namespace selectors.
spec.subject.namespaces.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.subject.namespaces.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.subject.namespaces.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.subject.namespaces.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.subject.namespaces.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.subject.pods <object>	# Pods is used to select pods via namespace AND pod selectors.
spec.subject.pods.namespaceSelector <object>	# NamespaceSelector follows standard label selector semantics; if empty, it selects all Namespaces.
spec.subject.pods.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.subject.pods.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.subject.pods.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.subject.pods.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.subject.pods.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.subject.pods.podSelector <object> (required)	# PodSelector is used to explicitly select pods within a namespace; if empty, it selects all Pods.
spec.subject.pods.podSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.subject.pods.podSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.subject.pods.podSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.subject.pods.podSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.subject.pods.podSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.tier <string> (required) enum=Admin|Baseline	# Tier is used as the top-level grouping for network policy prioritization. Policy tiers are evaluated in the following order: * Admin tier * NetworkPolicy tier * Baseline tier ClusterNetworkPolicy can use 2 of these tiers: Admin and Baseline. The Admin tier takes precedence over all other policies. Policies defined in this tier are used to set cluster-wide security rules that cannot be overridden in the other tiers. If Admin tier has made a final decision (Accept or Deny) on a connection, then no further evaluation is done. NetworkPolicy tier is the tier for the namespaced v1.NetworkPolicy. These policies are intended for the application developer to describe the security policy associated with their deployments inside their namespace. v1.NetworkPolicy always makes a final decision for selected pods. Further evaluation only happens for Pods not selected by a v1.NetworkPolicy. Baseline tier is a cluster-wide policy that can be overridden by the v1.NetworkPolicy. If Baseline tier has made a final decision (Accept or Deny) on a connection, then no further evaluation is done. If a given connection wasn't allowed or denied by any of the tiers, the default kubernetes policy is applied, which says that all pods can communicate with each other.
status <object>	# Status is the status to be reported by the implementation.
status.conditions <[]object> (required)
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
