# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=batch.cnrm.cloud.google.com/v1alpha1
kind <string> enum=BatchJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BatchJobSpec defines the desired state of BatchJob
spec.allocationPolicy.instances[].policy.disks[].newDisk.imageRef.external <string>	# A reference to an externally managed ComputeImage resource. Should be in the format "projects/{{project}}/global/images/{{name}}".
spec.allocationPolicy.instances[].policy.disks[].newDisk.imageRef.name <string>	# The name of a ComputeImage resource.
spec.allocationPolicy.instances[].policy.disks[].newDisk.imageRef.namespace <string>	# The namespace of a ComputeImage resource.
spec.allocationPolicy.instances[].policy.disks[].newDisk.sizeGB <integer> format=int64	# Disk size in GB. **Non-Boot Disk**: If the `type` specifies a persistent disk, this field is ignored if `data_source` is set as `image` or `snapshot`. If the `type` specifies a local SSD, this field should be a multiple of 375 GB, otherwise, the final size will be the next greater multiple of 375 GB. **Boot Disk**: Batch will calculate the boot disk size based on source image and task requirements if you do not speicify the size. If both this field and the `boot_disk_mib` field in task spec's `compute_resource` are defined, Batch will only honor this field. Also, this field should be no smaller than the source disk's size when the `data_source` is set as `snapshot` or `image`. For example, if you set an image as the `data_source` field and the image's default disk size 30 GB, you can only use this field to make the disk larger or equal to 30 GB.
spec.allocationPolicy.instances[].policy.disks[].newDisk.snapshot <string>	# Name of a snapshot used as the data source. Snapshot is not supported as boot disk now.
spec.allocationPolicy.instances[].policy.disks[].newDisk.type <string>	# Disk type as shown in `gcloud compute disk-types list`. For example, local SSD uses type "local-ssd". Persistent disks and boot disks use "pd-balanced", "pd-extreme", "pd-ssd" or "pd-standard". If not specified, "pd-standard" will be used as the default type for non-boot disks, "pd-balanced" will be used as the default type for boot disks.
spec.allocationPolicy.instances[].policy.machineType <string>	# The Compute Engine machine type.
spec.allocationPolicy.instances[].policy.minCPUPlatform <string>	# The minimum CPU platform. See https://cloud.google.com/compute/docs/instances/specify-min-cpu-platform.
spec.allocationPolicy.instances[].policy.provisioningModel <string>	# The provisioning model.
spec.allocationPolicy.instances[].policy.reservation <string>	# Optional. If not specified (default), VMs will consume any applicable reservation. If "NO_RESERVATION" is specified, VMs will not consume any reservation. Otherwise, if specified, VMs will consume only the specified reservation.
spec.allocationPolicy.labels <map[string]string>	# Custom labels to apply to the job and all the Compute Engine resources that both are created by this allocation policy and support labels. Use labels to group and describe the resources they are applied to. Batch automatically applies predefined labels and supports multiple `labels` fields for each job, which each let you apply custom labels to various resources. Label names that start with "goog-" or "google-" are reserved for predefined labels. For more information about labels with Batch, see [Organize resources using labels](https://cloud.google.com/batch/docs/organize-resources-using-labels).
spec.allocationPolicy.location <object>	# Location where compute resources should be allocated for the Job.
spec.allocationPolicy.location.allowedLocations <[]string>	# A list of allowed location names represented by internal URLs. Each location can be a region or a zone. Only one region or multiple zones in one region is supported now. For example, ["regions/us-central1"] allow VMs in any zones in region us-central1. ["zones/us-central1-a", "zones/us-central1-c"] only allow VMs in zones us-central1-a and us-central1-c. Mixing locations from different regions would cause errors. For example, ["regions/us-central1", "zones/us-central1-a", "zones/us-central1-b", "zones/us-west1-a"] contains locations from two distinct regions: us-central1 and us-west1. This combination will trigger an error.
spec.allocationPolicy.network <object>	# The network policy. If you define an instance template in the `InstancePolicyOrTemplate` field, Batch will use the network settings in the instance template instead of this field.
spec.allocationPolicy.network.networkInterfaces <[]object>	# Network configurations.
spec.allocationPolicy.network.networkInterfaces[].networkRef <object>	# The URL of an existing network resource. You can specify the network as a full or partial URL. For example, the following are all valid URLs: * https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network} * projects/{project}/global/networks/{network} * global/networks/{network}
spec.allocationPolicy.network.networkInterfaces[].networkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.allocationPolicy.network.networkInterfaces[].networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.allocationPolicy.network.networkInterfaces[].networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.allocationPolicy.network.networkInterfaces[].noExternalIPAddress <boolean>	# Default is false (with an external IP address). Required if no external public IP address is attached to the VM. If no external public IP address, additional configuration is required to allow the VM to access Google Services. See https://cloud.google.com/vpc/docs/configure-private-google-access and https://cloud.google.com/nat/docs/gce-example#create-nat for more information.
spec.allocationPolicy.network.networkInterfaces[].subnetworkRef <object>	# The URL of an existing subnetwork resource in the network. You can specify the subnetwork as a full or partial URL. For example, the following are all valid URLs: * https://www.googleapis.com/compute/v1/projects/{project}/regions/{region}/subnetworks/{subnetwork} * projects/{project}/regions/{region}/subnetworks/{subnetwork} * regions/{region}/subnetworks/{subnetwork}
spec.allocationPolicy.network.networkInterfaces[].subnetworkRef.external <string>	# The ComputeSubnetwork selflink of form "projects/{{project}}/regions/{{region}}/subnetworks/{{name}}", when not managed by Config Connector.
spec.allocationPolicy.network.networkInterfaces[].subnetworkRef.name <string>	# The `name` field of a `ComputeSubnetwork` resource.
spec.allocationPolicy.network.networkInterfaces[].subnetworkRef.namespace <string>	# The `namespace` field of a `ComputeSubnetwork` resource.
spec.allocationPolicy.placement <object>	# The placement policy.
spec.allocationPolicy.placement.collocation <string>	# UNSPECIFIED vs. COLLOCATED (default UNSPECIFIED). Use COLLOCATED when you want VMs to be located close to each other for low network latency between the VMs. No placement policy will be generated when collocation is UNSPECIFIED.
spec.allocationPolicy.placement.maxDistance <integer> format=int64	# When specified, causes the job to fail if more than max_distance logical switches are required between VMs. Batch uses the most compact possible placement of VMs even when max_distance is not specified. An explicit max_distance makes that level of compactness a strict requirement. Not yet implemented
spec.allocationPolicy.serviceAccountRef <object>	# Defines the service account for Batch-created VMs. If omitted, the [default Compute Engine service account](https://cloud.google.com/compute/docs/access/service-accounts#default_service_account) is used. Must match the service account specified in any used instance template configured in the Batch job. Includes the following fields: * email: The service account's email address. If not set, the default Compute Engine service account is used. * scopes: Additional OAuth scopes to grant the service account, beyond the default cloud-platform scope. (list of strings)
spec.allocationPolicy.serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.allocationPolicy.serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.allocationPolicy.serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.allocationPolicy.tags <[]string>	# Optional. Tags applied to the VM instances. The tags identify valid sources or targets for network firewalls. Each tag must be 1-63 characters long, and comply with [RFC1035](https://www.ietf.org/rfc/rfc1035.txt).
spec.location <string> (required) (immutable)	# The location that this resource belongs to.
spec.logsPolicy <object>	# Log preservation policy for the Job.
spec.logsPolicy.cloudLoggingOption <object>	# Optional. When `destination` is set to `CLOUD_LOGGING`, you can optionally set this field to configure additional settings for Cloud Logging.
spec.logsPolicy.cloudLoggingOption.useGenericTaskMonitoredResource <boolean>	# Optional. Set this field to `true` to change the [monitored resource type](https://cloud.google.com/monitoring/api/resources) for Cloud Logging logs generated by this Batch job from the [`batch.googleapis.com/Job`](https://cloud.google.com/monitoring/api/resources#tag_batch.googleapis.com/Job) type to the formerly used [`generic_task`](https://cloud.google.com/monitoring/api/resources#tag_generic_task) type.
spec.logsPolicy.destination <string>	# If and where logs should be saved.
spec.logsPolicy.logsPath <string>	# When `destination` is set to `PATH`, you must set this field to the path where you want logs to be saved. This path can point to a local directory on the VM or (if congifured) a directory under the mount path of any Cloud Storage bucket, network file system (NFS), or writable persistent disk that is mounted to the job. For example, if the job has a bucket with `mountPath` set to `/mnt/disks/my-bucket`, you can write logs to the root directory of the `remotePath` of that bucket by setting this field to `/mnt/disks/my-bucket/`.
spec.notifications <[]object>	# Notification configurations.
spec.notifications[].message <object>	# The attribute requirements of messages to be sent to this Pub/Sub topic. Without this field, no message will be sent.
spec.notifications[].message.newJobState <string>	# The new job state.
spec.notifications[].message.newTaskState <string>	# The new task state.
spec.notifications[].message.type <string>	# The message type.
spec.notifications[].pubsubTopicRef <object>	# The Pub/Sub topic where notifications for the job, like state changes, will be published. If undefined, no Pub/Sub notifications are sent for this job. Specify the topic using the following format: `projects/{project}/topics/{topic}`. Notably, if you want to specify a Pub/Sub topic that is in a different project than the job, your administrator must grant your project's Batch service agent permission to publish to that topic. For more information about configuring Pub/Sub notifications for a job, see https://cloud.google.com/batch/docs/enable-notifications.
spec.notifications[].pubsubTopicRef.external <string>	# A reference to an externally managed PubSubTopic resource. Should be in the format "projects/{{projectID}}/topics/{{topicID}}".
spec.notifications[].pubsubTopicRef.name <string>	# The name of a PubSubTopic resource.
spec.notifications[].pubsubTopicRef.namespace <string>	# The namespace of a PubSubTopic resource.
spec.priority <integer> format=int64	# Priority of the Job. The valid value range is [0, 100). Default value is 0. Higher value indicates higher priority. A job with higher priority value is more likely to run earlier if all other requirements are satisfied.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The BatchJob name. If not given, the metadata.name will be used.
spec.taskGroups <[]object>	# Required. TaskGroups in the Job. Only one TaskGroup is supported now.
spec.taskGroups[].parallelism <integer> format=int64	# Max number of tasks that can run in parallel. Default to min(task_count, parallel tasks per job limit). See: [Job Limits](https://cloud.google.com/batch/quotas#job_limits). Field parallelism must be 1 if the scheduling_policy is IN_ORDER.
spec.taskGroups[].permissiveSSH <boolean>	# When true, Batch will configure SSH to allow passwordless login between VMs running the Batch tasks in the same TaskGroup.
spec.taskGroups[].requireHostsFile <boolean>	# When true, Batch will populate a file with a list of all VMs assigned to the TaskGroup and set the BATCH_HOSTS_FILE environment variable to the path of that file. Defaults to false. The host file supports up to 1000 VMs.
spec.taskGroups[].runAsNonRoot <boolean>	# Optional. If not set or set to false, Batch uses the root user to execute runnables. If set to true, Batch runs the runnables using a non-root user. Currently, the non-root user Batch used is generated by OS Login. For more information, see [About OS Login](https://cloud.google.com/compute/docs/oslogin).
spec.taskGroups[].schedulingPolicy <string>	# Scheduling policy for Tasks in the TaskGroup. The default value is AS_SOON_AS_POSSIBLE.
spec.taskGroups[].taskCount <integer> format=int64	# Number of Tasks in the TaskGroup. Default is 1.
spec.taskGroups[].taskCountPerNode <integer> format=int64	# Max number of tasks that can be run on a VM at the same time. If not specified, the system will decide a value based on available compute resources on a VM and task requirements.
spec.taskGroups[].taskEnvironments <[]object>	# An array of environment variable mappings, which are passed to Tasks with matching indices. If task_environments is used then task_count should not be specified in the request (and will be ignored). Task count will be the length of task_environments. Tasks get a BATCH_TASK_INDEX and BATCH_TASK_COUNT environment variable, in addition to any environment variables set in task_environments, specifying the number of Tasks in the Task's parent TaskGroup, and the specific Task's index in the TaskGroup (0 through BATCH_TASK_COUNT - 1).
spec.taskGroups[].taskEnvironments[].encryptedVariables <object>	# An encrypted JSON dictionary where the key/value pairs correspond to environment variable names and their values.
spec.taskGroups[].taskEnvironments[].encryptedVariables.cipherText <string>	# The value of the cipherText response from the `encrypt` method.
spec.taskGroups[].taskEnvironments[].encryptedVariables.kmsKeyRef <object>	# The name of the KMS key that will be used to decrypt the cipher text.
spec.taskGroups[].taskEnvironments[].encryptedVariables.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.taskGroups[].taskEnvironments[].encryptedVariables.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.taskGroups[].taskEnvironments[].encryptedVariables.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.taskGroups[].taskEnvironments[].secretVariables <map[string]string>	# A map of environment variable names to Secret Manager secret names. The VM will access the named secrets to set the value of each environment variable.
spec.taskGroups[].taskEnvironments[].variables <map[string]string>	# A map of environment variable names to values.
spec.taskGroups[].taskSpec <object>	# Required. Tasks in the group share the same task spec.
spec.taskGroups[].taskSpec.computeResource <object>	# ComputeResource requirements.
spec.taskGroups[].taskSpec.computeResource.bootDiskMiB <integer> format=int64	# Extra boot disk size in MiB for each task.
spec.taskGroups[].taskSpec.computeResource.cpuMilli <integer> format=int64	# The milliCPU count. `cpuMilli` defines the amount of CPU resources per task in milliCPU units. For example, `1000` corresponds to 1 vCPU per task. If undefined, the default value is `2000`. If you also define the VM's machine type using the `machineType` in [InstancePolicy](https://cloud.google.com/batch/docs/reference/rest/v1/projects.locations.jobs#instancepolicy) field or inside the `instanceTemplate` in the [InstancePolicyOrTemplate](https://cloud.google.com/batch/docs/reference/rest/v1/projects.locations.jobs#instancepolicyortemplate) field, make sure the CPU resources for both fields are compatible with each other and with how many tasks you want to allow to run on the same VM at the same time. For example, if you specify the `n2-standard-2` machine type, which has 2 vCPUs each, you are recommended to set `cpuMilli` no more than `2000`, or you are recommended to run two tasks on the same VM if you set `cpuMilli` to `1000` or less.
spec.taskGroups[].taskSpec.computeResource.memoryMiB <integer> format=int64	# Memory in MiB. `memoryMib` defines the amount of memory per task in MiB units. If undefined, the default value is `2000`. If you also define the VM's machine type using the `machineType` in [InstancePolicy](https://cloud.google.com/batch/docs/reference/rest/v1/projects.locations.jobs#instancepolicy) field or inside the `instanceTemplate` in the [InstancePolicyOrTemplate](https://cloud.google.com/batch/docs/reference/rest/v1/projects.locations.jobs#instancepolicyortemplate) field, make sure the memory resources for both fields are compatible with each other and with how many tasks you want to allow to run on the same VM at the same time. For example, if you specify the `n2-standard-2` machine type, which has 8 GiB each, you are recommended to set `memoryMib` to no more than `8192`, or you are recommended to run two tasks on the same VM if you set `memoryMib` to `4096` or less.
spec.taskGroups[].taskSpec.environment <object>	# Environment variables to set before running the Task.
spec.taskGroups[].taskSpec.environment.encryptedVariables <object>	# An encrypted JSON dictionary where the key/value pairs correspond to environment variable names and their values.
spec.taskGroups[].taskSpec.environment.encryptedVariables.cipherText <string>	# The value of the cipherText response from the `encrypt` method.
spec.taskGroups[].taskSpec.environment.encryptedVariables.kmsKeyRef <object>	# The name of the KMS key that will be used to decrypt the cipher text.
spec.taskGroups[].taskSpec.environment.encryptedVariables.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.taskGroups[].taskSpec.environment.encryptedVariables.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.taskGroups[].taskSpec.environment.encryptedVariables.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.taskGroups[].taskSpec.environment.secretVariables <map[string]string>	# A map of environment variable names to Secret Manager secret names. The VM will access the named secrets to set the value of each environment variable.
spec.taskGroups[].taskSpec.environment.variables <map[string]string>	# A map of environment variable names to values.
spec.taskGroups[].taskSpec.environments <map[string]string>	# Deprecated: please use environment(non-plural) instead.
spec.taskGroups[].taskSpec.lifecyclePolicies <[]object>	# Lifecycle management schema when any task in a task group is failed. Currently we only support one lifecycle policy. When the lifecycle policy condition is met, the action in the policy will execute. If task execution result does not meet with the defined lifecycle policy, we consider it as the default policy. Default policy means if the exit code is 0, exit task. If task ends with non-zero exit code, retry the task with max_retry_count.
spec.taskGroups[].taskSpec.lifecyclePolicies[].action <string>	# Action to execute when ActionCondition is true. When RETRY_TASK is specified, we will retry failed tasks if we notice any exit code match and fail tasks if no match is found. Likewise, when FAIL_TASK is specified, we will fail tasks if we notice any exit code match and retry tasks if no match is found.
spec.taskGroups[].taskSpec.lifecyclePolicies[].actionCondition <object>	# Conditions that decide why a task failure is dealt with a specific action.
spec.taskGroups[].taskSpec.lifecyclePolicies[].actionCondition.exitCodes <[]integer>	# Exit codes of a task execution. If there are more than 1 exit codes, when task executes with any of the exit code in the list, the condition is met and the action will be executed.
spec.taskGroups[].taskSpec.maxRetryCount <integer> format=int32	# Maximum number of retries on failures. The default, 0, which means never retry. The valid value range is [0, 10].
spec.taskGroups[].taskSpec.maxRunDuration <string>	# Maximum duration the task should run before being automatically retried (if enabled) or automatically failed. Format the value of this field as a time limit in seconds followed by `s`&mdash;for example, `3600s` for 1 hour. The field accepts any value between 0 and the maximum listed for the `Duration` field type at https://protobuf.dev/reference/protobuf/google.protobuf/#duration; however, the actual maximum run time for a job will be limited to the maximum run time for a job listed at https://cloud.google.com/batch/quotas#max-job-duration.
spec.taskGroups[].taskSpec.runnables <[]object>	# Required. The sequence of one or more runnables (executable scripts, executable containers, and/or barriers) for each task in this task group to run. Each task runs this list of runnables in order. For a task to succeed, all of its script and container runnables each must meet at least one of the following conditions: `ignore_exit_status` subfield.
spec.taskGroups[].taskSpec.runnables[].alwaysRun <boolean>	# By default, after a Runnable fails, no further Runnable are executed. This flag indicates that this Runnable must be run even if the Task has already failed. This is useful for Runnables that copy output files off of the VM or for debugging. The always_run flag does not override the Task's overall max_run_duration. If the max_run_duration has expired then no further Runnables will execute, not even always_run Runnables.
spec.taskGroups[].taskSpec.runnables[].background <boolean>	# Normally, a runnable that doesn't exit causes its task to fail. However, you can set this field to `true` to configure a background runnable. Background runnables are allowed continue running in the background while the task executes subsequent runnables. For example, background runnables are useful for providing services to other runnables or providing debugging-support tools like SSH servers. Specifically, background runnables are killed automatically (if they have not already exited) a short time after all foreground runnables have completed. Even though this is likely to result in a non-zero exit status for the background runnable, these automatic kills are not treated as task failures.
spec.taskGroups[].taskSpec.runnables[].barrier <object>	# Barrier runnable.
spec.taskGroups[].taskSpec.runnables[].barrier.name <string>	# Barriers are identified by their index in runnable list. Names are not required, but if present should be an identifier.
spec.taskGroups[].taskSpec.runnables[].container <object>	# Container runnable.
spec.taskGroups[].taskSpec.runnables[].container.blockExternalNetwork <boolean>	# If set to true, external network access to and from container will be blocked, containers that are with block_external_network as true can still communicate with each other, network cannot be specified in the `container.options` field.
spec.taskGroups[].taskSpec.runnables[].container.commands <[]string>	# Required for some container images. Overrides the `CMD` specified in the container. If there is an `ENTRYPOINT` (either in the container image or with the `entrypoint` field below) then these commands are appended as arguments to the `ENTRYPOINT`.
spec.taskGroups[].taskSpec.runnables[].container.enableImageStreaming <boolean>	# Optional. If set to true, this container runnable uses Image streaming. Use Image streaming to allow the runnable to initialize without waiting for the entire container image to download, which can significantly reduce startup time for large container images. When `enableImageStreaming` is set to true, the container runtime is [containerd](https://containerd.io/) instead of Docker. Additionally, this container runnable only supports the following `container` subfields: `imageUri`, `commands[]`, `entrypoint`, and `volumes[]`; any other `container` subfields are ignored. For more information about the requirements and limitations for using Image streaming with Batch, see the [`image-streaming` sample on GitHub](https://github.com/GoogleCloudPlatform/batch-samples/tree/main/api-samples/image-streaming).
spec.taskGroups[].taskSpec.runnables[].container.entrypoint <string>	# Required for some container images. Overrides the `ENTRYPOINT` specified in the container.
spec.taskGroups[].taskSpec.runnables[].container.imageURI <string>	# Required. The URI to pull the container image from.
spec.taskGroups[].taskSpec.runnables[].container.options <string>	# Required for some container images. Arbitrary additional options to include in the `docker run` command when running this container&mdash;for example, `--network host`. For the `--volume` option, use the `volumes` field for the container.
spec.taskGroups[].taskSpec.runnables[].container.username <string>	# Required if the container image is from a private Docker registry. The username to login to the Docker registry that contains the image. You can either specify the username directly by using plain text or specify an encrypted username by using a Secret Manager secret: `projects/*/secrets/*/versions/*`. However, using a secret is recommended for enhanced security. Caution: If you specify the username using plain text, you risk the username being exposed to any users who can view the job or its logs. To avoid this risk, specify a secret that contains the username instead. Learn more about [Secret Manager](https://cloud.google.com/secret-manager/docs/) and [using Secret Manager with Batch](https://cloud.google.com/batch/docs/create-run-job-secret-manager).
spec.taskGroups[].taskSpec.runnables[].container.volumes <[]string>	# Volumes to mount (bind mount) from the host machine files or directories into the container, formatted to match `--volume` option for the `docker run` command&mdash;for example, `/foo:/bar` or `/foo:/bar:ro`. If the `TaskSpec.Volumes` field is specified but this field is not, Batch will mount each volume from the host machine to the container with the same mount path by default. In this case, the default mount option for containers will be read-only (`ro`) for existing persistent disks and read-write (`rw`) for other volume types, regardless of the original mount options specified in `TaskSpec.Volumes`. If you need different mount settings, you can explicitly configure them in this field.
spec.taskGroups[].taskSpec.runnables[].displayName <string>	# Optional. DisplayName is an optional field that can be provided by the caller. If provided, it will be used in logs and other outputs to identify the script, making it easier for users to understand the logs. If not provided the index of the runnable will be used for outputs.
spec.taskGroups[].taskSpec.runnables[].environment <object>	# Environment variables for this Runnable (overrides variables set for the whole Task or TaskGroup).
spec.taskGroups[].taskSpec.runnables[].environment.encryptedVariables <object>	# An encrypted JSON dictionary where the key/value pairs correspond to environment variable names and their values.
spec.taskGroups[].taskSpec.runnables[].environment.encryptedVariables.cipherText <string>	# The value of the cipherText response from the `encrypt` method.
spec.taskGroups[].taskSpec.runnables[].environment.encryptedVariables.kmsKeyRef <object>	# The name of the KMS key that will be used to decrypt the cipher text.
spec.taskGroups[].taskSpec.runnables[].environment.encryptedVariables.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.taskGroups[].taskSpec.runnables[].environment.encryptedVariables.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.taskGroups[].taskSpec.runnables[].environment.encryptedVariables.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.taskGroups[].taskSpec.runnables[].environment.secretVariables <map[string]string>	# A map of environment variable names to Secret Manager secret names. The VM will access the named secrets to set the value of each environment variable.
spec.taskGroups[].taskSpec.runnables[].environment.variables <map[string]string>	# A map of environment variable names to values.
