# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=codepipeline.aws.upbound.io/v1beta2
kind <string> enum=Codepipeline (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CodepipelineSpec defines the desired state of Codepipeline
spec.forProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.stage <[]object>	# (Minimum of at least two stage blocks is required) A stage block. Stages are documented below.
spec.forProvider.stage[].action <[]object>	# The action(s) to include in the stage. Defined as an action block below
spec.forProvider.stage[].action[].category <string>	# A category defines what kind of action can be taken in the stage, and constrains the provider type for the action. Possible values are Approval, Build, Deploy, Invoke, Source and Test.
spec.forProvider.stage[].action[].configuration <map[string]string>	# A map of the action declaration's configuration. Configurations options for action types and providers can be found in the Pipeline Structure Reference and Action Structure Reference documentation. Note: The DetectChanges parameter in the configuration section causes CodePipeline to automatically start your pipeline upon new commits. Please refer to AWS Documentation for more details: https://docs.aws.amazon.com/codepipeline/latest/userguide/action-reference-CodestarConnectionSource.html#action-reference-CodestarConnectionSource-config.
spec.forProvider.stage[].action[].inputArtifacts <[]string>	# A list of artifact names to be worked on.
spec.forProvider.stage[].action[].name <string>	# The action declaration's name.
spec.forProvider.stage[].action[].namespace <string>	# The namespace all output variables will be accessed from.
spec.forProvider.stage[].action[].outputArtifacts <[]string>	# A list of artifact names to output. Output artifact names must be unique within a pipeline.
spec.forProvider.stage[].action[].owner <string>	# The creator of the action being called. Possible values are AWS, Custom and ThirdParty.
spec.forProvider.stage[].action[].provider <string>	# The provider of the service being called by the action. Valid providers are determined by the action category. Provider names are listed in the Action Structure Reference documentation.
spec.forProvider.stage[].action[].region <string>	# The region in which to run the action.
spec.forProvider.stage[].action[].roleArn <string>	# The ARN of the IAM service role that will perform the declared action. This is assumed through the roleArn for the pipeline.
spec.forProvider.stage[].action[].runOrder <number>	# The order in which actions are run.
spec.forProvider.stage[].action[].timeoutInMinutes <number>	# The action timeout for the rule.
spec.forProvider.stage[].action[].version <string>	# A string that identifies the action type.
spec.forProvider.stage[].beforeEntry <object>	# The method to use when a stage allows entry. For example, configuring this field for conditions will allow entry to the stage when the conditions are met.
spec.forProvider.stage[].beforeEntry.condition <object>	# The conditions that are success conditions. Defined as a condition block below.
spec.forProvider.stage[].beforeEntry.condition.result <string>	# The conditions that are configured as failure conditions. Possible values are ROLLBACK, FAIL, RETRY and SKIP.
spec.forProvider.stage[].beforeEntry.condition.rule <[]object>	# The rules that make up the condition. Defined as a rule block below.
spec.forProvider.stage[].beforeEntry.condition.rule[].commands <[]string>	# The shell commands to run with your commands rule in CodePipeline. All commands are supported except multi-line formats.
spec.forProvider.stage[].beforeEntry.condition.rule[].configuration <map[string]string>	# A map of the action declaration's configuration. Configurations options for action types and providers can be found in the Pipeline Structure Reference and Action Structure Reference documentation. Note: The DetectChanges parameter in the configuration section causes CodePipeline to automatically start your pipeline upon new commits. Please refer to AWS Documentation for more details: https://docs.aws.amazon.com/codepipeline/latest/userguide/action-reference-CodestarConnectionSource.html#action-reference-CodestarConnectionSource-config.
spec.forProvider.stage[].beforeEntry.condition.rule[].inputArtifacts <[]string>	# A list of artifact names to be worked on.
spec.forProvider.stage[].beforeEntry.condition.rule[].name <string>	# The name of a pipeline-level variable.
spec.forProvider.stage[].beforeEntry.condition.rule[].region <string>	# The region in which to run the action.
spec.forProvider.stage[].beforeEntry.condition.rule[].roleArn <string>	# The ARN of the IAM service role that will perform the declared action. This is assumed through the roleArn for the pipeline.
spec.forProvider.stage[].beforeEntry.condition.rule[].ruleTypeId <object>	# The ID for the rule type, which is made up of the combined values for category, owner, provider, and version. Defined as an rule_type_id block below.
spec.forProvider.stage[].beforeEntry.condition.rule[].ruleTypeId.category <string>	# A category defines what kind of action can be taken in the stage, and constrains the provider type for the action. Possible values are Approval, Build, Deploy, Invoke, Source and Test.
spec.forProvider.stage[].beforeEntry.condition.rule[].ruleTypeId.owner <string>	# The creator of the action being called. Possible values are AWS, Custom and ThirdParty.
spec.forProvider.stage[].beforeEntry.condition.rule[].ruleTypeId.provider <string>	# The provider of the service being called by the action. Valid providers are determined by the action category. Provider names are listed in the Action Structure Reference documentation.
spec.forProvider.stage[].beforeEntry.condition.rule[].ruleTypeId.version <string>	# A string that identifies the action type.
spec.forProvider.stage[].beforeEntry.condition.rule[].timeoutInMinutes <number>	# The action timeout for the rule.
spec.forProvider.stage[].name <string>	# The name of the stage.
spec.forProvider.stage[].onFailure <object>	# The method to use when a stage has not completed successfully. For example, configuring this field for rollback will roll back a failed stage automatically to the last successful pipeline execution in the stage.
spec.forProvider.stage[].onFailure.condition <object>	# The conditions that are success conditions. Defined as a condition block below.
spec.forProvider.stage[].onFailure.condition.result <string>	# The conditions that are configured as failure conditions. Possible values are ROLLBACK, FAIL, RETRY and SKIP.
spec.forProvider.stage[].onFailure.condition.rule <[]object>	# The rules that make up the condition. Defined as a rule block below.
spec.forProvider.stage[].onFailure.condition.rule[].commands <[]string>	# The shell commands to run with your commands rule in CodePipeline. All commands are supported except multi-line formats.
spec.forProvider.stage[].onFailure.condition.rule[].configuration <map[string]string>	# A map of the action declaration's configuration. Configurations options for action types and providers can be found in the Pipeline Structure Reference and Action Structure Reference documentation. Note: The DetectChanges parameter in the configuration section causes CodePipeline to automatically start your pipeline upon new commits. Please refer to AWS Documentation for more details: https://docs.aws.amazon.com/codepipeline/latest/userguide/action-reference-CodestarConnectionSource.html#action-reference-CodestarConnectionSource-config.
spec.forProvider.stage[].onFailure.condition.rule[].inputArtifacts <[]string>	# A list of artifact names to be worked on.
spec.forProvider.stage[].onFailure.condition.rule[].name <string>	# The name of a pipeline-level variable.
spec.forProvider.stage[].onFailure.condition.rule[].region <string>	# The region in which to run the action.
spec.forProvider.stage[].onFailure.condition.rule[].roleArn <string>	# The ARN of the IAM service role that will perform the declared action. This is assumed through the roleArn for the pipeline.
spec.forProvider.stage[].onFailure.condition.rule[].ruleTypeId <object>	# The ID for the rule type, which is made up of the combined values for category, owner, provider, and version. Defined as an rule_type_id block below.
spec.forProvider.stage[].onFailure.condition.rule[].ruleTypeId.category <string>	# A category defines what kind of action can be taken in the stage, and constrains the provider type for the action. Possible values are Approval, Build, Deploy, Invoke, Source and Test.
spec.forProvider.stage[].onFailure.condition.rule[].ruleTypeId.owner <string>	# The creator of the action being called. Possible values are AWS, Custom and ThirdParty.
spec.forProvider.stage[].onFailure.condition.rule[].ruleTypeId.provider <string>	# The provider of the service being called by the action. Valid providers are determined by the action category. Provider names are listed in the Action Structure Reference documentation.
spec.forProvider.stage[].onFailure.condition.rule[].ruleTypeId.version <string>	# A string that identifies the action type.
spec.forProvider.stage[].onFailure.condition.rule[].timeoutInMinutes <number>	# The action timeout for the rule.
spec.forProvider.stage[].onFailure.result <string>	# The conditions that are configured as failure conditions. Possible values are ROLLBACK, FAIL, RETRY and SKIP.
spec.forProvider.stage[].onFailure.retryConfiguration <object>	# The retry configuration specifies automatic retry for a failed stage, along with the configured retry mode. Defined as a retry_configuration block below.
spec.forProvider.stage[].onFailure.retryConfiguration.retryMode <string>	# The method that you want to configure for automatic stage retry on stage failure. You can specify to retry only failed action in the stage or all actions in the stage. Possible values are FAILED_ACTIONS and ALL_ACTIONS.
spec.forProvider.stage[].onSuccess <object>	# The method to use when a stage has succeeded. For example, configuring this field for conditions will allow the stage to succeed when the conditions are met.
spec.forProvider.stage[].onSuccess.condition <object>	# The conditions that are success conditions. Defined as a condition block below.
spec.forProvider.stage[].onSuccess.condition.result <string>	# The conditions that are configured as failure conditions. Possible values are ROLLBACK, FAIL, RETRY and SKIP.
spec.forProvider.stage[].onSuccess.condition.rule <[]object>	# The rules that make up the condition. Defined as a rule block below.
spec.forProvider.stage[].onSuccess.condition.rule[].commands <[]string>	# The shell commands to run with your commands rule in CodePipeline. All commands are supported except multi-line formats.
spec.forProvider.stage[].onSuccess.condition.rule[].configuration <map[string]string>	# A map of the action declaration's configuration. Configurations options for action types and providers can be found in the Pipeline Structure Reference and Action Structure Reference documentation. Note: The DetectChanges parameter in the configuration section causes CodePipeline to automatically start your pipeline upon new commits. Please refer to AWS Documentation for more details: https://docs.aws.amazon.com/codepipeline/latest/userguide/action-reference-CodestarConnectionSource.html#action-reference-CodestarConnectionSource-config.
spec.forProvider.stage[].onSuccess.condition.rule[].inputArtifacts <[]string>	# A list of artifact names to be worked on.
spec.forProvider.stage[].onSuccess.condition.rule[].name <string>	# The name of a pipeline-level variable.
spec.forProvider.stage[].onSuccess.condition.rule[].region <string>	# The region in which to run the action.
spec.forProvider.stage[].onSuccess.condition.rule[].roleArn <string>	# The ARN of the IAM service role that will perform the declared action. This is assumed through the roleArn for the pipeline.
spec.forProvider.stage[].onSuccess.condition.rule[].ruleTypeId <object>	# The ID for the rule type, which is made up of the combined values for category, owner, provider, and version. Defined as an rule_type_id block below.
spec.forProvider.stage[].onSuccess.condition.rule[].ruleTypeId.category <string>	# A category defines what kind of action can be taken in the stage, and constrains the provider type for the action. Possible values are Approval, Build, Deploy, Invoke, Source and Test.
spec.forProvider.stage[].onSuccess.condition.rule[].ruleTypeId.owner <string>	# The creator of the action being called. Possible values are AWS, Custom and ThirdParty.
spec.forProvider.stage[].onSuccess.condition.rule[].ruleTypeId.provider <string>	# The provider of the service being called by the action. Valid providers are determined by the action category. Provider names are listed in the Action Structure Reference documentation.
spec.forProvider.stage[].onSuccess.condition.rule[].ruleTypeId.version <string>	# A string that identifies the action type.
spec.forProvider.stage[].onSuccess.condition.rule[].timeoutInMinutes <number>	# The action timeout for the rule.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.trigger <[]object>	# A trigger block. Valid only when pipeline_type is V2. Triggers are documented below.
spec.forProvider.trigger[].gitConfiguration <object>	# Provides the filter criteria and the source stage for the repository event that starts the pipeline. For more information, refer to the AWS documentation. A git_configuration block is documented below.
spec.forProvider.trigger[].gitConfiguration.pullRequest <[]object>	# The field where the repository event that will start the pipeline is specified as pull requests. A pull_request block is documented below.
spec.forProvider.trigger[].gitConfiguration.pullRequest[].branches <object>	# The field that specifies to filter on branches for the pull request trigger configuration. A branches block is documented below.
spec.forProvider.trigger[].gitConfiguration.pullRequest[].branches.excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
spec.forProvider.trigger[].gitConfiguration.pullRequest[].branches.includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
spec.forProvider.trigger[].gitConfiguration.pullRequest[].events <[]string>	# A list that specifies which pull request events to filter on (opened, updated, closed) for the trigger configuration. Possible values are OPEN, UPDATED and CLOSED.
spec.forProvider.trigger[].gitConfiguration.pullRequest[].filePaths <object>	# The field that specifies to filter on file paths for the pull request trigger configuration. A file_paths block is documented below.
spec.forProvider.trigger[].gitConfiguration.pullRequest[].filePaths.excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
spec.forProvider.trigger[].gitConfiguration.pullRequest[].filePaths.includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
spec.forProvider.trigger[].gitConfiguration.push <[]object>	# The field where the repository event that will start the pipeline, such as pushing Git tags, is specified with details. A push block is documented below.
spec.forProvider.trigger[].gitConfiguration.push[].branches <object>	# The field that specifies to filter on branches for the pull request trigger configuration. A branches block is documented below.
spec.forProvider.trigger[].gitConfiguration.push[].branches.excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
spec.forProvider.trigger[].gitConfiguration.push[].branches.includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
spec.forProvider.trigger[].gitConfiguration.push[].filePaths <object>	# The field that specifies to filter on file paths for the pull request trigger configuration. A file_paths block is documented below.
spec.forProvider.trigger[].gitConfiguration.push[].filePaths.excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
spec.forProvider.trigger[].gitConfiguration.push[].filePaths.includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
spec.forProvider.trigger[].gitConfiguration.push[].tags <object>	# Key-value map of resource tags.
spec.forProvider.trigger[].gitConfiguration.push[].tags.excludes <[]string>	# A list of patterns of Git tags that, when pushed, are to be excluded from starting the pipeline.
spec.forProvider.trigger[].gitConfiguration.push[].tags.includes <[]string>	# A list of patterns of Git tags that, when pushed, are to be included as criteria that starts the pipeline.
spec.forProvider.trigger[].gitConfiguration.sourceActionName <string>	# The name of the pipeline source action where the trigger configuration, such as Git tags, is specified. The trigger configuration will start the pipeline upon the specified change only.
spec.forProvider.trigger[].providerType <string>	# The source provider for the event. Possible value is CodeStarSourceConnection.
spec.forProvider.variable <[]object>	# A pipeline-level variable block. Valid only when pipeline_type is V2. Variable are documented below.
spec.forProvider.variable[].defaultValue <string>	# The default value of a pipeline-level variable.
spec.forProvider.variable[].description <string>	# The description of a pipeline-level variable.
spec.forProvider.variable[].name <string>	# The name of a pipeline-level variable.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.artifactStore <[]object>	# One or more artifact_store blocks. Artifact stores are documented below.
spec.initProvider.artifactStore[].encryptionKey <object>	# The encryption key block AWS CodePipeline uses to encrypt the data in the artifact store, such as an AWS Key Management Service (AWS KMS) key. If you don't specify a key, AWS CodePipeline uses the default key for Amazon Simple Storage Service (Amazon S3). An encryption_key block is documented below.
spec.initProvider.artifactStore[].encryptionKey.id <string>	# The KMS key ARN or ID
spec.initProvider.artifactStore[].encryptionKey.type <string>	# The type of key; currently only KMS is supported
spec.initProvider.artifactStore[].location <string>	# The location where AWS CodePipeline stores artifacts for a pipeline; currently only S3 is supported.
spec.initProvider.artifactStore[].locationRef <object>	# Reference to a Bucket in s3 to populate location.
spec.initProvider.artifactStore[].locationRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.artifactStore[].locationRef.policy <object>	# Policies for referencing.
spec.initProvider.artifactStore[].locationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.artifactStore[].locationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.artifactStore[].locationSelector <object>	# Selector for a Bucket in s3 to populate location.
spec.initProvider.artifactStore[].locationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.artifactStore[].locationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.artifactStore[].locationSelector.policy <object>	# Policies for selection.
spec.initProvider.artifactStore[].locationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.artifactStore[].locationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.artifactStore[].type <string>	# The type of the artifact store, such as Amazon S3
spec.initProvider.executionMode <string>	# The method that the pipeline will use to handle multiple executions. The default mode is SUPERSEDED. For value values, refer to the AWS documentation.
spec.initProvider.pipelineType <string>	# Type of the pipeline. Possible values are: V1 and V2. Default value is V1.
spec.initProvider.roleArn <string>	# A service role Amazon Resource Name (ARN) that grants AWS CodePipeline permission to make calls to AWS services on your behalf.
spec.initProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.stage <[]object>	# (Minimum of at least two stage blocks is required) A stage block. Stages are documented below.
spec.initProvider.stage[].action <[]object>	# The action(s) to include in the stage. Defined as an action block below
spec.initProvider.stage[].action[].category <string>	# A category defines what kind of action can be taken in the stage, and constrains the provider type for the action. Possible values are Approval, Build, Deploy, Invoke, Source and Test.
spec.initProvider.stage[].action[].configuration <map[string]string>	# A map of the action declaration's configuration. Configurations options for action types and providers can be found in the Pipeline Structure Reference and Action Structure Reference documentation. Note: The DetectChanges parameter in the configuration section causes CodePipeline to automatically start your pipeline upon new commits. Please refer to AWS Documentation for more details: https://docs.aws.amazon.com/codepipeline/latest/userguide/action-reference-CodestarConnectionSource.html#action-reference-CodestarConnectionSource-config.
spec.initProvider.stage[].action[].inputArtifacts <[]string>	# A list of artifact names to be worked on.
spec.initProvider.stage[].action[].name <string>	# The action declaration's name.
spec.initProvider.stage[].action[].namespace <string>	# The namespace all output variables will be accessed from.
spec.initProvider.stage[].action[].outputArtifacts <[]string>	# A list of artifact names to output. Output artifact names must be unique within a pipeline.
spec.initProvider.stage[].action[].owner <string>	# The creator of the action being called. Possible values are AWS, Custom and ThirdParty.
spec.initProvider.stage[].action[].provider <string>	# The provider of the service being called by the action. Valid providers are determined by the action category. Provider names are listed in the Action Structure Reference documentation.
spec.initProvider.stage[].action[].roleArn <string>	# The ARN of the IAM service role that will perform the declared action. This is assumed through the roleArn for the pipeline.
spec.initProvider.stage[].action[].runOrder <number>	# The order in which actions are run.
spec.initProvider.stage[].action[].timeoutInMinutes <number>	# The action timeout for the rule.
spec.initProvider.stage[].action[].version <string>	# A string that identifies the action type.
spec.initProvider.stage[].beforeEntry <object>	# The method to use when a stage allows entry. For example, configuring this field for conditions will allow entry to the stage when the conditions are met.
spec.initProvider.stage[].beforeEntry.condition <object>	# The conditions that are success conditions. Defined as a condition block below.
spec.initProvider.stage[].beforeEntry.condition.result <string>	# The conditions that are configured as failure conditions. Possible values are ROLLBACK, FAIL, RETRY and SKIP.
spec.initProvider.stage[].beforeEntry.condition.rule <[]object>	# The rules that make up the condition. Defined as a rule block below.
spec.initProvider.stage[].beforeEntry.condition.rule[].commands <[]string>	# The shell commands to run with your commands rule in CodePipeline. All commands are supported except multi-line formats.
spec.initProvider.stage[].beforeEntry.condition.rule[].configuration <map[string]string>	# A map of the action declaration's configuration. Configurations options for action types and providers can be found in the Pipeline Structure Reference and Action Structure Reference documentation. Note: The DetectChanges parameter in the configuration section causes CodePipeline to automatically start your pipeline upon new commits. Please refer to AWS Documentation for more details: https://docs.aws.amazon.com/codepipeline/latest/userguide/action-reference-CodestarConnectionSource.html#action-reference-CodestarConnectionSource-config.
spec.initProvider.stage[].beforeEntry.condition.rule[].inputArtifacts <[]string>	# A list of artifact names to be worked on.
spec.initProvider.stage[].beforeEntry.condition.rule[].name <string>	# The name of a pipeline-level variable.
spec.initProvider.stage[].beforeEntry.condition.rule[].roleArn <string>	# The ARN of the IAM service role that will perform the declared action. This is assumed through the roleArn for the pipeline.
spec.initProvider.stage[].beforeEntry.condition.rule[].ruleTypeId <object>	# The ID for the rule type, which is made up of the combined values for category, owner, provider, and version. Defined as an rule_type_id block below.
spec.initProvider.stage[].beforeEntry.condition.rule[].ruleTypeId.category <string>	# A category defines what kind of action can be taken in the stage, and constrains the provider type for the action. Possible values are Approval, Build, Deploy, Invoke, Source and Test.
spec.initProvider.stage[].beforeEntry.condition.rule[].ruleTypeId.owner <string>	# The creator of the action being called. Possible values are AWS, Custom and ThirdParty.
spec.initProvider.stage[].beforeEntry.condition.rule[].ruleTypeId.provider <string>	# The provider of the service being called by the action. Valid providers are determined by the action category. Provider names are listed in the Action Structure Reference documentation.
spec.initProvider.stage[].beforeEntry.condition.rule[].ruleTypeId.version <string>	# A string that identifies the action type.
spec.initProvider.stage[].beforeEntry.condition.rule[].timeoutInMinutes <number>	# The action timeout for the rule.
spec.initProvider.stage[].name <string>	# The name of the stage.
spec.initProvider.stage[].onFailure <object>	# The method to use when a stage has not completed successfully. For example, configuring this field for rollback will roll back a failed stage automatically to the last successful pipeline execution in the stage.
spec.initProvider.stage[].onFailure.condition <object>	# The conditions that are success conditions. Defined as a condition block below.
spec.initProvider.stage[].onFailure.condition.result <string>	# The conditions that are configured as failure conditions. Possible values are ROLLBACK, FAIL, RETRY and SKIP.
spec.initProvider.stage[].onFailure.condition.rule <[]object>	# The rules that make up the condition. Defined as a rule block below.
spec.initProvider.stage[].onFailure.condition.rule[].commands <[]string>	# The shell commands to run with your commands rule in CodePipeline. All commands are supported except multi-line formats.
spec.initProvider.stage[].onFailure.condition.rule[].configuration <map[string]string>	# A map of the action declaration's configuration. Configurations options for action types and providers can be found in the Pipeline Structure Reference and Action Structure Reference documentation. Note: The DetectChanges parameter in the configuration section causes CodePipeline to automatically start your pipeline upon new commits. Please refer to AWS Documentation for more details: https://docs.aws.amazon.com/codepipeline/latest/userguide/action-reference-CodestarConnectionSource.html#action-reference-CodestarConnectionSource-config.
spec.initProvider.stage[].onFailure.condition.rule[].inputArtifacts <[]string>	# A list of artifact names to be worked on.
