# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.upbound.io/v1beta1
kind <string> enum=SpringCloudAppMySQLAssociation (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SpringCloudAppMySQLAssociationSpec defines the desired state of SpringCloudAppMySQLAssociation
spec.forProvider.mysqlServerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.mysqlServerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.passwordSecretRef <object>	# Specifies the password which should be used when connecting to the MySQL Database from the Spring Cloud App.
spec.forProvider.passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.springCloudAppId <string>	# Specifies the ID of the Spring Cloud Application where this Association is created. Changing this forces a new resource to be created.
spec.forProvider.springCloudAppIdRef <object>	# Reference to a SpringCloudApp in appplatform to populate springCloudAppId.
spec.forProvider.springCloudAppIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.springCloudAppIdRef.policy <object>	# Policies for referencing.
spec.forProvider.springCloudAppIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.springCloudAppIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.springCloudAppIdSelector <object>	# Selector for a SpringCloudApp in appplatform to populate springCloudAppId.
spec.forProvider.springCloudAppIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.springCloudAppIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.springCloudAppIdSelector.policy <object>	# Policies for selection.
spec.forProvider.springCloudAppIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.springCloudAppIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.username <string>	# Specifies the username which should be used when connecting to the MySQL Database from the Spring Cloud App.
spec.forProvider.usernameRef <object>	# Reference to a FlexibleServer in dbformysql to populate username.
spec.forProvider.usernameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.usernameRef.policy <object>	# Policies for referencing.
spec.forProvider.usernameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.usernameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.usernameSelector <object>	# Selector for a FlexibleServer in dbformysql to populate username.
spec.forProvider.usernameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.usernameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.usernameSelector.policy <object>	# Policies for selection.
spec.forProvider.usernameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.usernameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.databaseName <string>	# Specifies the name of the MySQL Database which the Spring Cloud App should be associated with.
spec.initProvider.databaseNameRef <object>	# Reference to a FlexibleDatabase in dbformysql to populate databaseName.
spec.initProvider.databaseNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.databaseNameRef.policy <object>	# Policies for referencing.
spec.initProvider.databaseNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.databaseNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.databaseNameSelector <object>	# Selector for a FlexibleDatabase in dbformysql to populate databaseName.
spec.initProvider.databaseNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.databaseNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.databaseNameSelector.policy <object>	# Policies for selection.
spec.initProvider.databaseNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.databaseNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.mysqlServerId <string>	# Specifies the ID of the MySQL Server. Changing this forces a new resource to be created.
spec.initProvider.mysqlServerIdRef <object>	# Reference to a FlexibleServer in dbformysql to populate mysqlServerId.
spec.initProvider.mysqlServerIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.mysqlServerIdRef.policy <object>	# Policies for referencing.
spec.initProvider.mysqlServerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.mysqlServerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.mysqlServerIdSelector <object>	# Selector for a FlexibleServer in dbformysql to populate mysqlServerId.
spec.initProvider.mysqlServerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.mysqlServerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.mysqlServerIdSelector.policy <object>	# Policies for selection.
spec.initProvider.mysqlServerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.mysqlServerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.passwordSecretRef <object> (required)	# Specifies the password which should be used when connecting to the MySQL Database from the Spring Cloud App.
spec.initProvider.passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.username <string>	# Specifies the username which should be used when connecting to the MySQL Database from the Spring Cloud App.
spec.initProvider.usernameRef <object>	# Reference to a FlexibleServer in dbformysql to populate username.
spec.initProvider.usernameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.usernameRef.policy <object>	# Policies for referencing.
spec.initProvider.usernameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.usernameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.usernameSelector <object>	# Selector for a FlexibleServer in dbformysql to populate username.
spec.initProvider.usernameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.usernameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.usernameSelector.policy <object>	# Policies for selection.
spec.initProvider.usernameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.usernameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SpringCloudAppMySQLAssociationStatus defines the observed state of SpringCloudAppMySQLAssociation.
status.atProvider <object>
status.atProvider.databaseName <string>	# Specifies the name of the MySQL Database which the Spring Cloud App should be associated with.
status.atProvider.id <string>	# The ID of the Spring Cloud Application MySQL Association.
status.atProvider.mysqlServerId <string>	# Specifies the ID of the MySQL Server. Changing this forces a new resource to be created.
status.atProvider.springCloudAppId <string>	# Specifies the ID of the Spring Cloud Application where this Association is created. Changing this forces a new resource to be created.
status.atProvider.username <string>	# Specifies the username which should be used when connecting to the MySQL Database from the Spring Cloud App.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
