# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.gitRepository[].intervalInSeconds <number>	# Specifies the interval for checking for updates to Git or image repository. It should be greater than 10.
spec.forProvider.gitRepository[].path <string>	# Specifies the path under the git repository to be treated as the root directory of the accelerator or the fragment (depending on accelerator_type).
spec.forProvider.gitRepository[].sshAuth <[]object>	# A ssh_auth block as defined below. Conflicts with git_repository[0].basic_auth. Changing this forces a new Spring Cloud Customized Accelerator to be created.
spec.forProvider.gitRepository[].sshAuth[].hostKeyAlgorithm <string>	# Specifies the SSH Key algorithm of git repository basic auth.
spec.forProvider.gitRepository[].sshAuth[].hostKeySecretRef <object>	# Specifies the Public SSH Key of git repository basic auth.
spec.forProvider.gitRepository[].sshAuth[].hostKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.gitRepository[].sshAuth[].hostKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.gitRepository[].sshAuth[].hostKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.gitRepository[].sshAuth[].privateKeySecretRef <object> (required)	# Specifies the Private SSH Key of git repository basic auth.
spec.forProvider.gitRepository[].sshAuth[].privateKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.gitRepository[].sshAuth[].privateKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.gitRepository[].sshAuth[].privateKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.gitRepository[].url <string>	# Specifies Git repository URL for the accelerator.
spec.forProvider.iconUrl <string>	# Specifies the icon URL of the Spring Cloud Customized Accelerator..
spec.forProvider.springCloudAcceleratorId <string>	# The ID of the Spring Cloud Accelerator. Changing this forces a new Spring Cloud Customized Accelerator to be created.
spec.forProvider.springCloudAcceleratorIdRef <object>	# Reference to a SpringCloudAccelerator in appplatform to populate springCloudAcceleratorId.
spec.forProvider.springCloudAcceleratorIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.springCloudAcceleratorIdRef.policy <object>	# Policies for referencing.
spec.forProvider.springCloudAcceleratorIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.springCloudAcceleratorIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.springCloudAcceleratorIdSelector <object>	# Selector for a SpringCloudAccelerator in appplatform to populate springCloudAcceleratorId.
spec.forProvider.springCloudAcceleratorIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.springCloudAcceleratorIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.springCloudAcceleratorIdSelector.policy <object>	# Policies for selection.
spec.forProvider.springCloudAcceleratorIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.springCloudAcceleratorIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.acceleratorTags <[]string>	# Specifies a list of accelerator tags.
spec.initProvider.acceleratorType <string>	# Specifies the type of the Spring Cloud Customized Accelerator. Possible values are Accelerator and Fragment. Defaults to Accelerator.
spec.initProvider.description <string>	# Specifies the description of the Spring Cloud Customized Accelerator.
spec.initProvider.displayName <string>	# Specifies the display name of the Spring Cloud Customized Accelerator..
spec.initProvider.gitRepository <[]object>	# A git_repository block as defined below.
spec.initProvider.gitRepository[].basicAuth <[]object>	# A basic_auth block as defined below. Conflicts with git_repository[0].ssh_auth. Changing this forces a new Spring Cloud Customized Accelerator to be created.
spec.initProvider.gitRepository[].basicAuth[].passwordSecretRef <object> (required)	# Specifies the password of git repository basic auth.
spec.initProvider.gitRepository[].basicAuth[].passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.gitRepository[].basicAuth[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.gitRepository[].basicAuth[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.gitRepository[].basicAuth[].username <string>	# Specifies the username of git repository basic auth.
spec.initProvider.gitRepository[].branch <string>	# Specifies the Git repository branch to be used.
spec.initProvider.gitRepository[].caCertificateId <string>	# Specifies the ID of the CA Spring Cloud Certificate for https URL of Git repository.
spec.initProvider.gitRepository[].commit <string>	# Specifies the Git repository commit to be used.
spec.initProvider.gitRepository[].gitTag <string>	# Specifies the Git repository tag to be used.
spec.initProvider.gitRepository[].intervalInSeconds <number>	# Specifies the interval for checking for updates to Git or image repository. It should be greater than 10.
spec.initProvider.gitRepository[].path <string>	# Specifies the path under the git repository to be treated as the root directory of the accelerator or the fragment (depending on accelerator_type).
spec.initProvider.gitRepository[].sshAuth <[]object>	# A ssh_auth block as defined below. Conflicts with git_repository[0].basic_auth. Changing this forces a new Spring Cloud Customized Accelerator to be created.
spec.initProvider.gitRepository[].sshAuth[].hostKeyAlgorithm <string>	# Specifies the SSH Key algorithm of git repository basic auth.
spec.initProvider.gitRepository[].sshAuth[].hostKeySecretRef <object>	# Specifies the Public SSH Key of git repository basic auth.
spec.initProvider.gitRepository[].sshAuth[].hostKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.gitRepository[].sshAuth[].hostKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.gitRepository[].sshAuth[].hostKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.gitRepository[].sshAuth[].privateKeySecretRef <object> (required)	# Specifies the Private SSH Key of git repository basic auth.
spec.initProvider.gitRepository[].sshAuth[].privateKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.gitRepository[].sshAuth[].privateKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.gitRepository[].sshAuth[].privateKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.gitRepository[].url <string>	# Specifies Git repository URL for the accelerator.
spec.initProvider.iconUrl <string>	# Specifies the icon URL of the Spring Cloud Customized Accelerator..
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SpringCloudCustomizedAcceleratorStatus defines the observed state of SpringCloudCustomizedAccelerator.
status.atProvider <object>
status.atProvider.acceleratorTags <[]string>	# Specifies a list of accelerator tags.
status.atProvider.acceleratorType <string>	# Specifies the type of the Spring Cloud Customized Accelerator. Possible values are Accelerator and Fragment. Defaults to Accelerator.
status.atProvider.description <string>	# Specifies the description of the Spring Cloud Customized Accelerator.
status.atProvider.displayName <string>	# Specifies the display name of the Spring Cloud Customized Accelerator..
status.atProvider.gitRepository <[]object>	# A git_repository block as defined below.
status.atProvider.gitRepository[].basicAuth <[]object>	# A basic_auth block as defined below. Conflicts with git_repository[0].ssh_auth. Changing this forces a new Spring Cloud Customized Accelerator to be created.
status.atProvider.gitRepository[].basicAuth[].username <string>	# Specifies the username of git repository basic auth.
status.atProvider.gitRepository[].branch <string>	# Specifies the Git repository branch to be used.
status.atProvider.gitRepository[].caCertificateId <string>	# Specifies the ID of the CA Spring Cloud Certificate for https URL of Git repository.
status.atProvider.gitRepository[].commit <string>	# Specifies the Git repository commit to be used.
status.atProvider.gitRepository[].gitTag <string>	# Specifies the Git repository tag to be used.
status.atProvider.gitRepository[].intervalInSeconds <number>	# Specifies the interval for checking for updates to Git or image repository. It should be greater than 10.
status.atProvider.gitRepository[].path <string>	# Specifies the path under the git repository to be treated as the root directory of the accelerator or the fragment (depending on accelerator_type).
status.atProvider.gitRepository[].sshAuth <[]object>	# A ssh_auth block as defined below. Conflicts with git_repository[0].basic_auth. Changing this forces a new Spring Cloud Customized Accelerator to be created.
status.atProvider.gitRepository[].sshAuth[].hostKeyAlgorithm <string>	# Specifies the SSH Key algorithm of git repository basic auth.
status.atProvider.gitRepository[].url <string>	# Specifies Git repository URL for the accelerator.
status.atProvider.iconUrl <string>	# Specifies the icon URL of the Spring Cloud Customized Accelerator..
status.atProvider.id <string>	# The ID of the Spring Cloud Customized Accelerator.
status.atProvider.springCloudAcceleratorId <string>	# The ID of the Spring Cloud Accelerator. Changing this forces a new Spring Cloud Customized Accelerator to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
