# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.sensitiveEnvironmentVariablesSecretRef <object>	# Specifies the sensitive environment variables of the Spring Cloud Gateway as a map of key-value pairs. Changing this forces a new resource to be created.
spec.forProvider.sensitiveEnvironmentVariablesSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sensitiveEnvironmentVariablesSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.springCloudServiceId <string>	# The ID of the Spring Cloud Service. Changing this forces a new Spring Cloud Gateway to be created.
spec.forProvider.springCloudServiceIdRef <object>	# Reference to a SpringCloudService in appplatform to populate springCloudServiceId.
spec.forProvider.springCloudServiceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.springCloudServiceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.springCloudServiceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.springCloudServiceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.springCloudServiceIdSelector <object>	# Selector for a SpringCloudService in appplatform to populate springCloudServiceId.
spec.forProvider.springCloudServiceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.springCloudServiceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.springCloudServiceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.springCloudServiceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.springCloudServiceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sso <[]object>	# A sso block as defined below.
spec.forProvider.sso[].clientId <string>	# The public identifier for the application.
spec.forProvider.sso[].clientSecret <string>	# The secret known only to the application and the authorization server.
spec.forProvider.sso[].issuerUri <string>	# The URI of Issuer Identifier.
spec.forProvider.sso[].scope <[]string>	# It defines the specific actions applications can be allowed to do on a user's behalf.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.apiMetadata <[]object>	# A api_metadata block as defined below.
spec.initProvider.apiMetadata[].description <string>	# Detailed description of the APIs available on the Gateway instance.
spec.initProvider.apiMetadata[].documentationUrl <string>	# Location of additional documentation for the APIs available on the Gateway instance.
spec.initProvider.apiMetadata[].serverUrl <string>	# Base URL that API consumers will use to access APIs on the Gateway instance.
spec.initProvider.apiMetadata[].title <string>	# Specifies the title describing the context of the APIs available on the Gateway instance.
spec.initProvider.apiMetadata[].version <string>	# Specifies the version of APIs available on this Gateway instance.
spec.initProvider.applicationPerformanceMonitoringIds <[]string>	# Specifies a list of Spring Cloud Application Performance Monitoring IDs.
spec.initProvider.applicationPerformanceMonitoringTypes <[]string>	# Specifies a list of application performance monitoring types used in the Spring Cloud Gateway. The allowed values are AppDynamics, ApplicationInsights, Dynatrace, ElasticAPM and NewRelic.
spec.initProvider.clientAuthorization <[]object>	# A client_authorization block as defined below.
spec.initProvider.clientAuthorization[].certificateIds <[]string>	# Specifies the Spring Cloud Certificate IDs of the Spring Cloud Gateway.
spec.initProvider.clientAuthorization[].verificationEnabled <boolean>	# Specifies whether the client certificate verification is enabled.
spec.initProvider.cors <[]object>	# A cors block as defined below.
spec.initProvider.cors[].allowedHeaders <[]string>	# Allowed headers in cross-site requests. The special value * allows actual requests to send any header.
spec.initProvider.cors[].allowedMethods <[]string>	# Allowed HTTP methods on cross-site requests. The special value * allows all methods. If not set, GET and HEAD are allowed by default. Possible values are DELETE, GET, HEAD, MERGE, POST, OPTIONS and PUT.
spec.initProvider.cors[].allowedOriginPatterns <[]string>	# Allowed origin patterns to make cross-site requests.
spec.initProvider.cors[].allowedOrigins <[]string>	# Allowed origins to make cross-site requests. The special value * allows all domains.
spec.initProvider.cors[].credentialsAllowed <boolean>	# is user credentials are supported on cross-site requests?
spec.initProvider.cors[].exposedHeaders <[]string>	# HTTP response headers to expose for cross-site requests.
spec.initProvider.cors[].maxAgeSeconds <number>	# How long, in seconds, the response from a pre-flight request can be cached by clients.
spec.initProvider.environmentVariables <map[string]string>	# Specifies the environment variables of the Spring Cloud Gateway as a map of key-value pairs. Changing this forces a new resource to be created.
spec.initProvider.httpsOnly <boolean>	# is only https is allowed?
spec.initProvider.instanceCount <number>	# Specifies the required instance count of the Spring Cloud Gateway. Possible Values are between 1 and 500. Defaults to 1 if not specified.
spec.initProvider.localResponseCachePerInstance <[]object>	# A local_response_cache_per_instance block as defined below. Only one of local_response_cache_per_instance or local_response_cache_per_route can be specified.
spec.initProvider.localResponseCachePerInstance[].size <string>	# Specifies the maximum size of cache (10MB, 900KB, 1GB...) to determine if the cache needs to evict some entries.
spec.initProvider.localResponseCachePerInstance[].timeToLive <string>	# Specifies the time before a cached entry is expired (300s, 5m, 1h...).
spec.initProvider.localResponseCachePerRoute <[]object>	# A local_response_cache_per_route block as defined below. Only one of local_response_cache_per_instance or local_response_cache_per_route can be specified.
spec.initProvider.localResponseCachePerRoute[].size <string>	# Specifies the maximum size of cache (10MB, 900KB, 1GB...) to determine if the cache needs to evict some entries.
spec.initProvider.localResponseCachePerRoute[].timeToLive <string>	# Specifies the time before a cached entry is expired (300s, 5m, 1h...).
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Indicates whether the Spring Cloud Gateway exposes endpoint.
spec.initProvider.quota <[]object>	# A quota block as defined below.
spec.initProvider.quota[].cpu <string>	# Specifies the required cpu of the Spring Cloud Deployment. Possible Values are 500m, 1, 2, 3 and 4. Defaults to 1 if not specified.
spec.initProvider.quota[].memory <string>	# Specifies the required memory size of the Spring Cloud Deployment. Possible Values are 512Mi, 1Gi, 2Gi, 3Gi, 4Gi, 5Gi, 6Gi, 7Gi, and 8Gi. Defaults to 2Gi if not specified.
spec.initProvider.sensitiveEnvironmentVariablesSecretRef <map[string]string>
spec.initProvider.sso <[]object>	# A sso block as defined below.
spec.initProvider.sso[].clientId <string>	# The public identifier for the application.
spec.initProvider.sso[].clientSecret <string>	# The secret known only to the application and the authorization server.
spec.initProvider.sso[].issuerUri <string>	# The URI of Issuer Identifier.
spec.initProvider.sso[].scope <[]string>	# It defines the specific actions applications can be allowed to do on a user's behalf.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SpringCloudGatewayStatus defines the observed state of SpringCloudGateway.
status.atProvider <object>
status.atProvider.apiMetadata <[]object>	# A api_metadata block as defined below.
status.atProvider.apiMetadata[].description <string>	# Detailed description of the APIs available on the Gateway instance.
status.atProvider.apiMetadata[].documentationUrl <string>	# Location of additional documentation for the APIs available on the Gateway instance.
status.atProvider.apiMetadata[].serverUrl <string>	# Base URL that API consumers will use to access APIs on the Gateway instance.
status.atProvider.apiMetadata[].title <string>	# Specifies the title describing the context of the APIs available on the Gateway instance.
status.atProvider.apiMetadata[].version <string>	# Specifies the version of APIs available on this Gateway instance.
status.atProvider.applicationPerformanceMonitoringIds <[]string>	# Specifies a list of Spring Cloud Application Performance Monitoring IDs.
status.atProvider.applicationPerformanceMonitoringTypes <[]string>	# Specifies a list of application performance monitoring types used in the Spring Cloud Gateway. The allowed values are AppDynamics, ApplicationInsights, Dynatrace, ElasticAPM and NewRelic.
status.atProvider.clientAuthorization <[]object>	# A client_authorization block as defined below.
status.atProvider.clientAuthorization[].certificateIds <[]string>	# Specifies the Spring Cloud Certificate IDs of the Spring Cloud Gateway.
status.atProvider.clientAuthorization[].verificationEnabled <boolean>	# Specifies whether the client certificate verification is enabled.
status.atProvider.cors <[]object>	# A cors block as defined below.
status.atProvider.cors[].allowedHeaders <[]string>	# Allowed headers in cross-site requests. The special value * allows actual requests to send any header.
status.atProvider.cors[].allowedMethods <[]string>	# Allowed HTTP methods on cross-site requests. The special value * allows all methods. If not set, GET and HEAD are allowed by default. Possible values are DELETE, GET, HEAD, MERGE, POST, OPTIONS and PUT.
status.atProvider.cors[].allowedOriginPatterns <[]string>	# Allowed origin patterns to make cross-site requests.
status.atProvider.cors[].allowedOrigins <[]string>	# Allowed origins to make cross-site requests. The special value * allows all domains.
status.atProvider.cors[].credentialsAllowed <boolean>	# is user credentials are supported on cross-site requests?
status.atProvider.cors[].exposedHeaders <[]string>	# HTTP response headers to expose for cross-site requests.
status.atProvider.cors[].maxAgeSeconds <number>	# How long, in seconds, the response from a pre-flight request can be cached by clients.
status.atProvider.environmentVariables <map[string]string>	# Specifies the environment variables of the Spring Cloud Gateway as a map of key-value pairs. Changing this forces a new resource to be created.
status.atProvider.httpsOnly <boolean>	# is only https is allowed?
status.atProvider.id <string>	# The ID of the Spring Cloud Gateway.
status.atProvider.instanceCount <number>	# Specifies the required instance count of the Spring Cloud Gateway. Possible Values are between 1 and 500. Defaults to 1 if not specified.
status.atProvider.localResponseCachePerInstance <[]object>	# A local_response_cache_per_instance block as defined below. Only one of local_response_cache_per_instance or local_response_cache_per_route can be specified.
status.atProvider.localResponseCachePerInstance[].size <string>	# Specifies the maximum size of cache (10MB, 900KB, 1GB...) to determine if the cache needs to evict some entries.
status.atProvider.localResponseCachePerInstance[].timeToLive <string>	# Specifies the time before a cached entry is expired (300s, 5m, 1h...).
status.atProvider.localResponseCachePerRoute <[]object>	# A local_response_cache_per_route block as defined below. Only one of local_response_cache_per_instance or local_response_cache_per_route can be specified.
status.atProvider.localResponseCachePerRoute[].size <string>	# Specifies the maximum size of cache (10MB, 900KB, 1GB...) to determine if the cache needs to evict some entries.
status.atProvider.localResponseCachePerRoute[].timeToLive <string>	# Specifies the time before a cached entry is expired (300s, 5m, 1h...).
status.atProvider.publicNetworkAccessEnabled <boolean>	# Indicates whether the Spring Cloud Gateway exposes endpoint.
status.atProvider.quota <[]object>	# A quota block as defined below.
status.atProvider.quota[].cpu <string>	# Specifies the required cpu of the Spring Cloud Deployment. Possible Values are 500m, 1, 2, 3 and 4. Defaults to 1 if not specified.
status.atProvider.quota[].memory <string>	# Specifies the required memory size of the Spring Cloud Deployment. Possible Values are 512Mi, 1Gi, 2Gi, 3Gi, 4Gi, 5Gi, 6Gi, 7Gi, and 8Gi. Defaults to 2Gi if not specified.
status.atProvider.springCloudServiceId <string>	# The ID of the Spring Cloud Service. Changing this forces a new Spring Cloud Gateway to be created.
status.atProvider.sso <[]object>	# A sso block as defined below.
status.atProvider.sso[].clientId <string>	# The public identifier for the application.
status.atProvider.sso[].clientSecret <string>	# The secret known only to the application and the authorization server.
status.atProvider.sso[].issuerUri <string>	# The URI of Issuer Identifier.
status.atProvider.sso[].scope <[]string>	# It defines the specific actions applications can be allowed to do on a user's behalf.
status.atProvider.url <string>	# URL of the Spring Cloud Gateway, exposed when 'public_network_access_enabled' is true.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
