# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.upbound.io/v1beta2
kind <string> enum=SpringCloudAPIPortal (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SpringCloudAPIPortalSpec defines the desired state of SpringCloudAPIPortal
spec.forProvider.springCloudServiceIdSelector <object>	# Selector for a SpringCloudService in appplatform to populate springCloudServiceId.
spec.forProvider.springCloudServiceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.springCloudServiceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.springCloudServiceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.springCloudServiceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.springCloudServiceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sso <object>	# A sso block as defined below.
spec.forProvider.sso.clientId <string>	# The public identifier for the application.
spec.forProvider.sso.clientSecret <string>	# The secret known only to the application and the authorization server.
spec.forProvider.sso.issuerUri <string>	# The URI of Issuer Identifier.
spec.forProvider.sso.scope <[]string>	# It defines the specific actions applications can be allowed to do on a user's behalf.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.apiTryOutEnabled <boolean>	# Specifies whether the API try-out feature is enabled. When enabled, users can try out the API by sending requests and viewing responses in API portal.
spec.initProvider.gatewayIds <[]string>	# Specifies a list of Spring Cloud Gateway.
spec.initProvider.gatewayIdsRefs <[]object>	# References to SpringCloudGateway in appplatform to populate gatewayIds.
spec.initProvider.gatewayIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.gatewayIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.gatewayIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.gatewayIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.gatewayIdsSelector <object>	# Selector for a list of SpringCloudGateway in appplatform to populate gatewayIds.
spec.initProvider.gatewayIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.gatewayIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.gatewayIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.gatewayIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.gatewayIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.httpsOnlyEnabled <boolean>	# is only https is allowed?
spec.initProvider.instanceCount <number>	# Specifies the required instance count of the Spring Cloud API Portal. Possible Values are between 1 and 500. Defaults to 1 if not specified.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Is the public network access enabled?
spec.initProvider.sso <object>	# A sso block as defined below.
spec.initProvider.sso.clientId <string>	# The public identifier for the application.
spec.initProvider.sso.clientSecret <string>	# The secret known only to the application and the authorization server.
spec.initProvider.sso.issuerUri <string>	# The URI of Issuer Identifier.
spec.initProvider.sso.scope <[]string>	# It defines the specific actions applications can be allowed to do on a user's behalf.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SpringCloudAPIPortalStatus defines the observed state of SpringCloudAPIPortal.
status.atProvider <object>
status.atProvider.apiTryOutEnabled <boolean>	# Specifies whether the API try-out feature is enabled. When enabled, users can try out the API by sending requests and viewing responses in API portal.
status.atProvider.gatewayIds <[]string>	# Specifies a list of Spring Cloud Gateway.
status.atProvider.httpsOnlyEnabled <boolean>	# is only https is allowed?
status.atProvider.id <string>	# The ID of the Spring Cloud API Portal.
status.atProvider.instanceCount <number>	# Specifies the required instance count of the Spring Cloud API Portal. Possible Values are between 1 and 500. Defaults to 1 if not specified.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Is the public network access enabled?
status.atProvider.springCloudServiceId <string>	# The ID of the Spring Cloud Service. Changing this forces a new Spring Cloud API Portal to be created.
status.atProvider.sso <object>	# A sso block as defined below.
status.atProvider.sso.clientId <string>	# The public identifier for the application.
status.atProvider.sso.clientSecret <string>	# The secret known only to the application and the authorization server.
status.atProvider.sso.issuerUri <string>	# The URI of Issuer Identifier.
status.atProvider.sso.scope <[]string>	# It defines the specific actions applications can be allowed to do on a user's behalf.
status.atProvider.url <string>
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
