# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.configServerGitSetting[].uri <string>	# The URI of the default Git repository used as the Config Server back end, should be started with http://, https://, git@, or ssh://.
spec.forProvider.containerRegistry <[]object>	# One or more container_registry block as defined below. This field is applicable only for Spring Cloud Service with enterprise tier.
spec.forProvider.containerRegistry[].name <string>	# Specifies the name of the container registry.
spec.forProvider.containerRegistry[].passwordSecretRef <object> (required)	# Specifies the password of the container registry.
spec.forProvider.containerRegistry[].passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.containerRegistry[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.containerRegistry[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.containerRegistry[].server <string>	# Specifies the login server of the container registry.
spec.forProvider.containerRegistry[].username <string>	# Specifies the username of the container registry.
spec.forProvider.defaultBuildService <[]object>	# A default_build_service block as defined below. This field is applicable only for Spring Cloud Service with enterprise tier.
spec.forProvider.defaultBuildService[].containerRegistryName <string>	# Specifies the name of the container registry used in the default build service.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.logStreamPublicEndpointEnabled <boolean>	# Should the log stream in vnet injection instance could be accessed from Internet?
spec.forProvider.managedEnvironmentId <string>	# The resource Id of the Managed Environment that the Spring Apps instance builds on. Can only be specified when sku_tier is set to StandardGen2.
spec.forProvider.marketplace <[]object>	# A marketplace block as defined below. Can only be specified when sku is set to E0.
spec.forProvider.marketplace[].plan <string>	# Specifies the plan ID of the 3rd Party Artifact that is being procured.
spec.forProvider.marketplace[].product <string>	# Specifies the 3rd Party artifact that is being procured.
spec.forProvider.marketplace[].publisher <string>	# Specifies the publisher ID of the 3rd Party Artifact that is being procured.
spec.forProvider.network <[]object>	# A network block as defined below. Changing this forces a new resource to be created.
spec.forProvider.network[].appNetworkResourceGroup <string>	# Specifies the Name of the resource group containing network resources of Azure Spring Cloud Apps. Changing this forces a new resource to be created.
spec.forProvider.network[].appSubnetId <string>	# Specifies the ID of the Subnet which should host the Spring Boot Applications deployed in this Spring Cloud Service. Changing this forces a new resource to be created.
spec.forProvider.network[].appSubnetIdRef <object>	# Reference to a Subnet in network to populate appSubnetId.
spec.forProvider.network[].appSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.network[].appSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.network[].appSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.network[].appSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.network[].appSubnetIdSelector <object>	# Selector for a Subnet in network to populate appSubnetId.
spec.forProvider.network[].appSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.network[].appSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.network[].appSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.network[].appSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.network[].appSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.network[].cidrRanges <[]string>	# A list of (at least 3) CIDR ranges (at least /16) which are used to host the Spring Cloud infrastructure, which must not overlap with any existing CIDR ranges in the Subnet. Changing this forces a new resource to be created.
spec.forProvider.network[].outboundType <string>	# Specifies the egress traffic type of the Spring Cloud Service. Possible values are loadBalancer and userDefinedRouting. Defaults to loadBalancer. Changing this forces a new resource to be created.
spec.forProvider.network[].readTimeoutSeconds <number>	# Ingress read time out in seconds.
spec.forProvider.network[].serviceRuntimeNetworkResourceGroup <string>	# Specifies the Name of the resource group containing network resources of Azure Spring Cloud Service Runtime. Changing this forces a new resource to be created.
spec.forProvider.network[].serviceRuntimeSubnetId <string>	# Specifies the ID of the Subnet where the Service Runtime components of the Spring Cloud Service will exist. Changing this forces a new resource to be created.
spec.forProvider.network[].serviceRuntimeSubnetIdRef <object>	# Reference to a Subnet in network to populate serviceRuntimeSubnetId.
spec.forProvider.network[].serviceRuntimeSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.network[].serviceRuntimeSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.network[].serviceRuntimeSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.network[].serviceRuntimeSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.network[].serviceRuntimeSubnetIdSelector <object>	# Selector for a Subnet in network to populate serviceRuntimeSubnetId.
spec.forProvider.network[].serviceRuntimeSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.network[].serviceRuntimeSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.network[].serviceRuntimeSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.network[].serviceRuntimeSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.network[].serviceRuntimeSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupName <string>	# Specifies The name of the resource group in which to create the Spring Cloud Service. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceRegistryEnabled <boolean>	# Whether enable the default Service Registry. This field is applicable only for Spring Cloud Service with enterprise tier.
spec.forProvider.skuName <string>	# Specifies the SKU Name for this Spring Cloud Service. Possible values are B0, S0 and E0. Defaults to S0. Changing this forces a new resource to be created.
spec.forProvider.skuTier <string>	# Specifies the SKU Tier for this Spring Cloud Service. Possible values are Basic, Enterprise, Standard and StandardGen2. The attribute is automatically computed from API response except when managed_environment_id is defined. Changing this forces a new resource to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.trace <[]object>	# A trace block as defined below.
spec.forProvider.trace[].connectionString <string>	# The connection string used for Application Insights.
spec.forProvider.trace[].connectionStringRef <object>	# Reference to a ApplicationInsights in insights to populate connectionString.
spec.forProvider.trace[].connectionStringRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.trace[].connectionStringRef.policy <object>	# Policies for referencing.
spec.forProvider.trace[].connectionStringRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.trace[].connectionStringRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.trace[].connectionStringSelector <object>	# Selector for a ApplicationInsights in insights to populate connectionString.
spec.forProvider.trace[].connectionStringSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.trace[].connectionStringSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.trace[].connectionStringSelector.policy <object>	# Policies for selection.
spec.forProvider.trace[].connectionStringSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.trace[].connectionStringSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.trace[].sampleRate <number>	# The sampling rate of Application Insights Agent. Must be between 0.0 and 100.0. Defaults to 10.0.
spec.forProvider.zoneRedundant <boolean>	# Whether zone redundancy is enabled for this Spring Cloud Service. Defaults to false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.buildAgentPoolSize <string>	# Specifies the size for this Spring Cloud Service's default build agent pool. Possible values are S1, S2, S3, S4 and S5. This field is applicable only for Spring Cloud Service with enterprise tier.
spec.initProvider.configServerGitSetting <[]object>	# A config_server_git_setting block as defined below. This field is applicable only for Spring Cloud Service with basic and standard tier.
spec.initProvider.configServerGitSetting[].httpBasicAuth <[]object>	# A http_basic_auth block as defined below.
spec.initProvider.configServerGitSetting[].httpBasicAuth[].passwordSecretRef <object> (required)	# The password used to access the Git repository server, required when the Git repository server supports HTTP Basic Authentication.
spec.initProvider.configServerGitSetting[].httpBasicAuth[].passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.configServerGitSetting[].httpBasicAuth[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.configServerGitSetting[].httpBasicAuth[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.configServerGitSetting[].httpBasicAuth[].username <string>	# The username that's used to access the Git repository server, required when the Git repository server supports HTTP Basic Authentication.
spec.initProvider.configServerGitSetting[].label <string>	# The default label of the Git repository, should be the branch name, tag name, or commit-id of the repository.
spec.initProvider.configServerGitSetting[].repository <[]object>	# One or more repository blocks as defined below.
spec.initProvider.configServerGitSetting[].repository[].httpBasicAuth <[]object>	# A http_basic_auth block as defined below.
spec.initProvider.configServerGitSetting[].repository[].httpBasicAuth[].passwordSecretRef <object> (required)	# The password used to access the Git repository server, required when the Git repository server supports HTTP Basic Authentication.
spec.initProvider.configServerGitSetting[].repository[].httpBasicAuth[].passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.configServerGitSetting[].repository[].httpBasicAuth[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.configServerGitSetting[].repository[].httpBasicAuth[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.configServerGitSetting[].repository[].httpBasicAuth[].username <string>	# The username that's used to access the Git repository server, required when the Git repository server supports HTTP Basic Authentication.
spec.initProvider.configServerGitSetting[].repository[].label <string>	# The default label of the Git repository, should be the branch name, tag name, or commit-id of the repository.
spec.initProvider.configServerGitSetting[].repository[].name <string>	# A name to identify on the Git repository, required only if repos exists.
spec.initProvider.configServerGitSetting[].repository[].pattern <[]string>	# An array of strings used to match an application name. For each pattern, use the {application}/{profile} format with wildcards.
spec.initProvider.configServerGitSetting[].repository[].searchPaths <[]string>	# An array of strings used to search subdirectories of the Git repository.
spec.initProvider.configServerGitSetting[].repository[].sshAuth <[]object>	# A ssh_auth block as defined below.
spec.initProvider.configServerGitSetting[].repository[].sshAuth[].hostKeyAlgorithm <string>	# The host key algorithm, should be ssh-dss, ssh-rsa, ecdsa-sha2-nistp256, ecdsa-sha2-nistp384, or ecdsa-sha2-nistp521. Required only if host-key exists.
spec.initProvider.configServerGitSetting[].repository[].sshAuth[].hostKeySecretRef <object>	# The host key of the Git repository server, should not include the algorithm prefix as covered by host-key-algorithm.
spec.initProvider.configServerGitSetting[].repository[].sshAuth[].hostKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.configServerGitSetting[].repository[].sshAuth[].hostKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.configServerGitSetting[].repository[].sshAuth[].hostKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.configServerGitSetting[].repository[].sshAuth[].privateKeySecretRef <object> (required)	# The SSH private key to access the Git repository, required when the URI starts with git@ or ssh://.
spec.initProvider.configServerGitSetting[].repository[].sshAuth[].privateKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.configServerGitSetting[].repository[].sshAuth[].privateKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.configServerGitSetting[].repository[].sshAuth[].privateKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.configServerGitSetting[].repository[].sshAuth[].strictHostKeyCheckingEnabled <boolean>	# Indicates whether the Config Server instance will fail to start if the host_key does not match. Defaults to true.
spec.initProvider.configServerGitSetting[].repository[].uri <string>	# The URI of the Git repository that's used as the Config Server back end should be started with http://, https://, git@, or ssh://.
spec.initProvider.configServerGitSetting[].searchPaths <[]string>	# An array of strings used to search subdirectories of the Git repository.
spec.initProvider.configServerGitSetting[].sshAuth <[]object>	# A ssh_auth block as defined below.
spec.initProvider.configServerGitSetting[].sshAuth[].hostKeyAlgorithm <string>	# The host key algorithm, should be ssh-dss, ssh-rsa, ecdsa-sha2-nistp256, ecdsa-sha2-nistp384, or ecdsa-sha2-nistp521. Required only if host-key exists.
spec.initProvider.configServerGitSetting[].sshAuth[].hostKeySecretRef <object>	# The host key of the Git repository server, should not include the algorithm prefix as covered by host-key-algorithm.
spec.initProvider.configServerGitSetting[].sshAuth[].hostKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.configServerGitSetting[].sshAuth[].hostKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.configServerGitSetting[].sshAuth[].hostKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.configServerGitSetting[].sshAuth[].privateKeySecretRef <object> (required)	# The SSH private key to access the Git repository, required when the URI starts with git@ or ssh://.
spec.initProvider.configServerGitSetting[].sshAuth[].privateKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.configServerGitSetting[].sshAuth[].privateKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.configServerGitSetting[].sshAuth[].privateKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.configServerGitSetting[].sshAuth[].strictHostKeyCheckingEnabled <boolean>	# Indicates whether the Config Server instance will fail to start if the host_key does not match. Defaults to true.
spec.initProvider.configServerGitSetting[].uri <string>	# The URI of the default Git repository used as the Config Server back end, should be started with http://, https://, git@, or ssh://.
spec.initProvider.containerRegistry <[]object>	# One or more container_registry block as defined below. This field is applicable only for Spring Cloud Service with enterprise tier.
spec.initProvider.containerRegistry[].name <string>	# Specifies the name of the container registry.
spec.initProvider.containerRegistry[].passwordSecretRef <object> (required)	# Specifies the password of the container registry.
spec.initProvider.containerRegistry[].passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.containerRegistry[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.containerRegistry[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.containerRegistry[].server <string>	# Specifies the login server of the container registry.
spec.initProvider.containerRegistry[].username <string>	# Specifies the username of the container registry.
spec.initProvider.defaultBuildService <[]object>	# A default_build_service block as defined below. This field is applicable only for Spring Cloud Service with enterprise tier.
spec.initProvider.defaultBuildService[].containerRegistryName <string>	# Specifies the name of the container registry used in the default build service.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.logStreamPublicEndpointEnabled <boolean>	# Should the log stream in vnet injection instance could be accessed from Internet?
spec.initProvider.managedEnvironmentId <string>	# The resource Id of the Managed Environment that the Spring Apps instance builds on. Can only be specified when sku_tier is set to StandardGen2.
spec.initProvider.marketplace <[]object>	# A marketplace block as defined below. Can only be specified when sku is set to E0.
spec.initProvider.marketplace[].plan <string>	# Specifies the plan ID of the 3rd Party Artifact that is being procured.
spec.initProvider.marketplace[].product <string>	# Specifies the 3rd Party artifact that is being procured.
spec.initProvider.marketplace[].publisher <string>	# Specifies the publisher ID of the 3rd Party Artifact that is being procured.
spec.initProvider.network <[]object>	# A network block as defined below. Changing this forces a new resource to be created.
spec.initProvider.network[].appNetworkResourceGroup <string>	# Specifies the Name of the resource group containing network resources of Azure Spring Cloud Apps. Changing this forces a new resource to be created.
spec.initProvider.network[].appSubnetId <string>	# Specifies the ID of the Subnet which should host the Spring Boot Applications deployed in this Spring Cloud Service. Changing this forces a new resource to be created.
spec.initProvider.network[].appSubnetIdRef <object>	# Reference to a Subnet in network to populate appSubnetId.
spec.initProvider.network[].appSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.network[].appSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.network[].appSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.network[].appSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.network[].appSubnetIdSelector <object>	# Selector for a Subnet in network to populate appSubnetId.
spec.initProvider.network[].appSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.network[].appSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.network[].appSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.network[].appSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.network[].appSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.network[].cidrRanges <[]string>	# A list of (at least 3) CIDR ranges (at least /16) which are used to host the Spring Cloud infrastructure, which must not overlap with any existing CIDR ranges in the Subnet. Changing this forces a new resource to be created.
spec.initProvider.network[].outboundType <string>	# Specifies the egress traffic type of the Spring Cloud Service. Possible values are loadBalancer and userDefinedRouting. Defaults to loadBalancer. Changing this forces a new resource to be created.
spec.initProvider.network[].readTimeoutSeconds <number>	# Ingress read time out in seconds.
spec.initProvider.network[].serviceRuntimeNetworkResourceGroup <string>	# Specifies the Name of the resource group containing network resources of Azure Spring Cloud Service Runtime. Changing this forces a new resource to be created.
