# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.m.upbound.io/v1beta1
kind <string> enum=WindowsVirtualMachine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WindowsVirtualMachineSpec defines the desired state of WindowsVirtualMachine
spec.forProvider.osDisk.diffDiskSettings.option <string>	# Specifies the Ephemeral Disk Settings for the OS Disk. At this time the only possible value is Local. Changing this forces a new resource to be created.
spec.forProvider.osDisk.diffDiskSettings.placement <string>	# Specifies where to store the Ephemeral Disk. Possible values are CacheDisk, ResourceDisk and NvmeDisk. Defaults to CacheDisk. Changing this forces a new resource to be created.
spec.forProvider.osDisk.diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to Encrypt this OS Disk. Conflicts with secure_vm_disk_encryption_set_id.
spec.forProvider.osDisk.diskSizeGb <number>	# The Size of the Internal OS Disk in GB, if you wish to vary from the size used in the image this Virtual Machine is sourced from.
spec.forProvider.osDisk.name <string>	# The name which should be used for the Internal OS Disk. Changing this forces a new resource to be created.
spec.forProvider.osDisk.secureVmDiskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to Encrypt this OS Disk when the Virtual Machine is a Confidential VM. Conflicts with disk_encryption_set_id. Changing this forces a new resource to be created.
spec.forProvider.osDisk.securityEncryptionType <string>	# Encryption Type when the Virtual Machine is a Confidential VM. Possible values are VMGuestStateOnly and DiskWithVMGuestState. Changing this forces a new resource to be created.
spec.forProvider.osDisk.storageAccountType <string>	# The Type of Storage Account which should back this the Internal OS Disk. Possible values are Standard_LRS, StandardSSD_LRS, Premium_LRS, StandardSSD_ZRS and Premium_ZRS. Changing this forces a new resource to be created.
spec.forProvider.osDisk.writeAcceleratorEnabled <boolean>	# Should Write Accelerator be Enabled for this OS Disk? Defaults to false.
spec.forProvider.osImageNotification <object>	# A os_image_notification block as defined below.
spec.forProvider.osImageNotification.timeout <string>	# Length of time a notification to be sent to the VM on the instance metadata server till the VM gets OS upgraded. The only possible value is PT15M. Defaults to PT15M.
spec.forProvider.osManagedDiskId <string>	# The ID of an existing Managed Disk to use as the OS Disk for this Windows Virtual Machine. Changing this forces a new resource to be created.
spec.forProvider.patchAssessmentMode <string>	# Specifies the mode of VM Guest Patching for the Virtual Machine. Possible values are AutomaticByPlatform or ImageDefault. Defaults to ImageDefault.
spec.forProvider.patchMode <string>	# Specifies the mode of in-guest patching to this Windows Virtual Machine. Possible values are Manual, AutomaticByOS and AutomaticByPlatform. Defaults to AutomaticByOS. For more information on patch modes please see the product documentation.
spec.forProvider.plan <object>	# A plan block as defined below. Changing this forces a new resource to be created.
spec.forProvider.plan.name <string>	# Specifies the Name of the Marketplace Image this Virtual Machine should be created from. Changing this forces a new resource to be created.
spec.forProvider.plan.product <string>	# Specifies the Product of the Marketplace Image this Virtual Machine should be created from. Changing this forces a new resource to be created.
spec.forProvider.plan.publisher <string>	# Specifies the Publisher of the Marketplace Image this Virtual Machine should be created from. Changing this forces a new resource to be created.
spec.forProvider.platformFaultDomain <number>	# Specifies the Platform Fault Domain in which this Windows Virtual Machine should be created. Defaults to -1, which means this will be automatically assigned to a fault domain that best maintains balance across the available fault domains. Changing this forces a new Windows Virtual Machine to be created.
spec.forProvider.priority <string>	# Specifies the priority of this Virtual Machine. Possible values are Regular and Spot. Defaults to Regular. Changing this forces a new resource to be created.
spec.forProvider.provisionVmAgent <boolean>	# Should the Azure VM Agent be provisioned on this Virtual Machine? Defaults to true. Changing this forces a new resource to be created.
spec.forProvider.proximityPlacementGroupId <string>	# The ID of the Proximity Placement Group which the Virtual Machine should be assigned to.
spec.forProvider.rebootSetting <string>	# Specifies the reboot setting for platform scheduled patching. Possible values are Always, IfRequired and Never.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group in which the Windows Virtual Machine should be exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.secret <[]object>	# One or more secret blocks as defined below.
spec.forProvider.secret[].certificate <[]object>	# One or more certificate blocks as defined above.
spec.forProvider.secret[].certificate[].store <string>	# The certificate store on the Virtual Machine where the certificate should be added.
spec.forProvider.secret[].certificate[].url <string>	# The Secret URL of a Key Vault Certificate.
spec.forProvider.secret[].keyVaultId <string>	# The ID of the Key Vault from which all Secrets should be sourced.
spec.forProvider.secureBootEnabled <boolean>	# Specifies if Secure Boot and Trusted Launch is enabled for the Virtual Machine. Changing this forces a new resource to be created.
spec.forProvider.size <string>	# The SKU which should be used for this Virtual Machine, such as Standard_F2.
spec.forProvider.sourceImageId <string>	# The ID of the Image which this Virtual Machine should be created from. Changing this forces a new resource to be created. Possible Image ID types include Image IDs, Shared Image IDs, Shared Image Version IDs, Community Gallery Image IDs, Community Gallery Image Version IDs, Shared Gallery Image IDs and Shared Gallery Image Version IDs.
spec.forProvider.sourceImageReference <object>	# A source_image_reference block as defined below. Changing this forces a new resource to be created.
spec.forProvider.sourceImageReference.offer <string>	# Specifies the offer of the image used to create the virtual machines. Changing this forces a new resource to be created.
spec.forProvider.sourceImageReference.publisher <string>	# Specifies the publisher of the image used to create the virtual machines. Changing this forces a new resource to be created.
spec.forProvider.sourceImageReference.sku <string>	# Specifies the SKU of the image used to create the virtual machines. Changing this forces a new resource to be created.
spec.forProvider.sourceImageReference.version <string>	# Specifies the version of the image used to create the virtual machines. Changing this forces a new resource to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to this Virtual Machine.
spec.forProvider.terminationNotification <object>	# A termination_notification block as defined below.
spec.forProvider.terminationNotification.enabled <boolean>	# Should the termination notification be enabled on this Virtual Machine?
spec.forProvider.terminationNotification.timeout <string>	# Length of time (in minutes, between 5 and 15) a notification to be sent to the VM on the instance metadata server till the VM gets deleted. The time duration should be specified in ISO 8601 format. Defaults to PT5M.
spec.forProvider.timezone <string>	# Specifies the Time Zone which should be used by the Virtual Machine, the possible values are defined here. Changing this forces a new resource to be created.
spec.forProvider.userData <string>	# The Base64-Encoded User Data which should be used for this Virtual Machine.
spec.forProvider.virtualMachineScaleSetId <string>	# Specifies the Orchestrated Virtual Machine Scale Set that this Virtual Machine should be created within.
spec.forProvider.vmAgentPlatformUpdatesEnabled <boolean>	# Are Virtual Machine Agent Platform Updates enabled on this Virtual Machine?
spec.forProvider.vtpmEnabled <boolean>	# Specifies if vTPM (virtual Trusted Platform Module) and Trusted Launch is enabled for the Virtual Machine. Changing this forces a new resource to be created.
spec.forProvider.winrmListener <[]object>	# One or more winrm_listener blocks as defined below. Changing this forces a new resource to be created.
spec.forProvider.winrmListener[].certificateUrl <string>	# The Secret URL of a Key Vault Certificate, which must be specified when protocol is set to Https. Changing this forces a new resource to be created.
spec.forProvider.winrmListener[].protocol <string>	# Specifies the protocol of listener. Possible values are Http or Https. Changing this forces a new resource to be created.
spec.forProvider.zone <string>	# * zones - Specifies the Availability Zone in which this Windows Virtual Machine should be located. Changing this forces a new Windows Virtual Machine to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.additionalCapabilities <object>	# A additional_capabilities block as defined below.
spec.initProvider.additionalCapabilities.hibernationEnabled <boolean>	# Whether to enable the hibernation capability or not.
spec.initProvider.additionalCapabilities.ultraSsdEnabled <boolean>	# Should the capacity to enable Data Disks of the UltraSSD_LRS storage account type be supported on this Virtual Machine? Defaults to false.
spec.initProvider.additionalUnattendContent <[]object>	# One or more additional_unattend_content blocks as defined below. Changing this forces a new resource to be created.
spec.initProvider.additionalUnattendContent[].contentSecretRef <object> (required)	# The XML formatted content that is added to the unattend.xml file for the specified path and component. Changing this forces a new resource to be created.
spec.initProvider.additionalUnattendContent[].contentSecretRef.key <string> (required)
spec.initProvider.additionalUnattendContent[].contentSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.additionalUnattendContent[].setting <string>	# The name of the setting to which the content applies. Possible values are AutoLogon and FirstLogonCommands. Changing this forces a new resource to be created.
spec.initProvider.adminPasswordSecretRef <object>	# The Password which should be used for the local-administrator on this Virtual Machine. Changing this forces a new resource to be created.
spec.initProvider.adminPasswordSecretRef.key <string> (required)
spec.initProvider.adminPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.adminUsername <string>	# The username of the local administrator used for the Virtual Machine. Changing this forces a new resource to be created.
spec.initProvider.allowExtensionOperations <boolean>	# Should Extension Operations be allowed on this Virtual Machine? Defaults to true.
spec.initProvider.automaticUpdatesEnabled <boolean>	# Specifies if Automatic Updates are Enabled for the Windows Virtual Machine. Changing this forces a new resource to be created. Defaults to true.
spec.initProvider.availabilitySetId <string>	# Specifies the ID of the Availability Set in which the Virtual Machine should exist. Changing this forces a new resource to be created.
spec.initProvider.bootDiagnostics <object>	# A boot_diagnostics block as defined below.
spec.initProvider.bootDiagnostics.storageAccountUri <string>	# The Primary/Secondary Endpoint for the Azure Storage Account which should be used to store Boot Diagnostics, including Console Output and Screenshots from the Hypervisor.
spec.initProvider.bypassPlatformSafetyChecksOnUserScheduleEnabled <boolean>	# Specifies whether to skip platform scheduled patching when a user schedule is associated with the VM. Defaults to false.
spec.initProvider.capacityReservationGroupId <string>	# Specifies the ID of the Capacity Reservation Group which the Virtual Machine should be allocated to.
spec.initProvider.computerName <string>	# Specifies the Hostname which should be used for this Virtual Machine. If unspecified this defaults to the value for the name field. If the value of the name field is not a valid computer_name, then you must specify computer_name. Changing this forces a new resource to be created.
spec.initProvider.customDataSecretRef <object>	# The Base64-Encoded Custom Data which should be used for this Virtual Machine. Changing this forces a new resource to be created.
spec.initProvider.customDataSecretRef.key <string> (required)
spec.initProvider.customDataSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.dedicatedHostGroupId <string>	# The ID of a Dedicated Host Group that this Windows Virtual Machine should be run within. Conflicts with dedicated_host_id.
spec.initProvider.dedicatedHostId <string>	# The ID of a Dedicated Host where this machine should be run on. Conflicts with dedicated_host_group_id.
spec.initProvider.diskControllerType <string>	# Specifies the Disk Controller Type used for this Virtual Machine. Possible values are SCSI and NVMe.
spec.initProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Windows Virtual Machine should exist. Changing this forces a new Windows Virtual Machine to be created.
spec.initProvider.enableAutomaticUpdates <boolean>
spec.initProvider.encryptionAtHostEnabled <boolean>	# Should all of the disks (including the temp disk) attached to this Virtual Machine be encrypted by enabling Encryption at Host?
spec.initProvider.evictionPolicy <string>	# Specifies what should happen when the Virtual Machine is evicted for price reasons when using a Spot instance. Possible values are Deallocate and Delete. Changing this forces a new resource to be created.
spec.initProvider.extensionsTimeBudget <string>	# Specifies the duration allocated for all extensions to start. The time duration should be between 15 minutes and 120 minutes (inclusive) and should be specified in ISO 8601 format. Defaults to PT1H30M.
spec.initProvider.galleryApplication <[]object>	# One or more gallery_application blocks as defined below.
spec.initProvider.galleryApplication[].automaticUpgradeEnabled <boolean>	# Specifies whether the version will be automatically updated for the VM when a new Gallery Application version is available in PIR/SIG. Defaults to false.
spec.initProvider.galleryApplication[].configurationBlobUri <string>	# Specifies the URI to an Azure Blob that will replace the default configuration for the package if provided.
spec.initProvider.galleryApplication[].order <number>	# Specifies the order in which the packages have to be installed. Possible values are between 0 and 2147483647. Defaults to 0.
spec.initProvider.galleryApplication[].tag <string>	# Specifies a passthrough value for more generic context. This field can be any valid string value.
spec.initProvider.galleryApplication[].treatFailureAsDeploymentFailureEnabled <boolean>	# Specifies whether any failure for any operation in the VmApplication will fail the deployment of the VM. Defaults to false.
spec.initProvider.galleryApplication[].versionId <string>	# Specifies the Gallery Application Version resource ID.
spec.initProvider.hotpatchingEnabled <boolean>	# Should the VM be patched without requiring a reboot? Possible values are true or false. Defaults to false. For more information about hot patching please see the product documentation.
spec.initProvider.identity <object>	# An identity block as documented below.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Windows Virtual Machine.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Windows Virtual Machine. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.licenseType <string>	# Specifies the type of on-premise license (also known as Azure Hybrid Use Benefit) which should be used for this Virtual Machine. Possible values are None, Windows_Client and Windows_Server.
spec.initProvider.location <string>	# The Azure location where the Windows Virtual Machine should exist. Changing this forces a new resource to be created.
spec.initProvider.maxBidPrice <number>	# The maximum price you're willing to pay for this Virtual Machine, in US Dollars; which must be greater than the current spot price. If this bid price falls below the current spot price the Virtual Machine will be evicted using the eviction_policy. Defaults to -1, which means that the Virtual Machine should not be evicted for price reasons.
spec.initProvider.networkInterfaceIds <[]string>	# . A list of Network Interface IDs which should be attached to this Virtual Machine. The first Network Interface ID in this list will be the Primary Network Interface on the Virtual Machine.
spec.initProvider.networkInterfaceIdsRefs <[]object>	# References to NetworkInterface in network to populate networkInterfaceIds.
spec.initProvider.networkInterfaceIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.networkInterfaceIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.networkInterfaceIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.networkInterfaceIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterfaceIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterfaceIdsSelector <object>	# Selector for a list of NetworkInterface in network to populate networkInterfaceIds.
spec.initProvider.networkInterfaceIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkInterfaceIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkInterfaceIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.networkInterfaceIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.networkInterfaceIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterfaceIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.osDisk <object>	# An os_disk block as defined below.
spec.initProvider.osDisk.caching <string>	# The Type of Caching which should be used for the Internal OS Disk. Possible values are None, ReadOnly and ReadWrite.
spec.initProvider.osDisk.diffDiskSettings <object>	# A diff_disk_settings block as defined above. Changing this forces a new resource to be created.
spec.initProvider.osDisk.diffDiskSettings.option <string>	# Specifies the Ephemeral Disk Settings for the OS Disk. At this time the only possible value is Local. Changing this forces a new resource to be created.
spec.initProvider.osDisk.diffDiskSettings.placement <string>	# Specifies where to store the Ephemeral Disk. Possible values are CacheDisk, ResourceDisk and NvmeDisk. Defaults to CacheDisk. Changing this forces a new resource to be created.
spec.initProvider.osDisk.diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to Encrypt this OS Disk. Conflicts with secure_vm_disk_encryption_set_id.
spec.initProvider.osDisk.diskSizeGb <number>	# The Size of the Internal OS Disk in GB, if you wish to vary from the size used in the image this Virtual Machine is sourced from.
spec.initProvider.osDisk.name <string>	# The name which should be used for the Internal OS Disk. Changing this forces a new resource to be created.
spec.initProvider.osDisk.secureVmDiskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to Encrypt this OS Disk when the Virtual Machine is a Confidential VM. Conflicts with disk_encryption_set_id. Changing this forces a new resource to be created.
spec.initProvider.osDisk.securityEncryptionType <string>	# Encryption Type when the Virtual Machine is a Confidential VM. Possible values are VMGuestStateOnly and DiskWithVMGuestState. Changing this forces a new resource to be created.
spec.initProvider.osDisk.storageAccountType <string>	# The Type of Storage Account which should back this the Internal OS Disk. Possible values are Standard_LRS, StandardSSD_LRS, Premium_LRS, StandardSSD_ZRS and Premium_ZRS. Changing this forces a new resource to be created.
spec.initProvider.osDisk.writeAcceleratorEnabled <boolean>	# Should Write Accelerator be Enabled for this OS Disk? Defaults to false.
spec.initProvider.osImageNotification <object>	# A os_image_notification block as defined below.
spec.initProvider.osImageNotification.timeout <string>	# Length of time a notification to be sent to the VM on the instance metadata server till the VM gets OS upgraded. The only possible value is PT15M. Defaults to PT15M.
spec.initProvider.osManagedDiskId <string>	# The ID of an existing Managed Disk to use as the OS Disk for this Windows Virtual Machine. Changing this forces a new resource to be created.
spec.initProvider.patchAssessmentMode <string>	# Specifies the mode of VM Guest Patching for the Virtual Machine. Possible values are AutomaticByPlatform or ImageDefault. Defaults to ImageDefault.
spec.initProvider.patchMode <string>	# Specifies the mode of in-guest patching to this Windows Virtual Machine. Possible values are Manual, AutomaticByOS and AutomaticByPlatform. Defaults to AutomaticByOS. For more information on patch modes please see the product documentation.
spec.initProvider.plan <object>	# A plan block as defined below. Changing this forces a new resource to be created.
spec.initProvider.plan.name <string>	# Specifies the Name of the Marketplace Image this Virtual Machine should be created from. Changing this forces a new resource to be created.
spec.initProvider.plan.product <string>	# Specifies the Product of the Marketplace Image this Virtual Machine should be created from. Changing this forces a new resource to be created.
