# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.m.upbound.io/v1beta1
kind <string> enum=OrchestratedVirtualMachineScaleSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# OrchestratedVirtualMachineScaleSetSpec defines the desired state of OrchestratedVirtualMachineScaleSet
spec.forProvider.networkInterface[].ipConfiguration[].name <string>	# The Name of the Public IP Address Configuration.
spec.forProvider.networkInterface[].ipConfiguration[].primary <boolean>	# Is this the Primary IP Configuration? Possible values are true and false. Defaults to false.
spec.forProvider.networkInterface[].ipConfiguration[].publicIpAddress <[]object>	# A public_ip_address block as defined below.
spec.forProvider.networkInterface[].ipConfiguration[].publicIpAddress[].domainNameLabel <string>	# The Prefix which should be used for the Domain Name Label for each Virtual Machine Instance. Azure concatenates the Domain Name Label and Virtual Machine Index to create a unique Domain Name Label for each Virtual Machine. Valid values must be between 1 and 26 characters long, start with a lower case letter, end with a lower case letter or number and contains only a-z, 0-9 and hyphens.
spec.forProvider.networkInterface[].ipConfiguration[].publicIpAddress[].idleTimeoutInMinutes <number>	# The Idle Timeout in Minutes for the Public IP Address. Possible values are in the range 4 to 32.
spec.forProvider.networkInterface[].ipConfiguration[].publicIpAddress[].ipTag <[]object>	# One or more ip_tag blocks as defined above. Changing this forces a new resource to be created.
spec.forProvider.networkInterface[].ipConfiguration[].publicIpAddress[].ipTag[].tag <string>	# The IP Tag associated with the Public IP, such as SQL or Storage. Changing this forces a new resource to be created.
spec.forProvider.networkInterface[].ipConfiguration[].publicIpAddress[].ipTag[].type <string>	# The Type of IP Tag, such as FirstPartyUsage. Changing this forces a new resource to be created.
spec.forProvider.networkInterface[].ipConfiguration[].publicIpAddress[].name <string>	# The Name of the Public IP Address Configuration.
spec.forProvider.networkInterface[].ipConfiguration[].publicIpAddress[].publicIpPrefixId <string>	# The ID of the Public IP Address Prefix from where Public IP Addresses should be allocated. Changing this forces a new resource to be created.
spec.forProvider.networkInterface[].ipConfiguration[].publicIpAddress[].skuName <string>	# The name of the SKU to be used by this Virtual Machine Scale Set. Valid values include: any of the General purpose, Compute optimized, Memory optimized, Storage optimized, GPU optimized, FPGA optimized, High performance, or Previous generation virtual machine SKUs.
spec.forProvider.networkInterface[].ipConfiguration[].publicIpAddress[].version <string>	# Specifies the version of the image used to create the virtual machines.
spec.forProvider.networkInterface[].ipConfiguration[].subnetId <string>	# The ID of the Subnet which this IP Configuration should be connected to.
spec.forProvider.networkInterface[].ipConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.networkInterface[].ipConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkInterface[].ipConfiguration[].subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.networkInterface[].ipConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkInterface[].ipConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterface[].ipConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterface[].ipConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.networkInterface[].ipConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkInterface[].ipConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkInterface[].ipConfiguration[].subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.networkInterface[].ipConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.networkInterface[].ipConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterface[].ipConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterface[].ipConfiguration[].version <string>	# Specifies the version of the image used to create the virtual machines.
spec.forProvider.networkInterface[].name <string>	# The Name which should be used for this Network Interface. Changing this forces a new resource to be created.
spec.forProvider.networkInterface[].networkSecurityGroupId <string>	# The ID of a Network Security Group which should be assigned to this Network Interface.
spec.forProvider.networkInterface[].primary <boolean>	# Is this the Primary IP Configuration? Possible values are true and false. Defaults to false.
spec.forProvider.osDisk <object>	# An os_disk block as defined below.
spec.forProvider.osDisk.caching <string>	# The Type of Caching which should be used for the Internal OS Disk. Possible values are None, ReadOnly and ReadWrite.
spec.forProvider.osDisk.diffDiskSettings <object>	# A diff_disk_settings block as defined above. Changing this forces a new resource to be created.
spec.forProvider.osDisk.diffDiskSettings.option <string>	# Specifies the Ephemeral Disk Settings for the OS Disk. At this time the only possible value is Local. Changing this forces a new resource to be created.
spec.forProvider.osDisk.diffDiskSettings.placement <string>	# Specifies where to store the Ephemeral Disk. Possible values are CacheDisk and ResourceDisk. Defaults to CacheDisk. Changing this forces a new resource to be created.
spec.forProvider.osDisk.diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to encrypt this OS Disk. Changing this forces a new resource to be created.
spec.forProvider.osDisk.diskSizeGb <number>	# The Size of the Internal OS Disk in GB, if you wish to vary from the size used in the image this Virtual Machine Scale Set is sourced from.
spec.forProvider.osDisk.storageAccountType <string>	# The Type of Storage Account which should back this the Internal OS Disk. Possible values include Standard_LRS, StandardSSD_LRS, StandardSSD_ZRS, Premium_LRS and Premium_ZRS. Changing this forces a new resource to be created.
spec.forProvider.osDisk.writeAcceleratorEnabled <boolean>	# Specifies if Write Accelerator is enabled on the OS Disk. Defaults to false.
spec.forProvider.osProfile <object>	# An os_profile block as defined below.
spec.forProvider.osProfile.customDataSecretRef <object>	# The Base64-Encoded Custom Data which should be used for this Virtual Machine Scale Set.
spec.forProvider.osProfile.customDataSecretRef.key <string> (required)
spec.forProvider.osProfile.customDataSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.osProfile.linuxConfiguration <object>	# A linux_configuration block as documented below.
spec.forProvider.osProfile.linuxConfiguration.adminPasswordSecretRef <object>	# The Password which should be used for the local-administrator on this Virtual Machine. Changing this forces a new resource to be created.
spec.forProvider.osProfile.linuxConfiguration.adminPasswordSecretRef.key <string> (required)
spec.forProvider.osProfile.linuxConfiguration.adminPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.osProfile.linuxConfiguration.adminSshKey <[]object>	# A admin_ssh_key block as documented below.
spec.forProvider.osProfile.linuxConfiguration.adminSshKey[].publicKey <string>	# The Public Key which should be used for authentication, which needs to be in ssh-rsa format with at least 2048-bit or in ssh-ed25519 format.
spec.forProvider.osProfile.linuxConfiguration.adminSshKey[].username <string>	# The Username for which this Public SSH Key should be configured.
spec.forProvider.osProfile.linuxConfiguration.adminUsername <string>	# The username of the local administrator on each Virtual Machine Scale Set instance. Changing this forces a new resource to be created.
spec.forProvider.osProfile.linuxConfiguration.computerNamePrefix <string>	# The prefix which should be used for the name of the Virtual Machines in this Scale Set. If unspecified this defaults to the value for the name field. If the value of the name field is not a valid computer_name_prefix, then you must specify computer_name_prefix. Changing this forces a new resource to be created.
spec.forProvider.osProfile.linuxConfiguration.disablePasswordAuthentication <boolean>	# When an admin_password is specified disable_password_authentication must be set to false. Defaults to true.
spec.forProvider.osProfile.linuxConfiguration.patchAssessmentMode <string>	# Specifies the mode of VM Guest Patching for the virtual machines that are associated to the Virtual Machine Scale Set. Possible values are AutomaticByPlatform or ImageDefault. Defaults to ImageDefault.
spec.forProvider.osProfile.linuxConfiguration.patchMode <string>	# Specifies the mode of in-guest patching of this Windows Virtual Machine. Possible values are Manual, AutomaticByOS and AutomaticByPlatform. Defaults to AutomaticByOS. For more information on patch modes please see the product documentation.
spec.forProvider.osProfile.linuxConfiguration.provisionVmAgent <boolean>	# Should the Azure VM Agent be provisioned on each Virtual Machine in the Scale Set? Defaults to true. Changing this value forces a new resource to be created.
spec.forProvider.osProfile.linuxConfiguration.secret <[]object>	# One or more secret blocks as defined below.
spec.forProvider.osProfile.linuxConfiguration.secret[].certificate <[]object>	# One or more certificate blocks as defined below.
spec.forProvider.osProfile.linuxConfiguration.secret[].certificate[].url <string>	# The Secret URL of a Key Vault Certificate.
spec.forProvider.osProfile.linuxConfiguration.secret[].keyVaultId <string>	# The ID of the Key Vault from which all Secrets should be sourced.
spec.forProvider.osProfile.windowsConfiguration <object>	# A windows_configuration block as documented below.
spec.forProvider.osProfile.windowsConfiguration.additionalUnattendContent <[]object>	# One or more additional_unattend_content blocks as defined below. Changing this forces a new resource to be created.
spec.forProvider.osProfile.windowsConfiguration.additionalUnattendContent[].contentSecretRef <object>	# The XML formatted content that is added to the unattend.xml file for the specified path and component. Changing this forces a new resource to be created.
spec.forProvider.osProfile.windowsConfiguration.additionalUnattendContent[].contentSecretRef.key <string> (required)
spec.forProvider.osProfile.windowsConfiguration.additionalUnattendContent[].contentSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.osProfile.windowsConfiguration.additionalUnattendContent[].setting <string>	# The name of the setting to which the content applies. Possible values are AutoLogon and FirstLogonCommands. Changing this forces a new resource to be created.
spec.forProvider.osProfile.windowsConfiguration.adminPasswordSecretRef <object>	# The Password which should be used for the local-administrator on this Virtual Machine. Changing this forces a new resource to be created.
spec.forProvider.osProfile.windowsConfiguration.adminPasswordSecretRef.key <string> (required)
spec.forProvider.osProfile.windowsConfiguration.adminPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.osProfile.windowsConfiguration.adminUsername <string>	# The username of the local administrator on each Virtual Machine Scale Set instance. Changing this forces a new resource to be created.
spec.forProvider.osProfile.windowsConfiguration.computerNamePrefix <string>	# The prefix which should be used for the name of the Virtual Machines in this Scale Set. If unspecified this defaults to the value for the name field. If the value of the name field is not a valid computer_name_prefix, then you must specify computer_name_prefix. Changing this forces a new resource to be created.
spec.forProvider.osProfile.windowsConfiguration.enableAutomaticUpdates <boolean>	# Are automatic updates enabled for this Virtual Machine? Defaults to true.
spec.forProvider.osProfile.windowsConfiguration.hotpatchingEnabled <boolean>	# Should the VM be patched without requiring a reboot? Possible values are true or false. Defaults to false. For more information about hot patching please see the product documentation.
spec.forProvider.osProfile.windowsConfiguration.patchAssessmentMode <string>	# Specifies the mode of VM Guest Patching for the virtual machines that are associated to the Virtual Machine Scale Set. Possible values are AutomaticByPlatform or ImageDefault. Defaults to ImageDefault.
spec.forProvider.osProfile.windowsConfiguration.patchMode <string>	# Specifies the mode of in-guest patching of this Windows Virtual Machine. Possible values are Manual, AutomaticByOS and AutomaticByPlatform. Defaults to AutomaticByOS. For more information on patch modes please see the product documentation.
spec.forProvider.osProfile.windowsConfiguration.provisionVmAgent <boolean>	# Should the Azure VM Agent be provisioned on each Virtual Machine in the Scale Set? Defaults to true. Changing this value forces a new resource to be created.
spec.forProvider.osProfile.windowsConfiguration.secret <[]object>	# One or more secret blocks as defined below.
spec.forProvider.osProfile.windowsConfiguration.secret[].certificate <[]object>	# One or more certificate blocks as defined below.
spec.forProvider.osProfile.windowsConfiguration.secret[].certificate[].store <string>	# The certificate store on the Virtual Machine where the certificate should be added.
spec.forProvider.osProfile.windowsConfiguration.secret[].certificate[].url <string>	# The Secret URL of a Key Vault Certificate.
spec.forProvider.osProfile.windowsConfiguration.secret[].keyVaultId <string>	# The ID of the Key Vault from which all Secrets should be sourced.
spec.forProvider.osProfile.windowsConfiguration.timezone <string>	# Specifies the time zone of the virtual machine, the possible values are defined here.
spec.forProvider.osProfile.windowsConfiguration.winrmListener <[]object>	# One or more winrm_listener blocks as defined below. Changing this forces a new resource to be created.
spec.forProvider.osProfile.windowsConfiguration.winrmListener[].certificateUrl <string>	# The Secret URL of a Key Vault Certificate, which must be specified when protocol is set to Https. Changing this forces a new resource to be created.
spec.forProvider.osProfile.windowsConfiguration.winrmListener[].protocol <string>	# Specifies the protocol of listener. Possible values are Http or Https. Changing this forces a new resource to be created.
spec.forProvider.plan <object>	# A plan block as documented below. Changing this forces a new resource to be created.
spec.forProvider.plan.name <string>	# Specifies the name of the image from the marketplace. Changing this forces a new resource to be created.
spec.forProvider.plan.product <string>	# Specifies the product of the image from the marketplace. Changing this forces a new resource to be created.
spec.forProvider.plan.publisher <string>	# Specifies the publisher of the image. Changing this forces a new resource to be created.
spec.forProvider.platformFaultDomainCount <number>	# Specifies the number of fault domains that are used by this Virtual Machine Scale Set. Changing this forces a new resource to be created.
spec.forProvider.priority <string>	# The Priority of this Virtual Machine Scale Set. Possible values are Regular and Spot. Defaults to Regular. Changing this value forces a new resource.
spec.forProvider.priorityMix <object>	# a priority_mix block as defined below
spec.forProvider.priorityMix.baseRegularCount <number>	# Specifies the base number of VMs of Regular priority that will be created before any VMs of priority Spot are created. Possible values are integers between 0 and 1000. Defaults to 0.
spec.forProvider.priorityMix.regularPercentageAboveBase <number>	# Specifies the desired percentage of VM instances that are of Regular priority after the base count has been reached. Possible values are integers between 0 and 100. Defaults to 0.
spec.forProvider.proximityPlacementGroupId <string>	# The ID of the Proximity Placement Group which the Virtual Machine should be assigned to. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group in which the Virtual Machine Scale Set should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rollingUpgradePolicy <object>	# A rolling_upgrade_policy block as defined below. This is Required when upgrade_mode is set to Rolling and cannot be specified when upgrade_mode is set to Manual. Changing this forces a new resource to be created.
spec.forProvider.rollingUpgradePolicy.crossZoneUpgradesEnabled <boolean>	# Should the Virtual Machine Scale Set ignore the Azure Zone boundaries when constructing upgrade batches? Possible values are true or false.
spec.forProvider.rollingUpgradePolicy.maxBatchInstancePercent <number>	# The maximum percent of total virtual machine instances that will be upgraded simultaneously by the rolling upgrade in one batch. As this is a maximum, unhealthy instances in previous or future batches can cause the percentage of instances in a batch to decrease to ensure higher reliability.
spec.forProvider.rollingUpgradePolicy.maxUnhealthyInstancePercent <number>	# The maximum percentage of the total virtual machine instances in the scale set that can be simultaneously unhealthy, either as a result of being upgraded, or by being found in an unhealthy state by the virtual machine health checks before the rolling upgrade aborts. This constraint will be checked prior to starting any batch.
spec.forProvider.rollingUpgradePolicy.maxUnhealthyUpgradedInstancePercent <number>	# The maximum percentage of upgraded virtual machine instances that can be found to be in an unhealthy state. This check will happen after each batch is upgraded. If this percentage is ever exceeded, the rolling update aborts.
spec.forProvider.rollingUpgradePolicy.maximumSurgeInstancesEnabled <boolean>	# Create new virtual machines to upgrade the scale set, rather than updating the existing virtual machines. Existing virtual machines will be deleted once the new virtual machines are created for each batch. Possible values are true or false.
spec.forProvider.rollingUpgradePolicy.pauseTimeBetweenBatches <string>	# The wait time between completing the update for all virtual machines in one batch and starting the next batch. The time duration should be specified in ISO 8601 duration format.
spec.forProvider.rollingUpgradePolicy.prioritizeUnhealthyInstancesEnabled <boolean>	# Upgrade all unhealthy instances in a scale set before any healthy instances. Possible values are true or false.
spec.forProvider.singlePlacementGroup <boolean>	# Should this Virtual Machine Scale Set be limited to a Single Placement Group, which means the number of instances will be capped at 100 Virtual Machines. Possible values are true or false.
spec.forProvider.skuName <string>	# The name of the SKU to be used by this Virtual Machine Scale Set. Valid values include: any of the General purpose, Compute optimized, Memory optimized, Storage optimized, GPU optimized, FPGA optimized, High performance, or Previous generation virtual machine SKUs.
spec.forProvider.skuProfile <object>	# An sku_profile block as defined below. Changing this forces a new resource to be created.
spec.forProvider.skuProfile.allocationStrategy <string>	# Specifies the allocation strategy for the virtual machine scale set based on which the VMs will be allocated. Possible values are CapacityOptimized, LowestPrice and Prioritized.
spec.forProvider.skuProfile.vmSizes <[]string>	# Specifies the VM sizes for the virtual machine scale set.
spec.forProvider.sourceImageId <string>	# The ID of an Image which each Virtual Machine in this Scale Set should be based on. Possible Image ID types include Image IDs, Shared Image IDs, Shared Image Version IDs, Community Gallery Image IDs, Community Gallery Image Version IDs, Shared Gallery Image IDs and Shared Gallery Image Version IDs.
spec.forProvider.sourceImageReference <object>	# A source_image_reference block as defined below.
spec.forProvider.sourceImageReference.offer <string>	# Specifies the offer of the image used to create the virtual machines. Changing this forces a new resource to be created.
spec.forProvider.sourceImageReference.publisher <string>	# Specifies the publisher of the image used to create the virtual machines. Changing this forces a new resource to be created.
spec.forProvider.sourceImageReference.sku <string>	# Specifies the SKU of the image used to create the virtual machines.
spec.forProvider.sourceImageReference.version <string>	# Specifies the version of the image used to create the virtual machines.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to this Virtual Machine Scale Set.
spec.forProvider.terminationNotification <object>	# A termination_notification block as defined below.
spec.forProvider.terminationNotification.enabled <boolean>	# Should the termination notification be enabled on this Virtual Machine Scale Set? Possible values true or false.
spec.forProvider.terminationNotification.timeout <string>	# Length of time (in minutes, between 5 and 15) a notification to be sent to the VM on the instance metadata server till the VM gets deleted. The time duration should be specified in ISO 8601 format. Defaults to PT5M.
spec.forProvider.upgradeMode <string>	# Specifies how upgrades (e.g. changing the Image/SKU) should be performed to Virtual Machine Instances. Possible values are Automatic, Manual and Rolling. Defaults to Manual. Changing this forces a new resource to be created.
