# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.m.upbound.io/v1beta1
kind <string> enum=VirtualMachineExtension
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualMachineExtensionSpec defines the desired state of VirtualMachineExtension
spec.initProvider.failureSuppressionEnabled <boolean>	# Should failures from the extension be suppressed? Possible values are true or false. Defaults to false.
spec.initProvider.protectedSettingsFromKeyVault <object>	# A protected_settings_from_key_vault block as defined below.
spec.initProvider.protectedSettingsFromKeyVault.secretUrl <string>	# The URL to the Key Vault Secret which stores the protected settings.
spec.initProvider.protectedSettingsFromKeyVault.sourceVaultId <string>	# The ID of the source Key Vault.
spec.initProvider.protectedSettingsSecretRef <object>	# The protected_settings passed to the extension, like settings, these are specified as a JSON object in a string.
spec.initProvider.protectedSettingsSecretRef.key <string> (required)
spec.initProvider.protectedSettingsSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.provisionAfterExtensions <[]string>	# Specifies the collection of extension names after which this extension needs to be provisioned.
spec.initProvider.publisher <string>	# The publisher of the extension, available publishers can be found by using the Azure CLI. Changing this forces a new resource to be created.
spec.initProvider.settings <string>	# The settings passed to the extension, these are specified as a JSON object in a string.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.type <string>	# The type of extension, available types for a publisher can be found using the Azure CLI.
spec.initProvider.typeHandlerVersion <string>	# Specifies the version of the extension to use, available versions can be found using the Azure CLI.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# VirtualMachineExtensionStatus defines the observed state of VirtualMachineExtension.
status.atProvider <object>
status.atProvider.autoUpgradeMinorVersion <boolean>	# Specifies if the platform deploys the latest minor version update to the type_handler_version specified.
status.atProvider.automaticUpgradeEnabled <boolean>	# Should the Extension be automatically updated whenever the Publisher releases a new version of this VM Extension?
status.atProvider.failureSuppressionEnabled <boolean>	# Should failures from the extension be suppressed? Possible values are true or false. Defaults to false.
status.atProvider.id <string>	# The ID of the Virtual Machine Extension.
status.atProvider.protectedSettingsFromKeyVault <object>	# A protected_settings_from_key_vault block as defined below.
status.atProvider.protectedSettingsFromKeyVault.secretUrl <string>	# The URL to the Key Vault Secret which stores the protected settings.
status.atProvider.protectedSettingsFromKeyVault.sourceVaultId <string>	# The ID of the source Key Vault.
status.atProvider.provisionAfterExtensions <[]string>	# Specifies the collection of extension names after which this extension needs to be provisioned.
status.atProvider.publisher <string>	# The publisher of the extension, available publishers can be found by using the Azure CLI. Changing this forces a new resource to be created.
status.atProvider.settings <string>	# The settings passed to the extension, these are specified as a JSON object in a string.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.type <string>	# The type of extension, available types for a publisher can be found using the Azure CLI.
status.atProvider.typeHandlerVersion <string>	# Specifies the version of the extension to use, available versions can be found using the Azure CLI.
status.atProvider.virtualMachineId <string>	# The ID of the Virtual Machine. Changing this forces a new resource to be created
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
