# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.m.upbound.io/v1beta1
kind <string> enum=VirtualMachineDataDiskAttachment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualMachineDataDiskAttachmentSpec defines the desired state of VirtualMachineDataDiskAttachment
spec.forProvider.virtualMachineIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.virtualMachineIdRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualMachineIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualMachineIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualMachineIdSelector <object>	# Selector for a LinuxVirtualMachine in compute to populate virtualMachineId.
spec.forProvider.virtualMachineIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualMachineIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualMachineIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.virtualMachineIdSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualMachineIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualMachineIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.writeAcceleratorEnabled <boolean>	# Specifies if Write Accelerator is enabled on the disk. This can only be enabled on Premium_LRS managed disks with no caching and M-Series VMs. Defaults to false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.caching <string>	# Specifies the caching requirements for this Data Disk. Possible values include None, ReadOnly and ReadWrite.
spec.initProvider.createOption <string>	# The Create Option of the Data Disk, such as Empty or Attach. Defaults to Attach. Changing this forces a new resource to be created.
spec.initProvider.lun <number>	# The Logical Unit Number of the Data Disk, which needs to be unique within the Virtual Machine. Changing this forces a new resource to be created.
spec.initProvider.managedDiskId <string>	# The ID of an existing Managed Disk which should be attached. Changing this forces a new resource to be created.
spec.initProvider.managedDiskIdRef <object>	# Reference to a ManagedDisk in compute to populate managedDiskId.
spec.initProvider.managedDiskIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.managedDiskIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.managedDiskIdRef.policy <object>	# Policies for referencing.
spec.initProvider.managedDiskIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.managedDiskIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.managedDiskIdSelector <object>	# Selector for a ManagedDisk in compute to populate managedDiskId.
spec.initProvider.managedDiskIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.managedDiskIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.managedDiskIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.managedDiskIdSelector.policy <object>	# Policies for selection.
spec.initProvider.managedDiskIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.managedDiskIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.virtualMachineId <string>	# The ID of the Virtual Machine to which the Data Disk should be attached. Changing this forces a new resource to be created.
spec.initProvider.virtualMachineIdRef <object>	# Reference to a LinuxVirtualMachine in compute to populate virtualMachineId.
spec.initProvider.virtualMachineIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.virtualMachineIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.virtualMachineIdRef.policy <object>	# Policies for referencing.
spec.initProvider.virtualMachineIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualMachineIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.virtualMachineIdSelector <object>	# Selector for a LinuxVirtualMachine in compute to populate virtualMachineId.
spec.initProvider.virtualMachineIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.virtualMachineIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.virtualMachineIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.virtualMachineIdSelector.policy <object>	# Policies for selection.
spec.initProvider.virtualMachineIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualMachineIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.writeAcceleratorEnabled <boolean>	# Specifies if Write Accelerator is enabled on the disk. This can only be enabled on Premium_LRS managed disks with no caching and M-Series VMs. Defaults to false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# VirtualMachineDataDiskAttachmentStatus defines the observed state of VirtualMachineDataDiskAttachment.
status.atProvider <object>
status.atProvider.caching <string>	# Specifies the caching requirements for this Data Disk. Possible values include None, ReadOnly and ReadWrite.
status.atProvider.createOption <string>	# The Create Option of the Data Disk, such as Empty or Attach. Defaults to Attach. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Virtual Machine Data Disk attachment.
status.atProvider.lun <number>	# The Logical Unit Number of the Data Disk, which needs to be unique within the Virtual Machine. Changing this forces a new resource to be created.
status.atProvider.managedDiskId <string>	# The ID of an existing Managed Disk which should be attached. Changing this forces a new resource to be created.
status.atProvider.virtualMachineId <string>	# The ID of the Virtual Machine to which the Data Disk should be attached. Changing this forces a new resource to be created.
status.atProvider.writeAcceleratorEnabled <boolean>	# Specifies if Write Accelerator is enabled on the disk. This can only be enabled on Premium_LRS managed disks with no caching and M-Series VMs. Defaults to false.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
