# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.m.upbound.io/v1beta1
kind <string> enum=GalleryApplicationVersion
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GalleryApplicationVersionSpec defines the desired state of GalleryApplicationVersion
spec.forProvider.targetRegion[].nameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetRegion[].nameRef.policy <object>	# Policies for referencing.
spec.forProvider.targetRegion[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetRegion[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetRegion[].nameSelector <object>	# Selector for a GalleryApplication in compute to populate name.
spec.forProvider.targetRegion[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetRegion[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetRegion[].nameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetRegion[].nameSelector.policy <object>	# Policies for selection.
spec.forProvider.targetRegion[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetRegion[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetRegion[].regionalReplicaCount <number>	# The number of replicas of the Gallery Application Version to be created per region. Possible values are between 1 and 10.
spec.forProvider.targetRegion[].storageAccountType <string>	# The storage account type for the Gallery Application Version. Possible values are Standard_LRS, Premium_LRS and Standard_ZRS. Defaults to Standard_LRS.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.configFile <string>	# Specifies the name of the config file on the VM. Changing this forces a new resource to be created.
spec.initProvider.enableHealthCheck <boolean>	# Should the Gallery Application reports health. Defaults to false.
spec.initProvider.endOfLifeDate <string>	# The end of life date in RFC3339 format of the Gallery Application Version.
spec.initProvider.excludeFromLatest <boolean>	# Should the Gallery Application Version be excluded from the latest filter? If set to true this Gallery Application Version won't be returned for the latest version. Defaults to false.
spec.initProvider.galleryApplicationId <string>	# The ID of the Gallery Application. Changing this forces a new resource to be created.
spec.initProvider.galleryApplicationIdRef <object>	# Reference to a GalleryApplication in compute to populate galleryApplicationId.
spec.initProvider.galleryApplicationIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.galleryApplicationIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.galleryApplicationIdRef.policy <object>	# Policies for referencing.
spec.initProvider.galleryApplicationIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.galleryApplicationIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.galleryApplicationIdSelector <object>	# Selector for a GalleryApplication in compute to populate galleryApplicationId.
spec.initProvider.galleryApplicationIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.galleryApplicationIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.galleryApplicationIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.galleryApplicationIdSelector.policy <object>	# Policies for selection.
spec.initProvider.galleryApplicationIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.galleryApplicationIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.location <string>	# The Azure Region where the Gallery Application Version exists. Changing this forces a new resource to be created.
spec.initProvider.manageAction <object>	# A manage_action block as defined below.
spec.initProvider.manageAction.install <string>	# The command to install the Gallery Application. Changing this forces a new resource to be created.
spec.initProvider.manageAction.remove <string>	# The command to remove the Gallery Application. Changing this forces a new resource to be created.
spec.initProvider.manageAction.update <string>	# The command to update the Gallery Application. Changing this forces a new resource to be created.
spec.initProvider.name <string>	# The version name of the Gallery Application Version, such as 1.0.0. Changing this forces a new resource to be created.
spec.initProvider.packageFile <string>	# Specifies the name of the package file on the VM. Changing this forces a new resource to be created.
spec.initProvider.source <object>	# A source block as defined below.
spec.initProvider.source.defaultConfigurationLink <string>	# The Storage Blob URI of the default configuration. Changing this forces a new resource to be created.
spec.initProvider.source.mediaLink <string>	# The Storage Blob URI of the source application package. Changing this forces a new resource to be created.
spec.initProvider.source.mediaLinkRef <object>	# Reference to a Blob in storage to populate mediaLink.
spec.initProvider.source.mediaLinkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.source.mediaLinkRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.source.mediaLinkRef.policy <object>	# Policies for referencing.
spec.initProvider.source.mediaLinkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source.mediaLinkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source.mediaLinkSelector <object>	# Selector for a Blob in storage to populate mediaLink.
spec.initProvider.source.mediaLinkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.source.mediaLinkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.source.mediaLinkSelector.namespace <string>	# Namespace for the selector
spec.initProvider.source.mediaLinkSelector.policy <object>	# Policies for selection.
spec.initProvider.source.mediaLinkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source.mediaLinkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the Gallery Application Version.
spec.initProvider.targetRegion <[]object>	# One or more target_region blocks as defined below.
spec.initProvider.targetRegion[].excludeFromLatest <boolean>	# Specifies whether this Gallery Application Version should be excluded from the latest filter. If set to true, this Gallery Application Version won't be returned for the latest version. Defaults to false.
spec.initProvider.targetRegion[].name <string>	# The Azure Region in which the Gallery Application Version exists.
spec.initProvider.targetRegion[].nameRef <object>	# Reference to a GalleryApplication in compute to populate name.
spec.initProvider.targetRegion[].nameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetRegion[].nameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetRegion[].nameRef.policy <object>	# Policies for referencing.
spec.initProvider.targetRegion[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetRegion[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetRegion[].nameSelector <object>	# Selector for a GalleryApplication in compute to populate name.
spec.initProvider.targetRegion[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetRegion[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetRegion[].nameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetRegion[].nameSelector.policy <object>	# Policies for selection.
spec.initProvider.targetRegion[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetRegion[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetRegion[].regionalReplicaCount <number>	# The number of replicas of the Gallery Application Version to be created per region. Possible values are between 1 and 10.
spec.initProvider.targetRegion[].storageAccountType <string>	# The storage account type for the Gallery Application Version. Possible values are Standard_LRS, Premium_LRS and Standard_ZRS. Defaults to Standard_LRS.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# GalleryApplicationVersionStatus defines the observed state of GalleryApplicationVersion.
status.atProvider <object>
status.atProvider.configFile <string>	# Specifies the name of the config file on the VM. Changing this forces a new resource to be created.
status.atProvider.enableHealthCheck <boolean>	# Should the Gallery Application reports health. Defaults to false.
status.atProvider.endOfLifeDate <string>	# The end of life date in RFC3339 format of the Gallery Application Version.
status.atProvider.excludeFromLatest <boolean>	# Should the Gallery Application Version be excluded from the latest filter? If set to true this Gallery Application Version won't be returned for the latest version. Defaults to false.
status.atProvider.galleryApplicationId <string>	# The ID of the Gallery Application. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Gallery Application Version.
status.atProvider.location <string>	# The Azure Region where the Gallery Application Version exists. Changing this forces a new resource to be created.
status.atProvider.manageAction <object>	# A manage_action block as defined below.
status.atProvider.manageAction.install <string>	# The command to install the Gallery Application. Changing this forces a new resource to be created.
status.atProvider.manageAction.remove <string>	# The command to remove the Gallery Application. Changing this forces a new resource to be created.
status.atProvider.manageAction.update <string>	# The command to update the Gallery Application. Changing this forces a new resource to be created.
status.atProvider.name <string>	# The version name of the Gallery Application Version, such as 1.0.0. Changing this forces a new resource to be created.
status.atProvider.packageFile <string>	# Specifies the name of the package file on the VM. Changing this forces a new resource to be created.
status.atProvider.source <object>	# A source block as defined below.
status.atProvider.source.defaultConfigurationLink <string>	# The Storage Blob URI of the default configuration. Changing this forces a new resource to be created.
status.atProvider.source.mediaLink <string>	# The Storage Blob URI of the source application package. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the Gallery Application Version.
status.atProvider.targetRegion <[]object>	# One or more target_region blocks as defined below.
status.atProvider.targetRegion[].excludeFromLatest <boolean>	# Specifies whether this Gallery Application Version should be excluded from the latest filter. If set to true, this Gallery Application Version won't be returned for the latest version. Defaults to false.
status.atProvider.targetRegion[].name <string>	# The Azure Region in which the Gallery Application Version exists.
status.atProvider.targetRegion[].regionalReplicaCount <number>	# The number of replicas of the Gallery Application Version to be created per region. Possible values are between 1 and 10.
status.atProvider.targetRegion[].storageAccountType <string>	# The storage account type for the Gallery Application Version. Possible values are Standard_LRS, Premium_LRS and Standard_ZRS. Defaults to Standard_LRS.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
