# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=eventgrid.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.advancedFilter[].numberIn <[]object>	# Compares a value of an event using multiple floating point numbers.
spec.forProvider.advancedFilter[].numberIn[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].numberIn[].values <[]number>	# Specifies an array of values to compare to when using a multiple values operator.
spec.forProvider.advancedFilter[].numberInRange <[]object>	# Compares a value of an event using multiple floating point number ranges.
spec.forProvider.advancedFilter[].numberInRange[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].numberInRange[].values <[]array>	# Specifies an array of values to compare to when using a multiple values operator.
spec.forProvider.advancedFilter[].numberLessThan <[]object>	# Compares a value of an event using a single floating point number.
spec.forProvider.advancedFilter[].numberLessThan[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].numberLessThan[].value <number>	# Specifies a single value to compare to when using a single value operator.
spec.forProvider.advancedFilter[].numberLessThanOrEquals <[]object>	# Compares a value of an event using a single floating point number.
spec.forProvider.advancedFilter[].numberLessThanOrEquals[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].numberLessThanOrEquals[].value <number>	# Specifies a single value to compare to when using a single value operator.
spec.forProvider.advancedFilter[].numberNotIn <[]object>	# Compares a value of an event using multiple floating point numbers.
spec.forProvider.advancedFilter[].numberNotIn[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].numberNotIn[].values <[]number>	# Specifies an array of values to compare to when using a multiple values operator.
spec.forProvider.advancedFilter[].numberNotInRange <[]object>	# Compares a value of an event using multiple floating point number ranges.
spec.forProvider.advancedFilter[].numberNotInRange[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].numberNotInRange[].values <[]array>	# Specifies an array of values to compare to when using a multiple values operator.
spec.forProvider.advancedFilter[].stringBeginsWith <[]object>	# Compares a value of an event using multiple string values.
spec.forProvider.advancedFilter[].stringBeginsWith[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].stringBeginsWith[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
spec.forProvider.advancedFilter[].stringContains <[]object>	# Compares a value of an event using multiple string values.
spec.forProvider.advancedFilter[].stringContains[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].stringContains[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
spec.forProvider.advancedFilter[].stringEndsWith <[]object>	# Compares a value of an event using multiple string values.
spec.forProvider.advancedFilter[].stringEndsWith[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].stringEndsWith[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
spec.forProvider.advancedFilter[].stringIn <[]object>	# Compares a value of an event using multiple string values.
spec.forProvider.advancedFilter[].stringIn[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].stringIn[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
spec.forProvider.advancedFilter[].stringNotBeginsWith <[]object>	# Compares a value of an event using multiple string values.
spec.forProvider.advancedFilter[].stringNotBeginsWith[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].stringNotBeginsWith[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
spec.forProvider.advancedFilter[].stringNotContains <[]object>	# Compares a value of an event using multiple string values.
spec.forProvider.advancedFilter[].stringNotContains[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].stringNotContains[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
spec.forProvider.advancedFilter[].stringNotEndsWith <[]object>	# Compares a value of an event using multiple string values.
spec.forProvider.advancedFilter[].stringNotEndsWith[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].stringNotEndsWith[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
spec.forProvider.advancedFilter[].stringNotIn <[]object>	# Compares a value of an event using multiple string values.
spec.forProvider.advancedFilter[].stringNotIn[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].stringNotIn[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
spec.forProvider.advancedFilteringOnArraysEnabled <boolean>	# Specifies whether advanced filters should be evaluated against an array of values instead of expecting a singular value. Defaults to false.
spec.forProvider.azureFunctionEndpoint <[]object>	# An azure_function_endpoint block as defined below.
spec.forProvider.azureFunctionEndpoint[].functionId <string>	# Specifies the ID of the Function where the Event Subscription will receive events. This must be the functions ID in format {function_app.id}/functions/{name}.
spec.forProvider.azureFunctionEndpoint[].maxEventsPerBatch <number>	# Maximum number of events per batch.
spec.forProvider.azureFunctionEndpoint[].preferredBatchSizeInKilobytes <number>	# Preferred batch size in Kilobytes.
spec.forProvider.deadLetterIdentity <[]object>	# A dead_letter_identity block as defined below.
spec.forProvider.deadLetterIdentity[].type <string>	# Specifies the type of Managed Service Identity that is used for dead lettering. Allowed value is SystemAssigned, UserAssigned.
spec.forProvider.deadLetterIdentity[].userAssignedIdentity <string>	# The user identity associated with the resource.
spec.forProvider.deliveryIdentity <[]object>	# A delivery_identity block as defined below.
spec.forProvider.deliveryIdentity[].type <string>	# Specifies the type of Managed Service Identity that is used for event delivery. Allowed value is SystemAssigned, UserAssigned.
spec.forProvider.deliveryIdentity[].userAssignedIdentity <string>	# The user identity associated with the resource.
spec.forProvider.deliveryProperty <[]object>	# One or more delivery_property blocks as defined below.
spec.forProvider.deliveryProperty[].headerName <string>	# The name of the header to send on to the destination
spec.forProvider.deliveryProperty[].secret <boolean>	# True if the value is a secret and should be protected, otherwise false. If True, then this value won't be returned from Azure API calls
spec.forProvider.deliveryProperty[].sourceField <string>	# If the type is Dynamic, then provide the payload field to be used as the value. Valid source fields differ by subscription type.
spec.forProvider.deliveryProperty[].type <string>	# Either Static or Dynamic
spec.forProvider.deliveryProperty[].valueSecretRef <object>	# If the type is Static, then provide the value to use
spec.forProvider.deliveryProperty[].valueSecretRef.key <string> (required)	# The key to select.
spec.forProvider.deliveryProperty[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.deliveryProperty[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.eventDeliverySchema <string>	# Specifies the event delivery schema for the event subscription. Possible values include: EventGridSchema, CloudEventSchemaV1_0, CustomInputSchema. Defaults to EventGridSchema. Changing this forces a new resource to be created.
spec.forProvider.eventhubEndpointId <string>	# Specifies the id where the Event Hub is located.
spec.forProvider.expirationTimeUtc <string>	# Specifies the expiration time of the event subscription (Datetime Format RFC 3339).
spec.forProvider.hybridConnectionEndpointId <string>	# Specifies the id where the Hybrid Connection is located.
spec.forProvider.includedEventTypes <[]string>	# A list of applicable event types that need to be part of the event subscription.
spec.forProvider.labels <[]string>	# A list of labels to assign to the event subscription.
spec.forProvider.name <string>	# Specifies the name of the EventGrid Event Subscription resource. Changing this forces a new resource to be created.
spec.forProvider.retryPolicy <[]object>	# A retry_policy block as defined below.
spec.forProvider.retryPolicy[].eventTimeToLive <number>	# Specifies the time to live (in minutes) for events. Supported range is 1 to 1440. See official documentation for more details.
spec.forProvider.retryPolicy[].maxDeliveryAttempts <number>	# Specifies the maximum number of delivery retry attempts for events.
spec.forProvider.scope <string>	# Specifies the scope at which the EventGrid Event Subscription should be created. Changing this forces a new resource to be created.
spec.forProvider.scopeRef <object>	# Reference to a ResourceGroup in azure to populate scope.
spec.forProvider.scopeRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.scopeRef.policy <object>	# Policies for referencing.
spec.forProvider.scopeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scopeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scopeSelector <object>	# Selector for a ResourceGroup in azure to populate scope.
spec.forProvider.scopeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.scopeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.scopeSelector.policy <object>	# Policies for selection.
spec.forProvider.scopeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scopeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceBusQueueEndpointId <string>	# Specifies the id where the Service Bus Queue is located.
spec.forProvider.serviceBusTopicEndpointId <string>	# Specifies the id where the Service Bus Topic is located.
spec.forProvider.storageBlobDeadLetterDestination <[]object>	# A storage_blob_dead_letter_destination block as defined below.
spec.forProvider.storageBlobDeadLetterDestination[].storageAccountId <string>	# Specifies the id of the storage account id where the storage blob is located.
spec.forProvider.storageBlobDeadLetterDestination[].storageBlobContainerName <string>	# Specifies the name of the Storage blob container that is the destination of the deadletter events.
spec.forProvider.storageQueueEndpoint <[]object>	# A storage_queue_endpoint block as defined below.
spec.forProvider.storageQueueEndpoint[].queueMessageTimeToLiveInSeconds <number>	# Storage queue message time to live in seconds.
spec.forProvider.storageQueueEndpoint[].queueName <string>	# Specifies the name of the storage queue where the Event Subscription will receive events.
spec.forProvider.storageQueueEndpoint[].queueNameRef <object>	# Reference to a Queue in storage to populate queueName.
spec.forProvider.storageQueueEndpoint[].queueNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageQueueEndpoint[].queueNameRef.policy <object>	# Policies for referencing.
spec.forProvider.storageQueueEndpoint[].queueNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageQueueEndpoint[].queueNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageQueueEndpoint[].queueNameSelector <object>	# Selector for a Queue in storage to populate queueName.
spec.forProvider.storageQueueEndpoint[].queueNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageQueueEndpoint[].queueNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageQueueEndpoint[].queueNameSelector.policy <object>	# Policies for selection.
spec.forProvider.storageQueueEndpoint[].queueNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageQueueEndpoint[].queueNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageQueueEndpoint[].storageAccountId <string>	# Specifies the id of the storage account id where the storage queue is located.
spec.forProvider.storageQueueEndpoint[].storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.forProvider.storageQueueEndpoint[].storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageQueueEndpoint[].storageAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.storageQueueEndpoint[].storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageQueueEndpoint[].storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageQueueEndpoint[].storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.forProvider.storageQueueEndpoint[].storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageQueueEndpoint[].storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageQueueEndpoint[].storageAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.storageQueueEndpoint[].storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageQueueEndpoint[].storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subjectFilter <[]object>	# A subject_filter block as defined below.
spec.forProvider.subjectFilter[].caseSensitive <boolean>	# Specifies if subject_begins_with and subject_ends_with case sensitive. This value
spec.forProvider.subjectFilter[].subjectBeginsWith <string>	# A string to filter events for an event subscription based on a resource path prefix.
spec.forProvider.subjectFilter[].subjectEndsWith <string>	# A string to filter events for an event subscription based on a resource path suffix.
spec.forProvider.webhookEndpoint <[]object>	# A webhook_endpoint block as defined below.
spec.forProvider.webhookEndpoint[].activeDirectoryAppIdOrUri <string>	# The Azure Active Directory Application ID or URI to get the access token that will be included as the bearer token in delivery requests.
spec.forProvider.webhookEndpoint[].activeDirectoryTenantId <string>	# The Azure Active Directory Tenant ID to get the access token that will be included as the bearer token in delivery requests.
spec.forProvider.webhookEndpoint[].maxEventsPerBatch <number>	# Maximum number of events per batch.
spec.forProvider.webhookEndpoint[].preferredBatchSizeInKilobytes <number>	# Preferred batch size in Kilobytes.
spec.forProvider.webhookEndpoint[].url <string>	# Specifies the url of the webhook where the Event Subscription will receive events.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.advancedFilter <[]object>	# A advanced_filter block as defined below.
spec.initProvider.advancedFilter[].boolEquals <[]object>	# Compares a value of an event using a single boolean value.
spec.initProvider.advancedFilter[].boolEquals[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].boolEquals[].value <boolean>	# Specifies a single value to compare to when using a single value operator.
spec.initProvider.advancedFilter[].isNotNull <[]object>	# Evaluates if a value of an event isn't NULL or undefined.
spec.initProvider.advancedFilter[].isNotNull[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].isNullOrUndefined <[]object>	# Evaluates if a value of an event is NULL or undefined.
spec.initProvider.advancedFilter[].isNullOrUndefined[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].numberGreaterThan <[]object>	# Compares a value of an event using a single floating point number.
spec.initProvider.advancedFilter[].numberGreaterThan[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].numberGreaterThan[].value <number>	# Specifies a single value to compare to when using a single value operator.
spec.initProvider.advancedFilter[].numberGreaterThanOrEquals <[]object>	# Compares a value of an event using a single floating point number.
spec.initProvider.advancedFilter[].numberGreaterThanOrEquals[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].numberGreaterThanOrEquals[].value <number>	# Specifies a single value to compare to when using a single value operator.
spec.initProvider.advancedFilter[].numberIn <[]object>	# Compares a value of an event using multiple floating point numbers.
spec.initProvider.advancedFilter[].numberIn[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].numberIn[].values <[]number>	# Specifies an array of values to compare to when using a multiple values operator.
spec.initProvider.advancedFilter[].numberInRange <[]object>	# Compares a value of an event using multiple floating point number ranges.
spec.initProvider.advancedFilter[].numberInRange[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].numberInRange[].values <[]array>	# Specifies an array of values to compare to when using a multiple values operator.
spec.initProvider.advancedFilter[].numberLessThan <[]object>	# Compares a value of an event using a single floating point number.
spec.initProvider.advancedFilter[].numberLessThan[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].numberLessThan[].value <number>	# Specifies a single value to compare to when using a single value operator.
spec.initProvider.advancedFilter[].numberLessThanOrEquals <[]object>	# Compares a value of an event using a single floating point number.
spec.initProvider.advancedFilter[].numberLessThanOrEquals[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].numberLessThanOrEquals[].value <number>	# Specifies a single value to compare to when using a single value operator.
spec.initProvider.advancedFilter[].numberNotIn <[]object>	# Compares a value of an event using multiple floating point numbers.
spec.initProvider.advancedFilter[].numberNotIn[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].numberNotIn[].values <[]number>	# Specifies an array of values to compare to when using a multiple values operator.
spec.initProvider.advancedFilter[].numberNotInRange <[]object>	# Compares a value of an event using multiple floating point number ranges.
spec.initProvider.advancedFilter[].numberNotInRange[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].numberNotInRange[].values <[]array>	# Specifies an array of values to compare to when using a multiple values operator.
spec.initProvider.advancedFilter[].stringBeginsWith <[]object>	# Compares a value of an event using multiple string values.
spec.initProvider.advancedFilter[].stringBeginsWith[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].stringBeginsWith[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
spec.initProvider.advancedFilter[].stringContains <[]object>	# Compares a value of an event using multiple string values.
spec.initProvider.advancedFilter[].stringContains[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].stringContains[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
spec.initProvider.advancedFilter[].stringEndsWith <[]object>	# Compares a value of an event using multiple string values.
spec.initProvider.advancedFilter[].stringEndsWith[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].stringEndsWith[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
spec.initProvider.advancedFilter[].stringIn <[]object>	# Compares a value of an event using multiple string values.
spec.initProvider.advancedFilter[].stringIn[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].stringIn[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
spec.initProvider.advancedFilter[].stringNotBeginsWith <[]object>	# Compares a value of an event using multiple string values.
spec.initProvider.advancedFilter[].stringNotBeginsWith[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].stringNotBeginsWith[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
spec.initProvider.advancedFilter[].stringNotContains <[]object>	# Compares a value of an event using multiple string values.
spec.initProvider.advancedFilter[].stringNotContains[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].stringNotContains[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
spec.initProvider.advancedFilter[].stringNotEndsWith <[]object>	# Compares a value of an event using multiple string values.
spec.initProvider.advancedFilter[].stringNotEndsWith[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].stringNotEndsWith[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
spec.initProvider.advancedFilter[].stringNotIn <[]object>	# Compares a value of an event using multiple string values.
spec.initProvider.advancedFilter[].stringNotIn[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.initProvider.advancedFilter[].stringNotIn[].values <[]string>	# Specifies an array of values to compare to when using a multiple values operator.
spec.initProvider.advancedFilteringOnArraysEnabled <boolean>	# Specifies whether advanced filters should be evaluated against an array of values instead of expecting a singular value. Defaults to false.
spec.initProvider.azureFunctionEndpoint <[]object>	# An azure_function_endpoint block as defined below.
spec.initProvider.azureFunctionEndpoint[].functionId <string>	# Specifies the ID of the Function where the Event Subscription will receive events. This must be the functions ID in format {function_app.id}/functions/{name}.
spec.initProvider.azureFunctionEndpoint[].maxEventsPerBatch <number>	# Maximum number of events per batch.
spec.initProvider.azureFunctionEndpoint[].preferredBatchSizeInKilobytes <number>	# Preferred batch size in Kilobytes.
spec.initProvider.deadLetterIdentity <[]object>	# A dead_letter_identity block as defined below.
spec.initProvider.deadLetterIdentity[].type <string>	# Specifies the type of Managed Service Identity that is used for dead lettering. Allowed value is SystemAssigned, UserAssigned.
spec.initProvider.deadLetterIdentity[].userAssignedIdentity <string>	# The user identity associated with the resource.
spec.initProvider.deliveryIdentity <[]object>	# A delivery_identity block as defined below.
spec.initProvider.deliveryIdentity[].type <string>	# Specifies the type of Managed Service Identity that is used for event delivery. Allowed value is SystemAssigned, UserAssigned.
spec.initProvider.deliveryIdentity[].userAssignedIdentity <string>	# The user identity associated with the resource.
spec.initProvider.deliveryProperty <[]object>	# One or more delivery_property blocks as defined below.
spec.initProvider.deliveryProperty[].headerName <string>	# The name of the header to send on to the destination
spec.initProvider.deliveryProperty[].secret <boolean>	# True if the value is a secret and should be protected, otherwise false. If True, then this value won't be returned from Azure API calls
spec.initProvider.deliveryProperty[].sourceField <string>	# If the type is Dynamic, then provide the payload field to be used as the value. Valid source fields differ by subscription type.
spec.initProvider.deliveryProperty[].type <string>	# Either Static or Dynamic
spec.initProvider.deliveryProperty[].valueSecretRef <object>	# If the type is Static, then provide the static value for the header.
spec.initProvider.deliveryProperty[].valueSecretRef.key <string> (required)	# The key to select.
spec.initProvider.deliveryProperty[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.deliveryProperty[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.eventDeliverySchema <string>	# Specifies the event delivery schema for the event subscription. Possible values include: EventGridSchema, CloudEventSchemaV1_0, CustomInputSchema. Defaults to EventGridSchema. Changing this forces a new resource to be created.
spec.initProvider.eventhubEndpointId <string>	# Specifies the id where the Event Hub is located.
spec.initProvider.expirationTimeUtc <string>	# Specifies the expiration time of the event subscription (Datetime Format RFC 3339).
spec.initProvider.hybridConnectionEndpointId <string>	# Specifies the id where the Hybrid Connection is located.
spec.initProvider.includedEventTypes <[]string>	# A list of applicable event types that need to be part of the event subscription.
spec.initProvider.labels <[]string>	# A list of labels to assign to the event subscription.
spec.initProvider.name <string>	# Specifies the name of the EventGrid Event Subscription resource. Changing this forces a new resource to be created.
spec.initProvider.retryPolicy <[]object>	# A retry_policy block as defined below.
spec.initProvider.retryPolicy[].eventTimeToLive <number>	# Specifies the time to live (in minutes) for events. Supported range is 1 to 1440. See official documentation for more details.
spec.initProvider.retryPolicy[].maxDeliveryAttempts <number>	# Specifies the maximum number of delivery retry attempts for events.
spec.initProvider.scope <string>	# Specifies the scope at which the EventGrid Event Subscription should be created. Changing this forces a new resource to be created.
spec.initProvider.scopeRef <object>	# Reference to a ResourceGroup in azure to populate scope.
spec.initProvider.scopeRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.scopeRef.policy <object>	# Policies for referencing.
