# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=streamanalytics.azure.m.upbound.io/v1beta1
kind <string> enum=Job
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# JobSpec defines the desired state of Job
spec.forProvider.outputErrorPolicy <string>	# Specifies the policy which should be applied to events which arrive at the output and cannot be written to the external storage due to being malformed (such as missing column values, column values of wrong type or size). Possible values are Drop and Stop. Default is Drop.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Stream Analytics Job should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.skuName <string>	# The SKU Name to use for the Stream Analytics Job. Possible values are Standard, StandardV2. Defaults to Standard.
spec.forProvider.streamAnalyticsClusterId <string>	# The ID of an existing Stream Analytics Cluster where the Stream Analytics Job should run.
spec.forProvider.streamingUnits <number>	# Specifies the number of streaming units that the streaming job uses. Supported values are 1, 3, 6 and multiples of 6 up to 120. A conversion table for V2 streaming units can be found here
spec.forProvider.tags <map[string]string>	# A mapping of tags assigned to the resource.
spec.forProvider.transformationQuery <string>	# Specifies the query that will be run in the streaming job, written in Stream Analytics Query Language (SAQL).
spec.forProvider.type <string>	# The type of the Stream Analytics Job. Possible values are Cloud and Edge. Defaults to Cloud. Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.compatibilityLevel <string>	# Specifies the compatibility level for this job - which controls certain runtime behaviours of the streaming job. Possible values are 1.0, 1.1 and 1.2.
spec.initProvider.contentStoragePolicy <string>	# The policy for storing stream analytics content. Possible values are JobStorageAccount, SystemAccount. Defaults to SystemAccount.
spec.initProvider.dataLocale <string>	# Specifies the Data Locale of the Job, which should be a supported .NET Culture. Defaults to en-US.
spec.initProvider.eventsLateArrivalMaxDelayInSeconds <number>	# Specifies the maximum tolerable delay in seconds where events arriving late could be included. Supported range is -1 (indefinite) to 1814399 (20d 23h 59m 59s). Default is 5.
spec.initProvider.eventsOutOfOrderMaxDelayInSeconds <number>	# Specifies the maximum tolerable delay in seconds where out-of-order events can be adjusted to be back in order. Supported range is 0 to 599 (9m 59s). Default is 0.
spec.initProvider.eventsOutOfOrderPolicy <string>	# Specifies the policy which should be applied to events which arrive out of order in the input event stream. Possible values are Adjust and Drop. Default is Adjust.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# The identity id of the user assigned identity to use when type is UserAssigned
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Stream Analytics Job. Possible values are SystemAssigned and UserAssigned.
spec.initProvider.jobStorageAccount <object>	# The details of the job storage account. A job_storage_account block as defined below.
spec.initProvider.jobStorageAccount.accountKeySecretRef <object>	# The account key for the Azure storage account.
spec.initProvider.jobStorageAccount.accountKeySecretRef.key <string> (required)
spec.initProvider.jobStorageAccount.accountKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.jobStorageAccount.accountName <string>	# The name of the Azure storage account.
spec.initProvider.jobStorageAccount.authenticationMode <string>	# The authentication mode of the storage account. Possible values are ConnectionString and Msi. Defaults to ConnectionString.
spec.initProvider.location <string>	# The Azure Region in which the Resource Group exists. Changing this forces a new resource to be created.
spec.initProvider.outputErrorPolicy <string>	# Specifies the policy which should be applied to events which arrive at the output and cannot be written to the external storage due to being malformed (such as missing column values, column values of wrong type or size). Possible values are Drop and Stop. Default is Drop.
spec.initProvider.skuName <string>	# The SKU Name to use for the Stream Analytics Job. Possible values are Standard, StandardV2. Defaults to Standard.
spec.initProvider.streamAnalyticsClusterId <string>	# The ID of an existing Stream Analytics Cluster where the Stream Analytics Job should run.
spec.initProvider.streamingUnits <number>	# Specifies the number of streaming units that the streaming job uses. Supported values are 1, 3, 6 and multiples of 6 up to 120. A conversion table for V2 streaming units can be found here
spec.initProvider.tags <map[string]string>	# A mapping of tags assigned to the resource.
spec.initProvider.transformationQuery <string>	# Specifies the query that will be run in the streaming job, written in Stream Analytics Query Language (SAQL).
spec.initProvider.type <string>	# The type of the Stream Analytics Job. Possible values are Cloud and Edge. Defaults to Cloud. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# JobStatus defines the observed state of Job.
status.atProvider <object>
status.atProvider.compatibilityLevel <string>	# Specifies the compatibility level for this job - which controls certain runtime behaviours of the streaming job. Possible values are 1.0, 1.1 and 1.2.
status.atProvider.contentStoragePolicy <string>	# The policy for storing stream analytics content. Possible values are JobStorageAccount, SystemAccount. Defaults to SystemAccount.
status.atProvider.dataLocale <string>	# Specifies the Data Locale of the Job, which should be a supported .NET Culture. Defaults to en-US.
status.atProvider.eventsLateArrivalMaxDelayInSeconds <number>	# Specifies the maximum tolerable delay in seconds where events arriving late could be included. Supported range is -1 (indefinite) to 1814399 (20d 23h 59m 59s). Default is 5.
status.atProvider.eventsOutOfOrderMaxDelayInSeconds <number>	# Specifies the maximum tolerable delay in seconds where out-of-order events can be adjusted to be back in order. Supported range is 0 to 599 (9m 59s). Default is 0.
status.atProvider.eventsOutOfOrderPolicy <string>	# Specifies the policy which should be applied to events which arrive out of order in the input event stream. Possible values are Adjust and Drop. Default is Adjust.
status.atProvider.id <string>	# The ID of the Stream Analytics Job.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# The identity id of the user assigned identity to use when type is UserAssigned
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Stream Analytics Job. Possible values are SystemAssigned and UserAssigned.
status.atProvider.jobId <string>	# The Job ID assigned by the Stream Analytics Job.
status.atProvider.jobStorageAccount <object>	# The details of the job storage account. A job_storage_account block as defined below.
status.atProvider.jobStorageAccount.accountName <string>	# The name of the Azure storage account.
status.atProvider.jobStorageAccount.authenticationMode <string>	# The authentication mode of the storage account. Possible values are ConnectionString and Msi. Defaults to ConnectionString.
status.atProvider.location <string>	# The Azure Region in which the Resource Group exists. Changing this forces a new resource to be created.
status.atProvider.outputErrorPolicy <string>	# Specifies the policy which should be applied to events which arrive at the output and cannot be written to the external storage due to being malformed (such as missing column values, column values of wrong type or size). Possible values are Drop and Stop. Default is Drop.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Stream Analytics Job should exist. Changing this forces a new resource to be created.
status.atProvider.skuName <string>	# The SKU Name to use for the Stream Analytics Job. Possible values are Standard, StandardV2. Defaults to Standard.
status.atProvider.streamAnalyticsClusterId <string>	# The ID of an existing Stream Analytics Cluster where the Stream Analytics Job should run.
status.atProvider.streamingUnits <number>	# Specifies the number of streaming units that the streaming job uses. Supported values are 1, 3, 6 and multiples of 6 up to 120. A conversion table for V2 streaming units can be found here
status.atProvider.tags <map[string]string>	# A mapping of tags assigned to the resource.
status.atProvider.transformationQuery <string>	# Specifies the query that will be run in the streaming job, written in Stream Analytics Query Language (SAQL).
status.atProvider.type <string>	# The type of the Stream Analytics Job. Possible values are Cloud and Edge. Defaults to Cloud. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
