# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=streamanalytics.azure.m.upbound.io/v1beta1
kind <string> enum=OutputServiceBusQueue
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# OutputServiceBusQueueSpec defines the desired state of OutputServiceBusQueue
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serialization <object>	# A serialization block as defined below.
spec.forProvider.serialization.encoding <string>	# The encoding of the incoming data in the case of input and the encoding of outgoing data in the case of output. It currently can only be set to UTF8.
spec.forProvider.serialization.fieldDelimiter <string>	# The delimiter that will be used to separate comma-separated value (CSV) records. Possible values are (space), , (comma), (tab), | (pipe) and ;.
spec.forProvider.serialization.format <string>	# Specifies the format of the JSON the output will be written in. Possible values are Array and LineSeparated.
spec.forProvider.serialization.type <string>	# The serialization format used for outgoing data streams. Possible values are Avro, Csv, Json and Parquet.
spec.forProvider.servicebusNamespace <string>	# The namespace that is associated with the desired Event Hub, Service Bus Queue, Service Bus Topic, etc.
spec.forProvider.servicebusNamespaceRef <object>	# Reference to a ServiceBusNamespace in servicebus to populate servicebusNamespace.
spec.forProvider.servicebusNamespaceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.servicebusNamespaceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.servicebusNamespaceRef.policy <object>	# Policies for referencing.
spec.forProvider.servicebusNamespaceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.servicebusNamespaceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.servicebusNamespaceSelector <object>	# Selector for a ServiceBusNamespace in servicebus to populate servicebusNamespace.
spec.forProvider.servicebusNamespaceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.servicebusNamespaceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.servicebusNamespaceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.servicebusNamespaceSelector.policy <object>	# Policies for selection.
spec.forProvider.servicebusNamespaceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.servicebusNamespaceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sharedAccessPolicyKeySecretRef <object>	# The shared access policy key for the specified shared access policy. Required if authentication_mode is ConnectionString.
spec.forProvider.sharedAccessPolicyKeySecretRef.key <string> (required)
spec.forProvider.sharedAccessPolicyKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sharedAccessPolicyName <string>	# The shared access policy name for the Event Hub, Service Bus Queue, Service Bus Topic, etc. Required if authentication_mode is ConnectionString.
spec.forProvider.streamAnalyticsJobName <string>	# The name of the Stream Analytics Job. Changing this forces a new resource to be created.
spec.forProvider.streamAnalyticsJobNameRef <object>	# Reference to a Job in streamanalytics to populate streamAnalyticsJobName.
spec.forProvider.streamAnalyticsJobNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.streamAnalyticsJobNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.streamAnalyticsJobNameRef.policy <object>	# Policies for referencing.
spec.forProvider.streamAnalyticsJobNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.streamAnalyticsJobNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.streamAnalyticsJobNameSelector <object>	# Selector for a Job in streamanalytics to populate streamAnalyticsJobName.
spec.forProvider.streamAnalyticsJobNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.streamAnalyticsJobNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.streamAnalyticsJobNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.streamAnalyticsJobNameSelector.policy <object>	# Policies for selection.
spec.forProvider.streamAnalyticsJobNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.streamAnalyticsJobNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.systemPropertyColumns <map[string]string>	# A key-value pair of system property columns that will be attached to the outgoing messages for the Service Bus Queue Output.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authenticationMode <string>	# The authentication mode for the Stream Output. Possible values are Msi and ConnectionString. Defaults to ConnectionString.
spec.initProvider.name <string>	# The name of the Stream Output. Changing this forces a new resource to be created.
spec.initProvider.propertyColumns <[]string>	# A list of property columns to add to the Service Bus Queue output.
spec.initProvider.queueName <string>	# The name of the Service Bus Queue.
spec.initProvider.queueNameRef <object>	# Reference to a Queue in servicebus to populate queueName.
spec.initProvider.queueNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.queueNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.queueNameRef.policy <object>	# Policies for referencing.
spec.initProvider.queueNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.queueNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.queueNameSelector <object>	# Selector for a Queue in servicebus to populate queueName.
spec.initProvider.queueNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.queueNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.queueNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.queueNameSelector.policy <object>	# Policies for selection.
spec.initProvider.queueNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.queueNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroupName <string>	# The name of the Resource Group where the Stream Analytics Job exists. Changing this forces a new resource to be created.
spec.initProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serialization <object>	# A serialization block as defined below.
spec.initProvider.serialization.encoding <string>	# The encoding of the incoming data in the case of input and the encoding of outgoing data in the case of output. It currently can only be set to UTF8.
spec.initProvider.serialization.fieldDelimiter <string>	# The delimiter that will be used to separate comma-separated value (CSV) records. Possible values are (space), , (comma), (tab), | (pipe) and ;.
spec.initProvider.serialization.format <string>	# Specifies the format of the JSON the output will be written in. Possible values are Array and LineSeparated.
spec.initProvider.serialization.type <string>	# The serialization format used for outgoing data streams. Possible values are Avro, Csv, Json and Parquet.
spec.initProvider.servicebusNamespace <string>	# The namespace that is associated with the desired Event Hub, Service Bus Queue, Service Bus Topic, etc.
spec.initProvider.servicebusNamespaceRef <object>	# Reference to a ServiceBusNamespace in servicebus to populate servicebusNamespace.
spec.initProvider.servicebusNamespaceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.servicebusNamespaceRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.servicebusNamespaceRef.policy <object>	# Policies for referencing.
spec.initProvider.servicebusNamespaceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.servicebusNamespaceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.servicebusNamespaceSelector <object>	# Selector for a ServiceBusNamespace in servicebus to populate servicebusNamespace.
spec.initProvider.servicebusNamespaceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.servicebusNamespaceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.servicebusNamespaceSelector.namespace <string>	# Namespace for the selector
spec.initProvider.servicebusNamespaceSelector.policy <object>	# Policies for selection.
spec.initProvider.servicebusNamespaceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.servicebusNamespaceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sharedAccessPolicyKeySecretRef <object>	# The shared access policy key for the specified shared access policy. Required if authentication_mode is ConnectionString.
spec.initProvider.sharedAccessPolicyKeySecretRef.key <string> (required)
spec.initProvider.sharedAccessPolicyKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sharedAccessPolicyName <string>	# The shared access policy name for the Event Hub, Service Bus Queue, Service Bus Topic, etc. Required if authentication_mode is ConnectionString.
spec.initProvider.streamAnalyticsJobName <string>	# The name of the Stream Analytics Job. Changing this forces a new resource to be created.
spec.initProvider.streamAnalyticsJobNameRef <object>	# Reference to a Job in streamanalytics to populate streamAnalyticsJobName.
spec.initProvider.streamAnalyticsJobNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.streamAnalyticsJobNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.streamAnalyticsJobNameRef.policy <object>	# Policies for referencing.
spec.initProvider.streamAnalyticsJobNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.streamAnalyticsJobNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.streamAnalyticsJobNameSelector <object>	# Selector for a Job in streamanalytics to populate streamAnalyticsJobName.
spec.initProvider.streamAnalyticsJobNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.streamAnalyticsJobNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.streamAnalyticsJobNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.streamAnalyticsJobNameSelector.policy <object>	# Policies for selection.
spec.initProvider.streamAnalyticsJobNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.streamAnalyticsJobNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.systemPropertyColumns <map[string]string>	# A key-value pair of system property columns that will be attached to the outgoing messages for the Service Bus Queue Output.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# OutputServiceBusQueueStatus defines the observed state of OutputServiceBusQueue.
status.atProvider <object>
status.atProvider.authenticationMode <string>	# The authentication mode for the Stream Output. Possible values are Msi and ConnectionString. Defaults to ConnectionString.
status.atProvider.id <string>	# The ID of the Stream Analytics Output ServiceBus Queue.
status.atProvider.name <string>	# The name of the Stream Output. Changing this forces a new resource to be created.
status.atProvider.propertyColumns <[]string>	# A list of property columns to add to the Service Bus Queue output.
status.atProvider.queueName <string>	# The name of the Service Bus Queue.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Stream Analytics Job exists. Changing this forces a new resource to be created.
status.atProvider.serialization <object>	# A serialization block as defined below.
status.atProvider.serialization.encoding <string>	# The encoding of the incoming data in the case of input and the encoding of outgoing data in the case of output. It currently can only be set to UTF8.
status.atProvider.serialization.fieldDelimiter <string>	# The delimiter that will be used to separate comma-separated value (CSV) records. Possible values are (space), , (comma), (tab), | (pipe) and ;.
status.atProvider.serialization.format <string>	# Specifies the format of the JSON the output will be written in. Possible values are Array and LineSeparated.
status.atProvider.serialization.type <string>	# The serialization format used for outgoing data streams. Possible values are Avro, Csv, Json and Parquet.
status.atProvider.servicebusNamespace <string>	# The namespace that is associated with the desired Event Hub, Service Bus Queue, Service Bus Topic, etc.
status.atProvider.sharedAccessPolicyName <string>	# The shared access policy name for the Event Hub, Service Bus Queue, Service Bus Topic, etc. Required if authentication_mode is ConnectionString.
status.atProvider.streamAnalyticsJobName <string>	# The name of the Stream Analytics Job. Changing this forces a new resource to be created.
status.atProvider.systemPropertyColumns <map[string]string>	# A key-value pair of system property columns that will be attached to the outgoing messages for the Service Bus Queue Output.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
