# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=streamanalytics.azure.m.upbound.io/v1beta1
kind <string> enum=OutputTable
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# OutputTableSpec defines the desired state of OutputTable
spec.forProvider.tableRef <object>	# Reference to a Table in storage to populate table.
spec.forProvider.tableRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.tableRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.tableRef.policy <object>	# Policies for referencing.
spec.forProvider.tableRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.tableRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tableSelector <object>	# Selector for a Table in storage to populate table.
spec.forProvider.tableSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.tableSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.tableSelector.namespace <string>	# Namespace for the selector
spec.forProvider.tableSelector.policy <object>	# Policies for selection.
spec.forProvider.tableSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.tableSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.batchSize <number>	# The number of records for a batch operation. Must be between 1 and 100.
spec.initProvider.columnsToRemove <[]string>	# A list of the column names to be removed from output event entities.
spec.initProvider.partitionKey <string>	# The name of the output column that contains the partition key.
spec.initProvider.rowKey <string>	# The name of the output column that contains the row key.
spec.initProvider.storageAccountKeySecretRef <object> (required)	# The Access Key which should be used to connect to this Storage Account.
spec.initProvider.storageAccountKeySecretRef.key <string> (required)
spec.initProvider.storageAccountKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.storageAccountName <string>	# The name of the Storage Account.
spec.initProvider.storageAccountNameRef <object>	# Reference to a Account in storage to populate storageAccountName.
spec.initProvider.storageAccountNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageAccountNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.storageAccountNameRef.policy <object>	# Policies for referencing.
spec.initProvider.storageAccountNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageAccountNameSelector <object>	# Selector for a Account in storage to populate storageAccountName.
spec.initProvider.storageAccountNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageAccountNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageAccountNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.storageAccountNameSelector.policy <object>	# Policies for selection.
spec.initProvider.storageAccountNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.table <string>	# The name of the table where the stream should be output to.
spec.initProvider.tableRef <object>	# Reference to a Table in storage to populate table.
spec.initProvider.tableRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.tableRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.tableRef.policy <object>	# Policies for referencing.
spec.initProvider.tableRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.tableRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tableSelector <object>	# Selector for a Table in storage to populate table.
spec.initProvider.tableSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.tableSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.tableSelector.namespace <string>	# Namespace for the selector
spec.initProvider.tableSelector.policy <object>	# Policies for selection.
spec.initProvider.tableSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.tableSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# OutputTableStatus defines the observed state of OutputTable.
status.atProvider <object>
status.atProvider.batchSize <number>	# The number of records for a batch operation. Must be between 1 and 100.
status.atProvider.columnsToRemove <[]string>	# A list of the column names to be removed from output event entities.
status.atProvider.id <string>	# The ID of the Stream Analytics Output Table.
status.atProvider.partitionKey <string>	# The name of the output column that contains the partition key.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Stream Analytics Job exists. Changing this forces a new resource to be created.
status.atProvider.rowKey <string>	# The name of the output column that contains the row key.
status.atProvider.storageAccountName <string>	# The name of the Storage Account.
status.atProvider.streamAnalyticsJobName <string>	# The name of the Stream Analytics Job. Changing this forces a new resource to be created.
status.atProvider.table <string>	# The name of the table where the stream should be output to.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
