# schema source: Upbound GCP Provider v3.0.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=composer.gcp.m.upbound.io/v1beta1
kind <string> enum=Environment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EnvironmentSpec defines the desired state of Environment
spec.forProvider.config.enablePrivateEnvironment <boolean>	# only) If true, a private environment will be created.
spec.forProvider.config.encryptionConfig <object>	# The encryption options for the Managed Airflow environment and its dependencies.
spec.forProvider.config.encryptionConfig.kmsKeyName <string> (immutable)	# Customer-managed Encryption Key available through Google's Key Management Service. It must be the fully qualified resource name, for example: projects/example-project-id/locations/example-location/keyRings/example-keyring/cryptoKeys/example-key. Cannot be updated.
spec.forProvider.config.environmentSize <string>	# The environment size controls the performance parameters of the managed Managed Airflow infrastructure that includes the Airflow database. Values for environment size are ENVIRONMENT_SIZE_SMALL, ENVIRONMENT_SIZE_MEDIUM, and ENVIRONMENT_SIZE_LARGE.
spec.forProvider.config.maintenanceWindow <object>	# The configuration settings for Managed Airflow maintenance windows.
spec.forProvider.config.maintenanceWindow.endTime <string>	# Maintenance window end time. It is used only to calculate the duration of the maintenance window. The value for end-time must be in the future, relative to start_time.
spec.forProvider.config.maintenanceWindow.recurrence <string>	# Maintenance window recurrence. Format is a subset of RFC-5545 RRULE. The only allowed values for FREQ field are FREQ=DAILY and FREQ=WEEKLY;BYDAY=.... Example values: FREQ=WEEKLY;BYDAY=TU,WE, FREQ=DAILY.
spec.forProvider.config.maintenanceWindow.startTime <string>	# Start time of the first recurrence of the maintenance window.
spec.forProvider.config.masterAuthorizedNetworksConfig <object>	# Configuration options for the authorized networks feature. Enabled authorized networks will disallow all external traffic to access Kubernetes control plane through HTTPS except traffic from the given CIDR blocks, Google Compute Engine Public IPs and Google Prod IPs. Structure is documented below.
spec.forProvider.config.masterAuthorizedNetworksConfig.cidrBlocks <[]object>	# cidr_blocks define up to 50 external networks that could access Kubernetes control plane through HTTPS. Structure is documented below.
spec.forProvider.config.masterAuthorizedNetworksConfig.cidrBlocks[].cidrBlock <string>	# cidr_block must be specified in CIDR notation.
spec.forProvider.config.masterAuthorizedNetworksConfig.cidrBlocks[].displayName <string>	# display_name is a field for users to identify CIDR blocks.
spec.forProvider.config.masterAuthorizedNetworksConfig.enabled <boolean>	# When enabled, Managed Airflow periodically saves snapshots of your environment to a Cloud Storage bucket.
spec.forProvider.config.nodeConfig <object>	# The configuration used for the environment's Google Kubernetes Engine cluster. Structure is documented below.
spec.forProvider.config.nodeConfig.composerInternalIpv4CidrBlock <string> (immutable)	# only) /20 IPv4 cidr range that will be used by the environment's internal components. Cannot be updated.
spec.forProvider.config.nodeConfig.composerNetworkAttachment <string>	# only) PSC (Private Service Connect) Network entry point. Customers can pre-create the Network Attachment and point Managed Airflow environment to use. It is possible to share network attachment among many environments, provided enough IP addresses are available.
spec.forProvider.config.nodeConfig.diskSizeGb <number> (immutable)	# only) The disk size in GB used for node VMs. Minimum size is 20GB. If unspecified, defaults to 100GB. Cannot be updated.
spec.forProvider.config.nodeConfig.enableIpMasqAgent <boolean>	# IP Masq Agent translates Pod IP addresses to node IP addresses, so that destinations and services targeted from Airflow DAGs and tasks only receive packets from node IP addresses instead of Pod IP addresses See the documentation.
spec.forProvider.config.nodeConfig.ipAllocationPolicy <object> (immutable)	# Configuration for controlling how IPs are allocated in the GKE cluster. Structure is documented below. Cannot be updated.
spec.forProvider.config.nodeConfig.ipAllocationPolicy.clusterIpv4CidrBlock <string>	# The IP address range used to allocate IP addresses to pods in the cluster. For Managed Airflow (Legacy Gen 1) environments, this field is applicable only when use_ip_aliases is true. Set to blank to have GKE choose a range with the default size. Set to /netmask (e.g. /14) to have GKE choose a range with a specific netmask. Set to a CIDR notation (e.g. 10.96.0.0/14) from the RFC-1918 private networks (e.g. 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16) to pick a specific range to use. Specify either cluster_secondary_range_name or cluster_ipv4_cidr_block but not both.
spec.forProvider.config.nodeConfig.ipAllocationPolicy.clusterSecondaryRangeName <string>	# The name of the cluster's secondary range used to allocate IP addresses to pods. Specify either cluster_secondary_range_name or cluster_ipv4_cidr_block but not both.
spec.forProvider.config.nodeConfig.ipAllocationPolicy.servicesIpv4CidrBlock <string>	# The IP address range used to allocate IP addresses in this cluster. For Managed Airflow (Legacy Gen 1) environments, this field is applicable only when use_ip_aliases is true. Set to blank to have GKE choose a range with the default size. Set to /netmask (e.g. /14) to have GKE choose a range with a specific netmask. Set to a CIDR notation (e.g. 10.96.0.0/14) from the RFC-1918 private networks (e.g. 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16) to pick a specific range to use. Specify either services_secondary_range_name or services_ipv4_cidr_block but not both.
spec.forProvider.config.nodeConfig.ipAllocationPolicy.servicesSecondaryRangeName <string>	# The name of the services' secondary range used to allocate IP addresses to the cluster. Specify either services_secondary_range_name or services_ipv4_cidr_block but not both.
spec.forProvider.config.nodeConfig.ipAllocationPolicy.useIpAliases <boolean>	# only) Whether or not to enable Alias IPs in the GKE cluster. If true, a VPC-native cluster is created. Defaults to true if the ip_allocation_policy block is present in config.
spec.forProvider.config.nodeConfig.machineType <string>	# Machine type on which Airflow web server is running. It has to be one of: composer-n1-webserver-2, composer-n1-webserver-4 or composer-n1-webserver-8. Value custom is returned only in response, if Airflow web server parameters were manually changed to a non-standard values.
spec.forProvider.config.nodeConfig.network <string>	# The Compute Engine network to be used for machine communications, specified as a self-link, relative resource name (for example projects/{project}/global/networks/{network}), by name.
spec.forProvider.config.nodeConfig.networkRef <object>	# Reference to a Network in compute to populate network.
spec.forProvider.config.nodeConfig.networkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.config.nodeConfig.networkRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.config.nodeConfig.networkRef.policy <object>	# Policies for referencing.
spec.forProvider.config.nodeConfig.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.config.nodeConfig.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.config.nodeConfig.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.forProvider.config.nodeConfig.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.config.nodeConfig.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.config.nodeConfig.networkSelector.namespace <string>	# Namespace for the selector
spec.forProvider.config.nodeConfig.networkSelector.policy <object>	# Policies for selection.
spec.forProvider.config.nodeConfig.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.config.nodeConfig.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.config.nodeConfig.oauthScopes <[]string> (immutable)	# only) The set of Google API scopes to be made available on all node VMs. Cannot be updated. If empty, defaults to ["https://www.googleapis.com/auth/cloud-platform"].
spec.forProvider.config.nodeConfig.serviceAccount <string>	# The Google Cloud Platform Service Account to be used by the environment to perform operations and run DAGs. Cannot be updated. The service account must have the roles/composer.worker role to create the environment. To access other resources in your Google Cloud project, grant extra permissions to access those resources to this service account.
spec.forProvider.config.nodeConfig.serviceAccountRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccount.
spec.forProvider.config.nodeConfig.serviceAccountRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.config.nodeConfig.serviceAccountRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.config.nodeConfig.serviceAccountRef.policy <object>	# Policies for referencing.
spec.forProvider.config.nodeConfig.serviceAccountRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.config.nodeConfig.serviceAccountRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.config.nodeConfig.serviceAccountSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccount.
spec.forProvider.config.nodeConfig.serviceAccountSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.config.nodeConfig.serviceAccountSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.config.nodeConfig.serviceAccountSelector.namespace <string>	# Namespace for the selector
spec.forProvider.config.nodeConfig.serviceAccountSelector.policy <object>	# Policies for selection.
spec.forProvider.config.nodeConfig.serviceAccountSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.config.nodeConfig.serviceAccountSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.config.nodeConfig.subnetwork <string>	# The Compute Engine subnetwork to be used for machine communications, specified as a self-link, relative resource name (for example, projects/{project}/regions/{region}/subnetworks/{subnetwork}), or by name. If subnetwork is provided, network must also be provided and the subnetwork must belong to the enclosing environment's project and region.
spec.forProvider.config.nodeConfig.subnetworkRef <object>	# Reference to a Subnetwork in compute to populate subnetwork.
spec.forProvider.config.nodeConfig.subnetworkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.config.nodeConfig.subnetworkRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.config.nodeConfig.subnetworkRef.policy <object>	# Policies for referencing.
spec.forProvider.config.nodeConfig.subnetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.config.nodeConfig.subnetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.config.nodeConfig.subnetworkSelector <object>	# Selector for a Subnetwork in compute to populate subnetwork.
spec.forProvider.config.nodeConfig.subnetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.config.nodeConfig.subnetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.config.nodeConfig.subnetworkSelector.namespace <string>	# Namespace for the selector
spec.forProvider.config.nodeConfig.subnetworkSelector.policy <object>	# Policies for selection.
spec.forProvider.config.nodeConfig.subnetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.config.nodeConfig.subnetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.config.nodeConfig.tags <[]string> (immutable)	# The list of instance tags applied to all node VMs in the environment's cluster. Tags are used to identify valid sources or targets for network firewalls. Each tag within the list must comply with RFC1035. Cannot be updated.
spec.forProvider.config.nodeConfig.zone <string>	# only) The Compute Engine zone in which to deploy the VMs running the Apache Airflow software, specified as the zone name or relative resource name (e.g. projects/{project}/zones/{zone}). Must belong to the enclosing environment's project and region.
spec.forProvider.config.nodeCount <number>	# only) The number of nodes in the Kubernetes Engine cluster of the environment.
spec.forProvider.config.privateEnvironmentConfig <object>	# The configuration used for the Private IP Managed Airflow environment. Structure is documented below.
spec.forProvider.config.privateEnvironmentConfig.cloudComposerConnectionSubnetwork <string>	# When specified, the environment will use Private Service Connect instead of VPC peerings to connect to Cloud SQL in the Tenant Project, and the PSC endpoint in the customer project will use an IP address from this subnetwork. This field is supported for Managed Airflow environments in versions composer-2.*.*-airflow-*.*.* and newer.
spec.forProvider.config.privateEnvironmentConfig.cloudComposerNetworkIpv4CidrBlock <string>
spec.forProvider.config.privateEnvironmentConfig.cloudSqlIpv4CidrBlock <string>	# The CIDR block from which IP range in the tenant project will be reserved for Cloud SQL. Needs to be disjoint from web_server_ipv4_cidr_block
spec.forProvider.config.privateEnvironmentConfig.connectionType <string>	# only) Mode of internal communication within the Managed Airflow environment. Must be one of VPC_PEERING or PRIVATE_SERVICE_CONNECT.
spec.forProvider.config.privateEnvironmentConfig.enablePrivateEndpoint <boolean>	# If true, access to the public endpoint of the environment's Google Kubernetes Enginge cluster is denied.
spec.forProvider.config.privateEnvironmentConfig.enablePrivatelyUsedPublicIps <boolean>	# When enabled, IPs from public (non-RFC 1918) ranges can be used for ip_allocation_policy.cluster_ipv4_cidr_block and ip_allocation_policy.service_ipv4_cidr_block.
spec.forProvider.config.privateEnvironmentConfig.masterIpv4CidrBlock <string>	# and cloud_sql_ipv4_cidr_block.
spec.forProvider.config.privateEnvironmentConfig.webServerIpv4CidrBlock <string>	# only) The CIDR block from which IP range for web server will be reserved. Needs to be disjoint from master_ipv4_cidr_block and cloud_sql_ipv4_cidr_block.
spec.forProvider.config.recoveryConfig <object>	# The configuration settings for recovery. Structure is documented below.
spec.forProvider.config.recoveryConfig.scheduledSnapshotsConfig <object>	# The recovery configuration settings for the Managed Airflow environment.
spec.forProvider.config.recoveryConfig.scheduledSnapshotsConfig.enabled <boolean>	# When enabled, Managed Airflow periodically saves snapshots of your environment to a Cloud Storage bucket.
spec.forProvider.config.recoveryConfig.scheduledSnapshotsConfig.snapshotCreationSchedule <string>	# Snapshot schedule, in the Unix-cron format.
spec.forProvider.config.recoveryConfig.scheduledSnapshotsConfig.snapshotLocation <string>	# The URI of a bucket folder where to save the snapshot.
spec.forProvider.config.recoveryConfig.scheduledSnapshotsConfig.timeZone <string>	# A time zone for the schedule. This value is a time offset and does not take into account daylight saving time changes. Valid values are from UTC-12 to UTC+12. Examples: UTC, UTC-01, UTC+03.
spec.forProvider.config.resilienceMode <string>	# The resilience mode states whether high resilience is enabled for the environment or not. Values for resilience mode are HIGH_RESILIENCE for high resilience and STANDARD_RESILIENCE for standard resilience.
spec.forProvider.config.softwareConfig <object>	# The configuration settings for the Airflow instance that runs inside the environment. Structure is documented below.
spec.forProvider.config.softwareConfig.airflowConfigOverrides <map[string]string>	# Apache Airflow configuration options to override.
spec.forProvider.config.softwareConfig.cloudDataLineageIntegration <object>	# The configuration for Cloud Data Lineage integration. Structure is documented below.
spec.forProvider.config.softwareConfig.cloudDataLineageIntegration.enabled <boolean>	# When enabled, Managed Airflow periodically saves snapshots of your environment to a Cloud Storage bucket.
spec.forProvider.config.softwareConfig.envVariables <map[string]string>	# Additional environment variables to provide to Apache Airflow components of the environment. Environment variable names must match the regular expression [a-zA-Z_][a-zA-Z0-9_]*. They cannot specify Apache Airflow software configuration overrides (they cannot match the regular expression AIRFLOW__[A-Z0-9_]+__[A-Z0-9_]+), and they cannot match any of the reserved variable names.
spec.forProvider.config.softwareConfig.imageVersion <string>	# Version of Managed Airflow and Apache Airflow to use. If omitted, the default build of Managed Airflow (Gen 3) is used.
spec.forProvider.config.softwareConfig.pypiPackages <map[string]string>	# Custom Python Package Index (PyPI) packages to be installed in the environment, in addition to preinstalled packages. Keys refer to the lowercase package name (for example: numpy). Values are the lowercase extras and version specifier (example: ==1.12.0, [devel,gcp_api], [devel]>=1.8.2, <1.9.2). To specify a package without pinning it to a version specifier, use the empty string as the value.
spec.forProvider.config.softwareConfig.pythonVersion <string>	# only) The major version of Python used to run the Apache Airflow scheduler, worker, and webserver processes. Can be set to '2' or '3'. If not specified, the default is '3'.
spec.forProvider.config.softwareConfig.schedulerCount <number>	# with Airflow 2 only) The number of schedulers for Airflow.
spec.forProvider.config.softwareConfig.webServerPluginsMode <string>	# only) Web server plugins configuration. Can be either ENABLED or DISABLED. Defaults to ENABLED.
spec.forProvider.config.webServerConfig <object>	# only) The configuration settings for the Airflow web server App Engine instance.
spec.forProvider.config.webServerConfig.machineType <string>	# Machine type on which Airflow web server is running. It has to be one of: composer-n1-webserver-2, composer-n1-webserver-4 or composer-n1-webserver-8. Value custom is returned only in response, if Airflow web server parameters were manually changed to a non-standard values.
spec.forProvider.config.webServerNetworkAccessControl <object>	# The network-level access control policy for the Airflow web server. If unspecified, no network-level access restrictions are applied.
spec.forProvider.config.webServerNetworkAccessControl.allowedIpRange <[]object>	# A collection of allowed IP ranges with descriptions. Structure is documented below.
spec.forProvider.config.webServerNetworkAccessControl.allowedIpRange[].description <string>	# A description of this ip range.
spec.forProvider.config.webServerNetworkAccessControl.allowedIpRange[].value <string>	# IP address or range, defined using CIDR notation, of requests that this rule applies to. Examples: 192.168.1.1 or 192.168.0.0/16 or 2001:db8::/32 or 2001:0db8:0000:0042:0000:8a2e:0370:7334. IP range prefixes should be properly truncated. For example, 1.2.3.4/24 should be truncated to 1.2.3.0/24. Similarly, for IPv6, 2001:db8::1/32 should be truncated to 2001:db8::/32.
spec.forProvider.config.workloadsConfig <object>	# Environment resources configuration for the Google Kubernetes engine cluster associated with the Managed Airflow environment.
spec.forProvider.config.workloadsConfig.dagProcessor <object>	# only) Configuration for resources used by Airflow DAG processors.
spec.forProvider.config.workloadsConfig.dagProcessor.count <number>	# The number of Airflow triggerers.
spec.forProvider.config.workloadsConfig.dagProcessor.cpu <number>	# The number of CPUs for a single Airflow worker.
spec.forProvider.config.workloadsConfig.dagProcessor.memoryGb <number>	# The amount of memory (GB) for a single Airflow worker.
spec.forProvider.config.workloadsConfig.dagProcessor.storageGb <number>	# The amount of storage (GB) for a single Airflow worker.
spec.forProvider.config.workloadsConfig.scheduler <object>	# Configuration for resources used by Airflow schedulers.
spec.forProvider.config.workloadsConfig.scheduler.count <number>	# The number of Airflow triggerers.
spec.forProvider.config.workloadsConfig.scheduler.cpu <number>	# The number of CPUs for a single Airflow worker.
spec.forProvider.config.workloadsConfig.scheduler.memoryGb <number>	# The amount of memory (GB) for a single Airflow worker.
spec.forProvider.config.workloadsConfig.scheduler.storageGb <number>	# The amount of storage (GB) for a single Airflow worker.
spec.forProvider.config.workloadsConfig.triggerer <object>	# Configuration for resources used by Airflow triggerers.
spec.forProvider.config.workloadsConfig.triggerer.count <number>	# The number of Airflow triggerers.
spec.forProvider.config.workloadsConfig.triggerer.cpu <number>	# The number of CPUs for a single Airflow worker.
spec.forProvider.config.workloadsConfig.triggerer.memoryGb <number>	# The amount of memory (GB) for a single Airflow worker.
spec.forProvider.config.workloadsConfig.webServer <object>	# Configuration for resources used by the Airflow web server.
spec.forProvider.config.workloadsConfig.webServer.cpu <number>	# The number of CPUs for a single Airflow worker.
spec.forProvider.config.workloadsConfig.webServer.memoryGb <number>	# The amount of memory (GB) for a single Airflow worker.
spec.forProvider.config.workloadsConfig.webServer.storageGb <number>	# The amount of storage (GB) for a single Airflow worker.
spec.forProvider.config.workloadsConfig.worker <object>	# Configuration for resources used by Airflow workers.
spec.forProvider.config.workloadsConfig.worker.cpu <number>	# The number of CPUs for a single Airflow worker.
spec.forProvider.config.workloadsConfig.worker.maxCount <number>	# The maximum number of Airflow workers that the environment can run. The number of workers in the environment does not go above this number, even if a higher number of workers is required to handle the load.
spec.forProvider.config.workloadsConfig.worker.memoryGb <number>	# The amount of memory (GB) for a single Airflow worker.
spec.forProvider.config.workloadsConfig.worker.minCount <number>	# The minimum number of Airflow workers that the environment can run. The number of workers in the environment does not go below this number, even if a lower number of workers can handle the load.
spec.forProvider.config.workloadsConfig.worker.storageGb <number>	# The amount of storage (GB) for a single Airflow worker.
spec.forProvider.labels <map[string]string>	# User-defined labels for this environment. The labels map can contain no more than 64 entries. Entries of the labels map are UTF8 strings that comply with the following restrictions: Label keys must be between 1 and 63 characters long and must conform to the following regular expression: [a-z]([-a-z0-9]*[a-z0-9])?. Label values must be between 0 and 63 characters long and must conform to the regular expression ([a-z]([-a-z0-9]*[a-z0-9])?)?. No more than 64 labels can be associated with a given environment. Both keys and values must be <= 128 bytes in size.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.projectRef <object>	# Reference to a Project in cloudplatform to populate project.
spec.forProvider.projectRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.projectRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.projectRef.policy <object>	# Policies for referencing.
spec.forProvider.projectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.projectSelector <object>	# Selector for a Project in cloudplatform to populate project.
spec.forProvider.projectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.projectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.projectSelector.namespace <string>	# Namespace for the selector
spec.forProvider.projectSelector.policy <object>	# Policies for selection.
spec.forProvider.projectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# The location or Compute Engine region for the environment.
spec.forProvider.storageConfig <object>	# Configuration options for storage used by the environment. Structure is documented below.
spec.forProvider.storageConfig.bucket <string>	# Name of an existing Cloud Storage bucket to be used by the environment.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.config <object>	# Configuration parameters for this environment. Structure is documented below.
spec.initProvider.config.dataRetentionConfig <object>	# Configuration setting for Airflow database retention mechanism. Structure is documented below.
spec.initProvider.config.dataRetentionConfig.airflowMetadataRetentionConfig <[]object>	# The retention policy for the Airflow metadata database. Structure is documented below.
spec.initProvider.config.dataRetentionConfig.airflowMetadataRetentionConfig[].retentionDays <number>	# How many days data must be retained for.
spec.initProvider.config.dataRetentionConfig.airflowMetadataRetentionConfig[].retentionMode <string>	# Retention can be either enabled or disabled. Values for retention_mode are RETENTION_MODE_ENABLED to enable retention and RETENTION_MODE_DISABLED to disable retention.
spec.initProvider.config.dataRetentionConfig.taskLogsRetentionConfig <[]object>	# The configuration setting for Task Logs. Structure is documented below.
spec.initProvider.config.dataRetentionConfig.taskLogsRetentionConfig[].storageMode <string>	# The mode of storage for Airflow workers task logs. Values for storage mode are CLOUD_LOGGING_ONLY to only store logs in Cloud Logging and CLOUD_LOGGING_AND_CLOUD_STORAGE to store logs in Cloud Logging and Cloud Storage.
spec.initProvider.config.databaseConfig <object>	# only) The configuration settings for Cloud SQL instance used internally by Apache Airflow software.
spec.initProvider.config.databaseConfig.machineType <string>	# Machine type on which Airflow web server is running. It has to be one of: composer-n1-webserver-2, composer-n1-webserver-4 or composer-n1-webserver-8. Value custom is returned only in response, if Airflow web server parameters were manually changed to a non-standard values.
spec.initProvider.config.databaseConfig.zone <string>	# only) The Compute Engine zone in which to deploy the VMs running the Apache Airflow software, specified as the zone name or relative resource name (e.g. projects/{project}/zones/{zone}). Must belong to the enclosing environment's project and region.
spec.initProvider.config.enablePrivateBuildsOnly <boolean>	# only) If true, builds performed during operations that install Python packages have only private connectivity to Google services. If false, the builds also have access to the internet.
spec.initProvider.config.enablePrivateEnvironment <boolean>	# only) If true, a private environment will be created.
spec.initProvider.config.encryptionConfig <object>	# The encryption options for the Managed Airflow environment and its dependencies.
spec.initProvider.config.encryptionConfig.kmsKeyName <string> (immutable)	# Customer-managed Encryption Key available through Google's Key Management Service. It must be the fully qualified resource name, for example: projects/example-project-id/locations/example-location/keyRings/example-keyring/cryptoKeys/example-key. Cannot be updated.
spec.initProvider.config.environmentSize <string>	# The environment size controls the performance parameters of the managed Managed Airflow infrastructure that includes the Airflow database. Values for environment size are ENVIRONMENT_SIZE_SMALL, ENVIRONMENT_SIZE_MEDIUM, and ENVIRONMENT_SIZE_LARGE.
spec.initProvider.config.maintenanceWindow <object>	# The configuration settings for Managed Airflow maintenance windows.
