# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kinesisanalytics.aws.m.upbound.io/v1beta1
kind <string> enum=Application
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApplicationSpec defines the desired state of Application
spec.forProvider.cloudwatchLoggingOptions.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudwatchLoggingOptions.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cloudwatchLoggingOptions.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.cloudwatchLoggingOptions.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cloudwatchLoggingOptions.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cloudwatchLoggingOptions.roleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cloudwatchLoggingOptions.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.cloudwatchLoggingOptions.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudwatchLoggingOptions.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.code <string>	# SQL Code to transform input data, and generate output.
spec.forProvider.description <string>	# Description of the application.
spec.forProvider.inputs <object>	# Input configuration of the application. See Inputs below for more details.
spec.forProvider.inputs.kinesisFirehose <object>	# The Kinesis Firehose configuration for the streaming source. Conflicts with kinesis_stream. See Kinesis Firehose below for more details.
spec.forProvider.inputs.kinesisFirehose.resourceArn <string>	# The ARN of the Lambda function.
spec.forProvider.inputs.kinesisFirehose.roleArn <string>	# The IAM Role ARN to read the data.
spec.forProvider.inputs.kinesisStream <object>	# The Kinesis Stream configuration for the streaming source. Conflicts with kinesis_firehose. See Kinesis Stream below for more details.
spec.forProvider.inputs.kinesisStream.resourceArn <string>	# The ARN of the Lambda function.
spec.forProvider.inputs.kinesisStream.resourceArnRef <object>	# Reference to a Stream in kinesis to populate resourceArn.
spec.forProvider.inputs.kinesisStream.resourceArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.inputs.kinesisStream.resourceArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.inputs.kinesisStream.resourceArnRef.policy <object>	# Policies for referencing.
spec.forProvider.inputs.kinesisStream.resourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.inputs.kinesisStream.resourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.inputs.kinesisStream.resourceArnSelector <object>	# Selector for a Stream in kinesis to populate resourceArn.
spec.forProvider.inputs.kinesisStream.resourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.inputs.kinesisStream.resourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.inputs.kinesisStream.resourceArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.inputs.kinesisStream.resourceArnSelector.policy <object>	# Policies for selection.
spec.forProvider.inputs.kinesisStream.resourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.inputs.kinesisStream.resourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.inputs.kinesisStream.roleArn <string>	# The IAM Role ARN to read the data.
spec.forProvider.inputs.kinesisStream.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.inputs.kinesisStream.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.inputs.kinesisStream.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.inputs.kinesisStream.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.inputs.kinesisStream.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.inputs.kinesisStream.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.inputs.kinesisStream.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.inputs.kinesisStream.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.inputs.kinesisStream.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.inputs.kinesisStream.roleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.inputs.kinesisStream.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.inputs.kinesisStream.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.inputs.kinesisStream.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.inputs.namePrefix <string>	# The Name Prefix to use when creating an in-application stream.
spec.forProvider.inputs.parallelism <object>	# The number of Parallel in-application streams to create. See Parallelism below for more details.
spec.forProvider.inputs.parallelism.count <number>	# The Count of streams.
spec.forProvider.inputs.processingConfiguration <object>	# The Processing Configuration to transform records as they are received from the stream. See Processing Configuration below for more details.
spec.forProvider.inputs.processingConfiguration.lambda <object>	# The Lambda function configuration. See Lambda below for more details.
spec.forProvider.inputs.processingConfiguration.lambda.resourceArn <string>	# The ARN of the Lambda function.
spec.forProvider.inputs.processingConfiguration.lambda.roleArn <string>	# The IAM Role ARN to read the data.
spec.forProvider.inputs.schema <object>	# The Schema format of the data in the streaming source. See Source Schema below for more details.
spec.forProvider.inputs.schema.recordColumns <[]object>	# The Record Column mapping for the streaming source data element. See Record Columns below for more details.
spec.forProvider.inputs.schema.recordColumns[].mapping <string>	# The Mapping reference to the data element.
spec.forProvider.inputs.schema.recordColumns[].name <string>	# Name of the column.
spec.forProvider.inputs.schema.recordColumns[].sqlType <string>	# The SQL Type of the column.
spec.forProvider.inputs.schema.recordEncoding <string>	# The Encoding of the record in the streaming source.
spec.forProvider.inputs.schema.recordFormat <object>	# The Record Format and mapping information to schematize a record. See Record Format below for more details.
spec.forProvider.inputs.schema.recordFormat.mappingParameters <object>	# The Mapping Information for the record format. See Mapping Parameters below for more details.
spec.forProvider.inputs.schema.recordFormat.mappingParameters.csv <object>	# Mapping information when the record format uses delimiters. See CSV Mapping Parameters below for more details.
spec.forProvider.inputs.schema.recordFormat.mappingParameters.csv.recordColumnDelimiter <string>	# The Column Delimiter.
spec.forProvider.inputs.schema.recordFormat.mappingParameters.csv.recordRowDelimiter <string>	# The Row Delimiter.
spec.forProvider.inputs.schema.recordFormat.mappingParameters.json <object>	# Mapping information when JSON is the record format on the streaming source. See JSON Mapping Parameters below for more details.
spec.forProvider.inputs.schema.recordFormat.mappingParameters.json.recordRowPath <string>	# Path to the top-level parent that contains the records.
spec.forProvider.inputs.startingPositionConfiguration <[]object>	# The point at which the application starts processing records from the streaming source. See Starting Position Configuration below for more details.
spec.forProvider.inputs.startingPositionConfiguration[].startingPosition <string>	# The starting position on the stream. Valid values: LAST_STOPPED_POINT, NOW, TRIM_HORIZON.
spec.forProvider.outputs <[]object>	# Output destination configuration of the application. See Outputs below for more details.
spec.forProvider.outputs[].kinesisFirehose <object>	# The Kinesis Firehose configuration for the destination stream. Conflicts with kinesis_stream. See Kinesis Firehose below for more details.
spec.forProvider.outputs[].kinesisFirehose.resourceArn <string>	# The ARN of the Lambda function.
spec.forProvider.outputs[].kinesisFirehose.resourceArnRef <object>	# Reference to a DeliveryStream in firehose to populate resourceArn.
spec.forProvider.outputs[].kinesisFirehose.resourceArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.outputs[].kinesisFirehose.resourceArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.outputs[].kinesisFirehose.resourceArnRef.policy <object>	# Policies for referencing.
spec.forProvider.outputs[].kinesisFirehose.resourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.outputs[].kinesisFirehose.resourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.outputs[].kinesisFirehose.resourceArnSelector <object>	# Selector for a DeliveryStream in firehose to populate resourceArn.
spec.forProvider.outputs[].kinesisFirehose.resourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.outputs[].kinesisFirehose.resourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.outputs[].kinesisFirehose.resourceArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.outputs[].kinesisFirehose.resourceArnSelector.policy <object>	# Policies for selection.
spec.forProvider.outputs[].kinesisFirehose.resourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.outputs[].kinesisFirehose.resourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.outputs[].kinesisFirehose.roleArn <string>	# The IAM Role ARN to read the data.
spec.forProvider.outputs[].kinesisFirehose.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.outputs[].kinesisFirehose.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.outputs[].kinesisFirehose.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.outputs[].kinesisFirehose.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.outputs[].kinesisFirehose.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.outputs[].kinesisFirehose.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.outputs[].kinesisFirehose.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.outputs[].kinesisFirehose.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.outputs[].kinesisFirehose.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.outputs[].kinesisFirehose.roleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.outputs[].kinesisFirehose.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.outputs[].kinesisFirehose.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.outputs[].kinesisFirehose.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.outputs[].kinesisStream <object>	# The Kinesis Stream configuration for the destination stream. Conflicts with kinesis_firehose. See Kinesis Stream below for more details.
spec.forProvider.outputs[].kinesisStream.resourceArn <string>	# The ARN of the Lambda function.
spec.forProvider.outputs[].kinesisStream.roleArn <string>	# The IAM Role ARN to read the data.
spec.forProvider.outputs[].lambda <object>	# The Lambda function destination. See Lambda below for more details.
spec.forProvider.outputs[].lambda.resourceArn <string>	# The ARN of the Lambda function.
spec.forProvider.outputs[].lambda.roleArn <string>	# The IAM Role ARN to read the data.
spec.forProvider.outputs[].name <string>	# The Name of the in-application stream.
spec.forProvider.outputs[].schema <object>	# The Schema format of the data written to the destination. See Destination Schema below for more details.
spec.forProvider.outputs[].schema.recordFormatType <string>	# The Format Type of the records on the output stream. Can be CSV or JSON.
spec.forProvider.referenceDataSources <object>	# An S3 Reference Data Source for the application. See Reference Data Sources below for more details.
spec.forProvider.referenceDataSources.s3 <object>	# The S3 configuration for the reference data source. See S3 Reference below for more details.
spec.forProvider.referenceDataSources.s3.bucketArn <string>	# The S3 Bucket ARN.
spec.forProvider.referenceDataSources.s3.fileKey <string>	# The File Key name containing reference data.
spec.forProvider.referenceDataSources.s3.roleArn <string>	# The IAM Role ARN to read the data.
spec.forProvider.referenceDataSources.schema <object>	# The Schema format of the data in the streaming source. See Source Schema below for more details.
spec.forProvider.referenceDataSources.schema.recordColumns <[]object>	# The Record Column mapping for the streaming source data element. See Record Columns below for more details.
spec.forProvider.referenceDataSources.schema.recordColumns[].mapping <string>	# The Mapping reference to the data element.
spec.forProvider.referenceDataSources.schema.recordColumns[].name <string>	# Name of the column.
spec.forProvider.referenceDataSources.schema.recordColumns[].sqlType <string>	# The SQL Type of the column.
spec.forProvider.referenceDataSources.schema.recordEncoding <string>	# The Encoding of the record in the streaming source.
spec.forProvider.referenceDataSources.schema.recordFormat <object>	# The Record Format and mapping information to schematize a record. See Record Format below for more details.
spec.forProvider.referenceDataSources.schema.recordFormat.mappingParameters <object>	# The Mapping Information for the record format. See Mapping Parameters below for more details.
spec.forProvider.referenceDataSources.schema.recordFormat.mappingParameters.csv <object>	# Mapping information when the record format uses delimiters. See CSV Mapping Parameters below for more details.
spec.forProvider.referenceDataSources.schema.recordFormat.mappingParameters.csv.recordColumnDelimiter <string>	# The Column Delimiter.
spec.forProvider.referenceDataSources.schema.recordFormat.mappingParameters.csv.recordRowDelimiter <string>	# The Row Delimiter.
spec.forProvider.referenceDataSources.schema.recordFormat.mappingParameters.json <object>	# Mapping information when JSON is the record format on the streaming source. See JSON Mapping Parameters below for more details.
spec.forProvider.referenceDataSources.schema.recordFormat.mappingParameters.json.recordRowPath <string>	# Path to the top-level parent that contains the records.
spec.forProvider.referenceDataSources.tableName <string>	# The in-application Table Name.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.startApplication <boolean>	# Whether to start or stop the Kinesis Analytics Application. To start an application, an input with a defined starting_position must be configured. To modify an application's starting position, first stop the application by setting start_application = false, then update starting_position and set start_application = true.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cloudwatchLoggingOptions <object>	# The CloudWatch log stream options to monitor application errors. See CloudWatch Logging Options below for more details.
spec.initProvider.cloudwatchLoggingOptions.logStreamArn <string>	# The ARN of the CloudWatch Log Stream.
spec.initProvider.cloudwatchLoggingOptions.logStreamArnRef <object>	# Reference to a Stream in cloudwatchlogs to populate logStreamArn.
spec.initProvider.cloudwatchLoggingOptions.logStreamArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cloudwatchLoggingOptions.logStreamArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.cloudwatchLoggingOptions.logStreamArnRef.policy <object>	# Policies for referencing.
spec.initProvider.cloudwatchLoggingOptions.logStreamArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudwatchLoggingOptions.logStreamArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudwatchLoggingOptions.logStreamArnSelector <object>	# Selector for a Stream in cloudwatchlogs to populate logStreamArn.
spec.initProvider.cloudwatchLoggingOptions.logStreamArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cloudwatchLoggingOptions.logStreamArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cloudwatchLoggingOptions.logStreamArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cloudwatchLoggingOptions.logStreamArnSelector.policy <object>	# Policies for selection.
spec.initProvider.cloudwatchLoggingOptions.logStreamArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudwatchLoggingOptions.logStreamArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudwatchLoggingOptions.roleArn <string>	# The ARN of the IAM Role used to send application messages.
spec.initProvider.cloudwatchLoggingOptions.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.cloudwatchLoggingOptions.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cloudwatchLoggingOptions.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.cloudwatchLoggingOptions.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.cloudwatchLoggingOptions.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudwatchLoggingOptions.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudwatchLoggingOptions.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.cloudwatchLoggingOptions.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cloudwatchLoggingOptions.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cloudwatchLoggingOptions.roleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cloudwatchLoggingOptions.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.cloudwatchLoggingOptions.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudwatchLoggingOptions.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.code <string>	# SQL Code to transform input data, and generate output.
spec.initProvider.description <string>	# Description of the application.
spec.initProvider.inputs <object>	# Input configuration of the application. See Inputs below for more details.
spec.initProvider.inputs.kinesisFirehose <object>	# The Kinesis Firehose configuration for the streaming source. Conflicts with kinesis_stream. See Kinesis Firehose below for more details.
spec.initProvider.inputs.kinesisFirehose.resourceArn <string>	# The ARN of the Lambda function.
spec.initProvider.inputs.kinesisFirehose.roleArn <string>	# The IAM Role ARN to read the data.
spec.initProvider.inputs.kinesisStream <object>	# The Kinesis Stream configuration for the streaming source. Conflicts with kinesis_firehose. See Kinesis Stream below for more details.
spec.initProvider.inputs.kinesisStream.resourceArn <string>	# The ARN of the Lambda function.
spec.initProvider.inputs.kinesisStream.resourceArnRef <object>	# Reference to a Stream in kinesis to populate resourceArn.
spec.initProvider.inputs.kinesisStream.resourceArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.inputs.kinesisStream.resourceArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.inputs.kinesisStream.resourceArnRef.policy <object>	# Policies for referencing.
spec.initProvider.inputs.kinesisStream.resourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.inputs.kinesisStream.resourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.inputs.kinesisStream.resourceArnSelector <object>	# Selector for a Stream in kinesis to populate resourceArn.
spec.initProvider.inputs.kinesisStream.resourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.inputs.kinesisStream.resourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.inputs.kinesisStream.resourceArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.inputs.kinesisStream.resourceArnSelector.policy <object>	# Policies for selection.
spec.initProvider.inputs.kinesisStream.resourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.inputs.kinesisStream.resourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.inputs.kinesisStream.roleArn <string>	# The IAM Role ARN to read the data.
spec.initProvider.inputs.kinesisStream.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.inputs.kinesisStream.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.inputs.kinesisStream.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.inputs.kinesisStream.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.inputs.kinesisStream.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
