# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=memorystore.gcp.upbound.io/v1beta1
kind <string> enum=Instance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.forProvider.crossInstanceReplicationConfig.primaryInstance.instanceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.crossInstanceReplicationConfig.primaryInstance.instanceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.crossInstanceReplicationConfig.secondaryInstances <[]object>	# List of secondary instances that are replicating from this primary cluster. This is allowed to be set only for instances whose cluster role is of type PRIMARY. Structure is documented below.
spec.forProvider.crossInstanceReplicationConfig.secondaryInstances[].instance <string>	# The full resource path of the Nth instance in the format: projects/{project}/locations/{region}/instance/{instance-id}
spec.forProvider.deletionProtectionEnabled <boolean>	# Optional. If set to true deletion of the instance will fail.
spec.forProvider.desiredAutoCreatedEndpoints <[]object>	# Immutable. User inputs for the auto-created endpoints connections.
spec.forProvider.desiredAutoCreatedEndpoints[].network <string>	# (Output) Output only. The consumer network where the IP address resides, in the form of projects/{project_id}/global/networks/{network_id}.
spec.forProvider.desiredAutoCreatedEndpoints[].networkRef <object>	# Reference to a Network in compute to populate network.
spec.forProvider.desiredAutoCreatedEndpoints[].networkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.desiredAutoCreatedEndpoints[].networkRef.policy <object>	# Policies for referencing.
spec.forProvider.desiredAutoCreatedEndpoints[].networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.desiredAutoCreatedEndpoints[].networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.desiredAutoCreatedEndpoints[].networkSelector <object>	# Selector for a Network in compute to populate network.
spec.forProvider.desiredAutoCreatedEndpoints[].networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.desiredAutoCreatedEndpoints[].networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.desiredAutoCreatedEndpoints[].networkSelector.policy <object>	# Policies for selection.
spec.forProvider.desiredAutoCreatedEndpoints[].networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.desiredAutoCreatedEndpoints[].networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.desiredAutoCreatedEndpoints[].projectId <string>	# (Output) Output only. The consumer project_id where the forwarding rule is created from.
spec.forProvider.desiredPscAutoConnections <[]object>	# desired_psc_auto_connections is deprecated Use desired_auto_created_endpoints instead.
spec.forProvider.desiredPscAutoConnections[].network <string>	# (Output) Output only. The consumer network where the IP address resides, in the form of projects/{project_id}/global/networks/{network_id}.
spec.forProvider.desiredPscAutoConnections[].projectId <string>	# (Output) Output only. The consumer project_id where the forwarding rule is created from.
spec.forProvider.engineConfigs <map[string]string>	# Optional. User-provided engine configurations for the instance.
spec.forProvider.engineVersion <string>	# Optional. Engine version of the instance.
spec.forProvider.gcsSource <object>	# GCS source for the instance. Structure is documented below.
spec.forProvider.gcsSource.uris <[]string>	# URIs of the GCS objects to import. Example: gs://bucket1/object1, gs://bucket2/folder2/object2
spec.forProvider.kmsKey <string>	# The KMS key used to encrypt the at-rest data of the cluster
spec.forProvider.labels <map[string]string>	# Optional. Labels to represent user-provided metadata. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.location <string> (required)	# Resource ID segment making up resource name. It identifies the resource within its parent collection as described in https://google.aip.dev/122. See documentation for resource type memorystore.googleapis.com/CertificateAuthority.
spec.forProvider.maintenancePolicy <object>	# Maintenance policy for a cluster Structure is documented below.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow <[]object>	# Optional. Maintenance window that is applied to resources covered by this policy. Minimum 1. For the current version, the maximum number of weekly_window is expected to be one. Structure is documented below.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].day <string>	# The day of week that maintenance updates occur.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime <object>	# Start time of the window in UTC time. Structure is documented below.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.forProvider.managedBackupSource <object>	# Managed backup source for the instance. Structure is documented below.
spec.forProvider.managedBackupSource.backup <string>	# Example: projects/{project}/locations/{location}/backupCollections/{collection}/backups/{backup}.
spec.forProvider.mode <string>	# Optional. cluster or cluster-disabled. Possible values: CLUSTER CLUSTER_DISABLED Possible values are: CLUSTER, CLUSTER_DISABLED.
spec.forProvider.nodeType <string>	# Optional. Machine type for individual nodes of the instance. Possible values: SHARED_CORE_NANO HIGHMEM_MEDIUM HIGHMEM_XLARGE STANDARD_SMALL
spec.forProvider.persistenceConfig <object>	# Represents persistence configuration for a instance. Structure is documented below.
spec.forProvider.persistenceConfig.aofConfig <object>	# Configuration for AOF based persistence. Structure is documented below.
spec.forProvider.persistenceConfig.aofConfig.appendFsync <string>	# Optional. The fsync mode. Possible values: NEVER EVERY_SEC ALWAYS
spec.forProvider.persistenceConfig.mode <string>	# Optional. Current persistence mode. Possible values: DISABLED RDB AOF Possible values are: DISABLED, RDB, AOF.
spec.forProvider.persistenceConfig.rdbConfig <object>	# Configuration for RDB based persistence. Structure is documented below.
spec.forProvider.persistenceConfig.rdbConfig.rdbSnapshotPeriod <string>	# Optional. Period between RDB snapshots. Possible values: ONE_HOUR SIX_HOURS TWELVE_HOURS TWENTY_FOUR_HOURS
spec.forProvider.persistenceConfig.rdbConfig.rdbSnapshotStartTime <string>	# Optional. Time that the first snapshot was/will be attempted, and to which future snapshots will be aligned. If not provided, the current time will be used.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.replicaCount <number>	# Optional. Number of replica nodes per shard. If omitted the default is 0 replicas.
spec.forProvider.shardCount <number>	# Required. Number of shards for the instance.
spec.forProvider.transitEncryptionMode <string>	# Optional. Immutable. In-transit encryption mode of the instance. Possible values: TRANSIT_ENCRYPTION_DISABLED SERVER_AUTHENTICATION
spec.forProvider.zoneDistributionConfig <object>	# Zone distribution configuration for allocation of instance resources. Structure is documented below.
spec.forProvider.zoneDistributionConfig.mode <string>	# Optional. Current zone distribution mode. Defaults to MULTI_ZONE. Possible values: MULTI_ZONE SINGLE_ZONE Possible values are: MULTI_ZONE, SINGLE_ZONE.
spec.forProvider.zoneDistributionConfig.zone <string>	# Optional. Defines zone where all resources will be allocated with SINGLE_ZONE mode. Ignored for MULTI_ZONE mode.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authorizationMode <string>	# Optional. Immutable. Authorization mode of the instance. Possible values: AUTH_DISABLED IAM_AUTH
spec.initProvider.automatedBackupConfig <object>	# The automated backup config for a instance. Structure is documented below.
spec.initProvider.automatedBackupConfig.fixedFrequencySchedule <object>	# Trigger automated backups at a fixed frequency. Structure is documented below.
spec.initProvider.automatedBackupConfig.fixedFrequencySchedule.startTime <object>	# Start time of the window in UTC time. Structure is documented below.
spec.initProvider.automatedBackupConfig.fixedFrequencySchedule.startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.initProvider.automatedBackupConfig.retention <string>	# How long to keep automated backups before the backups are deleted. The value should be between 1 day and 365 days. If not specified, the default value is 35 days. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s". The default_value is "3024000s"
spec.initProvider.crossInstanceReplicationConfig <object>	# Cross instance replication config Structure is documented below.
spec.initProvider.crossInstanceReplicationConfig.instanceRole <string>	# The instance role supports the following values:
spec.initProvider.crossInstanceReplicationConfig.primaryInstance <object>	# This field is only set for a secondary instance. Details of the primary instance that is used as the replication source for this secondary instance. This is allowed to be set only for clusters whose cluster role is of type SECONDARY. Structure is documented below.
spec.initProvider.crossInstanceReplicationConfig.primaryInstance.instance <string>	# The full resource path of the Nth instance in the format: projects/{project}/locations/{region}/instance/{instance-id}
spec.initProvider.crossInstanceReplicationConfig.primaryInstance.instanceRef <object>	# Reference to a Instance in memorystore to populate instance.
spec.initProvider.crossInstanceReplicationConfig.primaryInstance.instanceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.crossInstanceReplicationConfig.primaryInstance.instanceRef.policy <object>	# Policies for referencing.
spec.initProvider.crossInstanceReplicationConfig.primaryInstance.instanceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.crossInstanceReplicationConfig.primaryInstance.instanceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.crossInstanceReplicationConfig.primaryInstance.instanceSelector <object>	# Selector for a Instance in memorystore to populate instance.
spec.initProvider.crossInstanceReplicationConfig.primaryInstance.instanceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.crossInstanceReplicationConfig.primaryInstance.instanceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.crossInstanceReplicationConfig.primaryInstance.instanceSelector.policy <object>	# Policies for selection.
spec.initProvider.crossInstanceReplicationConfig.primaryInstance.instanceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.crossInstanceReplicationConfig.primaryInstance.instanceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.crossInstanceReplicationConfig.secondaryInstances <[]object>	# List of secondary instances that are replicating from this primary cluster. This is allowed to be set only for instances whose cluster role is of type PRIMARY. Structure is documented below.
spec.initProvider.crossInstanceReplicationConfig.secondaryInstances[].instance <string>	# The full resource path of the Nth instance in the format: projects/{project}/locations/{region}/instance/{instance-id}
spec.initProvider.deletionProtectionEnabled <boolean>	# Optional. If set to true deletion of the instance will fail.
spec.initProvider.desiredAutoCreatedEndpoints <[]object>	# Immutable. User inputs for the auto-created endpoints connections.
spec.initProvider.desiredAutoCreatedEndpoints[].network <string>	# (Output) Output only. The consumer network where the IP address resides, in the form of projects/{project_id}/global/networks/{network_id}.
spec.initProvider.desiredAutoCreatedEndpoints[].networkRef <object>	# Reference to a Network in compute to populate network.
spec.initProvider.desiredAutoCreatedEndpoints[].networkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.desiredAutoCreatedEndpoints[].networkRef.policy <object>	# Policies for referencing.
spec.initProvider.desiredAutoCreatedEndpoints[].networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.desiredAutoCreatedEndpoints[].networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.desiredAutoCreatedEndpoints[].networkSelector <object>	# Selector for a Network in compute to populate network.
spec.initProvider.desiredAutoCreatedEndpoints[].networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.desiredAutoCreatedEndpoints[].networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.desiredAutoCreatedEndpoints[].networkSelector.policy <object>	# Policies for selection.
spec.initProvider.desiredAutoCreatedEndpoints[].networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.desiredAutoCreatedEndpoints[].networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.desiredAutoCreatedEndpoints[].projectId <string>	# (Output) Output only. The consumer project_id where the forwarding rule is created from.
spec.initProvider.desiredPscAutoConnections <[]object>	# desired_psc_auto_connections is deprecated Use desired_auto_created_endpoints instead.
spec.initProvider.desiredPscAutoConnections[].network <string>	# (Output) Output only. The consumer network where the IP address resides, in the form of projects/{project_id}/global/networks/{network_id}.
spec.initProvider.desiredPscAutoConnections[].projectId <string>	# (Output) Output only. The consumer project_id where the forwarding rule is created from.
spec.initProvider.engineConfigs <map[string]string>	# Optional. User-provided engine configurations for the instance.
spec.initProvider.engineVersion <string>	# Optional. Engine version of the instance.
spec.initProvider.gcsSource <object>	# GCS source for the instance. Structure is documented below.
spec.initProvider.gcsSource.uris <[]string>	# URIs of the GCS objects to import. Example: gs://bucket1/object1, gs://bucket2/folder2/object2
spec.initProvider.kmsKey <string>	# The KMS key used to encrypt the at-rest data of the cluster
spec.initProvider.labels <map[string]string>	# Optional. Labels to represent user-provided metadata. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.maintenancePolicy <object>	# Maintenance policy for a cluster Structure is documented below.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow <[]object>	# Optional. Maintenance window that is applied to resources covered by this policy. Minimum 1. For the current version, the maximum number of weekly_window is expected to be one. Structure is documented below.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].day <string>	# The day of week that maintenance updates occur.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime <object>	# Start time of the window in UTC time. Structure is documented below.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.initProvider.managedBackupSource <object>	# Managed backup source for the instance. Structure is documented below.
spec.initProvider.managedBackupSource.backup <string>	# Example: projects/{project}/locations/{location}/backupCollections/{collection}/backups/{backup}.
spec.initProvider.mode <string>	# Optional. cluster or cluster-disabled. Possible values: CLUSTER CLUSTER_DISABLED Possible values are: CLUSTER, CLUSTER_DISABLED.
spec.initProvider.nodeType <string>	# Optional. Machine type for individual nodes of the instance. Possible values: SHARED_CORE_NANO HIGHMEM_MEDIUM HIGHMEM_XLARGE STANDARD_SMALL
spec.initProvider.persistenceConfig <object>	# Represents persistence configuration for a instance. Structure is documented below.
spec.initProvider.persistenceConfig.aofConfig <object>	# Configuration for AOF based persistence. Structure is documented below.
spec.initProvider.persistenceConfig.aofConfig.appendFsync <string>	# Optional. The fsync mode. Possible values: NEVER EVERY_SEC ALWAYS
spec.initProvider.persistenceConfig.mode <string>	# Optional. Current persistence mode. Possible values: DISABLED RDB AOF Possible values are: DISABLED, RDB, AOF.
spec.initProvider.persistenceConfig.rdbConfig <object>	# Configuration for RDB based persistence. Structure is documented below.
spec.initProvider.persistenceConfig.rdbConfig.rdbSnapshotPeriod <string>	# Optional. Period between RDB snapshots. Possible values: ONE_HOUR SIX_HOURS TWELVE_HOURS TWENTY_FOUR_HOURS
spec.initProvider.persistenceConfig.rdbConfig.rdbSnapshotStartTime <string>	# Optional. Time that the first snapshot was/will be attempted, and to which future snapshots will be aligned. If not provided, the current time will be used.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.replicaCount <number>	# Optional. Number of replica nodes per shard. If omitted the default is 0 replicas.
spec.initProvider.shardCount <number>	# Required. Number of shards for the instance.
spec.initProvider.transitEncryptionMode <string>	# Optional. Immutable. In-transit encryption mode of the instance. Possible values: TRANSIT_ENCRYPTION_DISABLED SERVER_AUTHENTICATION
spec.initProvider.zoneDistributionConfig <object>	# Zone distribution configuration for allocation of instance resources. Structure is documented below.
spec.initProvider.zoneDistributionConfig.mode <string>	# Optional. Current zone distribution mode. Defaults to MULTI_ZONE. Possible values: MULTI_ZONE SINGLE_ZONE Possible values are: MULTI_ZONE, SINGLE_ZONE.
spec.initProvider.zoneDistributionConfig.zone <string>	# Optional. Defines zone where all resources will be allocated with SINGLE_ZONE mode. Ignored for MULTI_ZONE mode.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# InstanceStatus defines the observed state of Instance.
status.atProvider <object>
status.atProvider.authorizationMode <string>	# Optional. Immutable. Authorization mode of the instance. Possible values: AUTH_DISABLED IAM_AUTH
status.atProvider.automatedBackupConfig <object>	# The automated backup config for a instance. Structure is documented below.
status.atProvider.automatedBackupConfig.fixedFrequencySchedule <object>	# Trigger automated backups at a fixed frequency. Structure is documented below.
status.atProvider.automatedBackupConfig.fixedFrequencySchedule.startTime <object>	# Start time of the window in UTC time. Structure is documented below.
status.atProvider.automatedBackupConfig.fixedFrequencySchedule.startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
status.atProvider.automatedBackupConfig.retention <string>	# How long to keep automated backups before the backups are deleted. The value should be between 1 day and 365 days. If not specified, the default value is 35 days. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s". The default_value is "3024000s"
status.atProvider.backupCollection <string>	# The backup collection full resource name. Example: projects/{project}/locations/{location}/backupCollections/{collection}
status.atProvider.createTime <string>	# Output only. Creation timestamp of the instance.
status.atProvider.crossInstanceReplicationConfig <object>	# Cross instance replication config Structure is documented below.
status.atProvider.crossInstanceReplicationConfig.instanceRole <string>	# The instance role supports the following values:
status.atProvider.crossInstanceReplicationConfig.membership <[]object>	# (Output) An output only view of all the member instance participating in cross instance replication. This field is populated for all the member clusters irrespective of their cluster role. Structure is documented below.
status.atProvider.crossInstanceReplicationConfig.membership[].primaryInstance <[]object>	# (Output) Details of the primary instance that is used as the replication source for all the secondary instances. Structure is documented below.
status.atProvider.crossInstanceReplicationConfig.membership[].primaryInstance[].instance <string>	# The full resource path of the Nth instance in the format: projects/{project}/locations/{region}/instance/{instance-id}
status.atProvider.crossInstanceReplicationConfig.membership[].primaryInstance[].uid <string>	# Output only. System assigned, unique identifier for the instance.
status.atProvider.crossInstanceReplicationConfig.membership[].secondaryInstance <[]object>	# (Output) List of secondary instances that are replicating from the primary instance. Structure is documented below.
status.atProvider.crossInstanceReplicationConfig.membership[].secondaryInstance[].instance <string>	# The full resource path of the Nth instance in the format: projects/{project}/locations/{region}/instance/{instance-id}
status.atProvider.crossInstanceReplicationConfig.membership[].secondaryInstance[].uid <string>	# Output only. System assigned, unique identifier for the instance.
status.atProvider.crossInstanceReplicationConfig.primaryInstance <object>	# This field is only set for a secondary instance. Details of the primary instance that is used as the replication source for this secondary instance. This is allowed to be set only for clusters whose cluster role is of type SECONDARY. Structure is documented below.
status.atProvider.crossInstanceReplicationConfig.primaryInstance.instance <string>	# The full resource path of the Nth instance in the format: projects/{project}/locations/{region}/instance/{instance-id}
status.atProvider.crossInstanceReplicationConfig.primaryInstance.uid <string>	# Output only. System assigned, unique identifier for the instance.
status.atProvider.crossInstanceReplicationConfig.secondaryInstances <[]object>	# List of secondary instances that are replicating from this primary cluster. This is allowed to be set only for instances whose cluster role is of type PRIMARY. Structure is documented below.
status.atProvider.crossInstanceReplicationConfig.secondaryInstances[].instance <string>	# The full resource path of the Nth instance in the format: projects/{project}/locations/{region}/instance/{instance-id}
status.atProvider.crossInstanceReplicationConfig.secondaryInstances[].uid <string>	# Output only. System assigned, unique identifier for the instance.
status.atProvider.crossInstanceReplicationConfig.updateTime <string>	# (Output) The last time cross instance replication config was updated.
status.atProvider.deletionProtectionEnabled <boolean>	# Optional. If set to true deletion of the instance will fail.
status.atProvider.desiredAutoCreatedEndpoints <[]object>	# Immutable. User inputs for the auto-created endpoints connections.
status.atProvider.desiredAutoCreatedEndpoints[].network <string>	# (Output) Output only. The consumer network where the IP address resides, in the form of projects/{project_id}/global/networks/{network_id}.
