# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=memorystore.gcp.upbound.io/v1beta1
kind <string> enum=InstanceDesiredUserCreatedEndpoints (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceDesiredUserCreatedEndpointsSpec defines the desired state of InstanceDesiredUserCreatedEndpoints
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressRef.policy <object>	# Policies for referencing.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressSelector <object>	# Selector for a Address in compute to populate ipAddress.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressSelector.policy <object>	# Policies for selection.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.network <string>	# The consumer network where the IP address resides, in the form of projects/{project_id}/global/networks/{network_id}.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkRef <object>	# Reference to a Network in compute to populate network.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkRef.policy <object>	# Policies for referencing.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkSelector.policy <object>	# Policies for selection.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.projectId <string>	# The consumer project_id where the forwarding rule is created from.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionId <string>	# The PSC connection id of the forwarding rule connected to the service attachment.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdRef <object>	# Reference to a ForwardingRule in compute to populate pscConnectionId.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdRef.policy <object>	# Policies for referencing.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdSelector <object>	# Selector for a ForwardingRule in compute to populate pscConnectionId.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdSelector.policy <object>	# Policies for selection.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.serviceAttachment <string>	# The service attachment which is the target of the PSC connection, in the form of projects/{project-id}/regions/{region}/serviceAttachments/{service-attachment-id}.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string> (required)	# The name of the region of the Memorystore instance these endpoints should be added to.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.desiredUserCreatedEndpoints <[]object>	# A list of desired user endpoints Structure is documented below.
spec.initProvider.desiredUserCreatedEndpoints[].connections <[]object>	# Structure is documented below.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection <object>	# Detailed information of a PSC connection that is created by the customer who owns the cluster. Structure is documented below.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRule <string>	# The URI of the consumer side forwarding rule. Format: projects/{project}/regions/{region}/forwardingRules/{forwarding_rule}
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleRef <object>	# Reference to a ForwardingRule in compute to populate forwardingRule.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleRef.policy <object>	# Policies for referencing.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleSelector <object>	# Selector for a ForwardingRule in compute to populate forwardingRule.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleSelector.policy <object>	# Policies for selection.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddress <string>	# The IP allocated on the consumer network for the PSC forwarding rule.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressRef <object>	# Reference to a Address in compute to populate ipAddress.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressRef.policy <object>	# Policies for referencing.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressSelector <object>	# Selector for a Address in compute to populate ipAddress.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressSelector.policy <object>	# Policies for selection.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.network <string>	# The consumer network where the IP address resides, in the form of projects/{project_id}/global/networks/{network_id}.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkRef <object>	# Reference to a Network in compute to populate network.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkRef.policy <object>	# Policies for referencing.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkSelector.policy <object>	# Policies for selection.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.projectId <string>	# The consumer project_id where the forwarding rule is created from.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionId <string>	# The PSC connection id of the forwarding rule connected to the service attachment.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdRef <object>	# Reference to a ForwardingRule in compute to populate pscConnectionId.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdRef.policy <object>	# Policies for referencing.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdSelector <object>	# Selector for a ForwardingRule in compute to populate pscConnectionId.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdSelector.policy <object>	# Policies for selection.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.serviceAttachment <string>	# The service attachment which is the target of the PSC connection, in the form of projects/{project-id}/regions/{region}/serviceAttachments/{service-attachment-id}.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# InstanceDesiredUserCreatedEndpointsStatus defines the observed state of InstanceDesiredUserCreatedEndpoints.
status.atProvider <object>
status.atProvider.desiredUserCreatedEndpoints <[]object>	# A list of desired user endpoints Structure is documented below.
status.atProvider.desiredUserCreatedEndpoints[].connections <[]object>	# Structure is documented below.
status.atProvider.desiredUserCreatedEndpoints[].connections[].pscConnection <object>	# Detailed information of a PSC connection that is created by the customer who owns the cluster. Structure is documented below.
status.atProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.connectionType <string>	# (Output) Output Only. Type of a PSC Connection. Possible values: CONNECTION_TYPE_DISCOVERY CONNECTION_TYPE_PRIMARY CONNECTION_TYPE_READER
status.atProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRule <string>	# The URI of the consumer side forwarding rule. Format: projects/{project}/regions/{region}/forwardingRules/{forwarding_rule}
status.atProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddress <string>	# The IP allocated on the consumer network for the PSC forwarding rule.
status.atProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.network <string>	# The consumer network where the IP address resides, in the form of projects/{project_id}/global/networks/{network_id}.
status.atProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.projectId <string>	# The consumer project_id where the forwarding rule is created from.
status.atProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionId <string>	# The PSC connection id of the forwarding rule connected to the service attachment.
status.atProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.pscConnectionStatus <string>	# (Output) Output Only. The status of the PSC connection: whether a connection exists and ACTIVE or it no longer exists. Possible values: ACTIVE NOT_FOUND
status.atProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.serviceAttachment <string>	# The service attachment which is the target of the PSC connection, in the form of projects/{project-id}/regions/{region}/serviceAttachments/{service-attachment-id}.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{region}}/instances/{{name}}
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# The name of the region of the Memorystore instance these endpoints should be added to.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
