# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=discoveryengine.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DiscoveryEngineControl
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DiscoveryEngineControlSpec defines the desired state of DiscoveryEngineControl
spec.filterAction.filter <string>	# Required. A filter to apply on the matching condition results. Required Syntax documentation: https://cloud.google.com/retail/docs/filter-and-order Maximum length is 5000 characters. Otherwise an INVALID ARGUMENT error is thrown.
spec.location <string> (required) (immutable)	# Immutable. The location of this resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.promoteAction <object>	# Promote certain links based on predefined trigger queries.
spec.promoteAction.dataStoreRef <object>	# Required. Data store with which this promotion is attached to.
spec.promoteAction.dataStoreRef.external <string>	# A reference to an externally managed DiscoveryEngineDataStore resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/datastores/{{datastoreID}}".
spec.promoteAction.dataStoreRef.name <string>	# The name of a DiscoveryEngineDataStore resource.
spec.promoteAction.dataStoreRef.namespace <string>	# The namespace of a DiscoveryEngineDataStore resource.
spec.promoteAction.searchLinkPromotion <object>	# Required. Promotion attached to this action.
spec.promoteAction.searchLinkPromotion.description <string>	# Optional. The Promotion description. Maximum length: 200 characters.
spec.promoteAction.searchLinkPromotion.document <string>	# Optional. The [Document][google.cloud.discoveryengine.v1.Document] the user wants to promote. For site search, leave unset and only populate uri. Can be set along with uri.
spec.promoteAction.searchLinkPromotion.enabled <boolean>	# Optional. The enabled promotion will be returned for any serving configs associated with the parent of the control this promotion is attached to. This flag is used for basic site search only.
spec.promoteAction.searchLinkPromotion.imageURI <string>	# Optional. The promotion thumbnail image url.
spec.promoteAction.searchLinkPromotion.title <string>	# Required. The title of the promotion. Maximum length: 160 characters.
spec.promoteAction.searchLinkPromotion.uri <string>	# Optional. The URL for the page the user wants to promote. Must be set for site search. For other verticals, this is optional.
spec.redirectAction <object>	# Defines a redirect-type control.
spec.redirectAction.redirectURI <string>	# Required. The URI to which the shopper will be redirected. Required. URI must have length equal or less than 2000 characters. Otherwise an INVALID ARGUMENT error is thrown.
spec.resourceID <string>	# The DiscoveryEngineControl name. If not given, the metadata.name will be used.
spec.solutionType <string>	# Required. Immutable. What solution the control belongs to. Must be compatible with vertical of resource. Otherwise an INVALID ARGUMENT error is thrown.
spec.synonymsAction <object>	# Treats a group of terms as synonyms of one another.
spec.synonymsAction.synonyms <[]string>	# Defines a set of synonyms. Can specify up to 100 synonyms. Must specify at least 2 synonyms. Otherwise an INVALID ARGUMENT error is thrown.
spec.useCases <[]string>	# Specifies the use case for the control. Affects what condition fields can be set. Only applies to [SOLUTION_TYPE_SEARCH][google.cloud.discoveryengine.v1.SolutionType.SOLUTION_TYPE_SEARCH]. Currently only allow one use case per control. Must be set when solution_type is [SolutionType.SOLUTION_TYPE_SEARCH][google.cloud.discoveryengine.v1.SolutionType.SOLUTION_TYPE_SEARCH].
status <object>	# DiscoveryEngineControlStatus defines the config connector machine state of DiscoveryEngineControl
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DiscoveryEngineControl resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object (free-form)>	# ObservedState is the state of the resource as most recently observed in GCP.
