# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=discoveryengine.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DiscoveryEngineServingConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DiscoveryEngineServingConfigSpec defines the desired state of DiscoveryEngineServingConfig
spec.genericConfig.contentSearchSpec.extractiveContentSpec.returnExtractiveSegmentScore <boolean>	# Specifies whether to return the confidence score from the extractive segments in each search result. This feature is available only for new or allowlisted data stores. To allowlist your data store, contact your Customer Engineer. The default value is `false`.
spec.genericConfig.contentSearchSpec.searchResultMode <string>	# Specifies the search result mode. If unspecified, the search result mode defaults to `DOCUMENTS`.
spec.genericConfig.contentSearchSpec.snippetSpec <object>	# If `snippetSpec` is not specified, snippets are not included in the search response.
spec.genericConfig.contentSearchSpec.snippetSpec.maxSnippetCount <integer> format=int32	# [DEPRECATED] This field is deprecated. To control snippet return, use `return_snippet` field. For backwards compatibility, we will return snippet if max_snippet_count > 0.
spec.genericConfig.contentSearchSpec.snippetSpec.referenceOnly <boolean>	# [DEPRECATED] This field is deprecated and will have no affect on the snippet.
spec.genericConfig.contentSearchSpec.snippetSpec.returnSnippet <boolean>	# If `true`, then return snippet. If no snippet can be generated, we return "No snippet is available for this page." A `snippet_status` with `SUCCESS` or `NO_SNIPPET_AVAILABLE` will also be returned.
spec.genericConfig.contentSearchSpec.summarySpec <object>	# If `summarySpec` is not specified, summaries are not included in the search response.
spec.genericConfig.contentSearchSpec.summarySpec.ignoreAdversarialQuery <boolean>	# Specifies whether to filter out adversarial queries. The default value is `false`. Google employs search-query classification to detect adversarial queries. No summary is returned if the search query is classified as an adversarial query. For example, a user might ask a question regarding negative comments about the company or submit a query designed to generate unsafe, policy-violating output. If this field is set to `true`, we skip generating summaries for adversarial queries and return fallback messages instead.
spec.genericConfig.contentSearchSpec.summarySpec.ignoreJailBreakingQuery <boolean>	# Optional. Specifies whether to filter out jail-breaking queries. The default value is `false`. Google employs search-query classification to detect jail-breaking queries. No summary is returned if the search query is classified as a jail-breaking query. A user might add instructions to the query to change the tone, style, language, content of the answer, or ask the model to act as a different entity, e.g. "Reply in the tone of a competing company's CEO". If this field is set to `true`, we skip generating summaries for jail-breaking queries and return fallback messages instead.
spec.genericConfig.contentSearchSpec.summarySpec.ignoreLowRelevantContent <boolean>	# Specifies whether to filter out queries that have low relevance. The default value is `false`. If this field is set to `false`, all search results are used regardless of relevance to generate answers. If set to `true`, only queries with high relevance search results will generate answers.
spec.genericConfig.contentSearchSpec.summarySpec.ignoreNonSummarySeekingQuery <boolean>	# Specifies whether to filter out queries that are not summary-seeking. The default value is `false`. Google employs search-query classification to detect summary-seeking queries. No summary is returned if the search query is classified as a non-summary seeking query. For example, `why is the sky blue` and `Who is the best soccer player in the world?` are summary-seeking queries, but `SFO airport` and `world cup 2026` are not. They are most likely navigational queries. If this field is set to `true`, we skip generating summaries for non-summary seeking queries and return fallback messages instead.
spec.genericConfig.contentSearchSpec.summarySpec.includeCitations <boolean>	# Specifies whether to include citations in the summary. The default value is `false`. When this field is set to `true`, summaries include in-line citation numbers. Example summary including citations: BigQuery is Google Cloud's fully managed and completely serverless enterprise data warehouse [1]. BigQuery supports all data types, works across clouds, and has built-in machine learning and business intelligence, all within a unified platform [2, 3]. The citation numbers refer to the returned search results and are 1-indexed. For example, [1] means that the sentence is attributed to the first search result. [2, 3] means that the sentence is attributed to both the second and third search results.
spec.genericConfig.contentSearchSpec.summarySpec.languageCode <string>	# Language code for Summary. Use language tags defined by [BCP47](https://www.rfc-editor.org/rfc/bcp/bcp47.txt). Note: This is an experimental feature.
spec.genericConfig.contentSearchSpec.summarySpec.modelPromptSpec <object>	# If specified, the spec will be used to modify the prompt provided to the LLM.
spec.genericConfig.contentSearchSpec.summarySpec.modelPromptSpec.preamble <string>	# Text at the beginning of the prompt that instructs the assistant. Examples are available in the user guide.
spec.genericConfig.contentSearchSpec.summarySpec.modelSpec <object>	# If specified, the spec will be used to modify the model specification provided to the LLM.
spec.genericConfig.contentSearchSpec.summarySpec.modelSpec.version <string>	# The model version used to generate the summary. Supported values are: * `stable`: string. Default value when no value is specified. Uses a generally available, fine-tuned model. For more information, see [Answer generation model versions and lifecycle](https://cloud.google.com/generative-ai-app-builder/docs/answer-generation-models). * `preview`: string. (Public preview) Uses a preview model. For more information, see [Answer generation model versions and lifecycle](https://cloud.google.com/generative-ai-app-builder/docs/answer-generation-models).
spec.genericConfig.contentSearchSpec.summarySpec.multimodalSpec <object>	# Optional. Multimodal specification.
spec.genericConfig.contentSearchSpec.summarySpec.multimodalSpec.imageSource <string>	# Optional. Source of image returned in the answer.
spec.genericConfig.contentSearchSpec.summarySpec.summaryResultCount <integer> format=int32	# The number of top results to generate the summary from. If the number of results returned is less than `summaryResultCount`, the summary is generated from all of the results. At most 10 results for documents mode, or 50 for chunks mode, can be used to generate a summary. The chunks mode is used when [SearchRequest.ContentSearchSpec.search_result_mode][google.cloud.discoveryengine.v1beta.SearchRequest.ContentSearchSpec.search_result_mode] is set to [CHUNKS][google.cloud.discoveryengine.v1beta.SearchRequest.ContentSearchSpec.SearchResultMode.CHUNKS].
spec.genericConfig.contentSearchSpec.summarySpec.useSemanticChunks <boolean>	# If true, answer will be generated from most relevant chunks from top search results. This feature will improve summary quality. Note that with this feature enabled, not all top search results will be referenced and included in the reference list, so the citation source index only points to the search results listed in the reference list.
spec.ignoreControlIDs <[]string>	# Condition ignore specifications.
spec.location <string> (required)	# Immutable. Location of the resource.
spec.mediaConfig <object>	# The MediaConfig of the serving configuration.
spec.mediaConfig.contentFreshnessCutoffDays <integer> format=int32	# Specifies the content freshness used for recommendation result. Contents will be demoted if contents were published for more than content freshness cutoff days.
spec.mediaConfig.contentWatchedPercentageThreshold <number>	# Specifies the content watched percentage threshold for demotion. Threshold value must be between [0, 1.0] inclusive.
spec.mediaConfig.contentWatchedSecondsThreshold <number>	# Specifies the content watched minutes threshold for demotion.
spec.mediaConfig.demoteContentWatchedPastDays <integer> format=int32	# Optional. Specifies the number of days to look back for demoting watched content. If set to zero or unset, defaults to the maximum of 365 days.
spec.mediaConfig.demotionEventType <string>	# Specifies the event type used for demoting recommendation result. Currently supported values: * `view-item`: Item viewed. * `media-play`: Start/resume watching a video, playing a song, etc. * `media-complete`: Finished or stopped midway through a video, song, etc. If unset, watch history demotion will not be applied. Content freshness demotion will still be applied.
spec.modelID <string>	# The id of the model to use at serving time.
spec.onewaySynonymsControlIDs <[]string>	# Condition oneway synonyms specifications.
spec.personalizationSpec <object>	# The specification for personalization spec.
spec.personalizationSpec.mode <string>	# The personalization mode of the search request. Defaults to [Mode.AUTO][google.cloud.discoveryengine.v1beta.SearchRequest.PersonalizationSpec.Mode.AUTO].
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.rankingExpression <string>	# The ranking expression controls the customized ranking on retrieval documents.
spec.redirectControlIDs <[]string>	# IDs of the redirect controls.
spec.replacementControlIDs <[]string>	# Condition replacement specifications.
spec.resourceID <string>	# Immutable. The DiscoveryEngineServingConfig name. If not given, the metadata.name will be used.
spec.solutionType <string> (required)	# Required. Immutable. Specifies the solution type that a serving config can be associated with.
spec.synonymsControlIDs <[]string>	# Condition synonyms specifications.
status <object>	# DiscoveryEngineServingConfigStatus defines the config connector machine state of DiscoveryEngineServingConfig
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DiscoveryEngineServingConfig resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. ServingConfig created timestamp.
status.observedState.updateTime <string>	# Output only. ServingConfig updated timestamp.
