# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=discoveryengine.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DiscoveryEngineEngine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DiscoveryEngineEngineSpec defines the desired state of DiscoveryEngineEngine
spec.commonConfig.companyName <string>	# The name of the company, business or entity that is associated with the engine. Setting this may help improve LLM related features.
spec.dataStoreRefs <[]object>	# The data stores associated with this engine. For SOLUTION_TYPE_SEARCH and SOLUTION_TYPE_RECOMMENDATION type of engines, they can only associate with at most one data store. If solution_type is SOLUTION_TYPE_CHAT, multiple DataStores in the same Collection can be associated here. Note that when used in CreateEngineRequest, one DataStore must be provided as the system will use it for necessary initializations.
spec.dataStoreRefs[].external <string>	# A reference to an externally managed DiscoveryEngineDataStore resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/datastores/{{datastoreID}}".
spec.dataStoreRefs[].name <string>	# The name of a DiscoveryEngineDataStore resource.
spec.dataStoreRefs[].namespace <string>	# The namespace of a DiscoveryEngineDataStore resource.
spec.disableAnalytics <boolean>	# Optional. Whether to disable analytics for searches performed on this engine.
spec.displayName <string> (required)	# Required. The display name of the engine. Should be human readable. UTF-8 encoded string with limit of 1024 characters.
spec.industryVertical <string>	# The industry vertical that the engine registers. The restriction of the Engine industry vertical is based on DataStore: If unspecified, default to `GENERIC`. Vertical on Engine has to match vertical of the DataStore linked to the engine.
spec.location <string> (required)	# Immutable. Location of the resource.
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# Immutable. The DiscoveryEngineChatEngine name. If not given, the metadata.name will be used.
spec.searchEngineConfig <object>	# Configurations for the Search Engine. Only applicable if solution_type is SOLUTION_TYPE_SEARCH.
spec.searchEngineConfig.searchAddOns <[]string>	# The add-on that this search engine enables.
spec.searchEngineConfig.searchTier <string>	# The search feature tier of this engine. Different tiers might have different pricing. To learn more, check the pricing documentation. Defaults to [SearchTier.SEARCH_TIER_STANDARD][google.cloud.discoveryengine.v1.SearchTier.SEARCH_TIER_STANDARD] if not specified.
spec.solutionType <string> (required)	# Required. The solutions of the engine.
status <object>	# DiscoveryEngineEngineStatus defines the config connector machine state of DiscoveryEngineEngine
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DiscoveryEngineEngine resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object (free-form)>	# ObservedState is the state of the resource as most recently observed in GCP.
