# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lakeformation.aws.m.upbound.io/v1beta1
kind <string> enum=DataLakeSettings
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataLakeSettingsSpec defines the desired state of DataLakeSettings
spec.forProvider.parameters <map[string]string>	# Key-value map of additional configuration. Valid values for the CROSS_ACCOUNT_VERSION key are "1", "2", "3", or "4". SET_CONTEXT is also returned with a value of TRUE. In a fresh account, prior to configuring, CROSS_ACCOUNT_VERSION is "1". Destroying this resource sets the CROSS_ACCOUNT_VERSION to "1".
spec.forProvider.readOnlyAdmins <[]string>	# Set of ARNs of AWS Lake Formation principals (IAM users or roles) with only view access to the resources.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.trustedResourceOwners <[]string>	# List of the resource-owning account IDs that the caller's account can use to share their user access details (user ARNs).
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.admins <[]string>	# Set of ARNs of AWS Lake Formation principals (IAM users or roles).
spec.initProvider.adminsRefs <[]object>	# References to User in iam to populate admins.
spec.initProvider.adminsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.adminsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.adminsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.adminsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.adminsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.adminsSelector <object>	# Selector for a list of User in iam to populate admins.
spec.initProvider.adminsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.adminsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.adminsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.adminsSelector.policy <object>	# Policies for selection.
spec.initProvider.adminsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.adminsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.allowExternalDataFiltering <boolean>	# Whether to allow Amazon EMR clusters to access data managed by Lake Formation.
spec.initProvider.allowFullTableExternalDataAccess <boolean>	# Whether to allow a third-party query engine to get data access credentials without session tags when a caller has full data access permissions.
spec.initProvider.authorizedSessionTagValueList <[]string>	# Lake Formation relies on a privileged process secured by Amazon EMR or the third party integrator to tag the user's role while assuming it.
spec.initProvider.catalogId <string>	# Identifier for the Data Catalog. By default, the account ID.
spec.initProvider.createDatabaseDefaultPermissions <[]object>	# Up to three configuration blocks of principal permissions for default create database permissions. Detailed below.
spec.initProvider.createDatabaseDefaultPermissions[].permissions <[]string>	# List of permissions that are granted to the principal. Valid values may include ALL, SELECT, ALTER, DROP, DELETE, INSERT, DESCRIBE, and CREATE_TABLE. For more details, see Lake Formation Permissions Reference.
spec.initProvider.createDatabaseDefaultPermissions[].principal <string>	# Principal who is granted permissions. To enforce metadata and underlying data access control only by IAM on new databases and tables set principal to IAM_ALLOWED_PRINCIPALS and permissions to ["ALL"].
spec.initProvider.createTableDefaultPermissions <[]object>	# Up to three configuration blocks of principal permissions for default create table permissions. Detailed below.
spec.initProvider.createTableDefaultPermissions[].permissions <[]string>	# List of permissions that are granted to the principal. Valid values may include ALL, SELECT, ALTER, DROP, DELETE, INSERT, and DESCRIBE. For more details, see Lake Formation Permissions Reference.
spec.initProvider.createTableDefaultPermissions[].principal <string>	# Principal who is granted permissions. To enforce metadata and underlying data access control only by IAM on new databases and tables set principal to IAM_ALLOWED_PRINCIPALS and permissions to ["ALL"].
spec.initProvider.externalDataFilteringAllowList <[]string>	# A list of the account IDs of Amazon Web Services accounts with Amazon EMR clusters that are to perform data filtering.
spec.initProvider.parameters <map[string]string>	# Key-value map of additional configuration. Valid values for the CROSS_ACCOUNT_VERSION key are "1", "2", "3", or "4". SET_CONTEXT is also returned with a value of TRUE. In a fresh account, prior to configuring, CROSS_ACCOUNT_VERSION is "1". Destroying this resource sets the CROSS_ACCOUNT_VERSION to "1".
spec.initProvider.readOnlyAdmins <[]string>	# Set of ARNs of AWS Lake Formation principals (IAM users or roles) with only view access to the resources.
spec.initProvider.trustedResourceOwners <[]string>	# List of the resource-owning account IDs that the caller's account can use to share their user access details (user ARNs).
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# DataLakeSettingsStatus defines the observed state of DataLakeSettings.
status.atProvider <object>
status.atProvider.admins <[]string>	# Set of ARNs of AWS Lake Formation principals (IAM users or roles).
status.atProvider.allowExternalDataFiltering <boolean>	# Whether to allow Amazon EMR clusters to access data managed by Lake Formation.
status.atProvider.allowFullTableExternalDataAccess <boolean>	# Whether to allow a third-party query engine to get data access credentials without session tags when a caller has full data access permissions.
status.atProvider.authorizedSessionTagValueList <[]string>	# Lake Formation relies on a privileged process secured by Amazon EMR or the third party integrator to tag the user's role while assuming it.
status.atProvider.catalogId <string>	# Identifier for the Data Catalog. By default, the account ID.
status.atProvider.createDatabaseDefaultPermissions <[]object>	# Up to three configuration blocks of principal permissions for default create database permissions. Detailed below.
status.atProvider.createDatabaseDefaultPermissions[].permissions <[]string>	# List of permissions that are granted to the principal. Valid values may include ALL, SELECT, ALTER, DROP, DELETE, INSERT, DESCRIBE, and CREATE_TABLE. For more details, see Lake Formation Permissions Reference.
status.atProvider.createDatabaseDefaultPermissions[].principal <string>	# Principal who is granted permissions. To enforce metadata and underlying data access control only by IAM on new databases and tables set principal to IAM_ALLOWED_PRINCIPALS and permissions to ["ALL"].
status.atProvider.createTableDefaultPermissions <[]object>	# Up to three configuration blocks of principal permissions for default create table permissions. Detailed below.
status.atProvider.createTableDefaultPermissions[].permissions <[]string>	# List of permissions that are granted to the principal. Valid values may include ALL, SELECT, ALTER, DROP, DELETE, INSERT, and DESCRIBE. For more details, see Lake Formation Permissions Reference.
status.atProvider.createTableDefaultPermissions[].principal <string>	# Principal who is granted permissions. To enforce metadata and underlying data access control only by IAM on new databases and tables set principal to IAM_ALLOWED_PRINCIPALS and permissions to ["ALL"].
status.atProvider.externalDataFilteringAllowList <[]string>	# A list of the account IDs of Amazon Web Services accounts with Amazon EMR clusters that are to perform data filtering.
status.atProvider.id <string>
status.atProvider.parameters <map[string]string>	# Key-value map of additional configuration. Valid values for the CROSS_ACCOUNT_VERSION key are "1", "2", "3", or "4". SET_CONTEXT is also returned with a value of TRUE. In a fresh account, prior to configuring, CROSS_ACCOUNT_VERSION is "1". Destroying this resource sets the CROSS_ACCOUNT_VERSION to "1".
status.atProvider.readOnlyAdmins <[]string>	# Set of ARNs of AWS Lake Formation principals (IAM users or roles) with only view access to the resources.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.trustedResourceOwners <[]string>	# List of the resource-owning account IDs that the caller's account can use to share their user access details (user ARNs).
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
