# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=logic.azure.upbound.io/v1beta2
kind <string> enum=AppIntegrationAccountBatchConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AppIntegrationAccountBatchConfigurationSpec defines the desired state of AppIntegrationAccountBatchConfiguration
spec.forProvider.releaseCriteria.recurrence.schedule.hours <[]number>	# A list containing a single item, which specifies the Hour interval at which this recurrence should be triggered.
spec.forProvider.releaseCriteria.recurrence.schedule.minutes <[]number>	# A list containing a single item which specifies the Minute interval at which this recurrence should be triggered.
spec.forProvider.releaseCriteria.recurrence.schedule.monthDays <[]number>	# A list of days of the month that the job should execute on.
spec.forProvider.releaseCriteria.recurrence.schedule.monthly <[]object>	# A monthly block as documented below.
spec.forProvider.releaseCriteria.recurrence.schedule.monthly[].week <number>	# The occurrence of the week within the month.
spec.forProvider.releaseCriteria.recurrence.schedule.monthly[].weekday <string>	# The day of the occurrence. Possible values are Sunday, Monday, Tuesday, Wednesday, Thursday, Friday and Saturday.
spec.forProvider.releaseCriteria.recurrence.schedule.weekDays <[]string>	# A list of days of the week that the job should execute on. Possible values are Sunday, Monday, Tuesday, Wednesday, Thursday, Friday and Saturday.
spec.forProvider.releaseCriteria.recurrence.startTime <string>	# The start time of the schedule, formatted as an RFC3339 string.
spec.forProvider.releaseCriteria.recurrence.timeZone <string>	# The timezone of the start/end time.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Logic App Integration Account Batch Configuration should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.batchGroupName <string>	# The batch group name of the Logic App Integration Batch Configuration. Changing this forces a new resource to be created.
spec.initProvider.integrationAccountName <string>	# The name of the Logic App Integration Account. Changing this forces a new resource to be created.
spec.initProvider.integrationAccountNameRef <object>	# Reference to a AppIntegrationAccount in logic to populate integrationAccountName.
spec.initProvider.integrationAccountNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.integrationAccountNameRef.policy <object>	# Policies for referencing.
spec.initProvider.integrationAccountNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.integrationAccountNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.integrationAccountNameSelector <object>	# Selector for a AppIntegrationAccount in logic to populate integrationAccountName.
spec.initProvider.integrationAccountNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.integrationAccountNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.integrationAccountNameSelector.policy <object>	# Policies for selection.
spec.initProvider.integrationAccountNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.integrationAccountNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.metadata <map[string]string>	# A JSON mapping of any Metadata for this Logic App Integration Account Batch Configuration.
spec.initProvider.name <string>	# The name which should be used for this Logic App Integration Account Batch Configuration. Only Alphanumeric characters allowed. Changing this forces a new resource to be created.
spec.initProvider.releaseCriteria <object>	# A release_criteria block as documented below, which is used to select the criteria to meet before processing each batch.
spec.initProvider.releaseCriteria.batchSize <number>	# The batch size in bytes for the Logic App Integration Batch Configuration.
spec.initProvider.releaseCriteria.messageCount <number>	# The message count for the Logic App Integration Batch Configuration.
spec.initProvider.releaseCriteria.recurrence <object>	# A recurrence block as documented below.
spec.initProvider.releaseCriteria.recurrence.endTime <string>	# The end time of the schedule, formatted as an RFC3339 string.
spec.initProvider.releaseCriteria.recurrence.frequency <string>	# The frequency of the schedule. Possible values are Day, Hour, Minute, Month, NotSpecified, Second, Week and Year.
spec.initProvider.releaseCriteria.recurrence.interval <number>	# The number of frequencys between runs.
spec.initProvider.releaseCriteria.recurrence.schedule <object>	# A schedule block as documented below.
spec.initProvider.releaseCriteria.recurrence.schedule.hours <[]number>	# A list containing a single item, which specifies the Hour interval at which this recurrence should be triggered.
spec.initProvider.releaseCriteria.recurrence.schedule.minutes <[]number>	# A list containing a single item which specifies the Minute interval at which this recurrence should be triggered.
spec.initProvider.releaseCriteria.recurrence.schedule.monthDays <[]number>	# A list of days of the month that the job should execute on.
spec.initProvider.releaseCriteria.recurrence.schedule.monthly <[]object>	# A monthly block as documented below.
spec.initProvider.releaseCriteria.recurrence.schedule.monthly[].week <number>	# The occurrence of the week within the month.
spec.initProvider.releaseCriteria.recurrence.schedule.monthly[].weekday <string>	# The day of the occurrence. Possible values are Sunday, Monday, Tuesday, Wednesday, Thursday, Friday and Saturday.
spec.initProvider.releaseCriteria.recurrence.schedule.weekDays <[]string>	# A list of days of the week that the job should execute on. Possible values are Sunday, Monday, Tuesday, Wednesday, Thursday, Friday and Saturday.
spec.initProvider.releaseCriteria.recurrence.startTime <string>	# The start time of the schedule, formatted as an RFC3339 string.
spec.initProvider.releaseCriteria.recurrence.timeZone <string>	# The timezone of the start/end time.
spec.initProvider.resourceGroupName <string>	# The name of the Resource Group where the Logic App Integration Account Batch Configuration should exist. Changing this forces a new resource to be created.
spec.initProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AppIntegrationAccountBatchConfigurationStatus defines the observed state of AppIntegrationAccountBatchConfiguration.
status.atProvider <object>
status.atProvider.batchGroupName <string>	# The batch group name of the Logic App Integration Batch Configuration. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Logic App Integration Account Batch Configuration.
status.atProvider.integrationAccountName <string>	# The name of the Logic App Integration Account. Changing this forces a new resource to be created.
status.atProvider.metadata <map[string]string>	# A JSON mapping of any Metadata for this Logic App Integration Account Batch Configuration.
status.atProvider.name <string>	# The name which should be used for this Logic App Integration Account Batch Configuration. Only Alphanumeric characters allowed. Changing this forces a new resource to be created.
status.atProvider.releaseCriteria <object>	# A release_criteria block as documented below, which is used to select the criteria to meet before processing each batch.
status.atProvider.releaseCriteria.batchSize <number>	# The batch size in bytes for the Logic App Integration Batch Configuration.
status.atProvider.releaseCriteria.messageCount <number>	# The message count for the Logic App Integration Batch Configuration.
status.atProvider.releaseCriteria.recurrence <object>	# A recurrence block as documented below.
status.atProvider.releaseCriteria.recurrence.endTime <string>	# The end time of the schedule, formatted as an RFC3339 string.
status.atProvider.releaseCriteria.recurrence.frequency <string>	# The frequency of the schedule. Possible values are Day, Hour, Minute, Month, NotSpecified, Second, Week and Year.
status.atProvider.releaseCriteria.recurrence.interval <number>	# The number of frequencys between runs.
status.atProvider.releaseCriteria.recurrence.schedule <object>	# A schedule block as documented below.
status.atProvider.releaseCriteria.recurrence.schedule.hours <[]number>	# A list containing a single item, which specifies the Hour interval at which this recurrence should be triggered.
status.atProvider.releaseCriteria.recurrence.schedule.minutes <[]number>	# A list containing a single item which specifies the Minute interval at which this recurrence should be triggered.
status.atProvider.releaseCriteria.recurrence.schedule.monthDays <[]number>	# A list of days of the month that the job should execute on.
status.atProvider.releaseCriteria.recurrence.schedule.monthly <[]object>	# A monthly block as documented below.
status.atProvider.releaseCriteria.recurrence.schedule.monthly[].week <number>	# The occurrence of the week within the month.
status.atProvider.releaseCriteria.recurrence.schedule.monthly[].weekday <string>	# The day of the occurrence. Possible values are Sunday, Monday, Tuesday, Wednesday, Thursday, Friday and Saturday.
status.atProvider.releaseCriteria.recurrence.schedule.weekDays <[]string>	# A list of days of the week that the job should execute on. Possible values are Sunday, Monday, Tuesday, Wednesday, Thursday, Friday and Saturday.
status.atProvider.releaseCriteria.recurrence.startTime <string>	# The start time of the schedule, formatted as an RFC3339 string.
status.atProvider.releaseCriteria.recurrence.timeZone <string>	# The timezone of the start/end time.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Logic App Integration Account Batch Configuration should exist. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
