# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=logic.azure.upbound.io/v1beta2
kind <string> enum=AppWorkflow (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AppWorkflowSpec defines the desired state of AppWorkflow
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.workflowParameters <map[string]string>	# Specifies a map of Key-Value pairs of the Parameter Definitions to use for this Logic App Workflow. The key is the parameter name, and the value is a JSON encoded string of the parameter definition (see: https://docs.microsoft.com/azure/logic-apps/logic-apps-workflow-definition-language#parameters).
spec.forProvider.workflowSchema <string>	# Specifies the Schema to use for this Logic App Workflow. Defaults to https://schema.management.azure.com/providers/Microsoft.Logic/schemas/2016-06-01/workflowdefinition.json#. Changing this forces a new resource to be created.
spec.forProvider.workflowVersion <string>	# Specifies the version of the Schema used for this Logic App Workflow. Defaults to 1.0.0.0. Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessControl <object>	# A access_control block as defined below.
spec.initProvider.accessControl.action <object>	# A action block as defined below.
spec.initProvider.accessControl.action.allowedCallerIpAddressRange <[]string>	# A list of the allowed caller IP address ranges.
spec.initProvider.accessControl.content <object>	# A content block as defined below.
spec.initProvider.accessControl.content.allowedCallerIpAddressRange <[]string>	# A list of the allowed caller IP address ranges.
spec.initProvider.accessControl.trigger <object>	# A trigger block as defined below.
spec.initProvider.accessControl.trigger.allowedCallerIpAddressRange <[]string>	# A list of the allowed caller IP address ranges.
spec.initProvider.accessControl.trigger.openAuthenticationPolicy <[]object>	# A open_authentication_policy block as defined below.
spec.initProvider.accessControl.trigger.openAuthenticationPolicy[].claim <[]object>	# A claim block as defined below.
spec.initProvider.accessControl.trigger.openAuthenticationPolicy[].claim[].name <string>	# The OAuth policy name for the Logic App Workflow.
spec.initProvider.accessControl.trigger.openAuthenticationPolicy[].claim[].value <string>	# The value of the OAuth policy claim for the Logic App Workflow.
spec.initProvider.accessControl.trigger.openAuthenticationPolicy[].name <string>	# The OAuth policy name for the Logic App Workflow.
spec.initProvider.accessControl.workflowManagement <object>	# A workflow_management block as defined below.
spec.initProvider.accessControl.workflowManagement.allowedCallerIpAddressRange <[]string>	# A list of the allowed caller IP address ranges.
spec.initProvider.enabled <boolean>	# Is the Logic App Workflow enabled? Defaults to true.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Logic App Workflow.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Logic App Workflow. Possible values are SystemAssigned, UserAssigned.
spec.initProvider.integrationServiceEnvironmentId <string>	# The ID of the Integration Service Environment to which this Logic App Workflow belongs. Changing this forces a new Logic App Workflow to be created.
spec.initProvider.location <string>	# Specifies the supported Azure location where the Logic App Workflow exists. Changing this forces a new resource to be created.
spec.initProvider.logicAppIntegrationAccountId <string>	# The ID of the integration account linked by this Logic App Workflow.
spec.initProvider.parameters <map[string]string>	# A map of Key-Value pairs.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.workflowParameters <map[string]string>	# Specifies a map of Key-Value pairs of the Parameter Definitions to use for this Logic App Workflow. The key is the parameter name, and the value is a JSON encoded string of the parameter definition (see: https://docs.microsoft.com/azure/logic-apps/logic-apps-workflow-definition-language#parameters).
spec.initProvider.workflowSchema <string>	# Specifies the Schema to use for this Logic App Workflow. Defaults to https://schema.management.azure.com/providers/Microsoft.Logic/schemas/2016-06-01/workflowdefinition.json#. Changing this forces a new resource to be created.
spec.initProvider.workflowVersion <string>	# Specifies the version of the Schema used for this Logic App Workflow. Defaults to 1.0.0.0. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AppWorkflowStatus defines the observed state of AppWorkflow.
status.atProvider <object>
status.atProvider.accessControl <object>	# A access_control block as defined below.
status.atProvider.accessControl.action <object>	# A action block as defined below.
status.atProvider.accessControl.action.allowedCallerIpAddressRange <[]string>	# A list of the allowed caller IP address ranges.
status.atProvider.accessControl.content <object>	# A content block as defined below.
status.atProvider.accessControl.content.allowedCallerIpAddressRange <[]string>	# A list of the allowed caller IP address ranges.
status.atProvider.accessControl.trigger <object>	# A trigger block as defined below.
status.atProvider.accessControl.trigger.allowedCallerIpAddressRange <[]string>	# A list of the allowed caller IP address ranges.
status.atProvider.accessControl.trigger.openAuthenticationPolicy <[]object>	# A open_authentication_policy block as defined below.
status.atProvider.accessControl.trigger.openAuthenticationPolicy[].claim <[]object>	# A claim block as defined below.
status.atProvider.accessControl.trigger.openAuthenticationPolicy[].claim[].name <string>	# The OAuth policy name for the Logic App Workflow.
status.atProvider.accessControl.trigger.openAuthenticationPolicy[].claim[].value <string>	# The value of the OAuth policy claim for the Logic App Workflow.
status.atProvider.accessControl.trigger.openAuthenticationPolicy[].name <string>	# The OAuth policy name for the Logic App Workflow.
status.atProvider.accessControl.workflowManagement <object>	# A workflow_management block as defined below.
status.atProvider.accessControl.workflowManagement.allowedCallerIpAddressRange <[]string>	# A list of the allowed caller IP address ranges.
status.atProvider.accessEndpoint <string>	# The Access Endpoint for the Logic App Workflow.
status.atProvider.connectorEndpointIpAddresses <[]string>	# The list of access endpoint IP addresses of connector.
status.atProvider.connectorOutboundIpAddresses <[]string>	# The list of outgoing IP addresses of connector.
status.atProvider.enabled <boolean>	# Is the Logic App Workflow enabled? Defaults to true.
status.atProvider.id <string>	# The Logic App Workflow ID.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Logic App Workflow.
status.atProvider.identity.principalId <string>	# The Principal ID for the Service Principal associated with the Managed Service Identity of this Logic App Workflow.
status.atProvider.identity.tenantId <string>	# The Tenant ID for the Service Principal associated with the Managed Service Identity of this Logic App Workflow.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Logic App Workflow. Possible values are SystemAssigned, UserAssigned.
status.atProvider.integrationServiceEnvironmentId <string>	# The ID of the Integration Service Environment to which this Logic App Workflow belongs. Changing this forces a new Logic App Workflow to be created.
status.atProvider.location <string>	# Specifies the supported Azure location where the Logic App Workflow exists. Changing this forces a new resource to be created.
status.atProvider.logicAppIntegrationAccountId <string>	# The ID of the integration account linked by this Logic App Workflow.
status.atProvider.parameters <map[string]string>	# A map of Key-Value pairs.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group in which the Logic App Workflow should be created. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.workflowEndpointIpAddresses <[]string>	# The list of access endpoint IP addresses of workflow.
status.atProvider.workflowOutboundIpAddresses <[]string>	# The list of outgoing IP addresses of workflow.
status.atProvider.workflowParameters <map[string]string>	# Specifies a map of Key-Value pairs of the Parameter Definitions to use for this Logic App Workflow. The key is the parameter name, and the value is a JSON encoded string of the parameter definition (see: https://docs.microsoft.com/azure/logic-apps/logic-apps-workflow-definition-language#parameters).
status.atProvider.workflowSchema <string>	# Specifies the Schema to use for this Logic App Workflow. Defaults to https://schema.management.azure.com/providers/Microsoft.Logic/schemas/2016-06-01/workflowdefinition.json#. Changing this forces a new resource to be created.
status.atProvider.workflowVersion <string>	# Specifies the version of the Schema used for this Logic App Workflow. Defaults to 1.0.0.0. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
