# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appsync.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.syncConfig[].lambdaConflictHandlerConfig <[]object>	# Lambda Conflict Handler Config when configuring LAMBDA as the Conflict Handler. See Lambda Conflict Handler Config.
spec.forProvider.syncConfig[].lambdaConflictHandlerConfig[].lambdaConflictHandlerArn <string>	# ARN for the Lambda function to use as the Conflict Handler.
spec.forProvider.type <string> (required)	# Type name from the schema defined in the GraphQL API.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cachingConfig <[]object>	# The Caching Config. See Caching Config.
spec.initProvider.cachingConfig[].cachingKeys <[]string>	# The caching keys for a resolver that has caching activated. Valid values are entries from the $context.arguments, $context.source, and $context.identity maps.
spec.initProvider.cachingConfig[].ttl <number>	# The TTL in seconds for a resolver that has caching activated. Valid values are between 1 and 3600 seconds.
spec.initProvider.code <string>	# The function code that contains the request and response functions. When code is used, the runtime is required. The runtime value must be APPSYNC_JS.
spec.initProvider.dataSource <string>	# Data source name.
spec.initProvider.dataSourceRef <object>	# Reference to a Datasource in appsync to populate dataSource.
spec.initProvider.dataSourceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dataSourceRef.policy <object>	# Policies for referencing.
spec.initProvider.dataSourceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataSourceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataSourceSelector <object>	# Selector for a Datasource in appsync to populate dataSource.
spec.initProvider.dataSourceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dataSourceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dataSourceSelector.policy <object>	# Policies for selection.
spec.initProvider.dataSourceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataSourceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kind <string>	# Resolver type. Valid values are UNIT and PIPELINE.
spec.initProvider.maxBatchSize <number>	# Maximum batching size for a resolver. Valid values are between 0 and 2000.
spec.initProvider.pipelineConfig <[]object>	# The caching configuration for the resolver. See Pipeline Config.
spec.initProvider.pipelineConfig[].functions <[]string>	# A list of Function objects.
spec.initProvider.pipelineConfig[].functionsRefs <[]object>	# References to Function in appsync to populate functions.
spec.initProvider.pipelineConfig[].functionsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.pipelineConfig[].functionsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.pipelineConfig[].functionsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pipelineConfig[].functionsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pipelineConfig[].functionsSelector <object>	# Selector for a list of Function in appsync to populate functions.
spec.initProvider.pipelineConfig[].functionsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.pipelineConfig[].functionsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.pipelineConfig[].functionsSelector.policy <object>	# Policies for selection.
spec.initProvider.pipelineConfig[].functionsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pipelineConfig[].functionsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.requestTemplate <string>	# Request mapping template for UNIT resolver or 'before mapping template' for PIPELINE resolver. Required for non-Lambda resolvers.
spec.initProvider.responseTemplate <string>	# Response mapping template for UNIT resolver or 'after mapping template' for PIPELINE resolver. Required for non-Lambda resolvers.
spec.initProvider.runtime <[]object>	# Describes a runtime used by an AWS AppSync pipeline resolver or AWS AppSync function. Specifies the name and version of the runtime to use. Note that if a runtime is specified, code must also be specified. See Runtime.
spec.initProvider.runtime[].name <string>	# The name of the runtime to use. Currently, the only allowed value is APPSYNC_JS.
spec.initProvider.runtime[].runtimeVersion <string>	# The version of the runtime to use. Currently, the only allowed version is 1.0.0.
spec.initProvider.syncConfig <[]object>	# Describes a Sync configuration for a resolver. See Sync Config.
spec.initProvider.syncConfig[].conflictDetection <string>	# Conflict Detection strategy to use. Valid values are NONE and VERSION.
spec.initProvider.syncConfig[].conflictHandler <string>	# Conflict Resolution strategy to perform in the event of a conflict. Valid values are NONE, OPTIMISTIC_CONCURRENCY, AUTOMERGE, and LAMBDA.
spec.initProvider.syncConfig[].lambdaConflictHandlerConfig <[]object>	# Lambda Conflict Handler Config when configuring LAMBDA as the Conflict Handler. See Lambda Conflict Handler Config.
spec.initProvider.syncConfig[].lambdaConflictHandlerConfig[].lambdaConflictHandlerArn <string>	# ARN for the Lambda function to use as the Conflict Handler.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ResolverStatus defines the observed state of Resolver.
status.atProvider <object>
status.atProvider.apiId <string>	# API ID for the GraphQL API.
status.atProvider.arn <string>	# ARN
status.atProvider.cachingConfig <[]object>	# The Caching Config. See Caching Config.
status.atProvider.cachingConfig[].cachingKeys <[]string>	# The caching keys for a resolver that has caching activated. Valid values are entries from the $context.arguments, $context.source, and $context.identity maps.
status.atProvider.cachingConfig[].ttl <number>	# The TTL in seconds for a resolver that has caching activated. Valid values are between 1 and 3600 seconds.
status.atProvider.code <string>	# The function code that contains the request and response functions. When code is used, the runtime is required. The runtime value must be APPSYNC_JS.
status.atProvider.dataSource <string>	# Data source name.
status.atProvider.field <string>	# Field name from the schema defined in the GraphQL API.
status.atProvider.id <string>
status.atProvider.kind <string>	# Resolver type. Valid values are UNIT and PIPELINE.
status.atProvider.maxBatchSize <number>	# Maximum batching size for a resolver. Valid values are between 0 and 2000.
status.atProvider.pipelineConfig <[]object>	# The caching configuration for the resolver. See Pipeline Config.
status.atProvider.pipelineConfig[].functions <[]string>	# A list of Function objects.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.requestTemplate <string>	# Request mapping template for UNIT resolver or 'before mapping template' for PIPELINE resolver. Required for non-Lambda resolvers.
status.atProvider.responseTemplate <string>	# Response mapping template for UNIT resolver or 'after mapping template' for PIPELINE resolver. Required for non-Lambda resolvers.
status.atProvider.runtime <[]object>	# Describes a runtime used by an AWS AppSync pipeline resolver or AWS AppSync function. Specifies the name and version of the runtime to use. Note that if a runtime is specified, code must also be specified. See Runtime.
status.atProvider.runtime[].name <string>	# The name of the runtime to use. Currently, the only allowed value is APPSYNC_JS.
status.atProvider.runtime[].runtimeVersion <string>	# The version of the runtime to use. Currently, the only allowed version is 1.0.0.
status.atProvider.syncConfig <[]object>	# Describes a Sync configuration for a resolver. See Sync Config.
status.atProvider.syncConfig[].conflictDetection <string>	# Conflict Detection strategy to use. Valid values are NONE and VERSION.
status.atProvider.syncConfig[].conflictHandler <string>	# Conflict Resolution strategy to perform in the event of a conflict. Valid values are NONE, OPTIMISTIC_CONCURRENCY, AUTOMERGE, and LAMBDA.
status.atProvider.syncConfig[].lambdaConflictHandlerConfig <[]object>	# Lambda Conflict Handler Config when configuring LAMBDA as the Conflict Handler. See Lambda Conflict Handler Config.
status.atProvider.syncConfig[].lambdaConflictHandlerConfig[].lambdaConflictHandlerArn <string>	# ARN for the Lambda function to use as the Conflict Handler.
status.atProvider.type <string>	# Type name from the schema defined in the GraphQL API.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
