# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devices.azure.upbound.io/v1beta2
kind <string> enum=IOTHub (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# IOTHubSpec defines the desired state of IOTHub
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this IoT Hub. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.forProvider.localAuthenticationEnabled <boolean>	# If false, SAS tokens with Iot hub scoped SAS keys cannot be used for authentication. Defaults to true.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource has to be created. Changing this forces a new resource to be created.
spec.forProvider.minTlsVersion <string>	# Specifies the minimum TLS version to support for this hub. The only valid value is 1.2. Changing this forces a new resource to be created.
spec.forProvider.networkRuleSet <[]object>	# A network_rule_set block as defined below.
spec.forProvider.networkRuleSet[].applyToBuiltinEventhubEndpoint <boolean>	# Determines if Network Rule Set is also applied to the BuiltIn EventHub EndPoint of the IotHub. Defaults to false.
spec.forProvider.networkRuleSet[].defaultAction <string>	# Default Action for Network Rule Set. Possible values are Deny, Allow. Defaults to Deny.
spec.forProvider.networkRuleSet[].ipRule <[]object>	# One or more ip_rule blocks as defined below.
spec.forProvider.networkRuleSet[].ipRule[].action <string>	# The desired action for requests captured by this rule. Possible values are Allow. Defaults to Allow.
spec.forProvider.networkRuleSet[].ipRule[].ipMask <string>	# The IP address range in CIDR notation for the IP rule.
spec.forProvider.networkRuleSet[].ipRule[].name <string>	# The name of the sku. Possible values are B1, B2, B3, F1, S1, S2, and S3.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Is the IotHub resource accessible from a public network?
spec.forProvider.resourceGroupName <string>	# The name of the resource group under which the IotHub resource has to be created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sku <object>	# A sku block as defined below.
spec.forProvider.sku.capacity <number>	# The number of provisioned IoT Hub units.
spec.forProvider.sku.name <string>	# The name of the sku. Possible values are B1, B2, B3, F1, S1, S2, and S3.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cloudToDevice <object>	# A cloud_to_device block as defined below.
spec.initProvider.cloudToDevice.defaultTtl <string>	# The default time to live for cloud-to-device messages, specified as an ISO 8601 timespan duration. This value must be between 1 minute and 48 hours. Defaults to PT1H.
spec.initProvider.cloudToDevice.feedback <[]object>	# A feedback block as defined below.
spec.initProvider.cloudToDevice.feedback[].lockDuration <string>	# The lock duration for the file upload notifications queue, specified as an ISO 8601 timespan duration. This value must be between 5 and 300 seconds. Defaults to PT1M.
spec.initProvider.cloudToDevice.feedback[].maxDeliveryCount <number>	# The number of times the IoT Hub attempts to deliver a file upload notification message. Defaults to 10.
spec.initProvider.cloudToDevice.feedback[].timeToLive <string>	# The retention time for service-bound feedback messages, specified as an ISO 8601 timespan duration. This value must be between 1 minute and 48 hours. Defaults to PT1H.
spec.initProvider.cloudToDevice.maxDeliveryCount <number>	# The maximum delivery count for cloud-to-device per-device queues. This value must be between 1 and 100. Defaults to 10.
spec.initProvider.eventHubPartitionCount <number>	# The number of device-to-cloud partitions used by backing event hubs. Must be between 2 and 128. Defaults to 4.
spec.initProvider.eventHubRetentionInDays <number>	# The event hub retention to use in days. Must be between 1 and 7. Defaults to 1.
spec.initProvider.fileUpload <object>	# A file_upload block as defined below.
spec.initProvider.fileUpload.authenticationType <string>	# The type used to authenticate against the storage account. Possible values are keyBased and identityBased. Defaults to keyBased.
spec.initProvider.fileUpload.connectionStringSecretRef <object> (required)	# The connection string for the Azure Storage account to which files are uploaded.
spec.initProvider.fileUpload.connectionStringSecretRef.key <string> (required)	# The key to select.
spec.initProvider.fileUpload.connectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.fileUpload.connectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.fileUpload.containerName <string>	# The name of the root container where the files should be uploaded to. The container need not exist but should be creatable using the connection_string specified.
spec.initProvider.fileUpload.defaultTtl <string>	# The period of time for which a file upload notification message is available to consume before it expires, specified as an ISO 8601 timespan duration. This value must be between 1 minute and 48 hours. Defaults to PT1H.
spec.initProvider.fileUpload.identityId <string>	# The ID of the User Managed Identity used to authenticate against the storage account.
spec.initProvider.fileUpload.lockDuration <string>	# The lock duration for the file upload notifications queue, specified as an ISO 8601 timespan duration. This value must be between 5 and 300 seconds. Defaults to PT1M.
spec.initProvider.fileUpload.maxDeliveryCount <number>	# The number of times the IoT Hub attempts to deliver a file upload notification message. Defaults to 10.
spec.initProvider.fileUpload.notifications <boolean>	# Used to specify whether file notifications are sent to IoT Hub on upload. Defaults to false.
spec.initProvider.fileUpload.sasTtl <string>	# The period of time for which the SAS URI generated by IoT Hub for file upload is valid, specified as an ISO 8601 timespan duration. This value must be between 1 minute and 24 hours. Defaults to PT1H.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this IoT Hub.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this IoT Hub. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.localAuthenticationEnabled <boolean>	# If false, SAS tokens with Iot hub scoped SAS keys cannot be used for authentication. Defaults to true.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource has to be created. Changing this forces a new resource to be created.
spec.initProvider.minTlsVersion <string>	# Specifies the minimum TLS version to support for this hub. The only valid value is 1.2. Changing this forces a new resource to be created.
spec.initProvider.networkRuleSet <[]object>	# A network_rule_set block as defined below.
spec.initProvider.networkRuleSet[].applyToBuiltinEventhubEndpoint <boolean>	# Determines if Network Rule Set is also applied to the BuiltIn EventHub EndPoint of the IotHub. Defaults to false.
spec.initProvider.networkRuleSet[].defaultAction <string>	# Default Action for Network Rule Set. Possible values are Deny, Allow. Defaults to Deny.
spec.initProvider.networkRuleSet[].ipRule <[]object>	# One or more ip_rule blocks as defined below.
spec.initProvider.networkRuleSet[].ipRule[].action <string>	# The desired action for requests captured by this rule. Possible values are Allow. Defaults to Allow.
spec.initProvider.networkRuleSet[].ipRule[].ipMask <string>	# The IP address range in CIDR notation for the IP rule.
spec.initProvider.networkRuleSet[].ipRule[].name <string>	# The name of the sku. Possible values are B1, B2, B3, F1, S1, S2, and S3.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Is the IotHub resource accessible from a public network?
spec.initProvider.sku <object>	# A sku block as defined below.
spec.initProvider.sku.capacity <number>	# The number of provisioned IoT Hub units.
spec.initProvider.sku.name <string>	# The name of the sku. Possible values are B1, B2, B3, F1, S1, S2, and S3.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# IOTHubStatus defines the observed state of IOTHub.
status.atProvider <object>
status.atProvider.cloudToDevice <object>	# A cloud_to_device block as defined below.
status.atProvider.cloudToDevice.defaultTtl <string>	# The default time to live for cloud-to-device messages, specified as an ISO 8601 timespan duration. This value must be between 1 minute and 48 hours. Defaults to PT1H.
status.atProvider.cloudToDevice.feedback <[]object>	# A feedback block as defined below.
status.atProvider.cloudToDevice.feedback[].lockDuration <string>	# The lock duration for the file upload notifications queue, specified as an ISO 8601 timespan duration. This value must be between 5 and 300 seconds. Defaults to PT1M.
status.atProvider.cloudToDevice.feedback[].maxDeliveryCount <number>	# The number of times the IoT Hub attempts to deliver a file upload notification message. Defaults to 10.
status.atProvider.cloudToDevice.feedback[].timeToLive <string>	# The retention time for service-bound feedback messages, specified as an ISO 8601 timespan duration. This value must be between 1 minute and 48 hours. Defaults to PT1H.
status.atProvider.cloudToDevice.maxDeliveryCount <number>	# The maximum delivery count for cloud-to-device per-device queues. This value must be between 1 and 100. Defaults to 10.
status.atProvider.endpoint <[]object>	# An endpoint block as defined below.
status.atProvider.endpoint[].authenticationType <string>	# The type used to authenticate against the endpoint. Possible values are keyBased and identityBased. Defaults to keyBased.
status.atProvider.endpoint[].batchFrequencyInSeconds <number>	# Time interval at which blobs are written to storage. Value should be between 60 and 720 seconds. Default value is 300 seconds. This attribute is applicable for endpoint type AzureIotHub.StorageContainer.
status.atProvider.endpoint[].containerName <string>	# The name of storage container in the storage account. This attribute is mandatory for endpoint type AzureIotHub.StorageContainer.
status.atProvider.endpoint[].encoding <string>	# Encoding that is used to serialize messages to blobs. Supported values are Avro, AvroDeflate and JSON. Default value is Avro. This attribute is applicable for endpoint type AzureIotHub.StorageContainer. Changing this forces a new resource to be created.
status.atProvider.endpoint[].endpointUri <string>	# URI of the Service Bus or Event Hubs Namespace endpoint. This attribute can only be specified and is mandatory when authentication_type is identityBased for endpoint type AzureIotHub.ServiceBusQueue, AzureIotHub.ServiceBusTopic or AzureIotHub.EventHub.
status.atProvider.endpoint[].entityPath <string>	# Name of the Service Bus Queue/Topic or Event Hub. This attribute can only be specified and is mandatory when authentication_type is identityBased for endpoint type AzureIotHub.ServiceBusQueue, AzureIotHub.ServiceBusTopic or AzureIotHub.EventHub.
status.atProvider.endpoint[].fileNameFormat <string>	# File name format for the blob. All parameters are mandatory but can be reordered. This attribute is applicable for endpoint type AzureIotHub.StorageContainer. Defaults to {iothub}/{partition}/{YYYY}/{MM}/{DD}/{HH}/{mm}.
status.atProvider.endpoint[].identityId <string>	# The ID of the User Managed Identity used to authenticate against the endpoint.
status.atProvider.endpoint[].maxChunkSizeInBytes <number>	# Maximum number of bytes for each blob written to storage. Value should be between 10485760(10MB) and 524288000(500MB). Default value is 314572800(300MB). This attribute is applicable for endpoint type AzureIotHub.StorageContainer.
status.atProvider.endpoint[].name <string>	# The name of the endpoint. The name must be unique across endpoint types. The following names are reserved: events, operationsMonitoringEvents, fileNotifications and $default.
status.atProvider.endpoint[].resourceGroupName <string>	# The resource group in which the endpoint will be created.
status.atProvider.endpoint[].subscriptionId <string>	# The subscription ID for the endpoint.
status.atProvider.endpoint[].type <string>	# The type of the endpoint. Possible values are AzureIotHub.StorageContainer, AzureIotHub.ServiceBusQueue, AzureIotHub.ServiceBusTopic or AzureIotHub.EventHub.
status.atProvider.enrichment <[]object>	# A enrichment block as defined below.
status.atProvider.enrichment[].endpointNames <[]string>	# The list of endpoints which will be enriched.
status.atProvider.enrichment[].key <string>	# The key of the enrichment.
status.atProvider.enrichment[].value <string>	# The value of the enrichment. Value can be any static string, the name of the IoT Hub sending the message (use $iothubname) or information from the device twin (ex: $twin.tags.latitude)
status.atProvider.eventHubEventsEndpoint <string>	# The EventHub compatible endpoint for events data
status.atProvider.eventHubEventsNamespace <string>	# The EventHub namespace for events data
status.atProvider.eventHubEventsPath <string>	# The EventHub compatible path for events data
status.atProvider.eventHubOperationsEndpoint <string>	# The EventHub compatible endpoint for operational data
status.atProvider.eventHubOperationsPath <string>	# The EventHub compatible path for operational data
status.atProvider.eventHubPartitionCount <number>	# The number of device-to-cloud partitions used by backing event hubs. Must be between 2 and 128. Defaults to 4.
status.atProvider.eventHubRetentionInDays <number>	# The event hub retention to use in days. Must be between 1 and 7. Defaults to 1.
status.atProvider.fallbackRoute <object>	# A fallback_route block as defined below. If the fallback route is enabled, messages that don't match any of the supplied routes are automatically sent to this route. Defaults to messages/events.
status.atProvider.fallbackRoute.condition <string>	# The condition that is evaluated to apply the routing rule. Defaults to true. For grammar, see: https://docs.microsoft.com/azure/iot-hub/iot-hub-devguide-query-language.
status.atProvider.fallbackRoute.enabled <boolean>	# Used to specify whether the fallback route is enabled. Defaults to true.
status.atProvider.fallbackRoute.endpointNames <[]string>	# The endpoints to which messages that satisfy the condition are routed. Currently only 1 endpoint is allowed.
status.atProvider.fallbackRoute.source <string>	# The source that the routing rule is to be applied to, such as DeviceMessages. Possible values include: Invalid, DeviceMessages, TwinChangeEvents, DeviceLifecycleEvents, DeviceConnectionStateEvents, DeviceJobLifecycleEvents and DigitalTwinChangeEvents. Defaults to DeviceMessages.
status.atProvider.fileUpload <object>	# A file_upload block as defined below.
status.atProvider.fileUpload.authenticationType <string>	# The type used to authenticate against the storage account. Possible values are keyBased and identityBased. Defaults to keyBased.
status.atProvider.fileUpload.containerName <string>	# The name of the root container where the files should be uploaded to. The container need not exist but should be creatable using the connection_string specified.
status.atProvider.fileUpload.defaultTtl <string>	# The period of time for which a file upload notification message is available to consume before it expires, specified as an ISO 8601 timespan duration. This value must be between 1 minute and 48 hours. Defaults to PT1H.
status.atProvider.fileUpload.identityId <string>	# The ID of the User Managed Identity used to authenticate against the storage account.
status.atProvider.fileUpload.lockDuration <string>	# The lock duration for the file upload notifications queue, specified as an ISO 8601 timespan duration. This value must be between 5 and 300 seconds. Defaults to PT1M.
status.atProvider.fileUpload.maxDeliveryCount <number>	# The number of times the IoT Hub attempts to deliver a file upload notification message. Defaults to 10.
status.atProvider.fileUpload.notifications <boolean>	# Used to specify whether file notifications are sent to IoT Hub on upload. Defaults to false.
status.atProvider.fileUpload.sasTtl <string>	# The period of time for which the SAS URI generated by IoT Hub for file upload is valid, specified as an ISO 8601 timespan duration. This value must be between 1 minute and 24 hours. Defaults to PT1H.
status.atProvider.hostname <string>	# The hostname of the IotHub Resource.
status.atProvider.id <string>	# The ID of the IoTHub.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this IoT Hub.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this IoT Hub. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.localAuthenticationEnabled <boolean>	# If false, SAS tokens with Iot hub scoped SAS keys cannot be used for authentication. Defaults to true.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource has to be created. Changing this forces a new resource to be created.
status.atProvider.minTlsVersion <string>	# Specifies the minimum TLS version to support for this hub. The only valid value is 1.2. Changing this forces a new resource to be created.
status.atProvider.networkRuleSet <[]object>	# A network_rule_set block as defined below.
status.atProvider.networkRuleSet[].applyToBuiltinEventhubEndpoint <boolean>	# Determines if Network Rule Set is also applied to the BuiltIn EventHub EndPoint of the IotHub. Defaults to false.
status.atProvider.networkRuleSet[].defaultAction <string>	# Default Action for Network Rule Set. Possible values are Deny, Allow. Defaults to Deny.
status.atProvider.networkRuleSet[].ipRule <[]object>	# One or more ip_rule blocks as defined below.
status.atProvider.networkRuleSet[].ipRule[].action <string>	# The desired action for requests captured by this rule. Possible values are Allow. Defaults to Allow.
status.atProvider.networkRuleSet[].ipRule[].ipMask <string>	# The IP address range in CIDR notation for the IP rule.
status.atProvider.networkRuleSet[].ipRule[].name <string>	# The name of the sku. Possible values are B1, B2, B3, F1, S1, S2, and S3.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Is the IotHub resource accessible from a public network?
status.atProvider.resourceGroupName <string>	# The name of the resource group under which the IotHub resource has to be created. Changing this forces a new resource to be created.
status.atProvider.route <[]object>	# A route block as defined below.
status.atProvider.route[].condition <string>	# The condition that is evaluated to apply the routing rule. Defaults to true. For grammar, see: https://docs.microsoft.com/azure/iot-hub/iot-hub-devguide-query-language.
status.atProvider.route[].enabled <boolean>	# Used to specify whether a route is enabled.
status.atProvider.route[].endpointNames <[]string>	# The list of endpoints to which messages that satisfy the condition are routed.
status.atProvider.route[].name <string>	# The name of the route.
status.atProvider.route[].source <string>	# The source that the routing rule is to be applied to, such as DeviceMessages. Possible values include: Invalid, DeviceMessages, TwinChangeEvents, DeviceLifecycleEvents, DeviceConnectionStateEvents, DeviceJobLifecycleEvents and DigitalTwinChangeEvents.
status.atProvider.sharedAccessPolicy <[]object>	# One or more shared_access_policy blocks as defined below.
status.atProvider.sharedAccessPolicy[].keyName <string>	# The name of the shared access policy.
status.atProvider.sharedAccessPolicy[].permissions <string>	# The permissions assigned to the shared access policy.
status.atProvider.sku <object>	# A sku block as defined below.
status.atProvider.sku.capacity <number>	# The number of provisioned IoT Hub units.
status.atProvider.sku.name <string>	# The name of the sku. Possible values are B1, B2, B3, F1, S1, S2, and S3.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.type <string>	# Specifies the type of Managed Service Identity that should be configured on this IoT Hub. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
