# schema source: Rook v1.20.1 https://github.com/rook/rook
apiVersion <string> enum=ceph.rook.io/v1
kind <string> enum=CephCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterSpec represents the specification of Ceph Cluster
spec.external <object>	# Whether the Ceph Cluster is running external to this Kubernetes cluster mon, mgr, osd, mds, and discover daemons will not be created for external clusters.
spec.external.enable <boolean>	# Enable determines whether external mode is enabled or not
spec.healthCheck <object>	# Internal daemon healthchecks and liveness probe
spec.healthCheck.daemonHealth <object>	# DaemonHealth is the health check for a given daemon
spec.healthCheck.daemonHealth.mon <object>	# Monitor represents the health check settings for the Ceph monitor
spec.healthCheck.daemonHealth.mon.disabled <boolean>
spec.healthCheck.daemonHealth.mon.interval <string>	# Interval is the internal in second or minute for the health check to run like 60s for 60 seconds
spec.healthCheck.daemonHealth.mon.timeout <string>
spec.healthCheck.daemonHealth.osd <object>	# ObjectStorageDaemon represents the health check settings for the Ceph OSDs
spec.healthCheck.daemonHealth.osd.disabled <boolean>
spec.healthCheck.daemonHealth.osd.interval <string>	# Interval is the internal in second or minute for the health check to run like 60s for 60 seconds
spec.healthCheck.daemonHealth.osd.timeout <string>
spec.healthCheck.daemonHealth.status <object>	# Status represents the health check settings for the Ceph health
spec.healthCheck.daemonHealth.status.disabled <boolean>
spec.healthCheck.daemonHealth.status.interval <string>	# Interval is the internal in second or minute for the health check to run like 60s for 60 seconds
spec.healthCheck.daemonHealth.status.timeout <string>
spec.healthCheck.livenessProbe <map[string]object>	# LivenessProbe allows changing the livenessProbe configuration for a given daemon
spec.healthCheck.livenessProbe.<key>.disabled <boolean>	# Disabled determines whether probe is disable or not
spec.healthCheck.livenessProbe.<key>.probe <object>	# Probe describes a health check to be performed against a container to determine whether it is alive or ready to receive traffic.
spec.healthCheck.livenessProbe.<key>.probe.exec <object>	# Exec specifies a command to execute in the container.
spec.healthCheck.livenessProbe.<key>.probe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.healthCheck.livenessProbe.<key>.probe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.healthCheck.livenessProbe.<key>.probe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.healthCheck.livenessProbe.<key>.probe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.healthCheck.livenessProbe.<key>.probe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.healthCheck.livenessProbe.<key>.probe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.healthCheck.livenessProbe.<key>.probe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.healthCheck.livenessProbe.<key>.probe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.healthCheck.livenessProbe.<key>.probe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.healthCheck.livenessProbe.<key>.probe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.healthCheck.livenessProbe.<key>.probe.httpGet.path <string>	# Path to access on the HTTP server.
spec.healthCheck.livenessProbe.<key>.probe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.healthCheck.livenessProbe.<key>.probe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.healthCheck.livenessProbe.<key>.probe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.healthCheck.livenessProbe.<key>.probe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.healthCheck.livenessProbe.<key>.probe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.healthCheck.livenessProbe.<key>.probe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.healthCheck.livenessProbe.<key>.probe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.healthCheck.livenessProbe.<key>.probe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.healthCheck.livenessProbe.<key>.probe.terminationGracePeriodSeconds <integer> format=int64
spec.healthCheck.livenessProbe.<key>.probe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.healthCheck.startupProbe <map[string]object>	# StartupProbe allows changing the startupProbe configuration for a given daemon
spec.healthCheck.startupProbe.<key>.disabled <boolean>	# Disabled determines whether probe is disable or not
spec.healthCheck.startupProbe.<key>.probe <object>	# Probe describes a health check to be performed against a container to determine whether it is alive or ready to receive traffic.
spec.healthCheck.startupProbe.<key>.probe.exec <object>	# Exec specifies a command to execute in the container.
spec.healthCheck.startupProbe.<key>.probe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.healthCheck.startupProbe.<key>.probe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.healthCheck.startupProbe.<key>.probe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.healthCheck.startupProbe.<key>.probe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.healthCheck.startupProbe.<key>.probe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.healthCheck.startupProbe.<key>.probe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.healthCheck.startupProbe.<key>.probe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.healthCheck.startupProbe.<key>.probe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.healthCheck.startupProbe.<key>.probe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.healthCheck.startupProbe.<key>.probe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.healthCheck.startupProbe.<key>.probe.httpGet.path <string>	# Path to access on the HTTP server.
spec.healthCheck.startupProbe.<key>.probe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.healthCheck.startupProbe.<key>.probe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.healthCheck.startupProbe.<key>.probe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.healthCheck.startupProbe.<key>.probe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.healthCheck.startupProbe.<key>.probe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.healthCheck.startupProbe.<key>.probe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.healthCheck.startupProbe.<key>.probe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.healthCheck.startupProbe.<key>.probe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.healthCheck.startupProbe.<key>.probe.terminationGracePeriodSeconds <integer> format=int64
spec.healthCheck.startupProbe.<key>.probe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.labels <map[string]object>	# The labels-related configuration to add/set on each Pod related object.
spec.logCollector <object>	# Logging represents loggings settings
spec.logCollector.enabled <boolean>	# Enabled represents whether the log collector is enabled
spec.logCollector.maxLogSize <int-or-string>	# MaxLogSize is the maximum size of the log per ceph daemons. Must be at least 1M.
spec.logCollector.periodicity <string> pattern="^$|^(hourly|daily|weekly|monthly|1h|24h|1d)$"	# Periodicity is the periodicity of the log rotation.
spec.mgr <object>	# A spec for mgr related options
spec.mgr.allowMultiplePerNode <boolean>	# AllowMultiplePerNode allows to run multiple managers on the same node (not recommended)
spec.mgr.count <integer> min=0 max=5	# Count is the number of manager daemons to run
spec.mgr.hostNetwork <boolean>	# Whether host networking is enabled for the Ceph Mgr. If not set, the network settings from CephCluster.spec.networking will be applied.
spec.mgr.modules <[]object>	# Modules is the list of ceph manager modules to enable/disable
spec.mgr.modules[].enabled <boolean>	# Enabled determines whether a module should be enabled or not
spec.mgr.modules[].name <string>	# Name is the name of the ceph manager module
spec.mgr.modules[].settings <object>	# Settings to further configure the module
spec.mgr.modules[].settings.balancerMode <string> enum=|crush-compat|upmap|read|upmap-read	# BalancerMode sets the `balancer` module with different modes like `upmap`, `crush-compact` etc
spec.mon <object>	# A spec for mon related options
spec.mon.allowMultiplePerNode <boolean>	# AllowMultiplePerNode determines if we can run multiple monitors on the same node (not recommended)
spec.mon.count <integer> min=0 max=9	# Count is the number of Ceph monitors
spec.mon.externalMonIDs <[]string>	# ExternalMonIDs - optional list of monitor IDs which are deployed externally and not managed by Rook. If set, Rook will not remove mons with given IDs from quorum. This parameter is used only for local Rook cluster running in normal mode and will be ignored if external or stretched mode is used. leading
spec.mon.failureDomainLabel <string>
spec.mon.floatingMon <object>	# FloatingMon is the specification of the floating monitor for two-node clusters. The floating mon is backed by a synchronously replicated store (e.g. DRBD) and can be scheduled on either node. Template variables are supplied via a ConfigMap.
spec.mon.floatingMon.configmapName <string> (required) min=1 max=253	# ConfigMapName is the name of the ConfigMap containing key-value pairs of template variables for the floating mon deployment.
spec.mon.floatingMon.name <string> (required) pattern="^[a-z]$" min=1 max=1	# Name is the identifier for the floating monitor (recommended "c")
spec.mon.stretchCluster <object>	# StretchCluster is the stretch cluster specification
spec.mon.stretchCluster.failureDomainLabel <string>	# FailureDomainLabel the failure domain name (e,g: zone)
spec.mon.stretchCluster.subFailureDomain <string>	# SubFailureDomain is the failure domain within a zone
spec.mon.stretchCluster.zones <[]object>	# Zones is the list of zones
spec.mon.stretchCluster.zones[].arbiter <boolean>	# Arbiter determines if the zone contains the arbiter used for stretch cluster mode
spec.mon.stretchCluster.zones[].name <string>	# Name is the name of the zone
spec.mon.stretchCluster.zones[].volumeClaimTemplate <object>	# VolumeClaimTemplate is the PVC template
spec.mon.stretchCluster.zones[].volumeClaimTemplate.metadata <object>	# Standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.mon.stretchCluster.zones[].volumeClaimTemplate.metadata.annotations <map[string]string>
spec.mon.stretchCluster.zones[].volumeClaimTemplate.metadata.finalizers <[]string>
spec.mon.stretchCluster.zones[].volumeClaimTemplate.metadata.labels <map[string]string>
spec.mon.stretchCluster.zones[].volumeClaimTemplate.metadata.name <string>
spec.mon.stretchCluster.zones[].volumeClaimTemplate.metadata.namespace <string>
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec <object>	# spec defines the desired characteristics of a volume requested by a pod author. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.accessModes <[]string>	# accessModes contains the desired access modes the volume should have. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#access-modes-1
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.dataSource <object>	# dataSource field can be used to specify either: * An existing VolumeSnapshot object (snapshot.storage.k8s.io/VolumeSnapshot) * An existing PVC (PersistentVolumeClaim) If the provisioner or an external controller can support the specified data source, it will create a new volume based on the contents of the specified data source. When the AnyVolumeDataSource feature gate is enabled, dataSource contents will be copied to dataSourceRef, and dataSourceRef contents will be copied to dataSource when dataSourceRef.namespace is not specified. If the namespace is specified, then dataSourceRef will not be copied to dataSource.
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.dataSource.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.dataSource.kind <string> (required)	# Kind is the type of resource being referenced
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.dataSource.name <string> (required)	# Name is the name of resource being referenced
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.dataSourceRef <object>	# dataSourceRef specifies the object from which to populate the volume with data, if a non-empty volume is desired. This may be any object from a non-empty API group (non core object) or a PersistentVolumeClaim object. When this field is specified, volume binding will only succeed if the type of the specified object matches some installed volume populator or dynamic provisioner. This field will replace the functionality of the dataSource field and as such if both fields are non-empty, they must have the same value. For backwards compatibility, when namespace isn't specified in dataSourceRef, both fields (dataSource and dataSourceRef) will be set to the same value automatically if one of them is empty and the other is non-empty. When namespace is specified in dataSourceRef, dataSource isn't set to the same value and must be empty. There are three important differences between dataSource and dataSourceRef: * While dataSource only allows two specific types of objects, dataSourceRef allows any non-core object, as well as PersistentVolumeClaim objects. * While dataSource ignores disallowed values (dropping them), dataSourceRef preserves all values, and generates an error if a disallowed value is specified. * While dataSource only allows local objects, dataSourceRef allows objects in any namespaces. (Beta) Using this field requires the AnyVolumeDataSource feature gate to be enabled. (Alpha) Using the namespace field of dataSourceRef requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.dataSourceRef.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.dataSourceRef.kind <string> (required)	# Kind is the type of resource being referenced
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.dataSourceRef.name <string> (required)	# Name is the name of resource being referenced
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.dataSourceRef.namespace <string>	# Namespace is the namespace of resource being referenced Note that when a namespace is specified, a gateway.networking.k8s.io/ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. (Alpha) This field requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.resources <object>	# resources represents the minimum resources the volume should have. Users are allowed to specify resource requirements that are lower than previous value but must still be higher than capacity recorded in the status field of the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#resources
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.selector <object>	# selector is a label query over volumes to consider for binding.
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.storageClassName <string>	# storageClassName is the name of the StorageClass required by the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#class-1
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.volumeAttributesClassName <string>	# volumeAttributesClassName may be used to set the VolumeAttributesClass used by this claim. If specified, the CSI driver will create or update the volume with the attributes defined in the corresponding VolumeAttributesClass. This has a different purpose than storageClassName, it can be changed after the claim is created. An empty string or nil value indicates that no VolumeAttributesClass will be applied to the claim. If the claim enters an Infeasible error state, this field can be reset to its previous value (including nil) to cancel the modification. If the resource referred to by volumeAttributesClass does not exist, this PersistentVolumeClaim will be set to a Pending state, as reflected by the modifyVolumeStatus field, until such as a resource exists. More info: https://kubernetes.io/docs/concepts/storage/volume-attributes-classes/
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.volumeMode <string>	# volumeMode defines what type of volume is required by the claim. Value of Filesystem is implied when not included in claim spec.
spec.mon.stretchCluster.zones[].volumeClaimTemplate.spec.volumeName <string>	# volumeName is the binding reference to the PersistentVolume backing this claim.
spec.mon.volumeClaimTemplate <object>	# VolumeClaimTemplate is the PVC definition
spec.mon.volumeClaimTemplate.metadata <object>	# Standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.mon.volumeClaimTemplate.metadata.annotations <map[string]string>
spec.mon.volumeClaimTemplate.metadata.finalizers <[]string>
spec.mon.volumeClaimTemplate.metadata.labels <map[string]string>
spec.mon.volumeClaimTemplate.metadata.name <string>
spec.mon.volumeClaimTemplate.metadata.namespace <string>
spec.mon.volumeClaimTemplate.spec <object>	# spec defines the desired characteristics of a volume requested by a pod author. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.mon.volumeClaimTemplate.spec.accessModes <[]string>	# accessModes contains the desired access modes the volume should have. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#access-modes-1
spec.mon.volumeClaimTemplate.spec.dataSource <object>	# dataSource field can be used to specify either: * An existing VolumeSnapshot object (snapshot.storage.k8s.io/VolumeSnapshot) * An existing PVC (PersistentVolumeClaim) If the provisioner or an external controller can support the specified data source, it will create a new volume based on the contents of the specified data source. When the AnyVolumeDataSource feature gate is enabled, dataSource contents will be copied to dataSourceRef, and dataSourceRef contents will be copied to dataSource when dataSourceRef.namespace is not specified. If the namespace is specified, then dataSourceRef will not be copied to dataSource.
spec.mon.volumeClaimTemplate.spec.dataSource.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.mon.volumeClaimTemplate.spec.dataSource.kind <string> (required)	# Kind is the type of resource being referenced
spec.mon.volumeClaimTemplate.spec.dataSource.name <string> (required)	# Name is the name of resource being referenced
spec.mon.volumeClaimTemplate.spec.dataSourceRef <object>	# dataSourceRef specifies the object from which to populate the volume with data, if a non-empty volume is desired. This may be any object from a non-empty API group (non core object) or a PersistentVolumeClaim object. When this field is specified, volume binding will only succeed if the type of the specified object matches some installed volume populator or dynamic provisioner. This field will replace the functionality of the dataSource field and as such if both fields are non-empty, they must have the same value. For backwards compatibility, when namespace isn't specified in dataSourceRef, both fields (dataSource and dataSourceRef) will be set to the same value automatically if one of them is empty and the other is non-empty. When namespace is specified in dataSourceRef, dataSource isn't set to the same value and must be empty. There are three important differences between dataSource and dataSourceRef: * While dataSource only allows two specific types of objects, dataSourceRef allows any non-core object, as well as PersistentVolumeClaim objects. * While dataSource ignores disallowed values (dropping them), dataSourceRef preserves all values, and generates an error if a disallowed value is specified. * While dataSource only allows local objects, dataSourceRef allows objects in any namespaces. (Beta) Using this field requires the AnyVolumeDataSource feature gate to be enabled. (Alpha) Using the namespace field of dataSourceRef requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.mon.volumeClaimTemplate.spec.dataSourceRef.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.mon.volumeClaimTemplate.spec.dataSourceRef.kind <string> (required)	# Kind is the type of resource being referenced
spec.mon.volumeClaimTemplate.spec.dataSourceRef.name <string> (required)	# Name is the name of resource being referenced
spec.mon.volumeClaimTemplate.spec.dataSourceRef.namespace <string>	# Namespace is the namespace of resource being referenced Note that when a namespace is specified, a gateway.networking.k8s.io/ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. (Alpha) This field requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.mon.volumeClaimTemplate.spec.resources <object>	# resources represents the minimum resources the volume should have. Users are allowed to specify resource requirements that are lower than previous value but must still be higher than capacity recorded in the status field of the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#resources
spec.mon.volumeClaimTemplate.spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.mon.volumeClaimTemplate.spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.mon.volumeClaimTemplate.spec.selector <object>	# selector is a label query over volumes to consider for binding.
spec.mon.volumeClaimTemplate.spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.mon.volumeClaimTemplate.spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.mon.volumeClaimTemplate.spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.mon.volumeClaimTemplate.spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
