# schema source: Rook v1.20.2 https://github.com/rook/rook
apiVersion <string> enum=ceph.rook.io/v1
kind <string> enum=CephObjectStoreUser
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ObjectStoreUserSpec represent the spec of an Objectstoreuser
spec.capabilities.users <string> enum=*|read|write|"read, write"	# Admin capabilities to read/write Ceph object store users. Documented in https://docs.ceph.com/en/latest/radosgw/admin/?#add-remove-admin-capabilities
spec.capabilities.zone <string> enum=*|read|write|"read, write"	# Admin capabilities to read/write Ceph object store zones. Documented in https://docs.ceph.com/en/latest/radosgw/admin/?#add-remove-admin-capabilities
spec.clusterNamespace <string>	# The namespace where the parent CephCluster and CephObjectStore are found
spec.displayName <string>	# The display name for the ceph user.
spec.keys <[]object>	# Allows specifying credentials for the user. If not provided, the operator will generate them.
spec.keys[].accessKeyRef <object>	# Secret key selector for the access_key (commonly referred to as AWS_ACCESS_KEY_ID).
spec.keys[].accessKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.keys[].accessKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.keys[].accessKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.keys[].secretKeyRef <object>	# Secret key selector for the secret_key (commonly referred to as AWS_SECRET_ACCESS_KEY).
spec.keys[].secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.keys[].secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.keys[].secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.opMask <[]string> min=0 max=3	# The op-mask of the user.
spec.quotas <object>	# ObjectUserQuotaSpec can be used to set quotas for the object store user to limit their usage. See the [Ceph docs](https://docs.ceph.com/en/latest/radosgw/admin/?#quota-management) for more
spec.quotas.maxBuckets <integer>	# Maximum bucket limit for the ceph user
spec.quotas.maxObjects <integer> format=int64	# Maximum number of objects across all the user's buckets
spec.quotas.maxSize <int-or-string>	# Maximum size limit of all objects across all the user's buckets See https://pkg.go.dev/k8s.io/apimachinery/pkg/api/resource#Quantity for more info.
spec.store <string>	# The store the user will be created in
status <object>	# ObjectStoreUserStatus represents the status Ceph Object Store Gateway User
status.info <map[string]string>
status.keys <[]object>
status.keys[].name <string>	# name is unique within a namespace to reference a secret resource.
status.keys[].namespace <string>	# namespace defines the space within which the secret name must be unique.
status.keys[].resourceVersion <string>
status.keys[].uid <string>	# UID is a type that holds unique ID values, including UUIDs. Because we don't ONLY use UUIDs, this is an alias to string. Being a type captures intent and helps make sure that UIDs and names do not get conflated.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest generation observed by the controller.
status.phase <string>
