# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=memcache.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.maintenancePolicy[].weeklyMaintenanceWindow[].day <string>	# Required. The day of week that maintenance updates occur.
spec.forProvider.maintenancePolicy[].weeklyMaintenanceWindow[].duration <string>	# Required. The length of the maintenance window, ranging from 3 hours to 8 hours. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.forProvider.maintenancePolicy[].weeklyMaintenanceWindow[].startTime <[]object>	# Required. Start time of the window in UTC time. Structure is documented below.
spec.forProvider.maintenancePolicy[].weeklyMaintenanceWindow[].startTime[].hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.forProvider.maintenancePolicy[].weeklyMaintenanceWindow[].startTime[].minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.forProvider.maintenancePolicy[].weeklyMaintenanceWindow[].startTime[].nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.forProvider.maintenancePolicy[].weeklyMaintenanceWindow[].startTime[].seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.forProvider.memcacheParameters <[]object>	# User-specified parameters for this memcache instance. Structure is documented below.
spec.forProvider.memcacheParameters[].params <map[string]string>	# User-defined set of parameters to use in the memcache process.
spec.forProvider.memcacheVersion <string>	# The major version of Memcached software. If not provided, latest supported version will be used. Currently the latest supported major version is MEMCACHE_1_5. The minor version will be automatically determined by our system based on the latest supported minor version. Default value is MEMCACHE_1_5. Possible values are: MEMCACHE_1_5, MEMCACHE_1_6_15.
spec.forProvider.name <string>	# The resource name of the instance.
spec.forProvider.nodeConfig <[]object>	# Configuration for memcache nodes. Structure is documented below.
spec.forProvider.nodeConfig[].cpuCount <number>	# Number of CPUs per node.
spec.forProvider.nodeConfig[].memorySizeMb <number>	# Memory size in Mebibytes for each memcache node.
spec.forProvider.nodeCount <number>	# Number of nodes in the memcache instance.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string>	# The region of the Memcache instance. If it is not provided, the provider region is used.
spec.forProvider.reservedIpRangeId <[]string>	# Contains the name of allocated IP address ranges associated with the private service access connection for example, "test-default" associated with IP range 10.0.0.0/29.
spec.forProvider.zones <[]string>	# Zones where memcache nodes should be provisioned. If not provided, all zones will be used.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authorizedNetwork <string>	# The full name of the GCE network to connect the instance to. If not provided, 'default' will be used.
spec.initProvider.authorizedNetworkRef <object>	# Reference to a Connection in servicenetworking to populate authorizedNetwork.
spec.initProvider.authorizedNetworkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.authorizedNetworkRef.policy <object>	# Policies for referencing.
spec.initProvider.authorizedNetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.authorizedNetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.authorizedNetworkSelector <object>	# Selector for a Connection in servicenetworking to populate authorizedNetwork.
spec.initProvider.authorizedNetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.authorizedNetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.authorizedNetworkSelector.policy <object>	# Policies for selection.
spec.initProvider.authorizedNetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.authorizedNetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.displayName <string>	# A user-visible name for the instance.
spec.initProvider.labels <map[string]string>	# Resource labels to represent user-provided metadata.
spec.initProvider.maintenancePolicy <[]object>	# Maintenance policy for an instance. Structure is documented below.
spec.initProvider.maintenancePolicy[].description <string>	# Optional. Description of what this policy is for. Create/Update methods return INVALID_ARGUMENT if the length is greater than 512.
spec.initProvider.maintenancePolicy[].weeklyMaintenanceWindow <[]object>	# Required. Maintenance window that is applied to resources covered by this policy. Minimum 1. For the current version, the maximum number of weekly_maintenance_windows is expected to be one. Structure is documented below.
spec.initProvider.maintenancePolicy[].weeklyMaintenanceWindow[].day <string>	# Required. The day of week that maintenance updates occur.
spec.initProvider.maintenancePolicy[].weeklyMaintenanceWindow[].duration <string>	# Required. The length of the maintenance window, ranging from 3 hours to 8 hours. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.initProvider.maintenancePolicy[].weeklyMaintenanceWindow[].startTime <[]object>	# Required. Start time of the window in UTC time. Structure is documented below.
spec.initProvider.maintenancePolicy[].weeklyMaintenanceWindow[].startTime[].hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.initProvider.maintenancePolicy[].weeklyMaintenanceWindow[].startTime[].minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.initProvider.maintenancePolicy[].weeklyMaintenanceWindow[].startTime[].nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.initProvider.maintenancePolicy[].weeklyMaintenanceWindow[].startTime[].seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.initProvider.memcacheParameters <[]object>	# User-specified parameters for this memcache instance. Structure is documented below.
spec.initProvider.memcacheParameters[].params <map[string]string>	# User-defined set of parameters to use in the memcache process.
spec.initProvider.memcacheVersion <string>	# The major version of Memcached software. If not provided, latest supported version will be used. Currently the latest supported major version is MEMCACHE_1_5. The minor version will be automatically determined by our system based on the latest supported minor version. Default value is MEMCACHE_1_5. Possible values are: MEMCACHE_1_5, MEMCACHE_1_6_15.
spec.initProvider.name <string>	# The resource name of the instance.
spec.initProvider.nodeConfig <[]object>	# Configuration for memcache nodes. Structure is documented below.
spec.initProvider.nodeConfig[].cpuCount <number>	# Number of CPUs per node.
spec.initProvider.nodeConfig[].memorySizeMb <number>	# Memory size in Mebibytes for each memcache node.
spec.initProvider.nodeCount <number>	# Number of nodes in the memcache instance.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.region <string>	# The region of the Memcache instance. If it is not provided, the provider region is used.
spec.initProvider.reservedIpRangeId <[]string>	# Contains the name of allocated IP address ranges associated with the private service access connection for example, "test-default" associated with IP range 10.0.0.0/29.
spec.initProvider.zones <[]string>	# Zones where memcache nodes should be provisioned. If not provided, all zones will be used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# InstanceStatus defines the observed state of Instance.
status.atProvider <object>
status.atProvider.authorizedNetwork <string>	# The full name of the GCE network to connect the instance to. If not provided, 'default' will be used.
status.atProvider.createTime <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.discoveryEndpoint <string>	# Endpoint for Discovery API
status.atProvider.displayName <string>	# A user-visible name for the instance.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{region}}/instances/{{name}}
status.atProvider.labels <map[string]string>	# Resource labels to represent user-provided metadata.
status.atProvider.maintenancePolicy <[]object>	# Maintenance policy for an instance. Structure is documented below.
status.atProvider.maintenancePolicy[].createTime <string>	# (Output) Output only. The time when the policy was created. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits
status.atProvider.maintenancePolicy[].description <string>	# Optional. Description of what this policy is for. Create/Update methods return INVALID_ARGUMENT if the length is greater than 512.
status.atProvider.maintenancePolicy[].updateTime <string>	# (Output) Output only. The time when the policy was updated. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.maintenancePolicy[].weeklyMaintenanceWindow <[]object>	# Required. Maintenance window that is applied to resources covered by this policy. Minimum 1. For the current version, the maximum number of weekly_maintenance_windows is expected to be one. Structure is documented below.
status.atProvider.maintenancePolicy[].weeklyMaintenanceWindow[].day <string>	# Required. The day of week that maintenance updates occur.
status.atProvider.maintenancePolicy[].weeklyMaintenanceWindow[].duration <string>	# Required. The length of the maintenance window, ranging from 3 hours to 8 hours. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
status.atProvider.maintenancePolicy[].weeklyMaintenanceWindow[].startTime <[]object>	# Required. Start time of the window in UTC time. Structure is documented below.
status.atProvider.maintenancePolicy[].weeklyMaintenanceWindow[].startTime[].hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
status.atProvider.maintenancePolicy[].weeklyMaintenanceWindow[].startTime[].minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
status.atProvider.maintenancePolicy[].weeklyMaintenanceWindow[].startTime[].nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
status.atProvider.maintenancePolicy[].weeklyMaintenanceWindow[].startTime[].seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
status.atProvider.maintenanceSchedule <[]object>	# Output only. Published maintenance schedule. Structure is documented below.
status.atProvider.maintenanceSchedule[].endTime <string>	# (Output) Output only. The end time of any upcoming scheduled maintenance for this instance. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.maintenanceSchedule[].scheduleDeadlineTime <string>	# (Output) Output only. The deadline that the maintenance schedule start time can not go beyond, including reschedule. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.maintenanceSchedule[].startTime <string>	# (Output) Output only. The start time of any upcoming scheduled maintenance for this instance. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.memcacheFullVersion <string>	# The full version of memcached server running on this instance.
status.atProvider.memcacheNodes <[]object>	# Additional information about the instance state, if available. Structure is documented below.
status.atProvider.memcacheNodes[].host <string>	# (Output) Hostname or IP address of the Memcached node used by the clients to connect to the Memcached server on this node.
status.atProvider.memcacheNodes[].nodeId <string>	# (Output) Identifier of the Memcached node. The node id does not include project or location like the Memcached instance name.
status.atProvider.memcacheNodes[].port <number>	# (Output) The port number of the Memcached server on this node.
status.atProvider.memcacheNodes[].state <string>	# (Output) Current state of the Memcached node.
status.atProvider.memcacheNodes[].zone <string>	# (Output) Location (GCP Zone) for the Memcached node.
status.atProvider.memcacheParameters <[]object>	# User-specified parameters for this memcache instance. Structure is documented below.
status.atProvider.memcacheParameters[].id <string>	# (Output) This is a unique ID associated with this set of parameters.
status.atProvider.memcacheParameters[].params <map[string]string>	# User-defined set of parameters to use in the memcache process.
status.atProvider.memcacheVersion <string>	# The major version of Memcached software. If not provided, latest supported version will be used. Currently the latest supported major version is MEMCACHE_1_5. The minor version will be automatically determined by our system based on the latest supported minor version. Default value is MEMCACHE_1_5. Possible values are: MEMCACHE_1_5, MEMCACHE_1_6_15.
status.atProvider.name <string>	# The resource name of the instance.
status.atProvider.nodeConfig <[]object>	# Configuration for memcache nodes. Structure is documented below.
status.atProvider.nodeConfig[].cpuCount <number>	# Number of CPUs per node.
status.atProvider.nodeConfig[].memorySizeMb <number>	# Memory size in Mebibytes for each memcache node.
status.atProvider.nodeCount <number>	# Number of nodes in the memcache instance.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# The region of the Memcache instance. If it is not provided, the provider region is used.
status.atProvider.reservedIpRangeId <[]string>	# Contains the name of allocated IP address ranges associated with the private service access connection for example, "test-default" associated with IP range 10.0.0.0/29.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.zones <[]string>	# Zones where memcache nodes should be provisioned. If not provided, all zones will be used.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
