# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=apigee.gcp.m.upbound.io/v1beta1
kind <string> enum=Environment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EnvironmentSpec defines the desired state of Environment
spec.forProvider.orgIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.orgIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.orgIdSelector <object>	# Selector for a Organization in apigee to populate orgId.
spec.forProvider.orgIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.orgIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.orgIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.orgIdSelector.policy <object>	# Policies for selection.
spec.forProvider.orgIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.orgIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.properties <object>	# Key-value pairs that may be used for customizing the environment. Structure is documented below.
spec.forProvider.properties.property <[]object>	# List of all properties in the object. Structure is documented below.
spec.forProvider.properties.property[].name <string>	# The property key.
spec.forProvider.properties.property[].value <string>	# The property value.
spec.forProvider.type <string>	# Types that can be selected for an Environment. Each of the types are limited by capability and capacity. Refer to Apigee's public documentation to understand about each of these types in details. An Apigee org can support heterogeneous Environments. Possible values are: ENVIRONMENT_TYPE_UNSPECIFIED, BASE, INTERMEDIATE, COMPREHENSIVE.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.additionalProperties <any>
spec.initProvider.apiProxyType <string>	# Optional. API Proxy type supported by the environment. The type can be set when creating the Environment and cannot be changed. Possible values are: API_PROXY_TYPE_UNSPECIFIED, PROGRAMMABLE, CONFIGURABLE.
spec.initProvider.clientIpResolutionConfig <object>	# The algorithm to resolve IP. This will affect Analytics, API Security, and other features that use the client ip. To remove a client ip resolution config, update the field to an empty value. Example: '{ "clientIpResolutionConfig" = {} }' For more information, see: https://cloud.google.com/apigee/docs/api-platform/system-administration/client-ip-resolution Structure is documented below.
spec.initProvider.clientIpResolutionConfig.headerIndexAlgorithm <object>	# Resolves the client ip based on a custom header. Structure is documented below.
spec.initProvider.clientIpResolutionConfig.headerIndexAlgorithm.ipHeaderIndex <number>	# The index of the ip in the header. Positive indices 0, 1, 2, 3 chooses indices from the left (first ips). Negative indices -1, -2, -3 chooses indices from the right (last ips).
spec.initProvider.clientIpResolutionConfig.headerIndexAlgorithm.ipHeaderName <string>	# The name of the header to extract the client ip from. We are currently only supporting the X-Forwarded-For header.
spec.initProvider.deploymentType <string>	# Optional. Deployment type supported by the environment. The deployment type can be set when creating the environment and cannot be changed. When you enable archive deployment, you will be prevented from performing a subset of actions within the environment, including: Managing the deployment of API proxy or shared flow revisions; Creating, updating, or deleting resource files; Creating, updating, or deleting target servers. Possible values are: DEPLOYMENT_TYPE_UNSPECIFIED, PROXY, ARCHIVE.
spec.initProvider.description <string>	# Description of the environment.
spec.initProvider.displayName <string>	# Display name of the environment.
spec.initProvider.forwardProxyUri <string>	# Optional. URI of the forward proxy to be applied to the runtime instances in this environment. Must be in the format of {scheme}://{hostname}:{port}. Note that the scheme must be one of "http" or "https", and the port must be supplied.
spec.initProvider.nodeConfig <object>	# NodeConfig for setting the min/max number of nodes associated with the environment. Structure is documented below.
spec.initProvider.nodeConfig.maxNodeCount <string>	# The maximum total number of gateway nodes that the is reserved for all instances that has the specified environment. If not specified, the default is determined by the recommended maximum number of nodes for that gateway.
spec.initProvider.nodeConfig.minNodeCount <string>	# The minimum total number of gateway nodes that the is reserved for all instances that has the specified environment. If not specified, the default is determined by the recommended minimum number of nodes for that gateway.
spec.initProvider.properties <object>	# Key-value pairs that may be used for customizing the environment. Structure is documented below.
spec.initProvider.properties.property <[]object>	# List of all properties in the object. Structure is documented below.
spec.initProvider.properties.property[].name <string>	# The property key.
spec.initProvider.properties.property[].value <string>	# The property value.
spec.initProvider.type <string>	# Types that can be selected for an Environment. Each of the types are limited by capability and capacity. Refer to Apigee's public documentation to understand about each of these types in details. An Apigee org can support heterogeneous Environments. Possible values are: ENVIRONMENT_TYPE_UNSPECIFIED, BASE, INTERMEDIATE, COMPREHENSIVE.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# EnvironmentStatus defines the observed state of Environment.
status.atProvider <object>
status.atProvider.additionalProperties <any>
status.atProvider.apiProxyType <string>	# Optional. API Proxy type supported by the environment. The type can be set when creating the Environment and cannot be changed. Possible values are: API_PROXY_TYPE_UNSPECIFIED, PROGRAMMABLE, CONFIGURABLE.
status.atProvider.clientIpResolutionConfig <object>	# The algorithm to resolve IP. This will affect Analytics, API Security, and other features that use the client ip. To remove a client ip resolution config, update the field to an empty value. Example: '{ "clientIpResolutionConfig" = {} }' For more information, see: https://cloud.google.com/apigee/docs/api-platform/system-administration/client-ip-resolution Structure is documented below.
status.atProvider.clientIpResolutionConfig.headerIndexAlgorithm <object>	# Resolves the client ip based on a custom header. Structure is documented below.
status.atProvider.clientIpResolutionConfig.headerIndexAlgorithm.ipHeaderIndex <number>	# The index of the ip in the header. Positive indices 0, 1, 2, 3 chooses indices from the left (first ips). Negative indices -1, -2, -3 chooses indices from the right (last ips).
status.atProvider.clientIpResolutionConfig.headerIndexAlgorithm.ipHeaderName <string>	# The name of the header to extract the client ip from. We are currently only supporting the X-Forwarded-For header.
status.atProvider.deploymentType <string>	# Optional. Deployment type supported by the environment. The deployment type can be set when creating the environment and cannot be changed. When you enable archive deployment, you will be prevented from performing a subset of actions within the environment, including: Managing the deployment of API proxy or shared flow revisions; Creating, updating, or deleting resource files; Creating, updating, or deleting target servers. Possible values are: DEPLOYMENT_TYPE_UNSPECIFIED, PROXY, ARCHIVE.
status.atProvider.description <string>	# Description of the environment.
status.atProvider.displayName <string>	# Display name of the environment.
status.atProvider.forwardProxyUri <string>	# Optional. URI of the forward proxy to be applied to the runtime instances in this environment. Must be in the format of {scheme}://{hostname}:{port}. Note that the scheme must be one of "http" or "https", and the port must be supplied.
status.atProvider.id <string>	# an identifier for the resource with format {{org_id}}/environments/{{name}}
status.atProvider.nodeConfig <object>	# NodeConfig for setting the min/max number of nodes associated with the environment. Structure is documented below.
status.atProvider.nodeConfig.currentAggregateNodeCount <string>	# (Output) The current total number of gateway nodes that each environment currently has across all instances.
status.atProvider.nodeConfig.maxNodeCount <string>	# The maximum total number of gateway nodes that the is reserved for all instances that has the specified environment. If not specified, the default is determined by the recommended maximum number of nodes for that gateway.
status.atProvider.nodeConfig.minNodeCount <string>	# The minimum total number of gateway nodes that the is reserved for all instances that has the specified environment. If not specified, the default is determined by the recommended minimum number of nodes for that gateway.
status.atProvider.orgId <string>	# The Apigee Organization associated with the Apigee environment, in the format organizations/{{org_name}}.
status.atProvider.properties <object>	# Key-value pairs that may be used for customizing the environment. Structure is documented below.
status.atProvider.properties.property <[]object>	# List of all properties in the object. Structure is documented below.
status.atProvider.properties.property[].name <string>	# The property key.
status.atProvider.properties.property[].value <string>	# The property value.
status.atProvider.type <string>	# Types that can be selected for an Environment. Each of the types are limited by capability and capacity. Refer to Apigee's public documentation to understand about each of these types in details. An Apigee org can support heterogeneous Environments. Possible values are: ENVIRONMENT_TYPE_UNSPECIFIED, BASE, INTERMEDIATE, COMPREHENSIVE.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
