# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=apigee.gcp.m.upbound.io/v1beta1
kind <string> enum=Organization
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# OrganizationSpec defines the desired state of Organization
spec.forProvider.disableVpcPeering <boolean>	# Flag that specifies whether the VPC Peering through Private Google Access should be disabled between the consumer network and Apigee. Required if an authorizedNetwork on the consumer project is not provided, in which case the flag should be set to true. Valid only when RuntimeType is set to CLOUD. The value must be set before the creation of any Apigee runtime instance and can be updated only when there are no runtime instances.
spec.forProvider.displayName <string>	# The display name of the Apigee organization.
spec.forProvider.projectId <string>	# The project ID associated with the Apigee organization.
spec.forProvider.properties <object>	# Properties defined in the Apigee organization profile. Structure is documented below.
spec.forProvider.properties.property <[]object>	# List of all properties in the object. Structure is documented below.
spec.forProvider.properties.property[].name <string>	# Name of the property.
spec.forProvider.properties.property[].value <string>	# Value of the property.
spec.forProvider.retention <string>	# Optional. This setting is applicable only for organizations that are soft-deleted (i.e., BillingType is not EVALUATION). It controls how long Organization data will be retained after the initial delete operation completes. During this period, the Organization may be restored to its last known state. After this period, the Organization will no longer be able to be restored. Default value is DELETION_RETENTION_UNSPECIFIED. Possible values are: DELETION_RETENTION_UNSPECIFIED, MINIMUM.
spec.forProvider.runtimeDatabaseEncryptionKeyName <string>	# Cloud KMS key name used for encrypting the data that is stored and replicated across runtime instances. Update is not allowed after the organization is created. If not specified, a Google-Managed encryption key will be used. Valid only when RuntimeType is CLOUD. For example: projects/foo/locations/us/keyRings/bar/cryptoKeys/baz.
spec.forProvider.runtimeDatabaseEncryptionKeyNameRef <object>	# Reference to a CryptoKey in kms to populate runtimeDatabaseEncryptionKeyName.
spec.forProvider.runtimeDatabaseEncryptionKeyNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.runtimeDatabaseEncryptionKeyNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.runtimeDatabaseEncryptionKeyNameRef.policy <object>	# Policies for referencing.
spec.forProvider.runtimeDatabaseEncryptionKeyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.runtimeDatabaseEncryptionKeyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.runtimeDatabaseEncryptionKeyNameSelector <object>	# Selector for a CryptoKey in kms to populate runtimeDatabaseEncryptionKeyName.
spec.forProvider.runtimeDatabaseEncryptionKeyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.runtimeDatabaseEncryptionKeyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.runtimeDatabaseEncryptionKeyNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.runtimeDatabaseEncryptionKeyNameSelector.policy <object>	# Policies for selection.
spec.forProvider.runtimeDatabaseEncryptionKeyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.runtimeDatabaseEncryptionKeyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.runtimeType <string>	# Runtime type of the Apigee organization based on the Apigee subscription purchased. Default value is CLOUD. Possible values are: CLOUD, HYBRID.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.additionalProperties <any>
spec.initProvider.analyticsRegion <string>	# Primary GCP region for analytics data storage. For valid values, see Create an Apigee organization.
spec.initProvider.apiConsumerDataEncryptionKeyName <string>	# Cloud KMS key name used for encrypting API consumer data.
spec.initProvider.apiConsumerDataLocation <string>	# This field is needed only for customers using non-default data residency regions. Apigee stores some control plane data only in single region. This field determines which single region Apigee should use.
spec.initProvider.authorizedNetwork <string>	# Compute Engine network used for Service Networking to be peered with Apigee runtime instances. See Getting started with the Service Networking API. Valid only when RuntimeType is set to CLOUD. The value can be updated only when there are no runtime instances. For example: "default".
spec.initProvider.authorizedNetworkRef <object>	# Reference to a Network in compute to populate authorizedNetwork.
spec.initProvider.authorizedNetworkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.authorizedNetworkRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.authorizedNetworkRef.policy <object>	# Policies for referencing.
spec.initProvider.authorizedNetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.authorizedNetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.authorizedNetworkSelector <object>	# Selector for a Network in compute to populate authorizedNetwork.
spec.initProvider.authorizedNetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.authorizedNetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.authorizedNetworkSelector.namespace <string>	# Namespace for the selector
spec.initProvider.authorizedNetworkSelector.policy <object>	# Policies for selection.
spec.initProvider.authorizedNetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.authorizedNetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.billingType <string>	# Billing type of the Apigee organization. See Apigee pricing.
spec.initProvider.controlPlaneEncryptionKeyName <string>	# Cloud KMS key name used for encrypting control plane data that is stored in a multi region. Only used for the data residency region "US" or "EU".
spec.initProvider.description <string>	# Description of the Apigee organization.
spec.initProvider.disableVpcPeering <boolean>	# Flag that specifies whether the VPC Peering through Private Google Access should be disabled between the consumer network and Apigee. Required if an authorizedNetwork on the consumer project is not provided, in which case the flag should be set to true. Valid only when RuntimeType is set to CLOUD. The value must be set before the creation of any Apigee runtime instance and can be updated only when there are no runtime instances.
spec.initProvider.displayName <string>	# The display name of the Apigee organization.
spec.initProvider.projectId <string>	# The project ID associated with the Apigee organization.
spec.initProvider.properties <object>	# Properties defined in the Apigee organization profile. Structure is documented below.
spec.initProvider.properties.property <[]object>	# List of all properties in the object. Structure is documented below.
spec.initProvider.properties.property[].name <string>	# Name of the property.
spec.initProvider.properties.property[].value <string>	# Value of the property.
spec.initProvider.retention <string>	# Optional. This setting is applicable only for organizations that are soft-deleted (i.e., BillingType is not EVALUATION). It controls how long Organization data will be retained after the initial delete operation completes. During this period, the Organization may be restored to its last known state. After this period, the Organization will no longer be able to be restored. Default value is DELETION_RETENTION_UNSPECIFIED. Possible values are: DELETION_RETENTION_UNSPECIFIED, MINIMUM.
spec.initProvider.runtimeDatabaseEncryptionKeyName <string>	# Cloud KMS key name used for encrypting the data that is stored and replicated across runtime instances. Update is not allowed after the organization is created. If not specified, a Google-Managed encryption key will be used. Valid only when RuntimeType is CLOUD. For example: projects/foo/locations/us/keyRings/bar/cryptoKeys/baz.
spec.initProvider.runtimeDatabaseEncryptionKeyNameRef <object>	# Reference to a CryptoKey in kms to populate runtimeDatabaseEncryptionKeyName.
spec.initProvider.runtimeDatabaseEncryptionKeyNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.runtimeDatabaseEncryptionKeyNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.runtimeDatabaseEncryptionKeyNameRef.policy <object>	# Policies for referencing.
spec.initProvider.runtimeDatabaseEncryptionKeyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.runtimeDatabaseEncryptionKeyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.runtimeDatabaseEncryptionKeyNameSelector <object>	# Selector for a CryptoKey in kms to populate runtimeDatabaseEncryptionKeyName.
spec.initProvider.runtimeDatabaseEncryptionKeyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.runtimeDatabaseEncryptionKeyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.runtimeDatabaseEncryptionKeyNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.runtimeDatabaseEncryptionKeyNameSelector.policy <object>	# Policies for selection.
spec.initProvider.runtimeDatabaseEncryptionKeyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.runtimeDatabaseEncryptionKeyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.runtimeType <string>	# Runtime type of the Apigee organization based on the Apigee subscription purchased. Default value is CLOUD. Possible values are: CLOUD, HYBRID.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# OrganizationStatus defines the observed state of Organization.
status.atProvider <object>
status.atProvider.additionalProperties <any>
status.atProvider.analyticsRegion <string>	# Primary GCP region for analytics data storage. For valid values, see Create an Apigee organization.
status.atProvider.apiConsumerDataEncryptionKeyName <string>	# Cloud KMS key name used for encrypting API consumer data.
status.atProvider.apiConsumerDataLocation <string>	# This field is needed only for customers using non-default data residency regions. Apigee stores some control plane data only in single region. This field determines which single region Apigee should use.
status.atProvider.apigeeProjectId <string>	# Output only. Project ID of the Apigee Tenant Project.
status.atProvider.authorizedNetwork <string>	# Compute Engine network used for Service Networking to be peered with Apigee runtime instances. See Getting started with the Service Networking API. Valid only when RuntimeType is set to CLOUD. The value can be updated only when there are no runtime instances. For example: "default".
status.atProvider.billingType <string>	# Billing type of the Apigee organization. See Apigee pricing.
status.atProvider.caCertificate <string>	# Output only. Base64-encoded public certificate for the root CA of the Apigee organization. Valid only when RuntimeType is CLOUD. A base64-encoded string.
status.atProvider.controlPlaneEncryptionKeyName <string>	# Cloud KMS key name used for encrypting control plane data that is stored in a multi region. Only used for the data residency region "US" or "EU".
status.atProvider.description <string>	# Description of the Apigee organization.
status.atProvider.disableVpcPeering <boolean>	# Flag that specifies whether the VPC Peering through Private Google Access should be disabled between the consumer network and Apigee. Required if an authorizedNetwork on the consumer project is not provided, in which case the flag should be set to true. Valid only when RuntimeType is set to CLOUD. The value must be set before the creation of any Apigee runtime instance and can be updated only when there are no runtime instances.
status.atProvider.displayName <string>	# The display name of the Apigee organization.
status.atProvider.id <string>	# an identifier for the resource with format organizations/{{name}}
status.atProvider.name <string>	# Output only. Name of the Apigee organization.
status.atProvider.projectId <string>	# The project ID associated with the Apigee organization.
status.atProvider.properties <object>	# Properties defined in the Apigee organization profile. Structure is documented below.
status.atProvider.properties.property <[]object>	# List of all properties in the object. Structure is documented below.
status.atProvider.properties.property[].name <string>	# Name of the property.
status.atProvider.properties.property[].value <string>	# Value of the property.
status.atProvider.retention <string>	# Optional. This setting is applicable only for organizations that are soft-deleted (i.e., BillingType is not EVALUATION). It controls how long Organization data will be retained after the initial delete operation completes. During this period, the Organization may be restored to its last known state. After this period, the Organization will no longer be able to be restored. Default value is DELETION_RETENTION_UNSPECIFIED. Possible values are: DELETION_RETENTION_UNSPECIFIED, MINIMUM.
status.atProvider.runtimeDatabaseEncryptionKeyName <string>	# Cloud KMS key name used for encrypting the data that is stored and replicated across runtime instances. Update is not allowed after the organization is created. If not specified, a Google-Managed encryption key will be used. Valid only when RuntimeType is CLOUD. For example: projects/foo/locations/us/keyRings/bar/cryptoKeys/baz.
status.atProvider.runtimeType <string>	# Runtime type of the Apigee organization based on the Apigee subscription purchased. Default value is CLOUD. Possible values are: CLOUD, HYBRID.
status.atProvider.subscriptionType <string>	# Output only. Subscription type of the Apigee organization. Valid values include trial (free, limited, and for evaluation purposes only) or paid (full subscription has been purchased).
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
