# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appconfiguration.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.identity[].identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity[].identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity[].identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identity[].identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity[].identityIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.identity[].identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity[].identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this App Configuration. Possible values are SystemAssigned, UserAssigned, and SystemAssigned, UserAssigned (to enable both).
spec.forProvider.localAuthEnabled <boolean>	# Whether local authentication methods is enabled. Defaults to true.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.publicNetworkAccess <string>	# The Public Network Access setting of the App Configuration. Possible values are Enabled and Disabled.
spec.forProvider.purgeProtectionEnabled <boolean>	# Whether Purge Protection is enabled. This field only works for standard sku. Defaults to false.
spec.forProvider.replica <[]object>	# One or more replica blocks as defined below.
spec.forProvider.replica[].location <string>	# Specifies the supported Azure location where the replica exists.
spec.forProvider.replica[].name <string>	# Specifies the name of the replica.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the App Configuration. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sku <string>	# The SKU name of the App Configuration. Possible values are free, developer, standard and premium. Defaults to free.
spec.forProvider.softDeleteRetentionDays <number>	# The number of days that items should be retained for once soft-deleted. This field only works for standard sku. This value can be between 1 and 7 days. Defaults to 7. Changing this forces a new resource to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dataPlaneProxyAuthenticationMode <string>	# The data plane proxy authentication mode. Possible values are Local and Pass-through. Defaults to Local.
spec.initProvider.dataPlaneProxyPrivateLinkDelegationEnabled <boolean>	# Whether data plane proxy private link delegation is enabled. Defaults to false.
spec.initProvider.encryption <[]object>	# An encryption block as defined below.
spec.initProvider.encryption[].identityClientId <string>	# Specifies the client ID of the identity which will be used to access key vault.
spec.initProvider.encryption[].identityClientIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate identityClientId.
spec.initProvider.encryption[].identityClientIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.encryption[].identityClientIdRef.policy <object>	# Policies for referencing.
spec.initProvider.encryption[].identityClientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryption[].identityClientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryption[].identityClientIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate identityClientId.
spec.initProvider.encryption[].identityClientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.encryption[].identityClientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.encryption[].identityClientIdSelector.policy <object>	# Policies for selection.
spec.initProvider.encryption[].identityClientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryption[].identityClientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryption[].keyVaultKeyIdentifier <string>	# Specifies the URI of the key vault key used to encrypt data.
spec.initProvider.encryption[].keyVaultKeyIdentifierRef <object>	# Reference to a Key in keyvault to populate keyVaultKeyIdentifier.
spec.initProvider.encryption[].keyVaultKeyIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.encryption[].keyVaultKeyIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.encryption[].keyVaultKeyIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryption[].keyVaultKeyIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryption[].keyVaultKeyIdentifierSelector <object>	# Selector for a Key in keyvault to populate keyVaultKeyIdentifier.
spec.initProvider.encryption[].keyVaultKeyIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.encryption[].keyVaultKeyIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.encryption[].keyVaultKeyIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.encryption[].keyVaultKeyIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryption[].keyVaultKeyIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity <[]object>	# An identity block as defined below.
spec.initProvider.identity[].identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this App Configuration.
spec.initProvider.identity[].identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity[].identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity[].identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity[].identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity[].identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity[].identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity[].identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity[].identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity[].identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity[].identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity[].identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this App Configuration. Possible values are SystemAssigned, UserAssigned, and SystemAssigned, UserAssigned (to enable both).
spec.initProvider.localAuthEnabled <boolean>	# Whether local authentication methods is enabled. Defaults to true.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.publicNetworkAccess <string>	# The Public Network Access setting of the App Configuration. Possible values are Enabled and Disabled.
spec.initProvider.purgeProtectionEnabled <boolean>	# Whether Purge Protection is enabled. This field only works for standard sku. Defaults to false.
spec.initProvider.replica <[]object>	# One or more replica blocks as defined below.
spec.initProvider.replica[].location <string>	# Specifies the supported Azure location where the replica exists.
spec.initProvider.replica[].name <string>	# Specifies the name of the replica.
spec.initProvider.sku <string>	# The SKU name of the App Configuration. Possible values are free, developer, standard and premium. Defaults to free.
spec.initProvider.softDeleteRetentionDays <number>	# The number of days that items should be retained for once soft-deleted. This field only works for standard sku. This value can be between 1 and 7 days. Defaults to 7. Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ConfigurationStatus defines the observed state of Configuration.
status.atProvider <object>
status.atProvider.dataPlaneProxyAuthenticationMode <string>	# The data plane proxy authentication mode. Possible values are Local and Pass-through. Defaults to Local.
status.atProvider.dataPlaneProxyPrivateLinkDelegationEnabled <boolean>	# Whether data plane proxy private link delegation is enabled. Defaults to false.
status.atProvider.encryption <[]object>	# An encryption block as defined below.
status.atProvider.encryption[].identityClientId <string>	# Specifies the client ID of the identity which will be used to access key vault.
status.atProvider.encryption[].keyVaultKeyIdentifier <string>	# Specifies the URI of the key vault key used to encrypt data.
status.atProvider.endpoint <string>	# The URL of the App Configuration.
status.atProvider.id <string>	# The App Configuration ID.
status.atProvider.identity <[]object>	# An identity block as defined below.
status.atProvider.identity[].identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this App Configuration.
status.atProvider.identity[].principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity[].tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this App Configuration. Possible values are SystemAssigned, UserAssigned, and SystemAssigned, UserAssigned (to enable both).
status.atProvider.localAuthEnabled <boolean>	# Whether local authentication methods is enabled. Defaults to true.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.primaryReadKey <[]object>	# A primary_read_key block as defined below containing the primary read access key.
status.atProvider.primaryReadKey[].connectionString <string>	# The Connection String for this Access Key - consisting of the Endpoint, ID, and Secret.
status.atProvider.primaryReadKey[].id <string>	# The ID of the Access Key.
status.atProvider.primaryReadKey[].secret <string>	# The Secret of the Access Key.
status.atProvider.primaryWriteKey <[]object>	# A primary_write_key block as defined below containing the primary write access key.
status.atProvider.primaryWriteKey[].connectionString <string>	# The Connection String for this Access Key - consisting of the Endpoint, ID, and Secret.
status.atProvider.primaryWriteKey[].id <string>	# The ID of the Access Key.
status.atProvider.primaryWriteKey[].secret <string>	# The Secret of the Access Key.
status.atProvider.publicNetworkAccess <string>	# The Public Network Access setting of the App Configuration. Possible values are Enabled and Disabled.
status.atProvider.purgeProtectionEnabled <boolean>	# Whether Purge Protection is enabled. This field only works for standard sku. Defaults to false.
status.atProvider.replica <[]object>	# One or more replica blocks as defined below.
status.atProvider.replica[].endpoint <string>	# The URL of the App Configuration Replica.
status.atProvider.replica[].id <string>	# The ID of the App Configuration Replica.
status.atProvider.replica[].location <string>	# Specifies the supported Azure location where the replica exists.
status.atProvider.replica[].name <string>	# Specifies the name of the replica.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the App Configuration. Changing this forces a new resource to be created.
status.atProvider.secondaryReadKey <[]object>	# A secondary_read_key block as defined below containing the secondary read access key.
status.atProvider.secondaryReadKey[].connectionString <string>	# The Connection String for this Access Key - consisting of the Endpoint, ID, and Secret.
status.atProvider.secondaryReadKey[].id <string>	# The ID of the Access Key.
status.atProvider.secondaryReadKey[].secret <string>	# The Secret of the Access Key.
status.atProvider.secondaryWriteKey <[]object>	# A secondary_write_key block as defined below containing the secondary write access key.
status.atProvider.secondaryWriteKey[].connectionString <string>	# The Connection String for this Access Key - consisting of the Endpoint, ID, and Secret.
status.atProvider.secondaryWriteKey[].id <string>	# The ID of the Access Key.
status.atProvider.secondaryWriteKey[].secret <string>	# The Secret of the Access Key.
status.atProvider.sku <string>	# The SKU name of the App Configuration. Possible values are free, developer, standard and premium. Defaults to free.
status.atProvider.softDeleteRetentionDays <number>	# The number of days that items should be retained for once soft-deleted. This field only works for standard sku. This value can be between 1 and 7 days. Defaults to 7. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
