# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storagecache.azure.m.upbound.io/v1beta1
kind <string> enum=HPCCacheAccessPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HPCCacheAccessPolicySpec defines the desired state of HPCCacheAccessPolicy
spec.initProvider.hpcCacheIdRef.policy <object>	# Policies for referencing.
spec.initProvider.hpcCacheIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.hpcCacheIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.hpcCacheIdSelector <object>	# Selector for a HPCCache in storagecache to populate hpcCacheId.
spec.initProvider.hpcCacheIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.hpcCacheIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.hpcCacheIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.hpcCacheIdSelector.policy <object>	# Policies for selection.
spec.initProvider.hpcCacheIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.hpcCacheIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# HPCCacheAccessPolicyStatus defines the observed state of HPCCacheAccessPolicy.
status.atProvider <object>
status.atProvider.accessRule <[]object>	# One or more access_rule blocks (up to three) as defined below.
status.atProvider.accessRule[].access <string>	# The access level for this rule. Possible values are: rw, ro, no.
status.atProvider.accessRule[].anonymousGid <number>	# The anonymous GID used when root_squash_enabled is true.
status.atProvider.accessRule[].anonymousUid <number>	# The anonymous UID used when root_squash_enabled is true.
status.atProvider.accessRule[].filter <string>	# The filter applied to the scope for this rule. The filter's format depends on its scope: default scope matches all clients and has no filter value; network scope takes a CIDR format; host takes an IP address or fully qualified domain name. If a client does not match any filter rule and there is no default rule, access is denied.
status.atProvider.accessRule[].rootSquashEnabled <boolean>	# Whether to enable root squash?
status.atProvider.accessRule[].scope <string>	# The scope of this rule. The scope and (potentially) the filter determine which clients match the rule. Possible values are: default, network, host.
status.atProvider.accessRule[].submountAccessEnabled <boolean>	# Whether allow access to subdirectories under the root export?
status.atProvider.accessRule[].suidEnabled <boolean>	# Whether SUID is allowed?
status.atProvider.hpcCacheId <string>	# The ID of the HPC Cache that this HPC Cache Access Policy resides in. Changing this forces a new HPC Cache Access Policy to be created.
status.atProvider.id <string>	# The ID of the HPC Cache Access Policy.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
