# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storagecache.azure.m.upbound.io/v1beta1
kind <string> enum=HPCCache
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HPCCacheSpec defines the desired state of HPCCache
spec.forProvider.directoryLdap.downloadCertificateAutomatically <boolean>	# Whether the certificate should be automatically downloaded. This can be set to true only when certificate_validation_uri is provided.
spec.forProvider.directoryLdap.encrypted <boolean>	# Whether the LDAP connection should be encrypted?
spec.forProvider.directoryLdap.server <string>	# The FQDN or IP address of the LDAP server.
spec.forProvider.dns <object>	# A dns block as defined below.
spec.forProvider.dns.searchDomain <string>	# The DNS search domain for the HPC Cache.
spec.forProvider.dns.servers <[]string>	# A list of DNS servers for the HPC Cache. At most three IP(s) are allowed to set.
spec.forProvider.identity <object>	# An identity block as defined below. Changing this forces a new resource to be created.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this HPC Cache. Changing this forces a new resource to be created.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this HPC Cache. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both). Changing this forces a new resource to be created.
spec.forProvider.keyVaultKeyId <string>	# The ID of the Key Vault Key which should be used to encrypt the data in this HPC Cache.
spec.forProvider.location <string>	# Specifies the supported Azure Region where the HPC Cache should be created. Changing this forces a new resource to be created.
spec.forProvider.mtu <number>	# The IPv4 maximum transmission unit configured for the subnet of the HPC Cache. Possible values range from 576 - 1500. Defaults to 1500.
spec.forProvider.ntpServer <string>	# The NTP server IP Address or FQDN for the HPC Cache. Defaults to time.windows.com.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group in which to create the HPC Cache. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.skuName <string>	# The SKU of HPC Cache to use. Possible values are (ReadWrite) - Standard_2G, Standard_4G Standard_8G or (ReadOnly) - Standard_L4_5G, Standard_L9G, and Standard_L16G. Changing this forces a new resource to be created.
spec.forProvider.subnetId <string>	# The ID of the Subnet for the HPC Cache. Changing this forces a new resource to be created.
spec.forProvider.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the HPC Cache.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.automaticallyRotateKeyToLatestEnabled <boolean>	# Specifies whether the HPC Cache automatically rotates Encryption Key to the latest version.
spec.initProvider.cacheSizeInGb <number>	# The size of the HPC Cache, in GB. Possible values are 3072, 6144, 12288, 21623, 24576, 43246, 49152 and 86491. Changing this forces a new resource to be created.
spec.initProvider.defaultAccessPolicy <object>	# A default_access_policy block as defined below.
spec.initProvider.defaultAccessPolicy.accessRule <[]object>	# One or more access_rule blocks (up to three) as defined above.
spec.initProvider.defaultAccessPolicy.accessRule[].access <string>	# The access level for this rule. Possible values are: rw, ro, no.
spec.initProvider.defaultAccessPolicy.accessRule[].anonymousGid <number>	# The anonymous GID used when root_squash_enabled is true.
spec.initProvider.defaultAccessPolicy.accessRule[].anonymousUid <number>	# The anonymous UID used when root_squash_enabled is true.
spec.initProvider.defaultAccessPolicy.accessRule[].filter <string>	# The filter applied to the scope for this rule. The filter's format depends on its scope: default scope matches all clients and has no filter value; network scope takes a CIDR format; host takes an IP address or fully qualified domain name. If a client does not match any filter rule and there is no default rule, access is denied.
spec.initProvider.defaultAccessPolicy.accessRule[].rootSquashEnabled <boolean>	# Whether to enable root squash?
spec.initProvider.defaultAccessPolicy.accessRule[].scope <string>	# The scope of this rule. The scope and (potentially) the filter determine which clients match the rule. Possible values are: default, network, host.
spec.initProvider.defaultAccessPolicy.accessRule[].submountAccessEnabled <boolean>	# Whether allow access to subdirectories under the root export?
spec.initProvider.defaultAccessPolicy.accessRule[].suidEnabled <boolean>	# Whether SUID is allowed?
spec.initProvider.directoryActiveDirectory <object>	# A directory_active_directory block as defined below.
spec.initProvider.directoryActiveDirectory.cacheNetbiosName <string>	# The NetBIOS name to assign to the HPC Cache when it joins the Active Directory domain as a server.
spec.initProvider.directoryActiveDirectory.dnsPrimaryIp <string>	# The primary DNS IP address used to resolve the Active Directory domain controller's FQDN.
spec.initProvider.directoryActiveDirectory.dnsSecondaryIp <string>	# The secondary DNS IP address used to resolve the Active Directory domain controller's FQDN.
spec.initProvider.directoryActiveDirectory.domainName <string>	# The fully qualified domain name of the Active Directory domain controller.
spec.initProvider.directoryActiveDirectory.domainNetbiosName <string>	# The Active Directory domain's NetBIOS name.
spec.initProvider.directoryActiveDirectory.passwordSecretRef <object> (required)	# The password of the Active Directory domain administrator.
spec.initProvider.directoryActiveDirectory.passwordSecretRef.key <string> (required)
spec.initProvider.directoryActiveDirectory.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.directoryActiveDirectory.username <string>	# The username of the Active Directory domain administrator.
spec.initProvider.directoryFlatFile <object>	# A directory_flat_file block as defined below.
spec.initProvider.directoryFlatFile.groupFileUri <string>	# The URI of the file containing group information (/etc/group file format in Unix-like OS).
spec.initProvider.directoryFlatFile.passwordFileUri <string>	# The URI of the file containing user information (/etc/passwd file format in Unix-like OS).
spec.initProvider.directoryLdap <object>	# A directory_ldap block as defined below.
spec.initProvider.directoryLdap.baseDn <string>	# The base distinguished name (DN) for the LDAP domain.
spec.initProvider.directoryLdap.bind <object>	# A bind block as defined above.
spec.initProvider.directoryLdap.bind.dn <string>	# The Bind Distinguished Name (DN) identity to be used in the secure LDAP connection.
spec.initProvider.directoryLdap.bind.passwordSecretRef <object> (required)	# The password of the Active Directory domain administrator.
spec.initProvider.directoryLdap.bind.passwordSecretRef.key <string> (required)
spec.initProvider.directoryLdap.bind.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.directoryLdap.certificateValidationUri <string>	# The URI of the CA certificate to validate the LDAP secure connection.
spec.initProvider.directoryLdap.downloadCertificateAutomatically <boolean>	# Whether the certificate should be automatically downloaded. This can be set to true only when certificate_validation_uri is provided.
spec.initProvider.directoryLdap.encrypted <boolean>	# Whether the LDAP connection should be encrypted?
spec.initProvider.directoryLdap.server <string>	# The FQDN or IP address of the LDAP server.
spec.initProvider.dns <object>	# A dns block as defined below.
spec.initProvider.dns.searchDomain <string>	# The DNS search domain for the HPC Cache.
spec.initProvider.dns.servers <[]string>	# A list of DNS servers for the HPC Cache. At most three IP(s) are allowed to set.
spec.initProvider.identity <object>	# An identity block as defined below. Changing this forces a new resource to be created.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this HPC Cache. Changing this forces a new resource to be created.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this HPC Cache. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both). Changing this forces a new resource to be created.
spec.initProvider.keyVaultKeyId <string>	# The ID of the Key Vault Key which should be used to encrypt the data in this HPC Cache.
spec.initProvider.location <string>	# Specifies the supported Azure Region where the HPC Cache should be created. Changing this forces a new resource to be created.
spec.initProvider.mtu <number>	# The IPv4 maximum transmission unit configured for the subnet of the HPC Cache. Possible values range from 576 - 1500. Defaults to 1500.
spec.initProvider.ntpServer <string>	# The NTP server IP Address or FQDN for the HPC Cache. Defaults to time.windows.com.
spec.initProvider.skuName <string>	# The SKU of HPC Cache to use. Possible values are (ReadWrite) - Standard_2G, Standard_4G Standard_8G or (ReadOnly) - Standard_L4_5G, Standard_L9G, and Standard_L16G. Changing this forces a new resource to be created.
spec.initProvider.subnetId <string>	# The ID of the Subnet for the HPC Cache. Changing this forces a new resource to be created.
spec.initProvider.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the HPC Cache.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# HPCCacheStatus defines the observed state of HPCCache.
status.atProvider <object>
status.atProvider.automaticallyRotateKeyToLatestEnabled <boolean>	# Specifies whether the HPC Cache automatically rotates Encryption Key to the latest version.
status.atProvider.cacheSizeInGb <number>	# The size of the HPC Cache, in GB. Possible values are 3072, 6144, 12288, 21623, 24576, 43246, 49152 and 86491. Changing this forces a new resource to be created.
status.atProvider.defaultAccessPolicy <object>	# A default_access_policy block as defined below.
status.atProvider.defaultAccessPolicy.accessRule <[]object>	# One or more access_rule blocks (up to three) as defined above.
status.atProvider.defaultAccessPolicy.accessRule[].access <string>	# The access level for this rule. Possible values are: rw, ro, no.
status.atProvider.defaultAccessPolicy.accessRule[].anonymousGid <number>	# The anonymous GID used when root_squash_enabled is true.
status.atProvider.defaultAccessPolicy.accessRule[].anonymousUid <number>	# The anonymous UID used when root_squash_enabled is true.
status.atProvider.defaultAccessPolicy.accessRule[].filter <string>	# The filter applied to the scope for this rule. The filter's format depends on its scope: default scope matches all clients and has no filter value; network scope takes a CIDR format; host takes an IP address or fully qualified domain name. If a client does not match any filter rule and there is no default rule, access is denied.
status.atProvider.defaultAccessPolicy.accessRule[].rootSquashEnabled <boolean>	# Whether to enable root squash?
status.atProvider.defaultAccessPolicy.accessRule[].scope <string>	# The scope of this rule. The scope and (potentially) the filter determine which clients match the rule. Possible values are: default, network, host.
status.atProvider.defaultAccessPolicy.accessRule[].submountAccessEnabled <boolean>	# Whether allow access to subdirectories under the root export?
status.atProvider.defaultAccessPolicy.accessRule[].suidEnabled <boolean>	# Whether SUID is allowed?
status.atProvider.directoryActiveDirectory <object>	# A directory_active_directory block as defined below.
status.atProvider.directoryActiveDirectory.cacheNetbiosName <string>	# The NetBIOS name to assign to the HPC Cache when it joins the Active Directory domain as a server.
status.atProvider.directoryActiveDirectory.dnsPrimaryIp <string>	# The primary DNS IP address used to resolve the Active Directory domain controller's FQDN.
status.atProvider.directoryActiveDirectory.dnsSecondaryIp <string>	# The secondary DNS IP address used to resolve the Active Directory domain controller's FQDN.
status.atProvider.directoryActiveDirectory.domainName <string>	# The fully qualified domain name of the Active Directory domain controller.
status.atProvider.directoryActiveDirectory.domainNetbiosName <string>	# The Active Directory domain's NetBIOS name.
status.atProvider.directoryActiveDirectory.username <string>	# The username of the Active Directory domain administrator.
status.atProvider.directoryFlatFile <object>	# A directory_flat_file block as defined below.
status.atProvider.directoryFlatFile.groupFileUri <string>	# The URI of the file containing group information (/etc/group file format in Unix-like OS).
status.atProvider.directoryFlatFile.passwordFileUri <string>	# The URI of the file containing user information (/etc/passwd file format in Unix-like OS).
status.atProvider.directoryLdap <object>	# A directory_ldap block as defined below.
status.atProvider.directoryLdap.baseDn <string>	# The base distinguished name (DN) for the LDAP domain.
status.atProvider.directoryLdap.bind <object>	# A bind block as defined above.
status.atProvider.directoryLdap.bind.dn <string>	# The Bind Distinguished Name (DN) identity to be used in the secure LDAP connection.
status.atProvider.directoryLdap.certificateValidationUri <string>	# The URI of the CA certificate to validate the LDAP secure connection.
status.atProvider.directoryLdap.downloadCertificateAutomatically <boolean>	# Whether the certificate should be automatically downloaded. This can be set to true only when certificate_validation_uri is provided.
status.atProvider.directoryLdap.encrypted <boolean>	# Whether the LDAP connection should be encrypted?
status.atProvider.directoryLdap.server <string>	# The FQDN or IP address of the LDAP server.
status.atProvider.dns <object>	# A dns block as defined below.
status.atProvider.dns.searchDomain <string>	# The DNS search domain for the HPC Cache.
status.atProvider.dns.servers <[]string>	# A list of DNS servers for the HPC Cache. At most three IP(s) are allowed to set.
status.atProvider.id <string>	# The id of the HPC Cache.
status.atProvider.identity <object>	# An identity block as defined below. Changing this forces a new resource to be created.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this HPC Cache. Changing this forces a new resource to be created.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this HPC Cache. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both). Changing this forces a new resource to be created.
status.atProvider.keyVaultKeyId <string>	# The ID of the Key Vault Key which should be used to encrypt the data in this HPC Cache.
status.atProvider.location <string>	# Specifies the supported Azure Region where the HPC Cache should be created. Changing this forces a new resource to be created.
status.atProvider.mountAddresses <[]string>	# A list of IP Addresses where the HPC Cache can be mounted.
status.atProvider.mtu <number>	# The IPv4 maximum transmission unit configured for the subnet of the HPC Cache. Possible values range from 576 - 1500. Defaults to 1500.
status.atProvider.ntpServer <string>	# The NTP server IP Address or FQDN for the HPC Cache. Defaults to time.windows.com.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group in which to create the HPC Cache. Changing this forces a new resource to be created.
status.atProvider.skuName <string>	# The SKU of HPC Cache to use. Possible values are (ReadWrite) - Standard_2G, Standard_4G Standard_8G or (ReadOnly) - Standard_L4_5G, Standard_L9G, and Standard_L16G. Changing this forces a new resource to be created.
status.atProvider.subnetId <string>	# The ID of the Subnet for the HPC Cache. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the HPC Cache.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
