# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storagecache.azure.m.upbound.io/v1beta1
kind <string> enum=HPCCacheNFSTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HPCCacheNFSTargetSpec defines the desired state of HPCCacheNFSTarget
spec.forProvider.namespaceJunction[].targetPath <string>	# The relative subdirectory path from the nfs_export to map to the namespace_path. Defaults to "", in which case the whole nfs_export is exported.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group in which to create the HPC Cache NFS Target. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetHostName <string>	# The IP address or fully qualified domain name (FQDN) of the HPC Cache NFS target. Changing this forces a new resource to be created.
spec.forProvider.usageModel <string>	# The type of usage of the HPC Cache NFS Target. Possible values are: READ_HEAVY_INFREQ, READ_HEAVY_CHECK_180, READ_ONLY, READ_WRITE, WRITE_WORKLOAD_15, WRITE_AROUND, WRITE_WORKLOAD_CHECK_30, WRITE_WORKLOAD_CHECK_60 and WRITE_WORKLOAD_CLOUDWS.
spec.forProvider.verificationTimerInSeconds <number>	# The amount of time the cache waits before it checks the back-end storage for file updates. Possible values are between 1 and 31536000.
spec.forProvider.writeBackTimerInSeconds <number>	# The amount of time the cache waits after the last file change before it copies the changed file to back-end storage. Possible values are between 1 and 31536000.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cacheName <string>	# The name HPC Cache, which the HPC Cache NFS Target will be added to. Changing this forces a new resource to be created.
spec.initProvider.cacheNameRef <object>	# Reference to a HPCCache in storagecache to populate cacheName.
spec.initProvider.cacheNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cacheNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.cacheNameRef.policy <object>	# Policies for referencing.
spec.initProvider.cacheNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cacheNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cacheNameSelector <object>	# Selector for a HPCCache in storagecache to populate cacheName.
spec.initProvider.cacheNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cacheNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cacheNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cacheNameSelector.policy <object>	# Policies for selection.
spec.initProvider.cacheNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cacheNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.namespaceJunction <[]object>	# Can be specified multiple times to define multiple namespace_junction. Each namespace_junction block supports fields documented below.
spec.initProvider.namespaceJunction[].accessPolicyName <string>	# The name of the access policy applied to this target. Defaults to default.
spec.initProvider.namespaceJunction[].namespacePath <string>	# The client-facing file path of this NFS target within the HPC Cache NFS Target.
spec.initProvider.namespaceJunction[].nfsExport <string>	# The NFS export of this NFS target within the HPC Cache NFS Target.
spec.initProvider.namespaceJunction[].targetPath <string>	# The relative subdirectory path from the nfs_export to map to the namespace_path. Defaults to "", in which case the whole nfs_export is exported.
spec.initProvider.targetHostName <string>	# The IP address or fully qualified domain name (FQDN) of the HPC Cache NFS target. Changing this forces a new resource to be created.
spec.initProvider.usageModel <string>	# The type of usage of the HPC Cache NFS Target. Possible values are: READ_HEAVY_INFREQ, READ_HEAVY_CHECK_180, READ_ONLY, READ_WRITE, WRITE_WORKLOAD_15, WRITE_AROUND, WRITE_WORKLOAD_CHECK_30, WRITE_WORKLOAD_CHECK_60 and WRITE_WORKLOAD_CLOUDWS.
spec.initProvider.verificationTimerInSeconds <number>	# The amount of time the cache waits before it checks the back-end storage for file updates. Possible values are between 1 and 31536000.
spec.initProvider.writeBackTimerInSeconds <number>	# The amount of time the cache waits after the last file change before it copies the changed file to back-end storage. Possible values are between 1 and 31536000.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# HPCCacheNFSTargetStatus defines the observed state of HPCCacheNFSTarget.
status.atProvider <object>
status.atProvider.cacheName <string>	# The name HPC Cache, which the HPC Cache NFS Target will be added to. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the HPC Cache NFS Target.
status.atProvider.namespaceJunction <[]object>	# Can be specified multiple times to define multiple namespace_junction. Each namespace_junction block supports fields documented below.
status.atProvider.namespaceJunction[].accessPolicyName <string>	# The name of the access policy applied to this target. Defaults to default.
status.atProvider.namespaceJunction[].namespacePath <string>	# The client-facing file path of this NFS target within the HPC Cache NFS Target.
status.atProvider.namespaceJunction[].nfsExport <string>	# The NFS export of this NFS target within the HPC Cache NFS Target.
status.atProvider.namespaceJunction[].targetPath <string>	# The relative subdirectory path from the nfs_export to map to the namespace_path. Defaults to "", in which case the whole nfs_export is exported.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group in which to create the HPC Cache NFS Target. Changing this forces a new resource to be created.
status.atProvider.targetHostName <string>	# The IP address or fully qualified domain name (FQDN) of the HPC Cache NFS target. Changing this forces a new resource to be created.
status.atProvider.usageModel <string>	# The type of usage of the HPC Cache NFS Target. Possible values are: READ_HEAVY_INFREQ, READ_HEAVY_CHECK_180, READ_ONLY, READ_WRITE, WRITE_WORKLOAD_15, WRITE_AROUND, WRITE_WORKLOAD_CHECK_30, WRITE_WORKLOAD_CHECK_60 and WRITE_WORKLOAD_CLOUDWS.
status.atProvider.verificationTimerInSeconds <number>	# The amount of time the cache waits before it checks the back-end storage for file updates. Possible values are between 1 and 31536000.
status.atProvider.writeBackTimerInSeconds <number>	# The amount of time the cache waits after the last file change before it copies the changed file to back-end storage. Possible values are between 1 and 31536000.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
