# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=eventhub.azure.m.upbound.io/v1beta1
kind <string> enum=EventHub
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EventHubSpec defines the desired state of EventHub
spec.forProvider.namespaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.namespaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.namespaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.namespaceIdSelector <object>	# Selector for a EventHubNamespace in eventhub to populate namespaceId.
spec.forProvider.namespaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.namespaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.namespaceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.namespaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.namespaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.namespaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.namespaceName <string>	# Specifies the name of the EventHub resource. Changing this forces a new resource to be created.
spec.forProvider.namespaceNameRef <object>	# Reference to a EventHubNamespace in eventhub to populate namespaceName.
spec.forProvider.namespaceNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.namespaceNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.namespaceNameRef.policy <object>	# Policies for referencing.
spec.forProvider.namespaceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.namespaceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.namespaceNameSelector <object>	# Selector for a EventHubNamespace in eventhub to populate namespaceName.
spec.forProvider.namespaceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.namespaceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.namespaceNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.namespaceNameSelector.policy <object>	# Policies for selection.
spec.forProvider.namespaceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.namespaceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.partitionCount <number>	# Specifies the current number of shards on the Event Hub.
spec.forProvider.resourceGroupName <string>	# Specifies the name of the EventHub resource. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.retentionDescription <object>	# A retention_description block as defined below.
spec.forProvider.retentionDescription.cleanupPolicy <string>	# Specifies the Cleanup Policy for the EventHub. Possible values are Delete and Compact. Changing this forces a new resource to be created.
spec.forProvider.retentionDescription.retentionTimeInHours <number>	# Specifies the number of hours to retain the events for this Event Hub. The value is only used when cleanup_policy is Delete.
spec.forProvider.retentionDescription.tombstoneRetentionTimeInHours <number>	# Specifies the number of hours to retain the tombstones markers of a compacted Event Hub. The value is only used when cleanup_policy is Compact.
spec.forProvider.status <string>	# Specifies the status of the Event Hub resource. Possible values are Active, Disabled and SendDisabled. Defaults to Active.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.captureDescription <object>	# A capture_description block as defined below.
spec.initProvider.captureDescription.destination <object>	# A destination block as defined below.
spec.initProvider.captureDescription.destination.archiveNameFormat <string>	# The Blob naming convention for archiving. e.g. {Namespace}/{EventHub}/{PartitionId}/{Year}/{Month}/{Day}/{Hour}/{Minute}/{Second}. Here all the parameters (Namespace,EventHub .. etc) are mandatory irrespective of order
spec.initProvider.captureDescription.destination.blobContainerName <string>	# The name of the Container within the Blob Storage Account where messages should be archived.
spec.initProvider.captureDescription.destination.name <string>	# Specifies the name of the EventHub resource. Changing this forces a new resource to be created.
spec.initProvider.captureDescription.destination.storageAccountId <string>	# The ID of the Blob Storage Account where messages should be archived.
spec.initProvider.captureDescription.enabled <boolean>	# Specifies if the Capture Description is Enabled.
spec.initProvider.captureDescription.encoding <string>	# Specifies the Encoding used for the Capture Description. Possible values are Avro and AvroDeflate.
spec.initProvider.captureDescription.intervalInSeconds <number>	# Specifies the time interval in seconds at which the capture will happen. Values can be between 60 and 900 seconds. Defaults to 300 seconds.
spec.initProvider.captureDescription.sizeLimitInBytes <number>	# Specifies the amount of data built up in your EventHub before a Capture Operation occurs. Value should be between 10485760 and 524288000 bytes. Defaults to 314572800 bytes.
spec.initProvider.captureDescription.skipEmptyArchives <boolean>	# Specifies if empty files should not be emitted if no events occur during the Capture time window. Defaults to false.
spec.initProvider.messageRetention <number>	# Specifies the number of days to retain the events for this Event Hub.
spec.initProvider.namespaceId <string>	# Specifies the ID of the EventHub Namespace.
spec.initProvider.namespaceIdRef <object>	# Reference to a EventHubNamespace in eventhub to populate namespaceId.
spec.initProvider.namespaceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.namespaceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.namespaceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.namespaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.namespaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.namespaceIdSelector <object>	# Selector for a EventHubNamespace in eventhub to populate namespaceId.
spec.initProvider.namespaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.namespaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.namespaceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.namespaceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.namespaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.namespaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.partitionCount <number>	# Specifies the current number of shards on the Event Hub.
spec.initProvider.retentionDescription <object>	# A retention_description block as defined below.
spec.initProvider.retentionDescription.cleanupPolicy <string>	# Specifies the Cleanup Policy for the EventHub. Possible values are Delete and Compact. Changing this forces a new resource to be created.
spec.initProvider.retentionDescription.retentionTimeInHours <number>	# Specifies the number of hours to retain the events for this Event Hub. The value is only used when cleanup_policy is Delete.
spec.initProvider.retentionDescription.tombstoneRetentionTimeInHours <number>	# Specifies the number of hours to retain the tombstones markers of a compacted Event Hub. The value is only used when cleanup_policy is Compact.
spec.initProvider.status <string>	# Specifies the status of the Event Hub resource. Possible values are Active, Disabled and SendDisabled. Defaults to Active.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# EventHubStatus defines the observed state of EventHub.
status.atProvider <object>
status.atProvider.captureDescription <object>	# A capture_description block as defined below.
status.atProvider.captureDescription.destination <object>	# A destination block as defined below.
status.atProvider.captureDescription.destination.archiveNameFormat <string>	# The Blob naming convention for archiving. e.g. {Namespace}/{EventHub}/{PartitionId}/{Year}/{Month}/{Day}/{Hour}/{Minute}/{Second}. Here all the parameters (Namespace,EventHub .. etc) are mandatory irrespective of order
status.atProvider.captureDescription.destination.blobContainerName <string>	# The name of the Container within the Blob Storage Account where messages should be archived.
status.atProvider.captureDescription.destination.name <string>	# Specifies the name of the EventHub resource. Changing this forces a new resource to be created.
status.atProvider.captureDescription.destination.storageAccountId <string>	# The ID of the Blob Storage Account where messages should be archived.
status.atProvider.captureDescription.enabled <boolean>	# Specifies if the Capture Description is Enabled.
status.atProvider.captureDescription.encoding <string>	# Specifies the Encoding used for the Capture Description. Possible values are Avro and AvroDeflate.
status.atProvider.captureDescription.intervalInSeconds <number>	# Specifies the time interval in seconds at which the capture will happen. Values can be between 60 and 900 seconds. Defaults to 300 seconds.
status.atProvider.captureDescription.sizeLimitInBytes <number>	# Specifies the amount of data built up in your EventHub before a Capture Operation occurs. Value should be between 10485760 and 524288000 bytes. Defaults to 314572800 bytes.
status.atProvider.captureDescription.skipEmptyArchives <boolean>	# Specifies if empty files should not be emitted if no events occur during the Capture time window. Defaults to false.
status.atProvider.id <string>	# The ID of the EventHub.
status.atProvider.messageRetention <number>	# Specifies the number of days to retain the events for this Event Hub.
status.atProvider.namespaceId <string>	# Specifies the ID of the EventHub Namespace.
status.atProvider.namespaceName <string>	# Specifies the name of the EventHub resource. Changing this forces a new resource to be created.
status.atProvider.partitionCount <number>	# Specifies the current number of shards on the Event Hub.
status.atProvider.partitionIds <[]string>	# The identifiers for partitions created for Event Hubs.
status.atProvider.resourceGroupName <string>	# Specifies the name of the EventHub resource. Changing this forces a new resource to be created.
status.atProvider.retentionDescription <object>	# A retention_description block as defined below.
status.atProvider.retentionDescription.cleanupPolicy <string>	# Specifies the Cleanup Policy for the EventHub. Possible values are Delete and Compact. Changing this forces a new resource to be created.
status.atProvider.retentionDescription.retentionTimeInHours <number>	# Specifies the number of hours to retain the events for this Event Hub. The value is only used when cleanup_policy is Delete.
status.atProvider.retentionDescription.tombstoneRetentionTimeInHours <number>	# Specifies the number of hours to retain the tombstones markers of a compacted Event Hub. The value is only used when cleanup_policy is Compact.
status.atProvider.status <string>	# Specifies the status of the Event Hub resource. Possible values are Active, Disabled and SendDisabled. Defaults to Active.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
