# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appautoscaling.aws.m.upbound.io/v1beta1
kind <string> enum=ScheduledAction
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ScheduledActionSpec defines the desired state of ScheduledAction
spec.forProvider.scalableDimensionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.scalableDimensionSelector.namespace <string>	# Namespace for the selector
spec.forProvider.scalableDimensionSelector.policy <object>	# Policies for selection.
spec.forProvider.scalableDimensionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scalableDimensionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scalableTargetAction <object>	# New minimum and maximum capacity. You can set both values or just one. See below
spec.forProvider.scalableTargetAction.maxCapacity <string>	# Maximum capacity. At least one of max_capacity or min_capacity must be set.
spec.forProvider.scalableTargetAction.minCapacity <string>	# Minimum capacity. At least one of min_capacity or max_capacity must be set.
spec.forProvider.schedule <string>	# Schedule for this action. The following formats are supported: At expressions - at(yyyy-mm-ddThh:mm:ss), Rate expressions - rate(valueunit), Cron expressions - cron(fields). Times for at expressions and cron expressions are evaluated using the time zone configured in timezone. Documentation can be found in the Timezone parameter at: AWS Application Auto Scaling API Reference
spec.forProvider.serviceNamespace <string>	# Namespace of the AWS service. Documentation can be found in the ServiceNamespace parameter at: AWS Application Auto Scaling API Reference Example: ecs
spec.forProvider.serviceNamespaceRef <object>	# Reference to a Target in appautoscaling to populate serviceNamespace.
spec.forProvider.serviceNamespaceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceNamespaceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.serviceNamespaceRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceNamespaceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceNamespaceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceNamespaceSelector <object>	# Selector for a Target in appautoscaling to populate serviceNamespace.
spec.forProvider.serviceNamespaceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceNamespaceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceNamespaceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.serviceNamespaceSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceNamespaceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceNamespaceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.startTime <string>	# Date and time for the scheduled action to start in RFC 3339 format. The timezone is not affected by the setting of timezone.
spec.forProvider.timezone <string>	# Time zone used when setting a scheduled action by using an at or cron expression. Does not affect timezone for start_time and end_time. Valid values are the canonical names of the IANA time zones supported by Joda-Time, such as Etc/GMT+9 or Pacific/Tahiti. Default is UTC.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.endTime <string>	# Date and time for the scheduled action to end in RFC 3339 format. The timezone is not affected by the setting of timezone.
spec.initProvider.name <string>	# Name of the scheduled action.
spec.initProvider.resourceId <string>	# Identifier of the resource associated with the scheduled action. Documentation can be found in the ResourceId parameter at: AWS Application Auto Scaling API Reference
spec.initProvider.resourceIdRef <object>	# Reference to a Target in appautoscaling to populate resourceId.
spec.initProvider.resourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.resourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceIdSelector <object>	# Selector for a Target in appautoscaling to populate resourceId.
spec.initProvider.resourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.resourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.scalableDimension <string>	# Scalable dimension. Documentation can be found in the ScalableDimension parameter at: AWS Application Auto Scaling API Reference Example: ecs:service:DesiredCount
spec.initProvider.scalableDimensionRef <object>	# Reference to a Target in appautoscaling to populate scalableDimension.
spec.initProvider.scalableDimensionRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.scalableDimensionRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.scalableDimensionRef.policy <object>	# Policies for referencing.
spec.initProvider.scalableDimensionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scalableDimensionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.scalableDimensionSelector <object>	# Selector for a Target in appautoscaling to populate scalableDimension.
spec.initProvider.scalableDimensionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.scalableDimensionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.scalableDimensionSelector.namespace <string>	# Namespace for the selector
spec.initProvider.scalableDimensionSelector.policy <object>	# Policies for selection.
spec.initProvider.scalableDimensionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scalableDimensionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.scalableTargetAction <object>	# New minimum and maximum capacity. You can set both values or just one. See below
spec.initProvider.scalableTargetAction.maxCapacity <string>	# Maximum capacity. At least one of max_capacity or min_capacity must be set.
spec.initProvider.scalableTargetAction.minCapacity <string>	# Minimum capacity. At least one of min_capacity or max_capacity must be set.
spec.initProvider.schedule <string>	# Schedule for this action. The following formats are supported: At expressions - at(yyyy-mm-ddThh:mm:ss), Rate expressions - rate(valueunit), Cron expressions - cron(fields). Times for at expressions and cron expressions are evaluated using the time zone configured in timezone. Documentation can be found in the Timezone parameter at: AWS Application Auto Scaling API Reference
spec.initProvider.serviceNamespace <string>	# Namespace of the AWS service. Documentation can be found in the ServiceNamespace parameter at: AWS Application Auto Scaling API Reference Example: ecs
spec.initProvider.serviceNamespaceRef <object>	# Reference to a Target in appautoscaling to populate serviceNamespace.
spec.initProvider.serviceNamespaceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceNamespaceRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.serviceNamespaceRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceNamespaceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceNamespaceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceNamespaceSelector <object>	# Selector for a Target in appautoscaling to populate serviceNamespace.
spec.initProvider.serviceNamespaceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceNamespaceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceNamespaceSelector.namespace <string>	# Namespace for the selector
spec.initProvider.serviceNamespaceSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceNamespaceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceNamespaceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.startTime <string>	# Date and time for the scheduled action to start in RFC 3339 format. The timezone is not affected by the setting of timezone.
spec.initProvider.timezone <string>	# Time zone used when setting a scheduled action by using an at or cron expression. Does not affect timezone for start_time and end_time. Valid values are the canonical names of the IANA time zones supported by Joda-Time, such as Etc/GMT+9 or Pacific/Tahiti. Default is UTC.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ScheduledActionStatus defines the observed state of ScheduledAction.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the scheduled action.
status.atProvider.endTime <string>	# Date and time for the scheduled action to end in RFC 3339 format. The timezone is not affected by the setting of timezone.
status.atProvider.id <string>
status.atProvider.name <string>	# Name of the scheduled action.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resourceId <string>	# Identifier of the resource associated with the scheduled action. Documentation can be found in the ResourceId parameter at: AWS Application Auto Scaling API Reference
status.atProvider.scalableDimension <string>	# Scalable dimension. Documentation can be found in the ScalableDimension parameter at: AWS Application Auto Scaling API Reference Example: ecs:service:DesiredCount
status.atProvider.scalableTargetAction <object>	# New minimum and maximum capacity. You can set both values or just one. See below
status.atProvider.scalableTargetAction.maxCapacity <string>	# Maximum capacity. At least one of max_capacity or min_capacity must be set.
status.atProvider.scalableTargetAction.minCapacity <string>	# Minimum capacity. At least one of min_capacity or max_capacity must be set.
status.atProvider.schedule <string>	# Schedule for this action. The following formats are supported: At expressions - at(yyyy-mm-ddThh:mm:ss), Rate expressions - rate(valueunit), Cron expressions - cron(fields). Times for at expressions and cron expressions are evaluated using the time zone configured in timezone. Documentation can be found in the Timezone parameter at: AWS Application Auto Scaling API Reference
status.atProvider.serviceNamespace <string>	# Namespace of the AWS service. Documentation can be found in the ServiceNamespace parameter at: AWS Application Auto Scaling API Reference Example: ecs
status.atProvider.startTime <string>	# Date and time for the scheduled action to start in RFC 3339 format. The timezone is not affected by the setting of timezone.
status.atProvider.timezone <string>	# Time zone used when setting a scheduled action by using an at or cron expression. Does not affect timezone for start_time and end_time. Valid values are the canonical names of the IANA time zones supported by Joda-Time, such as Etc/GMT+9 or Pacific/Tahiti. Default is UTC.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
